warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   3.037644601152195e-02   1.147854666917235e-02
   3.060244317559531e-02   1.151496546426702e-02
   3.059837526485453e-02   1.151504494006320e-02
   3.059734174619274e-02   1.151503591802478e-02
   3.059715336873577e-02   1.151503423414764e-02
   3.059711944505568e-02   1.151503393006576e-02

ans = -4.839702642995978e-19
ans = -2.213700755314413e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.14297376573086
mbcr = 0.521404142554864
agsout =

   2.800596558957018e-02   9.196758720081397e-03   9.196758720081398e-03

ans = -6.720073716011558e-19
ans = -9.349059980870336e-19
ans = -5.012780686520352e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.58984319865704
mbcr =

   0.521404142554864   0.522733028888797

agsout =

   2.800596558957018e-02   9.196758720081397e-03   9.196758720081398e-03
   2.812902665495901e-02   9.205056417265288e-03   9.205056417265293e-03

ans = -5.515841691283957e-19
ans = -1.517297397606019e-18
ans = 2.175385749340956e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.28253245353699
mbcr =

   0.521404142554864   0.522733028888797   0.522902898680707

agsout =

   2.800596558957018e-02   9.196758720081397e-03   9.196758720081398e-03
   2.812902665495901e-02   9.205056417265288e-03   9.205056417265293e-03
   2.810855684873212e-02   9.205476433823297e-03   9.205476433823299e-03

ans = -3.923972087375207e-19
ans = -3.846025888902055e-19
ans = -3.845430318861017e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.14261166751385
mbcr =

   0.521404142554864   0.522733028888797   0.522902898680707   0.522945508553127

agsout =

   2.800596558957018e-02   9.196758720081397e-03   9.196758720081398e-03
   2.812902665495901e-02   9.205056417265288e-03   9.205056417265293e-03
   2.810855684873212e-02   9.205476433823297e-03   9.205476433823299e-03
   2.810218845911856e-02   9.205436255618246e-03   9.205436255618248e-03

ans = -3.574517811504361e-19
ans = -9.253636425406218e-19
ans = -1.359266195938988e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.27166950702667
mbcr =

 Columns 1 through 4:

   0.521404142554864   0.522733028888797   0.522902898680707   0.522945508553127

 Column 5:

   0.522957527979117

agsout =

   2.800596558957018e-02   9.196758720081397e-03   9.196758720081398e-03
   2.812902665495901e-02   9.205056417265288e-03   9.205056417265293e-03
   2.810855684873212e-02   9.205476433823297e-03   9.205476433823299e-03
   2.810218845911856e-02   9.205436255618246e-03   9.205436255618248e-03
   2.810039948456436e-02   9.205424902878680e-03   9.205424902878682e-03

ans = 8.724166645611092e-20
ans = -3.321097072175904e-19
ans = -1.199262995691631e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.66475266218185
mbcr =

 Columns 1 through 4:

   0.521404142554864   0.522733028888797   0.522902898680707   0.522945508553127

 Columns 5 and 6:

   0.522957527979117   0.522960882240362

agsout =

   2.800596558957018e-02   9.196758720081397e-03   9.196758720081398e-03
   2.812902665495901e-02   9.205056417265288e-03   9.205056417265293e-03
   2.810855684873212e-02   9.205476433823297e-03   9.205476433823299e-03
   2.810218845911856e-02   9.205436255618246e-03   9.205436255618248e-03
   2.810039948456436e-02   9.205424902878680e-03   9.205424902878682e-03
   2.809990041847176e-02   9.205421732945186e-03   9.205421732945184e-03

ans = -1.075060366226024e-18
ans = -1.717061515537575e-19
ans = -1.716432858272035e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.72712634503841
mbcr = 0.462550299092582
agsout =

 Columns 1 through 3:

   2.669689759069047e-02   8.008779449467584e-03   8.008779449467582e-03

 Column 4:

   8.008779449467582e-03

ans = -3.650576422593758e-19
ans = 5.220303758597656e-19
ans = 8.770099726532221e-20
ans = 5.216995036147443e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.54961775243282
mbcr =

   0.462550299092582   0.463900524373379

agsout =

 Columns 1 through 3:

   2.669689759069047e-02   8.008779449467584e-03   8.008779449467582e-03
   2.674258764467955e-02   7.994939043145815e-03   7.994939043145816e-03

 Column 4:

   8.008779449467582e-03
   7.994939043145809e-03

ans = 3.249712160794402e-20
ans = -1.824628082393971e-19
ans = -6.164811669235205e-19
ans = -1.049698814774693e-18
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.43587867915630
mbcr =

   0.462550299092582   0.463900524373379   0.464222326972739

agsout =

 Columns 1 through 3:

   2.669689759069047e-02   8.008779449467584e-03   8.008779449467582e-03
   2.674258764467955e-02   7.994939043145815e-03   7.994939043145816e-03
   2.670075857505607e-02   7.995760039390773e-03   7.995760039390778e-03

 Column 4:

   8.008779449467582e-03
   7.994939043145809e-03
   7.995760039390773e-03

ans = -7.679224985313284e-19
ans = 3.467541127822292e-20
ans = -3.987539948097627e-19
ans = 3.455629727001528e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.43663305044174
mbcr =

   0.462550299092582   0.463900524373379   0.464222326972739   0.464327407580288

agsout =

 Columns 1 through 3:

   2.669689759069047e-02   8.008779449467584e-03   8.008779449467582e-03
   2.674258764467955e-02   7.994939043145815e-03   7.994939043145816e-03
   2.670075857505607e-02   7.995760039390773e-03   7.995760039390778e-03
   2.668505556368796e-02   7.995681119089191e-03   7.995681119089194e-03

 Column 4:

   8.008779449467582e-03
   7.994939043145809e-03
   7.995760039390773e-03
   7.995681119089189e-03

ans = -3.627855322130575e-19
ans = -1.949036046521946e-19
ans = -6.289285807812184e-19
ans = -1.957175503749468e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.30035336315632
mbcr =

 Columns 1 through 4:

   0.462550299092582   0.463900524373379   0.464222326972739   0.464327407580288

 Column 5:

   0.464364328713656

agsout =

 Columns 1 through 3:

   2.669689759069047e-02   8.008779449467584e-03   8.008779449467582e-03
   2.674258764467955e-02   7.994939043145815e-03   7.994939043145816e-03
   2.670075857505607e-02   7.995760039390773e-03   7.995760039390778e-03
   2.668505556368796e-02   7.995681119089191e-03   7.995681119089194e-03
   2.667954393201716e-02   7.995652726197787e-03   7.995652726197785e-03

 Column 4:

   8.008779449467582e-03
   7.994939043145809e-03
   7.995760039390773e-03
   7.995681119089189e-03
   7.995652726197785e-03

ans = -2.273127413848268e-19
ans = -6.178046559036053e-20
ans = -4.958914685030899e-19
ans = -6.154885501884568e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.18495467305183
mbcr =

 Columns 1 through 4:

   0.462550299092582   0.463900524373379   0.464222326972739   0.464327407580288

 Columns 5 and 6:

   0.464364328713656   0.464377174928730

agsout =

 Columns 1 through 3:

   2.669689759069047e-02   8.008779449467584e-03   8.008779449467582e-03
   2.674258764467955e-02   7.994939043145815e-03   7.994939043145816e-03
   2.670075857505607e-02   7.995760039390773e-03   7.995760039390778e-03
   2.668505556368796e-02   7.995681119089191e-03   7.995681119089194e-03
   2.667954393201716e-02   7.995652726197787e-03   7.995652726197785e-03
   2.667762631967768e-02   7.995642838667005e-03   7.995642838667003e-03

 Column 4:

   8.008779449467582e-03
   7.994939043145809e-03
   7.995760039390773e-03
   7.995681119089189e-03
   7.995652726197785e-03
   7.995642838666999e-03

ans = -1.011152663518816e-18
ans = -8.341553994780748e-19
ans = -8.340429029147676e-19
ans = -4.002230675776569e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.50396625697613
mbcr = 0.427155858159221
agsout =

 Columns 1 through 3:

   2.586664068622947e-02   7.287841514456195e-03   7.287841514456194e-03

 Columns 4 and 5:

   7.287841514456195e-03   7.287841514456193e-03

ans = -1.637637184083882e-18
ans = 3.930100526361945e-19
ans = -4.749671077279485e-19
ans = -4.043920578649242e-20
ans = -4.171637265227429e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.52523952722549
mbcr =

   0.427155858159221   0.428469251862602

agsout =

 Columns 1 through 3:

   2.586664068622947e-02   7.287841514456195e-03   7.287841514456194e-03
   2.585235006083943e-02   7.254586624851856e-03   7.254586624851857e-03

 Columns 4 and 5:

   7.287841514456195e-03   7.287841514456193e-03
   7.254586624851858e-03   7.254586624851858e-03

ans = 4.181772166435764e-20
ans = -1.055290555715551e-18
ans = -1.054139120302877e-18
ans = -1.054020006294670e-18
ans = -6.204648687535758e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.21851216256618
mbcr =

   0.427155858159221   0.428469251862602   0.428940041196213

agsout =

 Columns 1 through 3:

   2.586664068622947e-02   7.287841514456195e-03   7.287841514456194e-03
   2.585235006083943e-02   7.254586624851856e-03   7.254586624851857e-03
   2.578858086628572e-02   7.255794688752505e-03   7.255794688752504e-03

 Columns 4 and 5:

   7.287841514456195e-03   7.287841514456193e-03
   7.254586624851858e-03   7.254586624851858e-03
   7.255794688752506e-03   7.255794688752502e-03

ans = -7.314089691473904e-19
ans = -1.042174779922910e-18
ans = -1.041804203008486e-18
ans = -1.475127729978065e-18
ans = -6.086990517206216e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.10401871800423
mbcr =

   0.427155858159221   0.428469251862602   0.428940041196213   0.429118322661818

agsout =

 Columns 1 through 3:

   2.586664068622947e-02   7.287841514456195e-03   7.287841514456194e-03
   2.585235006083943e-02   7.254586624851856e-03   7.254586624851857e-03
   2.578858086628572e-02   7.255794688752505e-03   7.255794688752504e-03
   2.576158779609093e-02   7.255680223546957e-03   7.255680223546957e-03

