warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   2.103765689931585e-02   7.791684261699224e-03
   9.572754373313435e-03   7.672914113810812e-03
   6.507679378046576e-03   7.810445746119874e-03
   5.449442386222764e-03   7.881177184404125e-03
   5.085192920833670e-03   7.914799599644353e-03
   4.961755222479512e-03   7.927012381325926e-03

ans = -6.620885971772442e-19
ans = 5.427628307327946e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.64166890084743
mbcr = 0.649650264293718
agsout =

   2.004987878696860e-02   6.337575079834688e-03   6.337575079834689e-03

ans = -8.231849166040903e-19
ans = -1.057851506892015e-18
ans = -1.058142674467634e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.29539699852467
mbcr =

   0.649650264293718   0.692016311805983

agsout =

   2.004987878696860e-02   6.337575079834688e-03   6.337575079834689e-03
   8.668782232537090e-03   6.222409628605943e-03   6.222409628605943e-03

ans = -1.646420291225546e-20
ans = -2.395515053953568e-19
ans = -6.736161861937832e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.88678927719593
mbcr =

   0.649650264293718   0.692016311805983   0.698388936615280

agsout =

   2.004987878696860e-02   6.337575079834688e-03   6.337575079834689e-03
   8.668782232537090e-03   6.222409628605943e-03   6.222409628605943e-03
   5.797732845693883e-03   6.355661926494427e-03   6.355661926494425e-03

ans = -9.721357430968202e-19
ans = -3.506584052734795e-19
ans = 8.189749808765016e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.68640814721584
mbcr =

   0.649650264293718   0.692016311805983   0.698388936615280   0.699932066167496

agsout =

   2.004987878696860e-02   6.337575079834688e-03   6.337575079834689e-03
   8.668782232537090e-03   6.222409628605943e-03   6.222409628605943e-03
   5.797732845693883e-03   6.355661926494427e-03   6.355661926494425e-03
   4.826053567086247e-03   6.423409767967507e-03   6.423409767967506e-03

ans = -1.195110549016614e-19
ans = -8.108222887591790e-19
ans = 5.697620059265255e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.87057532370090
mbcr =

 Columns 1 through 4:

   0.649650264293718   0.692016311805983   0.698388936615280   0.699932066167496

 Column 5:

   0.700194300959715

agsout =

   2.004987878696860e-02   6.337575079834688e-03   6.337575079834689e-03
   8.668782232537090e-03   6.222409628605943e-03   6.222409628605943e-03
   5.797732845693883e-03   6.355661926494427e-03   6.355661926494425e-03
   4.826053567086247e-03   6.423409767967507e-03   6.423409767967506e-03
   4.500161242880147e-03   6.454969716741919e-03   6.454969716741919e-03

ans = -3.335986323201858e-19
ans = -5.834865866500053e-19
ans = -1.494351407413798e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.64772398769855
mbcr =

 Columns 1 through 4:

   0.649650264293718   0.692016311805983   0.698388936615280   0.699932066167496

 Columns 5 and 6:

   0.700194300959715   0.700266103684764

agsout =

   2.004987878696860e-02   6.337575079834688e-03   6.337575079834689e-03
   8.668782232537090e-03   6.222409628605943e-03   6.222409628605943e-03
   5.797732845693883e-03   6.355661926494427e-03   6.355661926494425e-03
   4.826053567086247e-03   6.423409767967507e-03   6.423409767967506e-03
   4.500161242880147e-03   6.454969716741919e-03   6.454969716741919e-03
   4.390749398849676e-03   6.466295256665113e-03   6.466295256665112e-03

ans = 1.745549615833901e-19
ans = -2.575509555245107e-19
ans = -2.562671712138284e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09979118406773
mbcr = 0.614089172016555
agsout =

 Columns 1 through 3:

   1.959923786458252e-02   5.703525000446302e-03   5.703525000446304e-03

 Column 4:

   5.703525000446305e-03

ans = -1.573469165052963e-19
ans = 1.266314256145179e-19
ans = -3.091140861886162e-19
ans = 5.586711682734145e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.36701966822147
mbcr =

   0.614089172016555   0.656145958086206

agsout =

 Columns 1 through 3:

   1.959923786458252e-02   5.703525000446302e-03   5.703525000446304e-03
   8.274755072677539e-03   5.566273610865450e-03   5.566273610865449e-03

 Column 4:

   5.703525000446305e-03
   5.566273610865449e-03

ans = -9.667987737846281e-19
ans = -5.388717731313452e-19
ans = -5.420216769039471e-19
ans = -9.767878068618185e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.19481179118156
mbcr =

   0.614089172016555   0.656145958086206   0.662277175815442

agsout =

 Columns 1 through 3:

   1.959923786458252e-02   5.703525000446302e-03   5.703525000446304e-03
   8.274755072677539e-03   5.566273610865450e-03   5.566273610865449e-03
   5.488195163609845e-03   5.689405869797224e-03   5.689405869797229e-03

 Column 4:

   5.703525000446305e-03
   5.566273610865449e-03
   5.689405869797226e-03

ans = -1.040513801252904e-18
ans = -5.482685448899476e-19
ans = -9.813935485125137e-19
ans = -9.830082050682172e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.32329630851746
mbcr =

   0.614089172016555   0.656145958086206   0.662277175815442   0.663645098992514

agsout =

 Columns 1 through 3:

   1.959923786458252e-02   5.703525000446302e-03   5.703525000446304e-03
   8.274755072677539e-03   5.566273610865450e-03   5.566273610865449e-03
   5.488195163609845e-03   5.689405869797224e-03   5.689405869797229e-03
   4.554992680804531e-03   5.752981081756434e-03   5.752981081756435e-03

 Column 4:

   5.703525000446305e-03
   5.566273610865449e-03
   5.689405869797226e-03
   5.752981081756432e-03

ans = 6.789498467835251e-21
ans = -6.513418666589553e-19
ans = -2.196991706940842e-19
ans = -2.176609976647535e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.34983006119728
mbcr =

 Columns 1 through 4:

   0.614089172016555   0.656145958086206   0.662277175815442   0.663645098992514

 Column 5:

   0.663830913956208

agsout =

 Columns 1 through 3:

   1.959923786458252e-02   5.703525000446302e-03   5.703525000446304e-03
   8.274755072677539e-03   5.566273610865450e-03   5.566273610865449e-03
   5.488195163609845e-03   5.689405869797224e-03   5.689405869797229e-03
   4.554992680804531e-03   5.752981081756434e-03   5.752981081756435e-03
   4.245734625684210e-03   5.782517668086768e-03   5.782517668086772e-03

 Column 4:

   5.703525000446305e-03
   5.566273610865449e-03
   5.689405869797226e-03
   5.752981081756432e-03
   5.782517668086770e-03

ans = -6.555505616156251e-19
ans = -7.804614515560327e-19
ans = -3.462247171901953e-19
ans = -3.478393737458988e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.88963340222836
mbcr =

 Columns 1 through 4:

   0.614089172016555   0.656145958086206   0.662277175815442   0.663645098992514

 Columns 5 and 6:

   0.663830913956208   0.663876808057328

agsout =

 Columns 1 through 3:

   1.959923786458252e-02   5.703525000446302e-03   5.703525000446304e-03
   8.274755072677539e-03   5.566273610865450e-03   5.566273610865449e-03
   5.488195163609845e-03   5.689405869797224e-03   5.689405869797229e-03
   4.554992680804531e-03   5.752981081756434e-03   5.752981081756435e-03
   4.245734625684210e-03   5.782517668086768e-03   5.782517668086772e-03
   4.142320929284363e-03   5.793073693302083e-03   5.793073693302081e-03

 Column 4:

   5.703525000446305e-03
   5.566273610865449e-03
   5.689405869797226e-03
   5.752981081756432e-03
   5.782517668086770e-03
   5.793073693302083e-03

ans = -1.267214228651637e-18
ans = 4.103609931651068e-19
ans = 4.119227101616069e-19
ans = -2.077877698733206e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.99809493124485
mbcr = 0.591905771224648
agsout =

 Columns 1 through 3:

   1.933630623233628e-02   5.341280283039478e-03   5.341280283039511e-03

 Columns 4 and 5:

   5.341280283039513e-03   5.341280283039511e-03

ans = -1.263656162945528e-18
ans = -5.631180912464995e-19
ans = -5.640974730917623e-19
ans = -5.632504401445080e-19
ans = -5.634092588221182e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.28517846763134
mbcr =

   0.591905771224648   0.633327808639258

agsout =

 Columns 1 through 3:

   1.933630623233628e-02   5.341280283039478e-03   5.341280283039511e-03
   8.050198772607287e-03   5.185144335891625e-03   5.185144335891619e-03

 Columns 4 and 5:

   5.341280283039513e-03   5.341280283039511e-03
   5.185144335891615e-03   5.185144335891615e-03

ans = 4.207536903812231e-19
ans = -4.065493449024625e-19
ans = -4.071846196129032e-19
ans = 3.006966962752766e-20
ans = -3.998789604428349e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.22141900658607
mbcr =

   0.591905771224648   0.633327808639258   0.639227709268624

agsout =

 Columns 1 through 3:

   1.933630623233628e-02   5.341280283039478e-03   5.341280283039511e-03
   8.050198772607287e-03   5.185144335891625e-03   5.185144335891619e-03
   5.311457930105134e-03   5.300547409758571e-03   5.300547409758573e-03

 Columns 4 and 5:

   5.341280283039513e-03   5.341280283039511e-03
   5.185144335891615e-03   5.185144335891615e-03
   5.300547409758575e-03   5.300547409758576e-03

ans = 1.372458072347984e-19
ans = -5.564212370072702e-19
ans = 3.125551575368368e-19
ans = 3.138786465169217e-19
ans = -5.513390393237444e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.22771549224854
mbcr =

   0.591905771224648   0.633327808639258   0.639227709268624   0.640461762854611

agsout =

 Columns 1 through 3:

   1.933630623233628e-02   5.341280283039478e-03   5.341280283039511e-03
   8.050198772607287e-03   5.185144335891625e-03   5.185144335891619e-03
   5.311457930105134e-03   5.300547409758571e-03   5.300547409758573e-03
   4.400289049460077e-03   5.361087076884244e-03   5.361087076884220e-03

