warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   5.220775105244541e-01   1.314004654830338e-02
   5.226509294555153e-01   1.316716549583806e-02
   4.996863201944435e-01   1.264537360643553e-02
   4.735972365684268e-01   1.205397650806499e-02
   4.531451107233760e-01   1.159185954012908e-02
   4.421154661039730e-01   1.134296704287152e-02

ans = -6.535135776584250e-19
ans = -7.940735357162053e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.32231839001179
mbcr = 9.757004809732096e-02
agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03

ans = -9.052922810760202e-19
ans = -7.453327453021307e-19
ans = -7.452268661837239e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.59671843051910
mbcr =

   9.757004809732096e-02   1.128601098726133e-01

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   5.295152700151565e-01   7.996540590525032e-03   7.996540590525091e-03

ans = 9.831371806202902e-20
ans = -7.194469552128962e-19
ans = -7.190399823515202e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.52850314974785
mbcr =

   9.757004809732096e-02   1.128601098726133e-01   1.412242537430937e-01

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   5.295152700151565e-01   7.996540590525032e-03   7.996540590525091e-03
   5.009120325600613e-01   7.597796677306990e-03   7.597796677306986e-03

ans = -1.608250145256863e-18
ans = -1.223962608782464e-19
ans = -5.558901870540112e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.41116321086884
mbcr =

 Columns 1 through 3:

   9.757004809732096e-02   1.128601098726133e-01   1.412242537430937e-01

 Column 4:

   1.676884330874065e-01

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   5.295152700151565e-01   7.996540590525032e-03   7.996540590525091e-03
   5.009120325600613e-01   7.597796677306990e-03   7.597796677306986e-03
   4.703614543111058e-01   7.175214197630508e-03   7.175214197630496e-03

ans = -3.409279178365002e-19
ans = -8.570600306396681e-19
ans = -4.231376249066009e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.40949353575706
mbcr =

 Columns 1 through 3:

   9.757004809732096e-02   1.128601098726133e-01   1.412242537430937e-01

 Columns 4 and 5:

   1.676884330874065e-01   1.835626756998232e-01

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   5.295152700151565e-01   7.996540590525032e-03   7.996540590525091e-03
   5.009120325600613e-01   7.597796677306990e-03   7.597796677306986e-03
   4.703614543111058e-01   7.175214197630508e-03   7.175214197630496e-03
   4.496068155046793e-01   6.890303458842555e-03   6.890303458842617e-03

ans = -2.167870813475912e-19
ans = -4.069943680720160e-19
ans = -4.067495226107003e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.44813746213913
mbcr =

 Columns 1 through 3:

   9.757004809732096e-02   1.128601098726133e-01   1.412242537430937e-01

 Columns 4 through 6:

   1.676884330874065e-01   1.835626756998232e-01   1.906487481212676e-01

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   5.295152700151565e-01   7.996540590525032e-03   7.996540590525091e-03
   5.009120325600613e-01   7.597796677306990e-03   7.597796677306986e-03
   4.703614543111058e-01   7.175214197630508e-03   7.175214197630496e-03
   4.496068155046793e-01   6.890303458842555e-03   6.890303458842617e-03
   4.396828341695924e-01   6.754467256600354e-03   6.754467256600423e-03

ans = -1.891189031539428e-18
ans = -8.459642299028818e-19
ans = -8.460171694620852e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.54805408418179
mbcr = 8.405863796657516e-02
agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03

 Column 4:

   6.448679497559531e-03

ans = 1.814828120671266e-19
ans = -6.108100166438569e-19
ans = 2.561083525362182e-19
ans = 2.563068758832309e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.99363605678082
mbcr =

   8.405863796657516e-02   9.938252275291239e-02

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   5.329237518464321e-01   6.333227607408775e-03   6.333227607408770e-03

 Column 4:

   6.448679497559531e-03
   6.333227607408708e-03

ans = -1.561766304219443e-19
ans = -5.993552195212226e-19
ans = -5.995074207539323e-19
ans = -1.032804477943910e-18
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07880960404873
mbcr =

   8.405863796657516e-02   9.938252275291239e-02   1.274980970826310e-01

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   5.329237518464321e-01   6.333227607408775e-03   6.333227607408770e-03
   5.017833125951953e-01   5.990731092557371e-03   5.990731092557411e-03

 Column 4:

   6.448679497559531e-03
   6.333227607408708e-03
   5.990731092557404e-03

ans = -8.261213819292594e-19
ans = -4.222525416511691e-19
ans = 1.112392487761312e-20
ans = -4.220606357490568e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94908791780472
mbcr =

 Columns 1 through 3:

   8.405863796657516e-02   9.938252275291239e-02   1.274980970826310e-01

 Column 4:

   1.527369409989059e-01

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   5.329237518464321e-01   6.333227607408775e-03   6.333227607408770e-03
   5.017833125951953e-01   5.990731092557371e-03   5.990731092557411e-03
   4.695509423913623e-01   5.639433910659214e-03   5.639433910659265e-03

 Column 4:

   6.448679497559531e-03
   6.333227607408708e-03
   5.990731092557404e-03
   5.639433910659302e-03

ans = -6.556126518603548e-19
ans = -3.365367778559742e-19
ans = -3.364970731865717e-19
ans = 9.713747369332715e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.04625093936920
mbcr =

 Columns 1 through 3:

   8.405863796657516e-02   9.938252275291239e-02   1.274980970826310e-01

 Columns 4 and 5:

   1.527369409989059e-01   1.670551254620008e-01

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   5.329237518464321e-01   6.333227607408775e-03   6.333227607408770e-03
   5.017833125951953e-01   5.990731092557371e-03   5.990731092557411e-03
   4.695509423913623e-01   5.639433910659214e-03   5.639433910659265e-03
   4.488819897580724e-01   5.416192823377535e-03   5.416192823377601e-03

 Column 4:

   6.448679497559531e-03
   6.333227607408708e-03
   5.990731092557404e-03
   5.639433910659302e-03
   5.416192823377537e-03

ans = 5.395595738106830e-19
ans = 4.061787679880387e-20
ans = 4.075022569681236e-20
ans = 4.085610481521914e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.60304272174835
mbcr =

 Columns 1 through 3:

   8.405863796657516e-02   9.938252275291239e-02   1.274980970826310e-01

 Columns 4 through 6:

   1.527369409989059e-01   1.670551254620008e-01   1.732250700050000e-01

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   5.329237518464321e-01   6.333227607408775e-03   6.333227607408770e-03
   5.017833125951953e-01   5.990731092557371e-03   5.990731092557411e-03
   4.695509423913623e-01   5.639433910659214e-03   5.639433910659265e-03
   4.488819897580724e-01   5.416192823377535e-03   5.416192823377601e-03
   4.393906256784930e-01   5.313999692880969e-03   5.313999692880968e-03

 Column 4:

   6.448679497559531e-03
   6.333227607408708e-03
   5.990731092557404e-03
   5.639433910659302e-03
   5.416192823377537e-03
   5.313999692880995e-03

ans = 7.060699971418418e-20
ans = -4.826036391430380e-19
ans = -4.822396796735147e-19
ans = -4.823521762368219e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.99187891185284
mbcr = 7.700267530318139e-02
agsout =

 Columns 1 through 3:

   5.418335989723431e-01   5.655226416482669e-03   5.655226416482678e-03

 Columns 4 and 5:

   5.655226416482665e-03   5.655226416482611e-03

ans = 2.845583282073589e-19
ans = -3.896219208471773e-19
ans = -1.254614613561229e-18
ans = -1.256533672582352e-18
ans = -3.891454648143468e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.86209687590599
mbcr =

   7.700267530318139e-02   9.223522857879397e-02

agsout =

 Columns 1 through 3:

   5.418335989723431e-01   5.655226416482669e-03   5.655226416482678e-03
   5.350814361814833e-01   5.518959100912134e-03   5.518959100912087e-03

 Columns 4 and 5:

   5.655226416482665e-03   5.655226416482611e-03
   5.518959100912098e-03   5.518959100912076e-03

ans = -9.661291840034635e-20
ans = -5.322344758962197e-19
ans = -5.317977245327917e-19
ans = -5.312352417162556e-19
ans = -9.650286072737646e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.85064049065113
mbcr =

   7.700267530318139e-02   9.223522857879397e-02   1.201001142700726e-01

agsout =

 Columns 1 through 3:

   5.418335989723431e-01   5.655226416482669e-03   5.655226416482678e-03
   5.350814361814833e-01   5.518959100912134e-03   5.518959100912087e-03
   5.024208970816750e-01   5.207622317485083e-03   5.207622317485101e-03

 Columns 4 and 5:

   5.655226416482665e-03   5.655226416482611e-03
   5.518959100912098e-03   5.518959100912076e-03
   5.207622317485068e-03   5.207622317485040e-03

ans = -6.761406121763243e-19
ans = -6.118886601626261e-19
ans = -1.784063145154370e-19
ans = 2.559627687484089e-19
ans = -1.783401400664328e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
