warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   7.360024458220760e-01   1.660365375581165e-02
   3.886080338361330e-01   1.669883906138279e-02
   2.084685746536870e-01   1.669866429303227e-02
   1.457568044788636e-01   1.669866455170328e-02
   1.177789193907734e-01   1.669866455131275e-02
   1.024421744348707e-01   1.669866456348897e-02

ans = -7.012225119571279e-19
ans = -2.763420174998778e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 10.58806367218494
mbcr = 0.121491166015625
agsout =

   7.360024458179215e-01   1.660365411417928e-02   1.660365411417928e-02

ans = -8.952229370172537e-19
ans = -3.635233385453636e-19
ans = -3.635233385453636e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.05182559788227
mbcr =

   0.121491166015625   0.195570189863256

agsout =

   7.360024458179215e-01   1.660365411417928e-02   1.660365411417928e-02
   3.886080338362433e-01   1.669883944453113e-02   1.669883944453113e-02

ans = -1.158968446345933e-18
ans = -2.750437575284758e-20
ans = -2.750437575284758e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.72725483775139
mbcr =

   0.121491166015625   0.195570189863256   0.227171434684249

agsout =

   7.360024458179215e-01   1.660365411417928e-02   1.660365411417928e-02
   3.886080338362433e-01   1.669883944453113e-02   1.669883944453113e-02
   2.084685746537140e-01   1.669866467632674e-02   1.669866467632674e-02

ans = -5.654446401168815e-19
ans = -1.811002349753691e-19
ans = -1.811002349753691e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.61273121833801
mbcr =

   0.121491166015625   0.195570189863256   0.227171434684249   0.239792886021840

agsout =

   7.360024458179215e-01   1.660365411417928e-02   1.660365411417928e-02
   3.886080338362433e-01   1.669883944453113e-02   1.669883944453113e-02
   2.084685746537140e-01   1.669866467632674e-02   1.669866467632674e-02
   1.457568044789022e-01   1.669866493499759e-02   1.669866493499759e-02

ans = -8.061509930449389e-19
ans = -7.808045247150890e-19
ans = -7.808045247150890e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.46174632012844
mbcr =

 Columns 1 through 4:

   0.121491166015625   0.195570189863256   0.227171434684249   0.239792886021840

 Column 5:

   0.246308185699081

agsout =

   7.360024458179215e-01   1.660365411417928e-02   1.660365411417928e-02
   3.886080338362433e-01   1.669883944453113e-02   1.669883944453113e-02
   2.084685746537140e-01   1.669866467632674e-02   1.669866467632674e-02
   1.457568044789022e-01   1.669866493499759e-02   1.669866493499759e-02
   1.177789193908165e-01   1.669866493460705e-02   1.669866493460705e-02

ans = -4.121427402045460e-20
ans = -2.777765554771979e-19
ans = -2.777765554771979e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.28267869353294
mbcr =

 Columns 1 through 4:

   0.121491166015625   0.195570189863256   0.227171434684249   0.239792886021840

 Columns 5 and 6:

   0.246308185699081   0.250259417274918

agsout =

   7.360024458179215e-01   1.660365411417928e-02   1.660365411417928e-02
   3.886080338362433e-01   1.669883944453113e-02   1.669883944453113e-02
   2.084685746537140e-01   1.669866467632674e-02   1.669866467632674e-02
   1.457568044789022e-01   1.669866493499759e-02   1.669866493499759e-02
   1.177789193908165e-01   1.669866493460705e-02   1.669866493460705e-02
   1.024421744349145e-01   1.669866494678329e-02   1.669866494678329e-02

ans = -8.550731428083158e-20
ans = -1.560414187035345e-20
ans = -1.560414187035345e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.08526238799095
mbcr = 8.441257106965465e-02
agsout =

 Columns 1 through 3:

   7.360024458145462e-01   1.660365492283605e-02   1.660365492283605e-02

 Column 4:

   1.660365492283605e-02

ans = -3.222274656789956e-19
ans = -1.033859960405527e-18
ans = -1.033859960405527e-18
ans = -1.033859960405527e-18
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.91847050189972
mbcr =

   8.441257106965465e-02   1.394723368143008e-01

agsout =

 Columns 1 through 3:

   7.360024458145462e-01   1.660365492283605e-02   1.660365492283605e-02
   3.886080338366008e-01   1.669884008614706e-02   1.669884008614706e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02

ans = 6.328176463637318e-19
ans = 3.568283454625125e-19
ans = 3.568283454625125e-19
ans = 3.568283454625125e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.57956668734550
mbcr =

   8.441257106965465e-02   1.394723368143008e-01   1.638553765245441e-01

agsout =

 Columns 1 through 3:

   7.360024458145462e-01   1.660365492283605e-02   1.660365492283605e-02
   3.886080338366008e-01   1.669884008614706e-02   1.669884008614706e-02
   2.084685746546113e-01   1.669866532358872e-02   1.669866532358872e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02

ans = -1.404517680035372e-18
ans = -7.935230470185513e-19
ans = -7.935230470185513e-19
ans = -7.935230470185513e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.76686199009418
mbcr =

 Columns 1 through 3:

   8.441257106965465e-02   1.394723368143008e-01   1.638553765245441e-01

 Column 4:

   1.737499221784670e-01

agsout =

 Columns 1 through 3:

   7.360024458145462e-01   1.660365492283605e-02   1.660365492283605e-02
   3.886080338366008e-01   1.669884008614706e-02   1.669884008614706e-02
   2.084685746546113e-01   1.669866532358872e-02   1.669866532358872e-02
   1.457568044798802e-01   1.669866558226223e-02   1.669866558226223e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02
   1.669866558226223e-02

ans = 4.535762170873272e-19
ans = -1.234242395844967e-19
ans = -1.234242395844967e-19
ans = -1.234242395844967e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.57374294102192
mbcr =

 Columns 1 through 3:

   8.441257106965465e-02   1.394723368143008e-01   1.638553765245441e-01

 Columns 4 and 5:

   1.737499221784670e-01   1.788930656763518e-01

agsout =

 Columns 1 through 3:

   7.360024458145462e-01   1.660365492283605e-02   1.660365492283605e-02
   3.886080338366008e-01   1.669884008614706e-02   1.669884008614706e-02
   2.084685746546113e-01   1.669866532358872e-02   1.669866532358872e-02
   1.457568044798802e-01   1.669866558226223e-02   1.669866558226223e-02
   1.177789193917880e-01   1.669866558187167e-02   1.669866558187167e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02
   1.669866558226223e-02
   1.669866558187167e-02

ans = -4.705425186314023e-19
ans = -9.212666169666467e-19
ans = -9.212666169666467e-19
ans = -9.212666169666467e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.80382618308067
mbcr =

 Columns 1 through 3:

   8.441257106965465e-02   1.394723368143008e-01   1.638553765245441e-01

 Columns 4 through 6:

   1.737499221784670e-01   1.788930656763518e-01   1.820240196018650e-01

agsout =

 Columns 1 through 3:

   7.360024458145462e-01   1.660365492283605e-02   1.660365492283605e-02
   3.886080338366008e-01   1.669884008614706e-02   1.669884008614706e-02
   2.084685746546113e-01   1.669866532358872e-02   1.669866532358872e-02
   1.457568044798802e-01   1.669866558226223e-02   1.669866558226223e-02
   1.177789193917880e-01   1.669866558187167e-02   1.669866558187167e-02
   1.024421744358614e-01   1.669866559404795e-02   1.669866559404795e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02
   1.669866558226223e-02
   1.669866558187167e-02
   1.669866559404795e-02

ans = -3.921812176624164e-19
ans = -1.092872679666285e-18
ans = -1.092872679666285e-18
ans = -1.092872679666285e-18
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.43107929825783
mbcr = 6.467425814696146e-02
agsout =

 Columns 1 through 3:

   7.360024458083899e-01   1.660365608489513e-02   1.660365608489513e-02

 Columns 4 and 5:

   1.660365608489513e-02   1.660365608489513e-02

ans = 1.606640622607931e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.03708083927631
mbcr =

   6.467425814696146e-02   1.083833726927910e-01

agsout =

 Columns 1 through 3:

   7.360024458083899e-01   1.660365608489513e-02   1.660365608489513e-02
   3.886080338358899e-01   1.669884136477807e-02   1.669884136477807e-02

 Columns 4 and 5:

   1.660365608489513e-02   1.660365608489513e-02
   1.669884136477807e-02   1.669884136477807e-02

ans = -3.196234352581481e-19
ans = -2.093904323101420e-19
ans = -2.093904323101420e-19
ans = -2.093904323101420e-19
ans = -2.093904323101420e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.74062298238277
mbcr =

   6.467425814696146e-02   1.083833726927910e-01   1.281406661123003e-01

agsout =

 Columns 1 through 3:

   7.360024458083899e-01   1.660365608489513e-02   1.660365608489513e-02
   3.886080338358899e-01   1.669884136477807e-02   1.669884136477807e-02
   2.084685746571280e-01   1.669866659669126e-02   1.669866659669126e-02

 Columns 4 and 5:

   1.660365608489513e-02   1.660365608489513e-02
   1.669884136477807e-02   1.669884136477807e-02
   1.669866659669126e-02   1.669866659669126e-02

ans = -7.769843978511660e-19
ans = 3.624705444207367e-21
ans = 3.624705444207367e-21
ans = 3.624705444207367e-21
ans = 3.624705444207367e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.85316511988640
mbcr =

 Columns 1 through 3:

   6.467425814696146e-02   1.083833726927910e-01   1.281406661123003e-01

 Column 4:

   1.362299258029338e-01

agsout =

