warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   5.220775105244541e-01   1.314004654830338e-02
   2.295343999939430e-01   6.461236929615376e-03
   1.139879980407486e-01   3.510316082386918e-03
   8.055916542690392e-02   2.574737157527872e-03
   6.533302046309937e-02   2.129940607011579e-03
   5.686088433052563e-02   1.876323300383939e-03

ans = 1.078378820973131e-19
ans = -3.759763358721963e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.90450191497803
mbcr = 9.757004809732096e-02
agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03

ans = -1.224242956644829e-18
ans = -7.453327453021307e-19
ans = -7.452268661837239e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.71377673745155
mbcr =

   9.757004809732096e-02   3.033575135237721e-01

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   2.245386111272499e-01   3.795755178890400e-03   3.795755178890452e-03

ans = -5.430968049051129e-20
ans = 7.144689822865521e-19
ans = -1.535975135837466e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.14225962758064
mbcr =

   9.757004809732096e-02   3.033575135237721e-01   3.647961461942135e-01

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   2.245386111272499e-01   3.795755178890400e-03   3.795755178890452e-03
   1.094573663301483e-01   2.027631745205749e-03   2.027631745205752e-03

ans = 3.880961862073232e-19
ans = 1.561386124255095e-20
ans = 1.539217683838674e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.11655065417290
mbcr =

 Columns 1 through 3:

   9.757004809732096e-02   3.033575135237721e-01   3.647961461942135e-01

 Column 4:

   3.862558099727699e-01

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   2.245386111272499e-01   3.795755178890400e-03   3.795755178890452e-03
   1.094573663301483e-01   2.027631745205749e-03   2.027631745205752e-03
   7.684226753859261e-02   1.477273481243114e-03   1.477273481243092e-03

ans = -4.509772156026856e-19
ans = -3.406395936942372e-19
ans = -7.742542882394348e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.22872063517570
mbcr =

 Columns 1 through 3:

   9.757004809732096e-02   3.033575135237721e-01   3.647961461942135e-01

 Columns 4 and 5:

   3.862558099727699e-01   3.973004303448996e-01

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   2.245386111272499e-01   3.795755178890400e-03   3.795755178890452e-03
   1.094573663301483e-01   2.027631745205749e-03   2.027631745205752e-03
   7.684226753859261e-02   1.477273481243114e-03   1.477273481243092e-03
   6.206925504210935e-02   1.217250411382617e-03   1.217250411382628e-03

ans = -3.016264472837862e-19
ans = -1.177968058002065e-18
ans = -7.445518868038806e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.06620894372463
mbcr =

 Columns 1 through 3:

   9.757004809732096e-02   3.033575135237721e-01   3.647961461942135e-01

 Columns 4 through 6:

   3.862558099727699e-01   3.973004303448996e-01   4.039578096898946e-01

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   2.245386111272499e-01   3.795755178890400e-03   3.795755178890452e-03
   1.094573663301483e-01   2.027631745205749e-03   2.027631745205752e-03
   7.684226753859261e-02   1.477273481243114e-03   1.477273481243092e-03
   6.206925504210935e-02   1.217250411382617e-03   1.217250411382628e-03
   5.388202681284185e-02   1.069620464249626e-03   1.069620464249691e-03

ans = -3.813434972767466e-19
ans = -1.000822366740159e-19
ans = -5.339086894560270e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.03543828427792
mbcr = 8.405863796657516e-02
agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03

 Column 4:

   6.448679497559531e-03

ans = 5.672092594083466e-19
ans = -6.108100166438569e-19
ans = 2.561083525362182e-19
ans = 2.563068758832309e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.15687194466591
mbcr =

   8.405863796657516e-02   2.776476210858898e-01

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   2.228046217922135e-01   2.977836449772537e-03   2.977836449772556e-03

 Column 4:

   6.448679497559531e-03
   2.977836449772507e-03

ans = -7.365816138610201e-19
ans = 3.543112348585137e-19
ans = 3.541127115115009e-19
ans = 3.543377046381154e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.14014501869678
mbcr =

   8.405863796657516e-02   2.776476210858898e-01   3.350518695557645e-01

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   2.228046217922135e-01   2.977836449772537e-03   2.977836449772556e-03
   1.077780948329146e-01   1.581593194009408e-03   1.581593194009411e-03

 Column 4:

   6.448679497559531e-03
   2.977836449772507e-03
   1.581593194009411e-03

ans = -1.118642044084303e-18
ans = -1.632060435791626e-18
ans = -1.198260452789216e-18
ans = -1.198042077107502e-18
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.38665343821049
mbcr =

 Columns 1 through 3:

   8.405863796657516e-02   2.776476210858898e-01   3.350518695557645e-01

 Column 4:

   3.551997468295164e-01

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   2.228046217922135e-01   2.977836449772537e-03   2.977836449772556e-03
   1.077780948329146e-01   1.581593194009408e-03   1.581593194009411e-03
   7.543918539906015e-02   1.149486513968018e-03   1.149486513967925e-03

 Column 4:

   6.448679497559531e-03
   2.977836449772507e-03
   1.581593194009411e-03
   1.149486513968026e-03

ans = 7.309795073131106e-20
ans = -6.494492774174339e-19
ans = -2.151596034923931e-19
ans = -6.489463516050017e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.35739389061928
mbcr =

 Columns 1 through 3:

   8.405863796657516e-02   2.776476210858898e-01   3.350518695557645e-01

 Columns 4 and 5:

   3.551997468295164e-01   3.656089124022323e-01

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   2.228046217922135e-01   2.977836449772537e-03   2.977836449772556e-03
   1.077780948329146e-01   1.581593194009408e-03   1.581593194009411e-03
   7.543918539906015e-02   1.149486513968018e-03   1.149486513967925e-03
   6.082951882165092e-02   9.457837462967159e-04   9.457837462966573e-04

 Column 4:

   6.448679497559531e-03
   2.977836449772507e-03
   1.581593194009411e-03
   1.149486513968026e-03
   9.457837462966803e-04

ans = -3.587118357172958e-19
ans = -1.510239892619716e-18
ans = -1.076651667854120e-18
ans = -1.510577382309638e-18
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.27349774539471
mbcr =

 Columns 1 through 3:

   8.405863796657516e-02   2.776476210858898e-01   3.350518695557645e-01

 Columns 4 through 6:

   3.551997468295164e-01   3.656089124022323e-01   3.718983840213912e-01

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   2.228046217922135e-01   2.977836449772537e-03   2.977836449772556e-03
   1.077780948329146e-01   1.581593194009408e-03   1.581593194009411e-03
   7.543918539906015e-02   1.149486513968018e-03   1.149486513967925e-03
   6.082951882165092e-02   9.457837462967159e-04   9.457837462966573e-04
   5.274713080529103e-02   8.302976029363889e-04   8.302976029364005e-04

 Column 4:

   6.448679497559531e-03
   2.977836449772507e-03
   1.581593194009411e-03
   1.149486513968026e-03
   9.457837462966803e-04
   8.302976029362937e-04

ans = -5.385475183312244e-19
ans = 3.229974855897062e-19
ans = 3.228188145773948e-19
ans = -1.109679335352138e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.01662229001522
mbcr = 7.700267530318139e-02
agsout =

 Columns 1 through 3:

   5.418335989723431e-01   5.655226416482669e-03   5.655226416482678e-03

 Columns 4 and 5:

   5.655226416482665e-03   5.655226416482611e-03

ans = 3.758374459162666e-19
ans = -3.896219208471773e-19
ans = -1.254614613561229e-18
ans = -1.256533672582352e-18
ans = -3.891454648143468e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.92180284857750
mbcr =

   7.700267530318139e-02   2.632227986572711e-01

agsout =

 Columns 1 through 3:

   5.418335989723431e-01   5.655226416482669e-03   5.655226416482678e-03
   2.219063730673647e-01   2.583744150629588e-03   2.583744150629614e-03

 Columns 4 and 5:

   5.655226416482665e-03   5.655226416482611e-03
   2.583744150629604e-03   2.583744150629649e-03

ans = -2.387271165173712e-19
ans = -5.120711212846271e-19
ans = -9.452490644663966e-19
ans = -9.460166880748458e-19
ans = -9.457652251686297e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.90284298360348
mbcr =

   7.700267530318139e-02   2.632227986572711e-01   3.181726634382083e-01

agsout =

 Columns 1 through 3:

   5.418335989723431e-01   5.655226416482669e-03   5.655226416482678e-03
   2.219063730673647e-01   2.583744150629588e-03   2.583744150629614e-03
   1.068670933547684e-01   1.368190955908008e-03   1.368190955908010e-03

 Columns 4 and 5:

   5.655226416482665e-03   5.655226416482611e-03
   2.583744150629604e-03   2.583744150629649e-03
   1.368190955908081e-03   1.368190955908014e-03

ans = 1.909221775688237e-19
ans = -8.760835303671627e-19
ans = -1.309069567646820e-18
ans = -4.431371977569080e-19
ans = -1.309731312136862e-18
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
