warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   9.848172081166907e-03   9.848172081166938e-03
   3.449310780041799e-03   3.449310780041786e-03
   2.161722093010225e-03   2.161722093010259e-03
   1.844278284379238e-03   1.844278284379227e-03
   1.764271295484365e-03   1.764271295484305e-03
   1.741644934573720e-03   1.741644934573687e-03

ans = 1.050320854595332e-19
ans = -6.057609061848332e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.70907951891422
mbcr = 0.333333333333333
agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03

ans = 3.959879028413854e-20
ans = -9.135845906178667e-19
ans = -4.626255729886573e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.06080764532089
mbcr =

   0.333333333333333   0.601862694380934

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   2.786936237098399e-03   2.786936237098402e-03   2.786936237098402e-03

ans = 9.116192094824407e-20
ans = -1.544180767513992e-18
ans = -1.544180767513992e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.03505843877792
mbcr =

   0.333333333333333   0.601862694380934   0.634966435388651

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   2.786936237098399e-03   2.786936237098402e-03   2.786936237098402e-03
   1.784280993951007e-03   1.784280993951009e-03   1.784280993950982e-03

ans = -9.338538243478661e-19
ans = -3.932085759832072e-19
ans = -3.934798912241246e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.69930286705494
mbcr =

   0.333333333333333   0.601862694380934   0.634966435388651   0.643520306118429

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   2.786936237098399e-03   2.786936237098402e-03   2.786936237098402e-03
   1.784280993951007e-03   1.784280993951009e-03   1.784280993950982e-03
   1.567491531373500e-03   1.567491531373413e-03   1.567491531373496e-03

ans = -1.473837328222483e-19
ans = -8.420467025218307e-19
ans = -4.085345783725897e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.03498803079128
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.601862694380934   0.634966435388651   0.643520306118429

 Column 5:

   0.645578886472283

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   2.786936237098399e-03   2.786936237098402e-03   2.786936237098402e-03
   1.784280993951007e-03   1.784280993951009e-03   1.784280993950982e-03
   1.567491531373500e-03   1.567491531373413e-03   1.567491531373496e-03
   1.517965959857142e-03   1.517965959857105e-03   1.517965959857123e-03

ans = -3.883646063160967e-19
ans = -2.877926787194494e-19
ans = -2.874055581927746e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.63926497101784
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.601862694380934   0.634966435388651   0.643520306118429

 Columns 5 and 6:

   0.645578886472283   0.646075309142346

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   2.786936237098399e-03   2.786936237098402e-03   2.786936237098402e-03
   1.784280993951007e-03   1.784280993951009e-03   1.784280993950982e-03
   1.567491531373500e-03   1.567491531373413e-03   1.567491531373496e-03
   1.517965959857142e-03   1.517965959857105e-03   1.517965959857123e-03
   1.505267465315616e-03   1.505267465315635e-03   1.505267465315632e-03

ans = -1.865590066327596e-19
ans = -7.497995206099170e-19
ans = -7.497995206099170e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.80526451766491
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03

 Column 4:

   6.685308506370222e-03

ans = -1.230844751478905e-19
ans = 6.242897519060210e-20
ans = -3.708085249952712e-19
ans = -3.708085249952712e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.24742667376995
mbcr =

   0.250000000000000   0.543280751203148

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   2.471352155784290e-03   2.471352155784234e-03   2.471352155784268e-03

 Column 4:

   6.685308506370222e-03
   2.471352155784287e-03

ans = -6.074285022997401e-19
ans = -9.684630611770848e-19
ans = -1.402143930171287e-18
ans = -9.682115982708687e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.19290071725845
mbcr =

   0.250000000000000   0.543280751203148   0.579478840115194

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   2.471352155784290e-03   2.471352155784234e-03   2.471352155784268e-03
   1.608578245173338e-03   1.608578245173401e-03   1.608578245173399e-03

 Column 4:

   6.685308506370222e-03
   2.471352155784287e-03
   1.608578245173390e-03

ans = -7.868936079992450e-19
ans = 4.970362864708633e-19
ans = 4.970362864708633e-19
ans = 4.967451188952446e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22282411158085
mbcr =

   0.250000000000000   0.543280751203148   0.579478840115194   0.588244140019009

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   2.471352155784290e-03   2.471352155784234e-03   2.471352155784268e-03
   1.608578245173338e-03   1.608578245173401e-03   1.608578245173399e-03
   1.437447753463326e-03   1.437447753463338e-03   1.437447753463299e-03

 Column 4:

   6.685308506370222e-03
   2.471352155784287e-03
   1.608578245173390e-03
   1.437447753463299e-03

ans = -1.562775787684184e-19
ans = -4.053780571550874e-19
ans = 2.793885236959106e-20
ans = 2.793885236959106e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.10056567192078
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.543280751203148   0.579478840115194   0.588244140019009

 Column 5:

   0.590178201904759

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   2.471352155784290e-03   2.471352155784234e-03   2.471352155784268e-03
   1.608578245173338e-03   1.608578245173401e-03   1.608578245173399e-03
   1.437447753463326e-03   1.437447753463338e-03   1.437447753463299e-03
   1.400509078450574e-03   1.400509078450596e-03   1.400509078450602e-03

 Column 4:

   6.685308506370222e-03
   2.471352155784287e-03
   1.608578245173390e-03
   1.437447753463299e-03
   1.400509078450602e-03

ans = -5.980052607615360e-19
ans = 7.282498112916856e-19
ans = 1.161963767510389e-18
ans = 1.161963767510389e-18
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.10767687857151
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.543280751203148   0.579478840115194   0.588244140019009

 Columns 5 and 6:

   0.590178201904759   0.590614193015026

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   2.471352155784290e-03   2.471352155784234e-03   2.471352155784268e-03
   1.608578245173338e-03   1.608578245173401e-03   1.608578245173399e-03
   1.437447753463326e-03   1.437447753463338e-03   1.437447753463299e-03
   1.400509078450574e-03   1.400509078450596e-03   1.400509078450602e-03
   1.391645129586812e-03   1.391645129586823e-03   1.391645129586801e-03

 Column 4:

   6.685308506370222e-03
   2.471352155784287e-03
   1.608578245173390e-03
   1.437447753463299e-03
   1.400509078450602e-03
   1.391645129586801e-03

ans = -9.588412962918680e-19
ans = -1.621389805889692e-18
ans = -1.621747147914315e-18
ans = -1.621747147914315e-18
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.79426380991936
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03

 Columns 4 and 5:

   6.082661727693702e-03   6.082661727693622e-03

ans = -6.251897244124787e-19
ans = -6.679251835794184e-19
ans = -2.344693077118310e-19
ans = -2.347075357282463e-19
ans = -2.351707568712760e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.16164262592793
mbcr =

   0.200000000000000   0.505706323961789

agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03
   2.284599980192700e-03   2.284599980192704e-03   2.284599980192674e-03

 Columns 4 and 5:

   6.082661727693702e-03   6.082661727693622e-03
   2.284599980192656e-03   2.284599980192729e-03

ans = -1.406074692442139e-18
ans = 2.859000894779281e-19
ans = -1.485219333451212e-19
ans = -1.491704429453628e-19
ans = -1.496204291985916e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.15068915486336
mbcr =

   0.200000000000000   0.505706323961789   0.543727327898827

agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03
   2.284599980192700e-03   2.284599980192704e-03   2.284599980192674e-03
   1.505687622349105e-03   1.505687622349067e-03   1.505687622349064e-03

 Columns 4 and 5:

   6.082661727693702e-03   6.082661727693622e-03
   2.284599980192656e-03   2.284599980192729e-03
   1.505687622349066e-03   1.505687622349065e-03

ans = -6.818615225397118e-20
ans = -1.627653217487943e-18
ans = -1.627692922157346e-18
ans = -1.194190724175455e-18
ans = -1.193945878714140e-18
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.02752546966076
mbcr =

   0.200000000000000   0.505706323961789   0.543727327898827   0.552408946651863

agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03
   2.284599980192700e-03   2.284599980192704e-03   2.284599980192674e-03
   1.505687622349105e-03   1.505687622349067e-03   1.505687622349064e-03
   1.360532102227558e-03   1.360532102227586e-03   1.360532102227532e-03

