warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   5.220775105244541e-01   1.314004654830338e-02
   5.451389702343918e-01   1.366687907554494e-02
   5.451399404855343e-01   1.366676422925649e-02
   5.451399381008960e-01   1.366676445911204e-02
   5.451399380965963e-01   1.366676445861251e-02
   5.451399380965736e-01   1.366676445861265e-02

ans = 4.736063756274080e-19
ans = 9.308850731294133e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 10.60383506119251
mbcr = 9.757004809732096e-02
agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03

ans = 3.483215362344346e-19
ans = -7.453327453021307e-19
ans = -7.452268661837239e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.53577528893948
mbcr =

   9.757004809732096e-02   8.744029910170414e-02

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   5.549941988285396e-01   8.341854386000982e-03   8.341854386000982e-03

ans = -2.086022203458830e-18
ans = -9.971960069347268e-19
ans = -9.975616207654752e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.45193949341774
mbcr =

   9.757004809732096e-02   8.744029910170414e-02   8.744695797164451e-02

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   5.549941988285396e-01   8.341854386000982e-03   8.341854386000982e-03
   5.549941616839283e-01   8.342399381380806e-03   8.342399381380827e-03

ans = 2.931740496167391e-19
ans = -1.366930851494904e-18
ans = -1.800643153352383e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.31433211266994
mbcr =

 Columns 1 through 3:

   9.757004809732096e-02   8.744029910170414e-02   8.744695797164451e-02

 Column 4:

   8.744695603720659e-02

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   5.549941988285396e-01   8.341854386000982e-03   8.341854386000982e-03
   5.549941616839283e-01   8.342399381380806e-03   8.342399381380827e-03
   5.549941592777556e-01   8.342399830797102e-03   8.342399830797126e-03

ans = -7.067801890510618e-19
ans = -8.773540797880441e-19
ans = -9.563862242338106e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.22276149690151
mbcr =

 Columns 1 through 3:

   9.757004809732096e-02   8.744029910170414e-02   8.744695797164451e-02

 Columns 4 and 5:

   8.744695603720659e-02   8.744695606552302e-02

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   5.549941988285396e-01   8.341854386000982e-03   8.341854386000982e-03
   5.549941616839283e-01   8.342399381380806e-03   8.342399381380827e-03
   5.549941592777556e-01   8.342399830797102e-03   8.342399830797126e-03
   5.549941592671799e-01   8.342399832384224e-03   8.342399832384211e-03

ans = 6.485997903933233e-20
ans = -4.555300176941774e-19
ans = 4.118631531575031e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 10.98102070391178
mbcr =

 Columns 1 through 3:

   9.757004809732096e-02   8.744029910170414e-02   8.744695797164451e-02

 Columns 4 through 6:

   8.744695603720659e-02   8.744695606552302e-02   8.744695606555360e-02

agsout =

   5.332958691380495e-01   8.079342816154659e-03   8.079342816154605e-03
   5.549941988285396e-01   8.341854386000982e-03   8.341854386000982e-03
   5.549941616839283e-01   8.342399381380806e-03   8.342399381380827e-03
   5.549941592777556e-01   8.342399830797102e-03   8.342399830797126e-03
   5.549941592671799e-01   8.342399832384224e-03   8.342399832384211e-03
   5.549941592671283e-01   8.342399832384936e-03   8.342399832384937e-03

ans = 2.341760923795201e-19
ans = 2.084031922490600e-19
ans = 2.088068563879859e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.24751256406307
mbcr = 8.405863796657516e-02
agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03

 Column 4:

   6.448679497559531e-03

ans = -4.982571117548346e-19
ans = -6.108100166438569e-19
ans = 2.561083525362182e-19
ans = 2.563068758832309e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.93038956820965
mbcr =

   8.405863796657516e-02   7.485262708817986e-02

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   5.596824538350904e-01   6.618908359932501e-03   6.618908359932488e-03

 Column 4:

   6.448679497559531e-03
   6.618908359932492e-03

ans = -2.638143291564646e-19
ans = -7.674118502123961e-19
ans = -3.332809949649655e-19
ans = -3.336184846548871e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.86693185567856
mbcr =

   8.405863796657516e-02   7.485262708817986e-02   7.486134652625082e-02

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   5.596824538350904e-01   6.618908359932501e-03   6.618908359932488e-03
   5.596819296601542e-01   6.620164423524783e-03   6.620164423524771e-03

 Column 4:

   6.448679497559531e-03
   6.618908359932492e-03
   6.620164423524794e-03

ans = -3.028043625734813e-19
ans = 5.423657840387692e-20
ans = 5.362777347303789e-20
ans = -8.129531060171156e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.78122521936893
mbcr =

 Columns 1 through 3:

   8.405863796657516e-02   7.485262708817986e-02   7.486134652625082e-02

 Column 4:

   7.486135902057023e-02

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   5.596824538350904e-01   6.618908359932501e-03   6.618908359932488e-03
   5.596819296601542e-01   6.620164423524783e-03   6.620164423524771e-03
   5.596819294336377e-01   6.620169114848447e-03   6.620169114848387e-03

 Column 4:

   6.448679497559531e-03
   6.618908359932492e-03
   6.620164423524794e-03
   6.620169114848380e-03

ans = -9.400844653766938e-21
ans = -4.635056931604137e-19
ans = -4.639887666381447e-19
ans = -4.635652501645176e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.60559752583504
mbcr =

 Columns 1 through 3:

   8.405863796657516e-02   7.485262708817986e-02   7.486134652625082e-02

 Columns 4 and 5:

   7.486135902057023e-02   7.486135914105151e-02

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   5.596824538350904e-01   6.618908359932501e-03   6.618908359932488e-03
   5.596819296601542e-01   6.620164423524783e-03   6.620164423524771e-03
   5.596819294336377e-01   6.620169114848447e-03   6.620169114848387e-03
   5.596819294272354e-01   6.620169141966993e-03   6.620169141967000e-03

 Column 4:

   6.448679497559531e-03
   6.618908359932492e-03
   6.620164423524794e-03
   6.620169114848380e-03
   6.620169141967063e-03

ans = -1.248133700919748e-18
ans = -4.068934520372845e-19
ans = -4.066022844616659e-19
ans = -4.071052102740981e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.49806441366673
mbcr =

 Columns 1 through 3:

   8.405863796657516e-02   7.485262708817986e-02   7.486134652625082e-02

 Columns 4 through 6:

   7.486135902057023e-02   7.486135914105151e-02   7.486135914154939e-02

agsout =

 Columns 1 through 3:

   5.385785522927246e-01   6.448679497559512e-03   6.448679497559527e-03
   5.596824538350904e-01   6.618908359932501e-03   6.618908359932488e-03
   5.596819296601542e-01   6.620164423524783e-03   6.620164423524771e-03
   5.596819294336377e-01   6.620169114848447e-03   6.620169114848387e-03
   5.596819294272354e-01   6.620169141966993e-03   6.620169141967000e-03
   5.596819294272176e-01   6.620169142098563e-03   6.620169142098514e-03

 Column 4:

   6.448679497559531e-03
   6.618908359932492e-03
   6.620164423524794e-03
   6.620169114848380e-03
   6.620169141967063e-03
   6.620169142098510e-03

ans = -3.812935017211979e-20
ans = -3.632249331393851e-19
ans = 6.976110414027214e-20
ans = 7.048240563441838e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.67792969942093
mbcr = 7.700267530318139e-02
agsout =

 Columns 1 through 3:

   5.418335989723431e-01   5.655226416482669e-03   5.655226416482678e-03

 Columns 4 and 5:

   5.655226416482665e-03   5.655226416482611e-03

ans = -6.767511171087250e-19
ans = -3.896219208471773e-19
ans = -1.254614613561229e-18
ans = -1.256533672582352e-18
ans = -3.891454648143468e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.83839955925941
mbcr =

   7.700267530318139e-02   6.827763715200784e-02

agsout =

 Columns 1 through 3:

   5.418335989723431e-01   5.655226416482669e-03   5.655226416482678e-03
   5.625865908846407e-01   5.773406308700960e-03   5.773406308700928e-03

 Columns 4 and 5:

   5.655226416482665e-03   5.655226416482611e-03
   5.773406308700987e-03   5.773406308701001e-03

ans = -2.880931773205082e-19
ans = -6.251698720777775e-19
ans = -1.491869865576139e-18
ans = -1.058546338606560e-18
ans = -1.057977238345123e-18
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.68514148890972
mbcr =

   7.700267530318139e-02   6.827763715200784e-02   6.828810837363714e-02

agsout =

 Columns 1 through 3:

   5.418335989723431e-01   5.655226416482669e-03   5.655226416482678e-03
   5.625865908846407e-01   5.773406308700960e-03   5.773406308700928e-03
   5.625858184073169e-01   5.775228340635790e-03   5.775228340635798e-03

 Columns 4 and 5:

   5.655226416482665e-03   5.655226416482611e-03
   5.773406308700987e-03   5.773406308701001e-03
   5.775228340635850e-03   5.775228340635794e-03

ans = 1.911725144108075e-20
ans = -5.907260713710694e-19
ans = -5.909245947180821e-19
ans = -1.579981144425287e-19
ans = -5.921819092491627e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
