warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   9.848172081166907e-03   9.848172081166938e-03
   1.055771337830090e-03   1.055771337830066e-03
   3.709914590314747e-04   3.709914590314846e-04
   1.494698353693726e-04   1.494698353693618e-04
   9.099371945701346e-05   9.099371945706580e-05
   7.438303353137151e-05   7.438303353141023e-05

ans = 6.098637220230962e-19
ans = -4.199337459834427e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.13438399136066
mbcr = 0.333333333333333
agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03

ans = -1.034476933744915e-18
ans = -9.135845906178667e-19
ans = -4.626255729886573e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.11566552519798
mbcr =

   0.333333333333333   0.655439157861333

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   8.422843012240775e-04   8.422843012240221e-04   8.422843012240568e-04

ans = -4.165284518123022e-19
ans = -1.535348132933151e-18
ans = -1.101706141427739e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.78063878417015
mbcr =

   0.333333333333333   0.655439157861333   0.692404208059778

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   8.422843012240775e-04   8.422843012240221e-04   8.422843012240568e-04
   3.028579779826701e-04   3.028579779827416e-04   3.028579779827255e-04

ans = -5.488773498207866e-19
ans = -6.432744775423022e-19
ans = -6.432657921458703e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.65611723065376
mbcr =

   0.333333333333333   0.655439157861333   0.692404208059778   0.695751327104439

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   8.422843012240775e-04   8.422843012240221e-04   8.422843012240568e-04
   3.028579779826701e-04   3.028579779827416e-04   3.028579779827255e-04
   1.269889830855672e-04   1.269889830855936e-04   1.269889830855872e-04

ans = -1.192622389734055e-18
ans = -6.875737604313645e-19
ans = -6.875719768231687e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.60538324713707
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.655439157861333   0.692404208059778   0.695751327104439

 Column 5:

   0.690573649506516

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   8.422843012240775e-04   8.422843012240221e-04   8.422843012240568e-04
   3.028579779826701e-04   3.028579779827416e-04   3.028579779827255e-04
   1.269889830855672e-04   1.269889830855936e-04   1.269889830855872e-04
   8.188138757791214e-05   8.188138757793143e-05   8.188138757786849e-05

ans = -7.182839392716467e-19
ans = -1.620991734913423e-18
ans = -7.536300389302853e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.54070848226547
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.655439157861333   0.692404208059778   0.695751327104439

 Columns 5 and 6:

   0.690573649506516   0.687114656268943

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   8.422843012240775e-04   8.422843012240221e-04   8.422843012240568e-04
   3.028579779826701e-04   3.028579779827416e-04   3.028579779827255e-04
   1.269889830855672e-04   1.269889830855936e-04   1.269889830855872e-04
   8.188138757791214e-05   8.188138757793143e-05   8.188138757786849e-05
   6.935208387478891e-05   6.935208387477566e-05   6.935208387477474e-05

ans = 3.794707603699266e-19
ans = -3.649198504483133e-19
ans = -3.649196291128759e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.89834387600422
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03

 Column 4:

   6.685308506370222e-03

ans = -1.080145471966391e-18
ans = 6.242897519060210e-20
ans = -3.708085249952712e-19
ans = -3.708085249952712e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.98838020861149
mbcr =

   0.250000000000000   0.600986501550908

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   7.394128582023088e-04   7.394128582022306e-04   7.394128582022284e-04

 Column 4:

   6.685308506370222e-03
   7.394128582022284e-04

ans = 4.485039455711520e-19
ans = 3.596920447431711e-19
ans = 3.597003165492966e-19
ans = 3.597003165492966e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.30137388408184
mbcr =

   0.250000000000000   0.600986501550908   0.643287631430362

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   7.394128582023088e-04   7.394128582022306e-04   7.394128582022284e-04
   2.700682999453245e-04   2.700682999453178e-04   2.700682999453629e-04

 Column 4:

   6.685308506370222e-03
   7.394128582022284e-04
   2.700682999452717e-04

ans = 5.488773498207866e-19
ans = -1.243064277077845e-19
ans = -1.243008442386497e-19
ans = -1.242968117331635e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.50149349868298
mbcr =

   0.250000000000000   0.600986501550908   0.643287631430362   0.646093751388344

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   7.394128582023088e-04   7.394128582022306e-04   7.394128582022284e-04
   2.700682999453245e-04   2.700682999453178e-04   2.700682999453629e-04
   1.167285851553868e-04   1.167285851553961e-04   1.167285851553927e-04

 Column 4:

   6.685308506370222e-03
   7.394128582022284e-04
   2.700682999452717e-04
   1.167285851553926e-04

ans = 2.032879073410321e-19
ans = 6.474081704818681e-19
ans = 6.474088296414188e-19
ans = 6.474090881353602e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.18928436934948
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.600986501550908   0.643287631430362   0.646093751388344

 Column 5:

   0.640442518543955

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   7.394128582023088e-04   7.394128582022306e-04   7.394128582022284e-04
   2.700682999453245e-04   2.700682999453178e-04   2.700682999453629e-04
   1.167285851553868e-04   1.167285851553961e-04   1.167285851553927e-04
   7.775754660219446e-05   7.775754660220423e-05   7.775754660217041e-05

 Column 4:

   6.685308506370222e-03
   7.394128582022284e-04
   2.700682999452717e-04
   1.167285851553926e-04
   7.775754660212736e-05

ans = 1.626303258728257e-19
ans = 6.494294832438695e-20
ans = 6.494408246655494e-20
ans = 4.986222728172887e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.10726912319660
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.600986501550908   0.643287631430362   0.646093751388344

 Columns 5 and 6:

   0.640442518543955   0.636886287151048

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   7.394128582023088e-04   7.394128582022306e-04   7.394128582022284e-04
   2.700682999453245e-04   2.700682999453178e-04   2.700682999453629e-04
   1.167285851553868e-04   1.167285851553961e-04   1.167285851553927e-04
   7.775754660219446e-05   7.775754660220423e-05   7.775754660217041e-05
   6.704891015491106e-05   6.704891015488265e-05   6.704891015488458e-05

 Column 4:

   6.685308506370222e-03
   7.394128582022284e-04
   2.700682999452717e-04
   1.167285851553926e-04
   7.775754660212736e-05
   6.704891015481890e-05

ans = -1.084202172485504e-19
ans = -3.782135928572751e-19
ans = -3.782135896261009e-19
ans = -8.118957510900098e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.83885218203068
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03

 Columns 4 and 5:

   6.082661727693702e-03   6.082661727693622e-03

ans = -1.154508388649449e-18
ans = -6.679251835794184e-19
ans = -2.344693077118310e-19
ans = -2.347075357282463e-19
ans = -2.351707568712760e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 24.22227859497070
mbcr =

   0.200000000000000   0.565426472684824

agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03
   6.782695850495123e-04   6.782695850494590e-04   6.782695850495535e-04

 Columns 4 and 5:

   6.082661727693702e-03   6.082661727693622e-03
   6.782695850494980e-04   6.782695850494971e-04

ans = -7.415773453211399e-19
ans = -1.097748082196673e-18
ans = -1.531484372291916e-18
ans = -1.097992100477376e-18
ans = -1.097941642460010e-18
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 24.48669075965881
mbcr =

   0.200000000000000   0.565426472684824   0.610885311033348

agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03
   6.782695850495123e-04   6.782695850494590e-04   6.782695850495535e-04
   2.505999451052549e-04   2.505999451051841e-04   2.505999451051846e-04

 Columns 4 and 5:

   6.082661727693702e-03   6.082661727693622e-03
   6.782695850494980e-04   6.782695850494971e-04
   2.505999451051852e-04   2.505999451051512e-04

ans = -4.201283418381330e-19
ans = 2.374266851968612e-19
ans = -1.962512886651966e-19
ans = -1.962570789294845e-19
ans = -1.962474629548636e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 24.52857345342636
mbcr =

   0.200000000000000   0.565426472684824   0.610885311033348   0.613208132628982

agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03
   6.782695850495123e-04   6.782695850494590e-04   6.782695850495535e-04
   2.505999451052549e-04   2.505999451051841e-04   2.505999451051846e-04
   1.108250070717254e-04   1.108250070716292e-04   1.108250070716412e-04

