warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Columns 1 through 3:

   7.999325574900919e-02   1.174407109384276e-01   1.731216162161105e-01

 Columns 4 through 6:

   2.055548404707256e-01   2.186144694380639e-01   2.236454165569166e-01

agsout =

   4.891054442177676e-01   1.660365375581165e-02
   4.542422616430969e-01   1.669883906138279e-02
   3.640424267999930e-01   1.669866429303227e-02
   2.979516963985152e-01   1.669866455170328e-02
   2.681984663452459e-01   1.669866455131275e-02
   2.562630219979249e-01   1.669866455131332e-02

ans = -8.168032181782437e-19
ans = 3.208925177259119e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.42918765544891
mbcr = 4.166300775120087e-02
agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02

ans = -2.357822489274155e-19
ans = -3.635233385453636e-19
ans = -3.635233385453636e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.23813518881798
mbcr =

   4.166300775120087e-02   6.238353910299582e-02

agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02
   4.542422616430262e-01   1.669883944453113e-02   1.669883944453113e-02

ans = 1.033473318092644e-18
ans = -2.750437575284758e-20
ans = -2.750437575284758e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.59096509218216
mbcr =

   4.166300775120087e-02   6.238353910299582e-02   9.476362404556203e-02

agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02
   4.542422616430262e-01   1.669883944453113e-02   1.669883944453113e-02
   3.640424267997612e-01   1.669866467632674e-02   1.669866467632674e-02

ans = 3.562446144439915e-19
ans = -1.811002349753691e-19
ans = -1.811002349753691e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.50173805654049
mbcr =

 Columns 1 through 3:

   4.166300775120087e-02   6.238353910299582e-02   9.476362404556203e-02

 Column 4:

   1.145506395224604e-01

agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02
   4.542422616430262e-01   1.669883944453113e-02   1.669883944453113e-02
   3.640424267997612e-01   1.669866467632674e-02   1.669866467632674e-02
   2.979516963984009e-01   1.669866493499759e-02   1.669866493499759e-02

ans = -6.133203030078022e-19
ans = -7.808045247150890e-19
ans = -7.808045247150890e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.84659637510777
mbcr =

 Columns 1 through 3:

   4.166300775120087e-02   6.238353910299582e-02   9.476362404556203e-02

 Columns 4 and 5:

   1.145506395224604e-01   1.227215927357510e-01

agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02
   4.542422616430262e-01   1.669883944453113e-02   1.669883944453113e-02
   3.640424267997612e-01   1.669866467632674e-02   1.669866467632674e-02
   2.979516963984009e-01   1.669866493499759e-02   1.669866493499759e-02
   2.681984663451713e-01   1.669866493460705e-02   1.669866493460705e-02

ans = -2.500692102815451e-19
ans = -2.777765554771979e-19
ans = -2.777765554771979e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.70655488967896
mbcr =

 Columns 1 through 3:

   4.166300775120087e-02   6.238353910299582e-02   9.476362404556203e-02

 Columns 4 through 6:

   1.145506395224604e-01   1.227215927357510e-01   1.259013368126201e-01

agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02
   4.542422616430262e-01   1.669883944453113e-02   1.669883944453113e-02
   3.640424267997612e-01   1.669866467632674e-02   1.669866467632674e-02
   2.979516963984009e-01   1.669866493499759e-02   1.669866493499759e-02
   2.681984663451713e-01   1.669866493460705e-02   1.669866493460705e-02
   2.562630219978601e-01   1.669866493460764e-02   1.669866493460764e-02

ans = 7.567881628102244e-19
ans = 1.479766145262956e-19
ans = 1.479766145262956e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.82014071941376
mbcr = 2.816650555242786e-02
agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02

 Column 4:

   1.660365492283605e-02

ans = -6.683515131941424e-19
ans = -1.033859960405527e-18
ans = -1.033859960405527e-18
ans = -1.033859960405527e-18
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.82928369939327
mbcr =

   2.816650555242786e-02   4.247221501764006e-02

agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02
   4.542422616425250e-01   1.669884008614706e-02   1.669884008614706e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02

ans = 6.995443692894110e-19
ans = 3.568283454625125e-19
ans = 3.568283454625125e-19
ans = 3.568283454625125e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.10552440583706
mbcr =

   2.816650555242786e-02   4.247221501764006e-02   6.523642940205650e-02

agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02
   4.542422616425250e-01   1.669884008614706e-02   1.669884008614706e-02
   3.640424267997323e-01   1.669866532358872e-02   1.669866532358872e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02

ans = -3.052349710072605e-19
ans = -7.935230470185513e-19
ans = -7.935230470185513e-19
ans = -7.935230470185513e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.93653517961502
mbcr =

 Columns 1 through 3:

   2.816650555242786e-02   4.247221501764006e-02   6.523642940205650e-02

 Column 4:

   7.939882146624709e-02

agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02
   4.542422616425250e-01   1.669884008614706e-02   1.669884008614706e-02
   3.640424267997323e-01   1.669866532358872e-02   1.669866532358872e-02
   2.979516963983767e-01   1.669866558226223e-02   1.669866558226223e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02
   1.669866558226223e-02

ans = -7.637724623123159e-19
ans = -1.234242395844967e-19
ans = -1.234242395844967e-19
ans = -1.234242395844967e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.78326705098152
mbcr =

 Columns 1 through 3:

   2.816650555242786e-02   4.247221501764006e-02   6.523642940205650e-02

 Columns 4 and 5:

   7.939882146624709e-02   8.530394014086330e-02

agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02
   4.542422616425250e-01   1.669884008614706e-02   1.669884008614706e-02
   3.640424267997323e-01   1.669866532358872e-02   1.669866532358872e-02
   2.979516963983767e-01   1.669866558226223e-02   1.669866558226223e-02
   2.681984663450833e-01   1.669866558187167e-02   1.669866558187167e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02
   1.669866558226223e-02
   1.669866558187167e-02

ans = -5.346291637695607e-19
ans = -9.212666169666467e-19
ans = -9.212666169666467e-19
ans = -9.212666169666467e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.74421073496342
mbcr =

 Columns 1 through 3:

   2.816650555242786e-02   4.247221501764006e-02   6.523642940205650e-02

 Columns 4 through 6:

   7.939882146624709e-02   8.530394014086330e-02   8.761100528326814e-02

agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02
   4.542422616425250e-01   1.669884008614706e-02   1.669884008614706e-02
   3.640424267997323e-01   1.669866532358872e-02   1.669866532358872e-02
   2.979516963983767e-01   1.669866558226223e-02   1.669866558226223e-02
   2.681984663450833e-01   1.669866558187167e-02   1.669866558187167e-02
   2.562630219977466e-01   1.669866558187228e-02   1.669866558187228e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02
   1.669866558226223e-02
   1.669866558187167e-02
   1.669866558187228e-02

ans = -7.374025647695848e-19
ans = 8.054712573765735e-19
ans = 8.054712573765735e-19
ans = 8.054712573765735e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.69385196268559
mbcr = 2.127468747511151e-02
agsout =

 Columns 1 through 3:

   4.891054441833870e-01   1.660365608489513e-02   1.660365608489513e-02

 Columns 4 and 5:

   1.660365608489513e-02   1.660365608489513e-02

ans = -5.888882630541873e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.06767813861370
mbcr =

   2.127468747511151e-02   3.219602017742085e-02

agsout =

 Columns 1 through 3:

   4.891054441833870e-01   1.660365608489513e-02   1.660365608489513e-02
   4.542422616252593e-01   1.669884136477807e-02   1.669884136477807e-02

 Columns 4 and 5:

   1.660365608489513e-02   1.660365608489513e-02
   1.669884136477807e-02   1.669884136477807e-02

ans = 4.405728473851141e-19
ans = -2.093904323101420e-19
ans = -2.093904323101420e-19
ans = -2.093904323101420e-19
ans = -2.093904323101420e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.00368733704090
mbcr =

   2.127468747511151e-02   3.219602017742085e-02   4.973851255087550e-02

agsout =

 Columns 1 through 3:

   4.891054441833870e-01   1.660365608489513e-02   1.660365608489513e-02
   4.542422616252593e-01   1.669884136477807e-02   1.669884136477807e-02
   3.640424267922237e-01   1.669866659669126e-02   1.669866659669126e-02

 Columns 4 and 5:

   1.660365608489513e-02   1.660365608489513e-02
   1.669884136477807e-02   1.669884136477807e-02
   1.669866659669126e-02   1.669866659669126e-02

ans = 1.459598447953148e-19
ans = 3.624705444207367e-21
ans = 3.624705444207367e-21
ans = 3.624705444207367e-21
ans = 3.624705444207367e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
