warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   9.848172081166907e-03   9.848172081166938e-03
   7.386913905727213e-03   7.386913905727230e-03
   6.645361621982948e-03   6.645361621982867e-03
   6.562944252410339e-03   6.562944252410390e-03
   6.553252105526279e-03   6.553252105526291e-03
   6.552090772917686e-03   6.552090772917739e-03

ans = -9.895826365767887e-19
ans = 6.333887386441044e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.29269674420357
mbcr = 0.333333333333333
agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03

ans = -1.469332502606519e-18
ans = -9.135845906178667e-19
ans = -4.626255729886573e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.82758621871471
mbcr =

   0.333333333333333   0.455539164013492

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   5.642864086562635e-03   5.642864086562640e-03   5.642864086562640e-03

ans = -1.031394962180119e-18
ans = -9.590464370837811e-19
ans = -9.590464370837811e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.09947711229324
mbcr =

   0.333333333333333   0.455539164013492   0.485728633559632

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   5.642864086562635e-03   5.642864086562640e-03   5.642864086562640e-03
   5.222384181130941e-03   5.222384181130958e-03   5.222384181130958e-03

ans = -1.359090833649127e-19
ans = -1.283056391743252e-19
ans = -1.283056391743252e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.35586276650429
mbcr =

   0.333333333333333   0.455539164013492   0.485728633559632   0.487673983447721

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   5.642864086562635e-03   5.642864086562640e-03   5.642864086562640e-03
   5.222384181130941e-03   5.222384181130958e-03   5.222384181130958e-03
   5.182689204182955e-03   5.182689204182963e-03   5.182689204182961e-03

ans = -2.350648777528692e-19
ans = -4.116050728063866e-19
ans = -4.113403750103696e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.62804998457432
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.455539164013492   0.485728633559632   0.487673983447721

 Column 5:

   0.487902169294568

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   5.642864086562635e-03   5.642864086562640e-03   5.642864086562640e-03
   5.222384181130941e-03   5.222384181130958e-03   5.222384181130958e-03
   5.182689204182955e-03   5.182689204182963e-03   5.182689204182961e-03
   5.178695260069467e-03   5.178695260069393e-03   5.178695260069448e-03

ans = -2.958130219387635e-19
ans = -2.692638329982616e-20
ans = -4.595947832242630e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.04106865823269
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.455539164013492   0.485728633559632   0.487673983447721

 Columns 5 and 6:

   0.487902169294568   0.487924239553732

agsout =

   7.714915238248248e-03   7.714915238248269e-03   7.714915238248255e-03
   5.642864086562635e-03   5.642864086562640e-03   5.642864086562640e-03
   5.222384181130941e-03   5.222384181130958e-03   5.222384181130958e-03
   5.182689204182955e-03   5.182689204182963e-03   5.182689204182961e-03
   5.178695260069467e-03   5.178695260069393e-03   5.178695260069448e-03
   5.178285560416673e-03   5.178285560416608e-03   5.178285560416609e-03

ans = 7.821158127811387e-20
ans = 3.928313816238831e-19
ans = 3.931490189791034e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.67043322324753
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03

 Column 4:

   6.685308506370222e-03

ans = -3.110166015974882e-19
ans = 6.242897519060210e-20
ans = -3.708085249952712e-19
ans = -3.708085249952712e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.19566674530506
mbcr =

   0.250000000000000   0.391515245656625

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   4.909986768285136e-03   4.909986768285132e-03   4.909986768285112e-03

 Column 4:

   6.685308506370222e-03
   4.909986768285160e-03

ans = -8.822774587939597e-19
ans = 2.034467260186423e-19
ans = 2.053128454805619e-19
ans = 2.038305378228669e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.60064885020256
mbcr =

   0.250000000000000   0.391515245656625   0.421939290108376

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   4.909986768285136e-03   4.909986768285132e-03   4.909986768285112e-03
   4.614923237475544e-03   4.614923237475529e-03   4.614923237475473e-03

 Column 4:

   6.685308506370222e-03
   4.909986768285160e-03
   4.614923237475510e-03

ans = -4.365528400809859e-19
ans = -4.724988007800903e-19
ans = -4.740340479969887e-19
ans = -9.086942988364532e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.92668811976910
mbcr =

   0.250000000000000   0.391515245656625   0.421939290108376   0.423196321664563

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   4.909986768285136e-03   4.909986768285132e-03   4.909986768285112e-03
   4.614923237475544e-03   4.614923237475529e-03   4.614923237475473e-03
   4.587856136974779e-03   4.587856136974764e-03   4.587856136974861e-03

 Column 4:

   6.685308506370222e-03
   4.909986768285160e-03
   4.614923237475510e-03
   4.587856136974834e-03

ans = -4.492450993999995e-19
ans = 4.812073582690485e-19
ans = -8.190676251051076e-19
ans = 9.163043604719411e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.57073551416397
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.391515245656625   0.421939290108376   0.423196321664563

 Column 5:

   0.423378960070724

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   4.909986768285136e-03   4.909986768285132e-03   4.909986768285112e-03
   4.614923237475544e-03   4.614923237475529e-03   4.614923237475473e-03
   4.587856136974779e-03   4.587856136974764e-03   4.587856136974861e-03
   4.585449859838056e-03   4.585449859838040e-03   4.585449859838085e-03

 Column 4:

   6.685308506370222e-03
   4.909986768285160e-03
   4.614923237475510e-03
   4.587856136974834e-03
   4.585449859838107e-03

ans = 2.166551460398890e-20
ans = -6.361349782777804e-19
ans = -2.006409293808624e-19
ans = -6.339379865708396e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94034726917744
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.391515245656625   0.421939290108376   0.423196321664563

 Columns 5 and 6:

   0.423378960070724   0.423392864627508

agsout =

 Columns 1 through 3:

   6.685308506370148e-03   6.685308506370194e-03   6.685308506370222e-03
   4.909986768285136e-03   4.909986768285132e-03   4.909986768285112e-03
   4.614923237475544e-03   4.614923237475529e-03   4.614923237475473e-03
   4.587856136974779e-03   4.587856136974764e-03   4.587856136974861e-03
   4.585449859838056e-03   4.585449859838040e-03   4.585449859838085e-03
   4.585221127397942e-03   4.585221127397962e-03   4.585221127397876e-03

 Column 4:

   6.685308506370222e-03
   4.909986768285160e-03
   4.614923237475510e-03
   4.587856136974834e-03
   4.585449859838107e-03
   4.585221127397942e-03

ans = -1.127612611032287e-19
ans = -1.594870395451242e-18
ans = -1.161851270947082e-18
ans = -1.159971916595362e-18
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.73345142602921
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03

 Columns 4 and 5:

   6.082661727693702e-03   6.082661727693622e-03

ans = -1.168574594965913e-19
ans = -6.679251835794184e-19
ans = -2.344693077118310e-19
ans = -2.347075357282463e-19
ans = -2.351707568712760e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.84356951713562
mbcr =

   0.200000000000000   0.352017557156799

agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03
   4.506327432301988e-03   4.506327432301937e-03   4.506327432301947e-03

 Columns 4 and 5:

   6.082661727693702e-03   6.082661727693622e-03
   4.506327432301902e-03   4.506327432301904e-03

ans = -2.042143496270915e-19
ans = -1.133727130120279e-18
ans = -6.993315770768317e-19
ans = -2.653463056172104e-19
ans = -2.662065734542656e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.12434650957584
mbcr =

   0.200000000000000   0.352017557156799   0.382264286389210

agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03
   4.506327432301988e-03   4.506327432301937e-03   4.506327432301947e-03
   4.274884316850806e-03   4.274884316850778e-03   4.274884316850771e-03

 Columns 4 and 5:

   6.082661727693702e-03   6.082661727693622e-03
   4.506327432301902e-03   4.506327432301904e-03
   4.274884316850757e-03   4.274884316850757e-03

ans = 4.804794393300019e-19
ans = -6.159650062212874e-19
ans = 2.538848910496757e-19
ans = -1.809209435775982e-19
ans = -1.809209435775982e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.87853211164474
mbcr =

   0.200000000000000   0.352017557156799   0.382264286389210   0.383022899515558

agsout =

 Columns 1 through 3:

   6.082661727693621e-03   6.082661727693672e-03   6.082661727693705e-03
   4.506327432301988e-03   4.506327432301937e-03   4.506327432301947e-03
   4.274884316850806e-03   4.274884316850778e-03   4.274884316850771e-03
   4.253526205620219e-03   4.253526205620212e-03   4.253526205620233e-03

