warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Columns 1 through 3:

   2.512989738326589e-02   2.845373494170089e-01   3.398882969137834e-01

 Columns 4 through 6:

   3.638026865478381e-01   3.785391869206610e-01   3.874091894526806e-01

agsout =

   2.887141076243248e-01   1.585699852697540e-02
   2.691236795525577e-02   1.264100050965772e-02
   6.268797425317316e-03   1.309123058483292e-02
   3.085821333035324e-03   1.325481737056320e-02
   1.754999060657327e-03   1.336523538817593e-02
   1.126322232554537e-03   1.343897657249913e-02

ans = 2.380162581784584e-19
ans = -1.652416523485943e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.14853599667549
mbcr = 8.742719377690946e-03
agsout =

   2.027987228329720e-01   1.176250674642205e-02   1.176250674642205e-02

ans = 6.629816959662924e-19
ans = -8.699044911913916e-19
ans = -4.363237110513087e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.41732351481915
mbcr =

   8.742719377690946e-03   1.703130327807655e-01

agsout =

   2.027987228329720e-01   1.176250674642205e-02   1.176250674642205e-02
   1.951655622758631e-02   9.949148212281281e-03   9.949148212281284e-03

ans = 4.159411535773895e-19
ans = -7.662976379272872e-19
ans = -3.326738443953516e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.92538291215897
mbcr =

   8.742719377690946e-03   1.703130327807655e-01   2.181541721609593e-01

agsout =

   2.027987228329720e-01   1.176250674642205e-02   1.176250674642205e-02
   1.951655622758631e-02   9.949148212281281e-03   9.949148212281284e-03
   3.032788809423934e-03   1.060268963247876e-02   1.060268963247876e-02

ans = -1.653831829514021e-19
ans = -4.417491886890440e-19
ans = -4.413554507174688e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.80591061711311
mbcr =

 Columns 1 through 3:

   8.742719377690946e-03   1.703130327807655e-01   2.181541721609593e-01

 Column 4:

   2.401875658817444e-01

agsout =

   2.027987228329720e-01   1.176250674642205e-02   1.176250674642205e-02
   1.951655622758631e-02   9.949148212281281e-03   9.949148212281284e-03
   3.032788809423934e-03   1.060268963247876e-02   1.060268963247876e-02
   1.313357019282863e-03   1.073856214259129e-02   1.073856214259129e-02

ans = -1.583104578418287e-18
ans = -7.814242897890444e-19
ans = -3.476904812356392e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.06446886062622
mbcr =

 Columns 1 through 3:

   8.742719377690946e-03   1.703130327807655e-01   2.181541721609593e-01

 Columns 4 and 5:

   2.401875658817444e-01   2.526765527590821e-01

agsout =

   2.027987228329720e-01   1.176250674642205e-02   1.176250674642205e-02
   1.951655622758631e-02   9.949148212281281e-03   9.949148212281284e-03
   3.032788809423934e-03   1.060268963247876e-02   1.060268963247876e-02
   1.313357019282863e-03   1.073856214259129e-02   1.073856214259129e-02
   6.422852245685433e-04   1.083484074091745e-02   1.083484074091745e-02

ans = -1.182457994367003e-18
ans = -8.423246352076485e-19
ans = -4.086967057726501e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.37791052460670
mbcr =

 Columns 1 through 3:

   8.742719377690946e-03   1.703130327807655e-01   2.181541721609593e-01

 Columns 4 through 6:

   2.401875658817444e-01   2.526765527590821e-01   2.579273781663554e-01

agsout =

   2.027987228329720e-01   1.176250674642205e-02   1.176250674642205e-02
   1.951655622758631e-02   9.949148212281281e-03   9.949148212281284e-03
   3.032788809423934e-03   1.060268963247876e-02   1.060268963247876e-02
   1.313357019282863e-03   1.073856214259129e-02   1.073856214259129e-02
   6.422852245685433e-04   1.083484074091745e-02   1.083484074091745e-02
   3.843280300589917e-04   1.089251160259309e-02   1.089251160259308e-02

ans = 3.388131789017201e-19
ans = 2.532148747535077e-19
ans = 2.532446532555596e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09979118406773
mbcr = 5.254832567089454e-03
agsout =

 Columns 1 through 3:

   1.560489548127649e-01   9.693871151102819e-03   9.693871151102823e-03

 Column 4:

   9.693871151102823e-03

ans = 2.416137228041044e-19
ans = -4.032919076502286e-19
ans = -8.366088171749071e-19
ans = -8.369479612260538e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07943321764469
mbcr =

   5.254832567089454e-03   1.199594316740690e-01

agsout =

 Columns 1 through 3:

   1.560489548127649e-01   9.693871151102819e-03   9.693871151102823e-03
   1.814147995230424e-02   8.459494179475707e-03   8.459494179475703e-03

 Column 4:

   9.693871151102823e-03
   8.459494179475700e-03

ans = -5.217971109270256e-19
ans = -5.975552745083072e-20
ans = -5.959009132832011e-20
ans = -5.987795018148857e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.41288544237614
mbcr =

   5.254832567089454e-03   1.199594316740690e-01   1.650652568596414e-01

agsout =

 Columns 1 through 3:

   1.560489548127649e-01   9.693871151102819e-03   9.693871151102823e-03
   1.814147995230424e-02   8.459494179475707e-03   8.459494179475703e-03
   1.846152310602045e-03   9.185557827857991e-03   9.185557827857993e-03

 Column 4:

   9.693871151102823e-03
   8.459494179475700e-03
   9.185557827857991e-03

ans = -7.463419056494454e-19
ans = -1.011489687919643e-18
ans = -1.011764311883011e-18
ans = -5.779146980438481e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.12240220606327
mbcr =

 Columns 1 through 3:

   5.254832567089454e-03   1.199594316740690e-01   1.650652568596414e-01

 Column 4:

   1.858301241750550e-01

agsout =

 Columns 1 through 3:

   1.560489548127649e-01   9.693871151102819e-03   9.693871151102823e-03
   1.814147995230424e-02   8.459494179475707e-03   8.459494179475703e-03
   1.846152310602045e-03   9.185557827857991e-03   9.185557827857993e-03
   7.170275388321515e-04   9.292729083129466e-03   9.292729083129466e-03

 Column 4:

   9.693871151102823e-03
   8.459494179475700e-03
   9.185557827857991e-03
   9.292729083129466e-03

ans = 2.930733997499879e-19
ans = 4.097521882342678e-20
ans = -3.928975560728873e-19
ans = 4.746560878176286e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.39544437825680
mbcr =

 Columns 1 through 3:

   5.254832567089454e-03   1.199594316740690e-01   1.650652568596414e-01

 Columns 4 and 5:

   1.858301241750550e-01   1.954453740990994e-01

agsout =

 Columns 1 through 3:

   1.560489548127649e-01   9.693871151102819e-03   9.693871151102823e-03
   1.814147995230424e-02   8.459494179475707e-03   8.459494179475703e-03
   1.846152310602045e-03   9.185557827857991e-03   9.185557827857993e-03
   7.170275388321515e-04   9.292729083129466e-03   9.292729083129466e-03
   3.166398429988031e-04   9.373519355785268e-03   9.373519355785263e-03

 Column 4:

   9.693871151102823e-03
   8.459494179475700e-03
   9.185557827857991e-03
   9.292729083129466e-03
   9.373519355785268e-03

ans = -7.657177843178875e-19
ans = -4.392957709922117e-19
ans = -4.392527576003590e-19
ans = -5.456083320399771e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.31665784120560
mbcr =

 Columns 1 through 3:

   5.254832567089454e-03   1.199594316740690e-01   1.650652568596414e-01

 Columns 4 through 6:

   1.858301241750550e-01   1.954453740990994e-01   1.973654143247263e-01

agsout =

 Columns 1 through 3:

   1.560489548127649e-01   9.693871151102819e-03   9.693871151102823e-03
   1.814147995230424e-02   8.459494179475707e-03   8.459494179475703e-03
   1.846152310602045e-03   9.185557827857991e-03   9.185557827857993e-03
   7.170275388321515e-04   9.292729083129466e-03   9.292729083129466e-03
   3.166398429988031e-04   9.373519355785268e-03   9.373519355785263e-03
   1.922595803668318e-04   9.415922803551231e-03   9.415922803551236e-03

 Column 4:

   9.693871151102823e-03
   8.459494179475700e-03
   9.185557827857991e-03
   9.292729083129466e-03
   9.373519355785268e-03
   9.415922803551236e-03

ans = -1.084202172485504e-19
ans = 1.907809364792303e-19
ans = -2.428900063476208e-19
ans = 1.908040975363818e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.98726215958595
mbcr = 3.897153189473401e-03
agsout =

 Columns 1 through 3:

   1.269684292433075e-01   8.463322163461301e-03   8.463322163461295e-03

 Columns 4 and 5:

   8.463322163461292e-03   8.463322163461297e-03

ans = -2.741229401109715e-19
ans = -9.213700145432158e-19
ans = -9.213667058207656e-19
ans = -4.878049508347715e-19
ans = -9.212509005350082e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.14219996333122
mbcr =

   3.897153189473401e-03   9.019848286692631e-02

agsout =

 Columns 1 through 3:

   1.269684292433075e-01   8.463322163461301e-03   8.463322163461295e-03
   1.888070830911479e-02   7.537337393290032e-03   7.537337393290030e-03

 Columns 4 and 5:

   8.463322163461292e-03   8.463322163461297e-03
   7.537337393290031e-03   7.537337393290031e-03

ans = 2.757257679435258e-19
ans = -5.861004773856729e-19
ans = -5.858324708672057e-19
ans = -5.860508465489197e-19
ans = -1.525420311221289e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.04733023047447
mbcr =

   3.897153189473401e-03   9.019848286692631e-02   1.350370477607475e-01

agsout =

 Columns 1 through 3:

   1.269684292433075e-01   8.463322163461301e-03   8.463322163461295e-03
   1.888070830911479e-02   7.537337393290032e-03   7.537337393290030e-03
   1.273368457487206e-03   8.265507619220937e-03   8.265507619220938e-03

 Columns 4 and 5:

   8.463322163461292e-03   8.463322163461297e-03
   7.537337393290031e-03   7.537337393290031e-03
   8.265507619220938e-03   8.265507619220940e-03

ans = -1.755475783184537e-19
ans = -3.996936719856230e-19
ans = -3.994686788590085e-19
ans = -8.333943933145260e-19
ans = -8.333811584247252e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
