warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   1.205617780271181e-02   1.205617780271181e-02
   8.576843979607405e-03   1.208347724593370e-02
   7.163568339161814e-03   1.208184716478966e-02
   6.907505327166483e-03   1.208260809281991e-02
   6.860760854142801e-03   1.208278688591248e-02
   6.851955550458994e-03   1.208282093304706e-02

ans = 3.206019705357527e-19
ans = -1.121155639170698e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.95592992007732
mbcr = 0.333333333333333
agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03

ans = -1.048118072624104e-18
ans = -1.196422457468123e-18
ans = -7.627151186943200e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.93512938916683
mbcr =

   0.333333333333333   0.366725446747411

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   5.812149794148255e-03   9.874422439155709e-03   9.874422439155707e-03

ans = -1.013607270287779e-18
ans = -3.722378930937629e-19
ans = -3.724033292162735e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.38392537832260
mbcr =

   0.333333333333333   0.366725446747411   0.372756132589096

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   5.812149794148255e-03   9.874422439155709e-03   9.874422439155707e-03
   4.766276486662412e-03   9.885892375757085e-03   9.885892375757087e-03

ans = 2.411066049469565e-19
ans = -1.241697361115601e-18
ans = -1.241612988693120e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.44346036016941
mbcr =

   0.333333333333333   0.366725446747411   0.372756132589096   0.373731048947850

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   5.812149794148255e-03   9.874422439155709e-03   9.874422439155707e-03
   4.766276486662412e-03   9.885892375757085e-03   9.885892375757087e-03
   4.588010224168521e-03   9.888619941901296e-03   9.888619941901296e-03

ans = -1.904434467893087e-19
ans = -1.112470242738892e-18
ans = -6.786487530405558e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.62218600511551
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.366725446747411   0.372756132589096   0.373731048947850

 Column 5:

   0.373915123919197

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   5.812149794148255e-03   9.874422439155709e-03   9.874422439155707e-03
   4.766276486662412e-03   9.885892375757085e-03   9.885892375757087e-03
   4.588010224168521e-03   9.888619941901296e-03   9.888619941901296e-03
   4.554817273943940e-03   9.889144053362166e-03   9.889144053362166e-03

ans = -7.070872225001289e-19
ans = -4.711124460734514e-19
ans = -9.050464323350944e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.28894500434399
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.366725446747411   0.372756132589096   0.373731048947850

 Columns 5 and 6:

   0.373915123919197   0.373949808839192

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   5.812149794148255e-03   9.874422439155709e-03   9.874422439155707e-03
   4.766276486662412e-03   9.885892375757085e-03   9.885892375757087e-03
   4.588010224168521e-03   9.888619941901296e-03   9.888619941901296e-03
   4.554817273943940e-03   9.889144053362166e-03   9.889144053362166e-03
   4.548553015608173e-03   9.889243116210573e-03   9.889243116210577e-03

ans = 1.693404150018558e-20
ans = -3.481437762113183e-19
ans = -7.819884269668056e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.18957142531872
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03

 Column 4:

   8.557562998030687e-03

ans = 6.259887808842050e-19
ans = -4.561007723168390e-19
ans = -2.242321204508747e-20
ans = -8.899967082703046e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.42143498361111
mbcr =

   0.250000000000000   0.282808145976239

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   4.408819382590488e-03   8.586504359020808e-03   8.586504359020811e-03

 Column 4:

   8.557562998030687e-03
   8.586504359020810e-03

ans = -6.913178513024180e-19
ans = -1.050231519089177e-18
ans = -1.824727344067477e-19
ans = -6.163190395234601e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.13459284603596
mbcr =

   0.250000000000000   0.282808145976239   0.287356759479102

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   4.408819382590488e-03   8.586504359020808e-03   8.586504359020811e-03
   3.596995784150751e-03   8.602961341800134e-03   8.602961341800129e-03

 Column 4:

   8.557562998030687e-03
   8.586504359020810e-03
   8.602961341800134e-03

ans = -7.054725659444254e-19
ans = -1.377527035141708e-18
ans = -9.443490919599389e-19
ans = -5.102083105451577e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.29125061631203
mbcr =

   0.250000000000000   0.282808145976239   0.287356759479102   0.288224753002079

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   4.408819382590488e-03   8.586504359020808e-03   8.586504359020811e-03
   3.596995784150751e-03   8.602961341800134e-03   8.602961341800129e-03
   3.454870059804735e-03   8.606387914197631e-03   8.606387914197631e-03

 Column 4:

   8.557562998030687e-03
   8.586504359020810e-03
   8.602961341800134e-03
   8.606387914197629e-03

ans = -1.112921883353346e-18
ans = -7.457827315553595e-19
ans = -7.460672816860778e-19
ans = -7.459448589554199e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00191402435303
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.282808145976239   0.287356759479102   0.288224753002079

 Column 5:

   0.288384385977548

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   4.408819382590488e-03   8.586504359020808e-03   8.586504359020811e-03
   3.596995784150751e-03   8.602961341800134e-03   8.602961341800129e-03
   3.454870059804735e-03   8.606387914197631e-03   8.606387914197631e-03
   3.429341814246054e-03   8.607003201690682e-03   8.607003201690677e-03

 Column 4:

   8.557562998030687e-03
   8.586504359020810e-03
   8.602961341800134e-03
   8.606387914197629e-03
   8.607003201690677e-03

ans = -7.281704019528805e-19
ans = -9.136805435689229e-19
ans = -9.141867781038053e-19
ans = -9.140047983690437e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09049732983112
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.282808145976239   0.287356759479102   0.288224753002079

 Columns 5 and 6:

   0.288384385977548   0.288413407758838

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   4.408819382590488e-03   8.586504359020808e-03   8.586504359020811e-03
   3.596995784150751e-03   8.602961341800134e-03   8.602961341800129e-03
   3.454870059804735e-03   8.606387914197631e-03   8.606387914197631e-03
   3.429341814246054e-03   8.607003201690682e-03   8.607003201690677e-03
   3.424717217221285e-03   8.607114426272095e-03   8.607114426272095e-03

 Column 4:

   8.557562998030687e-03
   8.586504359020810e-03
   8.602961341800134e-03
   8.606387914197629e-03
   8.607003201690677e-03
   8.607114426272095e-03

ans = -1.060710243088998e-18
ans = -2.329605302745343e-19
ans = 2.004986543155033e-19
ans = 2.008890835646283e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.18834736943245
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03

 Columns 4 and 5:

   7.714916230205170e-03   7.714916230205167e-03

ans = -6.199917214431955e-19
ans = -1.200470679385958e-19
ans = -1.204904367469242e-19
ans = -1.202191215060068e-19
ans = 7.470764420333925e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.13755303621292
mbcr =

   0.200000000000000   0.231169159357812

agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03
   3.592690293135756e-03   7.744800773706993e-03   7.744800773706996e-03

 Columns 4 and 5:

   7.714916230205170e-03   7.714916230205167e-03
   7.744800773706999e-03   7.744800773707001e-03

ans = -6.129739211262956e-19
ans = -7.171325038589729e-19
ans = -2.836104535423813e-19
ans = -2.831670847340529e-19
ans = -1.150899399636880e-18
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.26130010187626
mbcr =

   0.200000000000000   0.231169159357812   0.235033693680396

agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03
   3.592690293135756e-03   7.744800773706993e-03   7.744800773706996e-03
   2.920163716262863e-03   7.763026257221995e-03   7.763026257221994e-03

 Columns 4 and 5:

   7.714916230205170e-03   7.714916230205167e-03
   7.744800773706999e-03   7.744800773707001e-03
   7.763026257221994e-03   7.763026257221994e-03

ans = 4.826234914777393e-19
ans = 2.536797502577625e-19
ans = -1.797695081649244e-19
ans = -1.799415617323354e-19
ans = 2.537525421516672e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.95767068862915
mbcr =

   0.200000000000000   0.231169159357812   0.235033693680396   0.235870499310248

agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03
   3.592690293135756e-03   7.744800773706993e-03   7.744800773706996e-03
   2.920163716262863e-03   7.763026257221995e-03   7.763026257221994e-03
   2.799958576441694e-03   7.766759782962391e-03   7.766759782962388e-03

