warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   1.205617780271181e-02   1.205617780271181e-02
   8.760297459714972e-04   1.194232241837638e-02
   2.630408916173304e-04   1.181821232114296e-02
   8.962269445784116e-05   1.178101287233724e-02
   5.581836896644330e-05   1.176378107289763e-02
   4.750444199669283e-05   1.175578239345339e-02

ans = -9.622294280808852e-19
ans = -6.579204340705895e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.75728887319565
mbcr = 0.333333333333333
agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03

ans = -9.160291678219024e-19
ans = -1.196422457468123e-18
ans = -7.627151186943200e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.31209374964237
mbcr =

   0.333333333333333   0.369578952762293

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   5.577959391913271e-04   9.765109125019525e-03   9.765109125019527e-03

ans = 1.300195574035351e-19
ans = -3.022220173248244e-19
ans = -7.356563864964854e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.51402385532856
mbcr =

   0.333333333333333   0.369578952762293   0.373220502502043

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   5.577959391913271e-04   9.765109125019525e-03   9.765109125019527e-03
   1.569962455766409e-04   9.650354619841987e-03   9.650354619841985e-03

ans = -4.811147140404426e-19
ans = -1.604508703948709e-18
ans = -7.373339087787429e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.64699436724186
mbcr =

   0.333333333333333   0.369578952762293   0.373220502502043   0.362617340990985

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   5.577959391913271e-04   9.765109125019525e-03   9.765109125019527e-03
   1.569962455766409e-04   9.650354619841987e-03   9.650354619841985e-03
   5.326553240646058e-05   9.615601254889264e-03   9.615601254889259e-03

ans = 1.355252715606881e-19
ans = -1.166283304669141e-18
ans = -7.327430563790736e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.67017871141434
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.369578952762293   0.373220502502043   0.362617340990985

 Column 5:

   0.351282027981691

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   5.577959391913271e-04   9.765109125019525e-03   9.765109125019527e-03
   1.569962455766409e-04   9.650354619841987e-03   9.650354619841985e-03
   5.326553240646058e-05   9.615601254889264e-03   9.615601254889259e-03
   3.680946473459519e-05   9.599054354863757e-03   9.599054354863757e-03

ans = -3.117081245895825e-19
ans = -5.835147107908321e-19
ans = -5.834088316724253e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.02748455107212
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.369578952762293   0.373220502502043   0.362617340990985

 Columns 5 and 6:

   0.351282027981691   0.345818532273605

agsout =

   9.848172114009186e-03   9.848172114009188e-03   9.848172114009190e-03
   5.577959391913271e-04   9.765109125019525e-03   9.765109125019527e-03
   1.569962455766409e-04   9.650354619841987e-03   9.650354619841985e-03
   5.326553240646058e-05   9.615601254889264e-03   9.615601254889259e-03
   3.680946473459519e-05   9.599054354863757e-03   9.599054354863757e-03
   3.303577685260336e-05   9.591136948243314e-03   9.591136948243312e-03

ans = -5.556536133988210e-19
ans = -8.819234254917870e-20
ans = 3.457002846818366e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.32389980554581
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03

 Column 4:

   8.557562998030687e-03

ans = -5.297171584970677e-19
ans = -4.561007723168390e-19
ans = -2.242321204508747e-20
ans = -8.899967082703046e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.38572807610035
mbcr =

   0.250000000000000   0.287815386726283

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   4.042730205806340e-04   8.480962047124618e-03   8.480962047124617e-03

 Column 4:

   8.557562998030687e-03
   8.480962047124617e-03

ans = -4.743384504624082e-20
ans = -2.049224162314369e-19
ans = -1.506567210699981e-18
ans = -2.051341744682504e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.91086101531982
mbcr =

   0.250000000000000   0.287815386726283   0.292332160515481

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   4.042730205806340e-04   8.480962047124618e-03   8.480962047124617e-03
   1.109097148839435e-04   8.372221268838190e-03   8.372221268838187e-03

 Column 4:

   8.557562998030687e-03
   8.480962047124617e-03
   8.372221268838185e-03

ans = 2.981555974335137e-19
ans = -4.120054282228622e-19
ans = -4.117969787084989e-19
ans = -4.117308042594946e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.81841532886028
mbcr =

   0.250000000000000   0.287815386726283   0.292332160515481   0.283063039578557

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   4.042730205806340e-04   8.480962047124618e-03   8.480962047124617e-03
   1.109097148839435e-04   8.372221268838190e-03   8.372221268838187e-03
   3.894470494918977e-05   8.339855131542333e-03   8.339855131542329e-03

 Column 4:

   8.557562998030687e-03
   8.480962047124617e-03
   8.372221268838185e-03
   8.339855131542329e-03

ans = -2.168404344971009e-19
ans = -8.824925257532235e-19
ans = -1.316226334306629e-18
ans = -8.824859083083231e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.03673037886620
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.287815386726283   0.292332160515481   0.283063039578557

 Column 5:

   0.273610035836484

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   4.042730205806340e-04   8.480962047124618e-03   8.480962047124617e-03
   1.109097148839435e-04   8.372221268838190e-03   8.372221268838187e-03
   3.894470494918977e-05   8.339855131542333e-03   8.339855131542329e-03
   2.817768414141443e-05   8.324032888498747e-03   8.324032888498744e-03

 Column 4:

   8.557562998030687e-03
   8.480962047124617e-03
   8.372221268838185e-03
   8.339855131542329e-03
   8.324032888498745e-03

ans = -1.626303258728257e-19
ans = -1.242838870360924e-18
ans = -1.242547702785305e-18
ans = -8.090951356401683e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.63743662834167
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.287815386726283   0.292332160515481   0.283063039578557

 Columns 5 and 6:

   0.273610035836484   0.269045172108964

agsout =

 Columns 1 through 3:

   8.557562998030689e-03   8.557562998030689e-03   8.557562998030691e-03
   4.042730205806340e-04   8.480962047124618e-03   8.480962047124617e-03
   1.109097148839435e-04   8.372221268838190e-03   8.372221268838187e-03
   3.894470494918977e-05   8.339855131542333e-03   8.339855131542329e-03
   2.817768414141443e-05   8.324032888498747e-03   8.324032888498744e-03
   2.577322167076665e-05   8.316259502235421e-03   8.316259502235421e-03

 Column 4:

   8.557562998030687e-03
   8.480962047124617e-03
   8.372221268838185e-03
   8.339855131542329e-03
   8.324032888498745e-03
   8.316259502235423e-03

ans = -2.032879073410321e-19
ans = -3.585265472600839e-19
ans = 7.554805970569312e-20
ans = -3.581361180109589e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.19342680275440
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03

 Columns 4 and 5:

   7.714916230205170e-03   7.714916230205167e-03

ans = -5.996325318215810e-20
ans = -1.200470679385958e-19
ans = -1.204904367469242e-19
ans = -1.202191215060068e-19
ans = 7.470764420333925e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.33446405827999
mbcr =

   0.200000000000000   0.238948780294213

agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03
   3.159466131019661e-04   7.636485528348446e-03   7.636485528348445e-03

 Columns 4 and 5:

   7.714916230205170e-03   7.714916230205167e-03
   7.636485528348444e-03   7.636485528348442e-03

ans = -5.107608671943431e-19
ans = 1.678978120135633e-19
ans = -6.994639259748402e-19
ans = -2.653793928417126e-19
ans = -2.655382115193227e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.99684228003025
mbcr =

   0.200000000000000   0.238948780294213   0.243444909164505

agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03
   3.159466131019661e-04   7.636485528348446e-03   7.636485528348445e-03
   8.656836269674533e-05   7.531961066186552e-03   7.531961066186553e-03

 Columns 4 and 5:

   7.714916230205170e-03   7.714916230205167e-03
   7.636485528348444e-03   7.636485528348442e-03
   7.531961066186553e-03   7.531961066186550e-03

ans = -4.065758146820642e-20
ans = -2.596288332232439e-19
ans = -1.126593524517622e-18
ans = -1.126586907072722e-18
ans = -6.928133938499139e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.95743392407894
mbcr =

   0.200000000000000   0.238948780294213   0.243444909164505   0.236083311541006

agsout =

 Columns 1 through 3:

   7.714916230205169e-03   7.714916230205169e-03   7.714916230205171e-03
   3.159466131019661e-04   7.636485528348446e-03   7.636485528348445e-03
   8.656836269674533e-05   7.531961066186552e-03   7.531961066186553e-03
   3.157544965864798e-05   7.501770075375515e-03   7.501770075375517e-03

