warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Columns 1 through 3:

   7.999325574900919e-02   7.041214973149801e-02   7.041463573465460e-02

 Columns 4 through 6:

   7.041463740787493e-02   7.041463746099083e-02   7.041463746155618e-02

agsout =

   4.891054442177676e-01   1.660365375581165e-02
   5.197853174236476e-01   1.669883906138279e-02
   5.197848132754512e-01   1.669866429303227e-02
   5.197848067213765e-01   1.669866455170328e-02
   5.197848066466412e-01   1.669866455131275e-02
   5.197848066457739e-01   1.669866455131332e-02

ans = -4.535104142233637e-19
ans = 3.208925177259119e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.97203323245049
mbcr = 4.166300775120087e-02
agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02

ans = -5.509498964858748e-19
ans = -3.635233385453636e-19
ans = -3.635233385453636e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.97082623839378
mbcr =

   4.166300775120087e-02   3.649077173337463e-02

agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02
   5.197853174233507e-01   1.669883944453113e-02   1.669883944453113e-02

ans = 3.604185250018750e-19
ans = -2.750437575284758e-20
ans = -2.750437575284758e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.07397393882275
mbcr =

   4.166300775120087e-02   3.649077173337463e-02   3.649210710833712e-02

agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02
   5.197853174233507e-01   1.669883944453113e-02   1.669883944453113e-02
   5.197848132751545e-01   1.669866467632674e-02   1.669866467632674e-02

ans = -5.051100805827087e-19
ans = -1.811002349753691e-19
ans = -1.811002349753691e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.42579801380634
mbcr =

 Columns 1 through 3:

   4.166300775120087e-02   3.649077173337463e-02   3.649210710833712e-02

 Column 4:

   3.649210800712012e-02

agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02
   5.197853174233507e-01   1.669883944453113e-02   1.669883944453113e-02
   5.197848132751545e-01   1.669866467632674e-02   1.669866467632674e-02
   5.197848067210799e-01   1.669866493499759e-02   1.669866493499759e-02

ans = -9.440768283693740e-19
ans = -7.808045247150890e-19
ans = -7.808045247150890e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.83574348688126
mbcr =

 Columns 1 through 3:

   4.166300775120087e-02   3.649077173337463e-02   3.649210710833712e-02

 Columns 4 and 5:

   3.649210800712012e-02   3.649210803565171e-02

agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02
   5.197853174233507e-01   1.669883944453113e-02   1.669883944453113e-02
   5.197848132751545e-01   1.669866467632674e-02   1.669866467632674e-02
   5.197848067210799e-01   1.669866493499759e-02   1.669866493499759e-02
   5.197848066463441e-01   1.669866493460705e-02   1.669866493460705e-02

ans = -5.187998114761233e-19
ans = -2.777765554771979e-19
ans = -2.777765554771979e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.29238493740559
mbcr =

 Columns 1 through 3:

   4.166300775120087e-02   3.649077173337463e-02   3.649210710833712e-02

 Columns 4 through 6:

   3.649210800712012e-02   3.649210803565171e-02   3.649210803595557e-02

agsout =

   4.891054441880144e-01   1.660365411417928e-02   1.660365411417928e-02
   5.197853174233507e-01   1.669883944453113e-02   1.669883944453113e-02
   5.197848132751545e-01   1.669866467632674e-02   1.669866467632674e-02
   5.197848067210799e-01   1.669866493499759e-02   1.669866493499759e-02
   5.197848066463441e-01   1.669866493460705e-02   1.669866493460705e-02
   5.197848066454768e-01   1.669866493460764e-02   1.669866493460764e-02

ans = -1.239659883596531e-19
ans = 1.479766145262956e-19
ans = 1.479766145262956e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.74346642196178
mbcr = 2.816650555242786e-02
agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02

 Column 4:

   1.660365492283605e-02

ans = 7.126689193357760e-20
ans = -1.033859960405527e-18
ans = -1.033859960405527e-18
ans = -1.033859960405527e-18
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.06900277733803
mbcr =

   2.816650555242786e-02   2.462673057617350e-02

agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02
   5.197853174224809e-01   1.669884008614706e-02   1.669884008614706e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02

ans = 1.166506288005361e-19
ans = 3.568283454625125e-19
ans = 3.568283454625125e-19
ans = 3.568283454625125e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00372451543808
mbcr =

   2.816650555242786e-02   2.462673057617350e-02   2.462764288555818e-02

agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02
   5.197853174224809e-01   1.669884008614706e-02   1.669884008614706e-02
   5.197848132742768e-01   1.669866532358872e-02   1.669866532358872e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02

ans = 1.147658876774145e-19
ans = -7.935230470185513e-19
ans = -7.935230470185513e-19
ans = -7.935230470185513e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.86100752651691
mbcr =

 Columns 1 through 3:

   2.816650555242786e-02   2.462673057617350e-02   2.462764288555818e-02

 Column 4:

   2.462764349958702e-02

agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02
   5.197853174224809e-01   1.669884008614706e-02   1.669884008614706e-02
   5.197848132742768e-01   1.669866532358872e-02   1.669866532358872e-02
   5.197848067202024e-01   1.669866558226223e-02   1.669866558226223e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02
   1.669866558226223e-02

ans = -3.239050973999266e-19
ans = -1.234242395844967e-19
ans = -1.234242395844967e-19
ans = -1.234242395844967e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.77234375476837
mbcr =

 Columns 1 through 3:

   2.816650555242786e-02   2.462673057617350e-02   2.462764288555818e-02

 Columns 4 and 5:

   2.462764349958702e-02   2.462764351907950e-02

agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02
   5.197853174224809e-01   1.669884008614706e-02   1.669884008614706e-02
   5.197848132742768e-01   1.669866532358872e-02   1.669866532358872e-02
   5.197848067202024e-01   1.669866558226223e-02   1.669866558226223e-02
   5.197848066454667e-01   1.669866558187167e-02   1.669866558187167e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02
   1.669866558226223e-02
   1.669866558187167e-02

ans = -7.672373841694974e-19
ans = -9.212666169666467e-19
ans = -9.212666169666467e-19
ans = -9.212666169666467e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.83841662108898
mbcr =

 Columns 1 through 3:

   2.816650555242786e-02   2.462673057617350e-02   2.462764288555818e-02

 Columns 4 through 6:

   2.462764349958702e-02   2.462764351907950e-02   2.462764351928699e-02

agsout =

 Columns 1 through 3:

   4.891054441863129e-01   1.660365492283605e-02   1.660365492283605e-02
   5.197853174224809e-01   1.669884008614706e-02   1.669884008614706e-02
   5.197848132742768e-01   1.669866532358872e-02   1.669866532358872e-02
   5.197848067202024e-01   1.669866558226223e-02   1.669866558226223e-02
   5.197848066454667e-01   1.669866558187167e-02   1.669866558187167e-02
   5.197848066445993e-01   1.669866558187228e-02   1.669866558187228e-02

 Column 4:

   1.660365492283605e-02
   1.669884008614706e-02
   1.669866532358872e-02
   1.669866558226223e-02
   1.669866558187167e-02
   1.669866558187228e-02

ans = -3.716872012360268e-19
ans = 8.054712573765735e-19
ans = 8.054712573765735e-19
ans = 8.054712573765735e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.00318442285061
mbcr = 2.127468747511151e-02
agsout =

 Columns 1 through 3:

   4.891054441833870e-01   1.660365608489513e-02   1.660365608489513e-02

 Columns 4 and 5:

   1.660365608489513e-02   1.660365608489513e-02

ans = -5.543333576124879e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.04746098816395
mbcr =

   2.127468747511151e-02   1.858446650202867e-02

agsout =

 Columns 1 through 3:

   4.891054441833870e-01   1.660365608489513e-02   1.660365608489513e-02
   5.197853174077367e-01   1.669884136477807e-02   1.669884136477807e-02

 Columns 4 and 5:

   1.660365608489513e-02   1.660365608489513e-02
   1.669884136477807e-02   1.669884136477807e-02

ans = -2.276198911561675e-19
ans = -2.093904323101420e-19
ans = -2.093904323101420e-19
ans = -2.093904323101420e-19
ans = -2.093904323101420e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.77576662600040
mbcr =

   2.127468747511151e-02   1.858446650202867e-02   1.858515923797760e-02

agsout =

 Columns 1 through 3:

   4.891054441833870e-01   1.660365608489513e-02   1.660365608489513e-02
   5.197853174077367e-01   1.669884136477807e-02   1.669884136477807e-02
   5.197848132595164e-01   1.669866659669126e-02   1.669866659669126e-02

 Columns 4 and 5:

   1.660365608489513e-02   1.660365608489513e-02
   1.669884136477807e-02   1.669884136477807e-02
   1.669866659669126e-02   1.669866659669126e-02

ans = -1.085902383265677e-18
ans = 3.624705444207367e-21
ans = 3.624705444207367e-21
ans = 3.624705444207367e-21
ans = 3.624705444207367e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
