warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Columns 1 through 3:

   9.557956964805643e-03   7.578828822468699e-03   7.579354858668440e-03

 Columns 4 through 6:

   7.579367480144788e-03   7.579368921303068e-03   7.579369083762277e-03

agsout =

   1.650298697463494e-02   1.650298697463503e-02
   1.661781478523678e-02   1.661781478523683e-02
   1.661762585690523e-02   1.661762585690522e-02
   1.661762591442673e-02   1.661762591442675e-02
   1.661762588958829e-02   1.661762588958830e-02
   1.661762588683199e-02   1.661762588683205e-02

ans = -3.543218282633506e-19
ans = -7.779555078903033e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.34124808013439
mbcr = 5.549223574121269e-03
agsout =

   9.832477431280481e-03   9.832477431280523e-03   9.832477431280507e-03

ans = -2.248621348096075e-19
ans = 2.734096622283773e-19
ans = 2.736098399366152e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.95236928761005
mbcr =

   5.549223574121269e-03   4.428824628165956e-03

agsout =

   9.832477431280481e-03   9.832477431280523e-03   9.832477431280507e-03
   9.872512797619954e-03   9.872512797619866e-03   9.872512797619887e-03

ans = -1.137968424394137e-18
ans = -1.184390288277927e-19
ans = -1.183794718236889e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.48635894060135
mbcr =

   5.549223574121269e-03   4.428824628165956e-03   4.429262690839945e-03

agsout =

   9.832477431280481e-03   9.832477431280523e-03   9.832477431280507e-03
   9.872512797619954e-03   9.872512797619866e-03   9.872512797619887e-03
   9.872742459016502e-03   9.872742459016558e-03   9.872742459016466e-03

ans = -1.367569781471235e-18
ans = -7.682688093270010e-19
ans = -3.346987825348814e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.63969747722149
mbcr =

 Columns 1 through 3:

   5.549223574121269e-03   4.428824628165956e-03   4.429262690839945e-03

 Column 4:

   4.429263603688947e-03

agsout =

   9.832477431280481e-03   9.832477431280523e-03   9.832477431280507e-03
   9.872512797619954e-03   9.872512797619866e-03   9.872512797619887e-03
   9.872742459016502e-03   9.872742459016558e-03   9.872742459016466e-03
   9.872742383009191e-03   9.872742383009213e-03   9.872742383009146e-03

ans = -3.282079479669661e-19
ans = -7.070822594164536e-19
ans = -2.731201490139838e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.91321238875389
mbcr =

 Columns 1 through 3:

   5.549223574121269e-03   4.428824628165956e-03   4.429262690839945e-03

 Columns 4 and 5:

   4.429263603688947e-03   4.429263770753084e-03

agsout =

   9.832477431280481e-03   9.832477431280523e-03   9.832477431280507e-03
   9.872512797619954e-03   9.872512797619866e-03   9.872512797619887e-03
   9.872742459016502e-03   9.872742459016558e-03   9.872742459016466e-03
   9.872742383009191e-03   9.872742383009213e-03   9.872742383009146e-03
   9.872742382374788e-03   9.872742382374690e-03   9.872742382374728e-03

ans = -1.068001702863747e-18
ans = -6.493334721316765e-19
ans = -1.083274075838220e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.62757724523544
mbcr =

 Columns 1 through 3:

   5.549223574121269e-03   4.428824628165956e-03   4.429262690839945e-03

 Columns 4 through 6:

   4.429263603688947e-03   4.429263770753084e-03   4.429263788245536e-03

agsout =

   9.832477431280481e-03   9.832477431280523e-03   9.832477431280507e-03
   9.872512797619954e-03   9.872512797619866e-03   9.872512797619887e-03
   9.872742459016502e-03   9.872742459016558e-03   9.872742459016466e-03
   9.872742383009191e-03   9.872742383009213e-03   9.872742383009146e-03
   9.872742382374788e-03   9.872742382374690e-03   9.872742382374728e-03
   9.872742382236746e-03   9.872742382236696e-03   9.872742382236697e-03

ans = -5.767113820893372e-19
ans = -6.611207958605572e-19
ans = -2.276384502133681e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.87690967321396
mbcr = 4.267894420742331e-03
agsout =

 Columns 1 through 3:

   7.711836332467750e-03   7.711836332467804e-03   7.711836332467785e-03

 Column 4:

   7.711836332467786e-03

ans = -1.263121888280350e-19
ans = -1.010285312947766e-18
ans = 2.908631731532462e-19
ans = 2.907572940348394e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.01491938531399
mbcr =

   4.267894420742331e-03   3.419552217340405e-03

agsout =

 Columns 1 through 3:

   7.711836332467750e-03   7.711836332467804e-03   7.711836332467785e-03
   7.720462956632169e-03   7.720462956632192e-03   7.720462956632185e-03

 Column 4:

   7.711836332467786e-03
   7.720462956632185e-03

ans = -8.320062008775223e-19
ans = -8.001152629102926e-19
ans = -8.007505376207333e-19
ans = -8.007505376207333e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09361539781094
mbcr =

   4.267894420742331e-03   3.419552217340405e-03   3.420095071825878e-03

agsout =

 Columns 1 through 3:

   7.711836332467750e-03   7.711836332467804e-03   7.711836332467785e-03
   7.720462956632169e-03   7.720462956632192e-03   7.720462956632185e-03
   7.721228483889665e-03   7.721228483889624e-03   7.721228483889645e-03

 Column 4:

   7.711836332467786e-03
   7.720462956632185e-03
   7.721228483889674e-03

ans = 1.394578400579557e-19
ans = -9.352567226667561e-19
ans = -9.352699575565569e-19
ans = 3.660704344465675e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.74644367396832
mbcr =

 Columns 1 through 3:

   4.267894420742331e-03   3.419552217340405e-03   3.420095071825878e-03

 Column 4:

   3.420095110398435e-03

agsout =

 Columns 1 through 3:

   7.711836332467750e-03   7.711836332467804e-03   7.711836332467785e-03
   7.720462956632169e-03   7.720462956632192e-03   7.720462956632185e-03
   7.721228483889665e-03   7.721228483889624e-03   7.721228483889645e-03
   7.721230023851524e-03   7.721230023851527e-03   7.721230023851602e-03

 Column 4:

   7.711836332467786e-03
   7.720462956632185e-03
   7.721228483889674e-03
   7.721230023851519e-03

ans = -3.102089090047377e-19
ans = -5.856438736875436e-21
ans = 4.283207386248582e-19
ans = -6.200545871697495e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.67346076667309
mbcr =

 Columns 1 through 3:

   4.267894420742331e-03   3.419552217340405e-03   3.420095071825878e-03

 Columns 4 and 5:

   3.420095110398435e-03   3.420095167934778e-03

agsout =

 Columns 1 through 3:

   7.711836332467750e-03   7.711836332467804e-03   7.711836332467785e-03
   7.720462956632169e-03   7.720462956632192e-03   7.720462956632185e-03
   7.721228483889665e-03   7.721228483889624e-03   7.721228483889645e-03
   7.721230023851524e-03   7.721230023851527e-03   7.721230023851602e-03
   7.721230034546909e-03   7.721230034546898e-03   7.721230034546949e-03

 Column 4:

   7.711836332467786e-03
   7.720462956632185e-03
   7.721228483889674e-03
   7.721230023851519e-03
   7.721230034546995e-03

ans = 8.079199729070525e-19
ans = -1.314548812024371e-18
ans = -8.801863462054257e-19
ans = -1.314998798277600e-18
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.72133819758892
mbcr =

 Columns 1 through 3:

   4.267894420742331e-03   3.419552217340405e-03   3.420095071825878e-03

 Columns 4 through 6:

   3.420095110398435e-03   3.420095167934778e-03   3.420095173331944e-03

agsout =

 Columns 1 through 3:

   7.711836332467750e-03   7.711836332467804e-03   7.711836332467785e-03
   7.720462956632169e-03   7.720462956632192e-03   7.720462956632185e-03
   7.721228483889665e-03   7.721228483889624e-03   7.721228483889645e-03
   7.721230023851524e-03   7.721230023851527e-03   7.721230023851602e-03
   7.721230034546909e-03   7.721230034546898e-03   7.721230034546949e-03
   7.721230034564631e-03   7.721230034564660e-03   7.721230034564644e-03

 Column 4:

   7.711836332467786e-03
   7.720462956632185e-03
   7.721228483889674e-03
   7.721230023851519e-03
   7.721230034546995e-03
   7.721230034564631e-03

ans = -1.100139071991064e-18
ans = -2.599994101376677e-19
ans = -1.561174366018281e-18
ans = -6.940111513768906e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.00432100892067
mbcr = 3.614552951158858e-03
agsout =

 Columns 1 through 3:

   6.685996097908215e-03   6.685996097908156e-03   6.685996097908179e-03

 Columns 4 and 5:

   6.685996097908199e-03   6.685996097908180e-03

ans = -1.024583019571923e-18
ans = -5.097483981245782e-19
ans = -7.751013211866891e-20
ans = -9.436476428004940e-19
ans = -5.106549880759363e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.84905128180981
mbcr =

   3.614552951158858e-03   2.903393400455491e-03

agsout =

 Columns 1 through 3:

   6.685996097908215e-03   6.685996097908156e-03   6.685996097908179e-03
   6.671626791762084e-03   6.671626791762041e-03   6.671626791762084e-03

 Columns 4 and 5:

   6.685996097908199e-03   6.685996097908180e-03
   6.671626791762136e-03   6.671626791762099e-03

ans = -1.545181526000417e-18
ans = -6.083747969205008e-19
ans = -6.088247831737296e-19
ans = -1.042062283359603e-18
ans = -6.076336430916533e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.88139872252941
mbcr =

   3.614552951158858e-03   2.903393400455491e-03   2.904026472157907e-03

agsout =

 Columns 1 through 3:

   6.685996097908215e-03   6.685996097908156e-03   6.685996097908179e-03
   6.671626791762084e-03   6.671626791762041e-03   6.671626791762084e-03
   6.672858207118929e-03   6.672858207118922e-03   6.672858207118919e-03

 Columns 4 and 5:

   6.685996097908199e-03   6.685996097908180e-03
   6.671626791762136e-03   6.671626791762099e-03
   6.672858207118944e-03   6.672858207118871e-03

ans = -1.626713472457423e-19
ans = -2.564458422261399e-19
ans = -6.911325628452061e-19
ans = -2.566840702425551e-19
ans = -6.921847365843736e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
