warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   1.660365411417928e-02   1.660365411417928e-02
   1.785302373881267e-03   1.669884091148013e-02
   6.041800446676505e-04   1.669866594810236e-02
   2.351365366958073e-04   1.669866589681934e-02
   1.266104460509887e-04   1.669866580367369e-02
   9.324746762336926e-05   1.669866574503439e-02

ans = -2.032879073410321e-19
ans = 6.310560893167048e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.39598526060581
mbcr = 0.333333333333333
agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02

ans = 2.830969036289566e-19
ans = -1.033859960405527e-18
ans = -1.033859960405527e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.79176867008209
mbcr =

   0.333333333333333   0.353179562205399

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   1.785302488424084e-03   1.669884150091655e-02   1.669884150091655e-02

ans = 3.618683569347981e-19
ans = -1.039123310643202e-18
ans = -1.039123310643202e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.49610541760921
mbcr =

   0.333333333333333   0.353179562205399   0.346085405154426

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   1.785302488424084e-03   1.669884150091655e-02   1.669884150091655e-02
   6.041801116450303e-04   1.669866694349575e-02   1.669866694349575e-02

ans = -8.504210790433175e-19
ans = 1.546833949328756e-19
ans = 1.546833949328756e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.03372068703175
mbcr =

   0.333333333333333   0.353179562205399   0.346085405154426   0.341960390331803

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   1.785302488424084e-03   1.669884150091655e-02   1.669884150091655e-02
   6.041801116450303e-04   1.669866694349575e-02   1.669866694349575e-02
   2.351365685102322e-04   1.669866717287444e-02   1.669866717287444e-02

ans = -4.201283418381330e-19
ans = -2.579738516126784e-19
ans = -2.579738516126784e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.42921240627766
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.353179562205399   0.346085405154426   0.341960390331803

 Column 5:

   0.333608077487195

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   1.785302488424084e-03   1.669884150091655e-02   1.669884150091655e-02
   6.041801116450303e-04   1.669866694349575e-02   1.669866694349575e-02
   2.351365685102322e-04   1.669866717287444e-02   1.669866717287444e-02
   1.266104614627335e-04   1.669866719152343e-02   1.669866719152343e-02

ans = -7.182839392716467e-19
ans = -1.471920337152891e-19
ans = -1.471920337152891e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.28788346052170
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.353179562205399   0.346085405154426   0.341960390331803

 Columns 5 and 6:

   0.333608077487195   0.327239565218070

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   1.785302488424084e-03   1.669884150091655e-02   1.669884150091655e-02
   6.041801116450303e-04   1.669866694349575e-02   1.669866694349575e-02
   2.351365685102322e-04   1.669866717287444e-02   1.669866717287444e-02
   1.266104614627335e-04   1.669866719152343e-02   1.669866719152343e-02
   9.324747579222453e-05   1.669866711649379e-02   1.669866711649379e-02

ans = -9.757819552369540e-19
ans = -4.539215649930681e-20
ans = -4.539215649930681e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.23357641696930
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02

 Column 4:

   1.660365608489513e-02

ans = 4.501196037908786e-20
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.21228303015232
mbcr =

   0.250000000000000   0.266870817227101

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   1.785302574128468e-03   1.669884188038095e-02   1.669884188038095e-02

 Column 4:

   1.660365608489513e-02
   1.669884188038095e-02

ans = 2.275871650153898e-19
ans = -6.831328991412058e-19
ans = -6.831328991412058e-19
ans = -6.831328991412058e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.42415072023869
mbcr =

   0.250000000000000   0.266870817227101   0.260811263077987

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   1.785302574128468e-03   1.669884188038095e-02   1.669884188038095e-02
   6.041801562859042e-04   1.669866738444544e-02   1.669866738444544e-02

 Column 4:

   1.660365608489513e-02
   1.669884188038095e-02
   1.669866738444544e-02

ans = -3.201784540621255e-19
ans = -7.298024293014476e-19
ans = -7.298024293014476e-19
ans = -7.298024293014476e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.89430508017540
mbcr =

   0.250000000000000   0.266870817227101   0.260811263077987   0.257302712633908

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   1.785302574128468e-03   1.669884188038095e-02   1.669884188038095e-02
   6.041801562859042e-04   1.669866738444544e-02   1.669866738444544e-02
   2.351365899714734e-04   1.669866770765154e-02   1.669866770765154e-02

 Column 4:

   1.660365608489513e-02
   1.669884188038095e-02
   1.669866738444544e-02
   1.669866770765154e-02

ans = -6.505213034913027e-19
ans = -1.690771647719108e-19
ans = -1.690771647719108e-19
ans = -1.690771647719108e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.95065158605576
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.266870817227101   0.260811263077987   0.257302712633908

 Column 5:

   0.250231847084070

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   1.785302574128468e-03   1.669884188038095e-02   1.669884188038095e-02
   6.041801562859042e-04   1.669866738444544e-02   1.669866738444544e-02
   2.351365899714734e-04   1.669866770765154e-02   1.669866770765154e-02
   1.266104740735470e-04   1.669866773731884e-02   1.669866773731884e-02

 Column 4:

   1.660365608489513e-02
   1.669884188038095e-02
   1.669866738444544e-02
   1.669866770765154e-02
   1.669866773731884e-02

ans = 3.794707603699266e-19
ans = -6.667129503917219e-19
ans = -6.667129503917219e-19
ans = -6.667129503917219e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.99618543684483
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.266870817227101   0.260811263077987   0.257302712633908

 Columns 5 and 6:

   0.250231847084070   0.244870113267595

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   1.785302574128468e-03   1.669884188038095e-02   1.669884188038095e-02
   6.041801562859042e-04   1.669866738444544e-02   1.669866738444544e-02
   2.351365899714734e-04   1.669866770765154e-02   1.669866770765154e-02
   1.266104740735470e-04   1.669866773731884e-02   1.669866773731884e-02
   9.324748119863873e-05   1.669866774485446e-02   1.669866774485446e-02

 Column 4:

   1.660365608489513e-02
   1.669884188038095e-02
   1.669866738444544e-02
   1.669866770765154e-02
   1.669866773731884e-02
   1.669866774485446e-02

ans = -1.043544591017298e-18
ans = -1.004588933659419e-18
ans = -1.004588933659419e-18
ans = -1.004588933659419e-18
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.36996980011463
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02

 Columns 4 and 5:

   1.660365650250620e-02   1.660365650250620e-02

ans = -2.723303595500576e-19
ans = 1.028609431467347e-19
ans = 1.028609431467347e-19
ans = 1.028609431467347e-19
ans = 1.028609431467347e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.14809411764145
mbcr =

   0.200000000000000   0.214461493024320

agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02
   1.785302628472760e-03   1.669884211826495e-02   1.669884211826495e-02

 Columns 4 and 5:

   1.660365650250620e-02   1.660365650250620e-02
   1.669884211826495e-02   1.669884211826495e-02

ans = -9.784024634175220e-19
ans = 1.720349558472473e-20
ans = 1.720349558472473e-20
ans = 1.720349558472473e-20
ans = 1.720349558472473e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.29209856688976
mbcr =

   0.200000000000000   0.214461493024320   0.209252287515763

agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02
   1.785302628472760e-03   1.669884211826495e-02   1.669884211826495e-02
   6.041801818043049e-04   1.669866757178022e-02   1.669866757178022e-02

 Columns 4 and 5:

   1.660365650250620e-02   1.660365650250620e-02
   1.669884211826495e-02   1.669884211826495e-02
   1.669866757178022e-02   1.669866757178022e-02

ans = -1.253608761936365e-19
ans = -5.333420707364282e-19
ans = -5.333420707364282e-19
ans = -5.333420707364282e-19
ans = -5.333420707364282e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 24.17300306260586
mbcr =

   0.200000000000000   0.214461493024320   0.209252287515763   0.206243808780721

agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02
   1.785302628472760e-03   1.669884211826495e-02   1.669884211826495e-02
   6.041801818043049e-04   1.669866757178022e-02   1.669866757178022e-02
   2.351366012224253e-04   1.669866778483459e-02   1.669866778483459e-02

