warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   1.660365411417928e-02   1.660365411417928e-02
   1.478616714363765e-02   1.669883944204356e-02
   1.343314661902313e-02   1.669866466877798e-02
   1.295505054871280e-02   1.669866492744962e-02
   1.284766713833663e-02   1.669866492705907e-02
   1.282579673518216e-02   1.669866492705966e-02

ans = 2.084065009715102e-19
ans = -9.766647637457012e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.56182624399662
mbcr = 0.333333333333333
agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02

ans = -1.369653516481122e-18
ans = -1.033859960405527e-18
ans = -1.033859960405527e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.11871318519115
mbcr =

   0.333333333333333   0.345737074107047

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   1.478616792775364e-02   1.669884008361395e-02   1.669884008361395e-02

ans = -3.731779838599294e-19
ans = -8.377770029949851e-19
ans = -8.377770029949851e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.92865185439587
mbcr =

   0.333333333333333   0.345737074107047   0.353112836423458

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   1.478616792775364e-02   1.669884008361395e-02   1.669884008361395e-02
   1.343314748144966e-02   1.669866535270041e-02   1.669866535270041e-02

ans = 2.060573080318596e-19
ans = -3.347039524137098e-19
ans = -3.347039524137098e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.20657771825790
mbcr =

   0.333333333333333   0.345737074107047   0.353112836423458   0.355342230237703

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   1.478616792775364e-02   1.669884008361395e-02   1.669884008361395e-02
   1.343314748144966e-02   1.669866535270041e-02   1.669866535270041e-02
   1.295505141976453e-02   1.669866563282543e-02   1.669866563282543e-02

ans = 4.258168629106601e-19
ans = -7.868543169201487e-19
ans = -7.868543169201487e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 10.96741184592247
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.345737074107047   0.353112836423458   0.355342230237703

 Column 5:

   0.355819575335946

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   1.478616792775364e-02   1.669884008361395e-02   1.669884008361395e-02
   1.343314748144966e-02   1.669866535270041e-02   1.669866535270041e-02
   1.295505141976453e-02   1.669866563282543e-02   1.669866563282543e-02
   1.284766800649487e-02   1.669866563244505e-02   1.669866563244505e-02

ans = -1.258920088649567e-18
ans = -3.979747906727378e-19
ans = -3.979747906727378e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.19355224072933
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.345737074107047   0.353112836423458   0.355342230237703

 Columns 5 and 6:

   0.355819575335946   0.355916086268185

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   1.478616792775364e-02   1.669884008361395e-02   1.669884008361395e-02
   1.343314748144966e-02   1.669866535270041e-02   1.669866535270041e-02
   1.295505141976453e-02   1.669866563282543e-02   1.669866563282543e-02
   1.284766800649487e-02   1.669866563244505e-02   1.669866563244505e-02
   1.282579760789398e-02   1.669866563747117e-02   1.669866563747117e-02

ans = -2.128406026451007e-19
ans = -5.222253836891749e-19
ans = -5.222253836891749e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.99083985388279
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02

 Column 4:

   1.660365608489513e-02

ans = -6.801266146024584e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.21858957409859
mbcr =

   0.250000000000000   0.260514563168769

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   1.478616944119212e-02   1.669884136237916e-02   1.669884136237916e-02

 Column 4:

   1.660365608489513e-02
   1.669884136237916e-02

ans = 7.449733353259764e-20
ans = -4.681015086437584e-19
ans = -4.681015086437584e-19
ans = -4.681015086437584e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.21550168097019
mbcr =

   0.250000000000000   0.260514563168769   0.266813667655118

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   1.478616944119212e-02   1.669884136237916e-02   1.669884136237916e-02
   1.343314908566710e-02   1.669866660577308e-02   1.669866660577308e-02

 Column 4:

   1.660365608489513e-02
   1.669884136237916e-02
   1.669866660577308e-02

ans = -8.505559094831637e-19
ans = -6.870276790554117e-19
ans = -6.870276790554117e-19
ans = -6.870276790554117e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.05046536028385
mbcr =

   0.250000000000000   0.260514563168769   0.266813667655118   0.268724546823522

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   1.478616944119212e-02   1.669884136237916e-02   1.669884136237916e-02
   1.343314908566710e-02   1.669866660577308e-02   1.669866660577308e-02
   1.295505298006136e-02   1.669866686444797e-02   1.669866686444797e-02

 Column 4:

   1.660365608489513e-02
   1.669884136237916e-02
   1.669866660577308e-02
   1.669866686444797e-02

ans = -2.894478671251680e-19
ans = -9.024406066103992e-19
ans = -9.024406066103992e-19
ans = -9.024406066103992e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.97183975577354
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.260514563168769   0.266813667655118   0.268724546823522

 Column 5:

   0.269134112255763

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   1.478616944119212e-02   1.669884136237916e-02   1.669884136237916e-02
   1.343314908566710e-02   1.669866660577308e-02   1.669866660577308e-02
   1.295505298006136e-02   1.669866686444797e-02   1.669866686444797e-02
   1.284766955098220e-02   1.669866686405741e-02   1.669866686405741e-02

 Column 4:

   1.660365608489513e-02
   1.669884136237916e-02
   1.669866660577308e-02
   1.669866686444797e-02
   1.669866686405741e-02

ans = -9.805014342218753e-19
ans = 3.442870466052898e-20
ans = 3.442870466052898e-20
ans = 3.442870466052898e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.14844310283661
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.260514563168769   0.266813667655118   0.268724546823522

 Columns 5 and 6:

   0.269134112255763   0.269216937276388

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   1.478616944119212e-02   1.669884136237916e-02   1.669884136237916e-02
   1.343314908566710e-02   1.669866660577308e-02   1.669866660577308e-02
   1.295505298006136e-02   1.669866686444797e-02   1.669866686444797e-02
   1.284766955098220e-02   1.669866686405741e-02   1.669866686405741e-02
   1.282579914380256e-02   1.669866686405801e-02   1.669866686405801e-02

 Column 4:

   1.660365608489513e-02
   1.669884136237916e-02
   1.669866660577308e-02
   1.669866686444797e-02
   1.669866686405741e-02
   1.669866686405801e-02

ans = 1.025753590402507e-19
ans = 2.643772635296046e-20
ans = 2.643772635296046e-20
ans = 2.643772635296046e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.34433123469353
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02

 Columns 4 and 5:

   1.660365650250620e-02   1.660365650250620e-02

ans = -1.384220167068181e-18
ans = 1.028609431467347e-19
ans = 1.028609431467347e-19
ans = 1.028609431467347e-19
ans = 1.028609431467347e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.04361872375011
mbcr =

   0.200000000000000   0.208997655345842

agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02
   1.478616998859691e-02   1.669884180194371e-02   1.669884180194371e-02

 Columns 4 and 5:

   1.660365650250620e-02   1.660365650250620e-02
   1.669884180194371e-02   1.669884180194371e-02

ans = -3.058568557315355e-19
ans = -9.949169175519900e-19
ans = -9.949169175519900e-19
ans = -9.949169175519900e-19
ans = -9.949169175519900e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.06913658976555
mbcr =

   0.200000000000000   0.208997655345842   0.214412282412798

agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02
   1.478616998859691e-02   1.669884180194371e-02   1.669884180194371e-02
   1.343314967751510e-02   1.669866704065844e-02   1.669866704065844e-02

 Columns 4 and 5:

   1.660365650250620e-02   1.660365650250620e-02
   1.669884180194371e-02   1.669884180194371e-02
   1.669866704065844e-02   1.669866704065844e-02

ans = -8.440158059700132e-19
ans = -9.041309501921513e-19
ans = -9.041309501921513e-19
ans = -9.041309501921513e-19
ans = -9.041309501921513e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.06088879704475
mbcr =

   0.200000000000000   0.208997655345842   0.214412282412798   0.216058463207681

agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02
   1.478616998859691e-02   1.669884180194371e-02   1.669884180194371e-02
   1.343314967751510e-02   1.669866704065844e-02   1.669866704065844e-02
   1.295505356236073e-02   1.669866729933087e-02   1.669866729933087e-02

