warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   1.019248880775435e-02   1.019248880775436e-02
   6.356098457833098e-03   1.004822489686708e-02
   5.280551036978767e-03   1.010029228608128e-02
   5.117031195182096e-03   1.011254863865813e-02
   5.089872248311336e-03   1.011462794871812e-02
   5.085279484682592e-03   1.011498369746002e-02

ans = -8.281269071737883e-19
ans = -1.220819322454762e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.83609552681446
mbcr = 0.333333333333333
agsout =

   8.014074275369851e-03   8.014074275369851e-03   8.014074275369851e-03

ans = -1.287205529695818e-18
ans = -4.978932455854682e-19
ans = -9.316270541388734e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.08581253886223
mbcr =

   0.333333333333333   0.394023876874474

agsout =

   8.014074275369851e-03   8.014074275369851e-03   8.014074275369851e-03
   3.991995086888462e-03   8.052786186514756e-03   8.052786186514751e-03

ans = 5.020523097053848e-19
ans = -4.470679600277600e-19
ans = -1.349297015196499e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.92209385335445
mbcr =

   0.333333333333333   0.394023876874474   0.407061014634696

agsout =

   8.014074275369851e-03   8.014074275369851e-03   8.014074275369851e-03
   3.991995086888462e-03   8.052786186514756e-03   8.052786186514751e-03
   3.301398832966437e-03   8.186393671395406e-03   8.186393671395406e-03

ans = -1.258254208256462e-18
ans = -1.004925182578422e-19
ans = -9.978445165349683e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.00681014358997
mbcr =

   0.333333333333333   0.394023876874474   0.407061014634696   0.408855556334012

agsout =

   8.014074275369851e-03   8.014074275369851e-03   8.014074275369851e-03
   3.991995086888462e-03   8.052786186514756e-03   8.052786186514751e-03
   3.301398832966437e-03   8.186393671395406e-03   8.186393671395406e-03
   3.199460226975378e-03   8.204029892868584e-03   8.204029892868588e-03

ans = -9.695483221407544e-19
ans = -4.006002619369811e-19
ans = -4.003487990307650e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 10.98181530833244
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.394023876874474   0.407061014634696   0.408855556334012

 Column 5:

   0.409134132867702

agsout =

   8.014074275369851e-03   8.014074275369851e-03   8.014074275369851e-03
   3.991995086888462e-03   8.052786186514756e-03   8.052786186514751e-03
   3.301398832966437e-03   8.186393671395406e-03   8.186393671395406e-03
   3.199460226975378e-03   8.204029892868584e-03   8.204029892868588e-03
   3.184096655964451e-03   8.206851773989651e-03   8.206851773989651e-03

ans = -6.560931920974599e-19
ans = -1.635700030486859e-19
ans = -1.634178018159761e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.24981828033924
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.394023876874474   0.407061014634696   0.408855556334012

 Columns 5 and 6:

   0.409134132867702   0.409177090834820

agsout =

   8.014074275369851e-03   8.014074275369851e-03   8.014074275369851e-03
   3.991995086888462e-03   8.052786186514756e-03   8.052786186514751e-03
   3.301398832966437e-03   8.186393671395406e-03   8.186393671395406e-03
   3.199460226975378e-03   8.204029892868584e-03   8.204029892868588e-03
   3.184096655964451e-03   8.206851773989651e-03   8.206851773989651e-03
   3.181714987940102e-03   8.207283096532606e-03   8.207283096532608e-03

ans = -2.973217993760603e-19
ans = -7.503520772591025e-19
ans = -1.184906448980160e-18
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.85715520381927
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   6.933070881985207e-03   6.933070881985235e-03   6.933070881985228e-03

 Column 4:

   6.933070881985227e-03

ans = -1.097172364490336e-19
ans = -6.721206436462873e-19
ans = -1.105523579954671e-18
ans = -6.718294760706687e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.12960393726826
mbcr =

   0.250000000000000   0.316432285970747

agsout =

 Columns 1 through 3:

   6.933070881985207e-03   6.933070881985235e-03   6.933070881985228e-03
   2.984470968624330e-03   7.088357158289746e-03   7.088357158289752e-03

 Column 4:

   6.933070881985227e-03
   7.088357158289752e-03

ans = -4.150064394852046e-19
ans = -7.472749653804052e-19
ans = 1.199808934895916e-19
ans = 1.199808934895916e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.17263327538967
mbcr =

   0.250000000000000   0.316432285970747   0.329776248832646

agsout =

 Columns 1 through 3:

   6.933070881985207e-03   6.933070881985235e-03   6.933070881985228e-03
   2.984470968624330e-03   7.088357158289746e-03   7.088357158289752e-03
   2.460568890256306e-03   7.245194536327326e-03   7.245194536327327e-03

 Column 4:

   6.933070881985227e-03
   7.088357158289752e-03
   7.245194536327327e-03

ans = -6.342423890362591e-19
ans = 2.105935665111004e-19
ans = 2.103090163803822e-19
ans = 2.103090163803822e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07248294353485
mbcr =

   0.250000000000000   0.316432285970747   0.329776248832646   0.331331063956831

agsout =

 Columns 1 through 3:

   6.933070881985207e-03   6.933070881985235e-03   6.933070881985228e-03
   2.984470968624330e-03   7.088357158289746e-03   7.088357158289752e-03
   2.460568890256306e-03   7.245194536327326e-03   7.245194536327327e-03
   2.385026698075241e-03   7.261318455462525e-03   7.261318455462542e-03

 Column 4:

   6.933070881985227e-03
   7.088357158289752e-03
   7.245194536327327e-03
   7.261318455462542e-03

ans = 5.859879808223657e-19
ans = 7.180523287001318e-19
ans = 2.850795263102755e-19
ans = 2.851192309796780e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.99348518252373
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.316432285970747   0.329776248832646   0.331331063956831

 Column 5:

   0.331566047313966

agsout =

 Columns 1 through 3:

   6.933070881985207e-03   6.933070881985235e-03   6.933070881985228e-03
   2.984470968624330e-03   7.088357158289746e-03   7.088357158289752e-03
   2.460568890256306e-03   7.245194536327326e-03   7.245194536327327e-03
   2.385026698075241e-03   7.261318455462525e-03   7.261318455462542e-03
   2.374777388493286e-03   7.263829178577673e-03   7.263829178577689e-03

 Column 4:

   6.933070881985227e-03
   7.088357158289752e-03
   7.245194536327327e-03
   7.261318455462542e-03
   7.263829178577687e-03

ans = -6.732323743895586e-19
ans = -1.059849975251943e-19
ans = 3.286223137550668e-19
ans = -5.398048328623050e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.14579777419567
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.316432285970747   0.329776248832646   0.331331063956831

 Columns 5 and 6:

   0.331566047313966   0.331598805008053

agsout =

 Columns 1 through 3:

   6.933070881985207e-03   6.933070881985235e-03   6.933070881985228e-03
   2.984470968624330e-03   7.088357158289746e-03   7.088357158289752e-03
   2.460568890256306e-03   7.245194536327326e-03   7.245194536327327e-03
   2.385026698075241e-03   7.261318455462525e-03   7.261318455462542e-03
   2.374777388493286e-03   7.263829178577673e-03   7.263829178577689e-03
   2.373301487976945e-03   7.264172762631676e-03   7.264172762631665e-03

 Column 4:

   6.933070881985227e-03
   7.088357158289752e-03
   7.245194536327327e-03
   7.261318455462542e-03
   7.263829178577687e-03
   7.264172762631667e-03

ans = -8.697175483729546e-19
ans = -3.714305648159111e-19
ans = -3.719070208487417e-19
ans = -3.718606987344387e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.98953533172607
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.290806564923796e-03   6.290806564923777e-03   6.290806564923826e-03

 Columns 4 and 5:

   6.290806564923830e-03   6.290806564923794e-03

ans = -2.553010242583665e-20
ans = -9.724864676765427e-19
ans = -9.715070858312799e-19
ans = -5.371909421266374e-19
ans = -9.701703619613943e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.84316718578339
mbcr =

   0.200000000000000   0.269272548188541

agsout =

 Columns 1 through 3:

   6.290806564923796e-03   6.290806564923777e-03   6.290806564923826e-03
   2.433199216215620e-03   6.516891150156027e-03   6.516891150156049e-03

 Columns 4 and 5:

   6.290806564923830e-03   6.290806564923794e-03
   6.516891150156042e-03   6.516891150156032e-03

ans = -2.116258879155666e-19
ans = -6.458626222814040e-21
ans = -6.405686663610646e-21
ans = -5.280721030538529e-21
ans = -4.389615900247403e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.95861616730690
mbcr =

   0.200000000000000   0.269272548188541   0.282793978395747

agsout =

 Columns 1 through 3:

   6.290806564923796e-03   6.290806564923777e-03   6.290806564923826e-03
   2.433199216215620e-03   6.516891150156027e-03   6.516891150156049e-03
   1.998225602580047e-03   6.681098390830109e-03   6.681098390830075e-03

 Columns 4 and 5:

   6.290806564923830e-03   6.290806564923794e-03
   6.516891150156042e-03   6.516891150156032e-03
   6.681098390830077e-03   6.681098390830077e-03

ans = -1.722123860886399e-19
ans = -5.018670212481730e-19
ans = -6.440097377092852e-20
ans = -4.982406614427405e-19
ans = 3.691210765456631e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.98061363399029
mbcr =

   0.200000000000000   0.269272548188541   0.282793978395747   0.284068998873813

agsout =

 Columns 1 through 3:

   6.290806564923796e-03   6.290806564923777e-03   6.290806564923826e-03
   2.433199216215620e-03   6.516891150156027e-03   6.516891150156049e-03
   1.998225602580047e-03   6.681098390830109e-03   6.681098390830075e-03
   1.937922548357275e-03   6.694459428764203e-03   6.694459428764214e-03

