warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.987138509750366
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   1.457742084813757e-04   2.238175108827734e-04

 Columns 4 through 6:

   2.200678996944849e-02   5.912032759986572e-03   1.154399366247468e-01

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.438469387557893e-02   1.850494224166057e-02
   8.436374388322962e-02   1.850270808964932e-02
   7.915430631112660e-02   1.793947534802921e-02
   8.294076185636459e-02   1.835052913374911e-02
   5.514769578904856e-02   1.538251879374384e-02

ans = 2.070846663526505e-21
ans = 4.205630995670377e-21
dkps =

 Columns 1 through 3:

   6.528674187652239e+00   9.847248341858557e+01   3.844612805905465e+00

 Columns 4 through 6:

   2.900887251036935e+00   8.772991448972995e+01   3.944961928326479e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.10333406925201
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 1.345715873201076e-20
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.51323467493057
mbcr =

   1.016001347435157e-04   1.224981272366288e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623802053822176e-02   1.118115121019351e-02   1.118115121019351e-02

ans = 5.630411634495321e-21
ans = 5.391446910346994e-21
ans = 8.778796755191391e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.83383241295815
mbcr =

   1.016001347435157e-04   1.224981272366288e-04   9.948476990001979e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623802053822176e-02   1.118115121019351e-02   1.118115121019351e-02
   4.624260239375789e-02   1.118163560193374e-02   1.118163560193373e-02

ans = -8.179976152839820e-22
ans = 6.622576005161464e-21
ans = -3.541909834769638e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.68914400041103
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.224981272366288e-04   9.948476990001979e-05

 Column 4:

   8.067046324268599e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623802053822176e-02   1.118115121019351e-02   1.118115121019351e-02
   4.624260239375789e-02   1.118163560193374e-02   1.118163560193373e-02
   4.427075810530440e-02   1.100646143883403e-02   1.100646143883403e-02

ans = 7.645216811521358e-21
ans = 3.597072441869268e-21
ans = 1.037396933006016e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.74749210476875
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.224981272366288e-04   9.948476990001979e-05

 Columns 4 and 5:

   8.067046324268599e-03   9.543030715214350e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623802053822176e-02   1.118115121019351e-02   1.118115121019351e-02
   4.624260239375789e-02   1.118163560193374e-02   1.118163560193373e-02
   4.427075810530440e-02   1.100646143883403e-02   1.100646143883403e-02
   2.240207635986113e-02   9.139938272650923e-03   9.139938272650954e-03

ans = 7.813548066175899e-21
ans = 3.306564025801230e-21
ans = 6.694159439889979e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.78759448230267
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.224981272366288e-04   9.948476990001979e-05

 Columns 4 through 6:

   8.067046324268599e-03   9.543030715214350e-02   4.058413056706070e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623802053822176e-02   1.118115121019351e-02   1.118115121019351e-02
   4.624260239375789e-02   1.118163560193374e-02   1.118163560193373e-02
   4.427075810530440e-02   1.100646143883403e-02   1.100646143883403e-02
   2.240207635986113e-02   9.139938272650923e-03   9.139938272650954e-03
   4.615195851740341e-02   1.117413835198067e-02   1.117413835198067e-02

ans = 2.373549531281164e-21
ans = 2.447123369358634e-21
ans = 2.447743754818049e-21
dkps =

 Columns 1 through 3:

   1.321411473232658e+00   4.595114966568340e+01   1.117618340615837e+02

 Columns 4 through 6:

   4.361768497836081e+01   9.955381546020178e+00   2.360368065619377e+02

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.91238524019718
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = 3.515720851784876e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09760853648186
mbcr =

   8.086451474662353e-05   3.722950599740393e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.249541013525746e-02   8.680090378023031e-03   8.680090378023024e-03

 Column 4:

   8.631451910158832e-03
   8.680090378023026e-03

ans = -2.278882587583591e-21
ans = 9.788079887128261e-21
ans = 9.787537049851273e-21
ans = 3.012850284859550e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.79416017234325
mbcr =

   8.086451474662353e-05   3.722950599740393e-04   7.910876595993478e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.249541013525746e-02   8.680090378023031e-03   8.680090378023024e-03
   3.236217196565250e-02   8.671219999848913e-03   8.671219999848935e-03

 Column 4:

   8.631451910158832e-03
   8.680090378023026e-03
   8.671219999848930e-03

ans = 7.056987998419586e-21
ans = -1.399434500074869e-21
ans = 1.987495292114716e-21
ans = 1.988012279997562e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.87676885724068
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   3.722950599740393e-04   7.910876595993478e-04

 Column 4:

   8.625961657784578e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.249541013525746e-02   8.680090378023031e-03   8.680090378023024e-03
   3.236217196565250e-02   8.671219999848913e-03   8.671219999848935e-03
   3.256512798686628e-02   8.685849203290680e-03   8.685849203290691e-03

 Column 4:

   8.631451910158832e-03
   8.680090378023026e-03
   8.671219999848930e-03
   8.685849203290689e-03

ans = 1.350748458677588e-20
ans = 8.526138314496190e-21
ans = 8.523798944326314e-21
ans = 1.749525769640867e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.76440776884556
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   3.722950599740393e-04   7.910876595993478e-04

 Columns 4 and 5:

   8.625961657784578e-05   7.652245764000022e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.249541013525746e-02   8.680090378023031e-03   8.680090378023024e-03
   3.236217196565250e-02   8.671219999848913e-03   8.671219999848935e-03
   3.256512798686628e-02   8.685849203290680e-03   8.685849203290691e-03
   3.256789345577318e-02   8.685995537723775e-03   8.685995537723765e-03

 Column 4:

   8.631451910158832e-03
   8.680090378023026e-03
   8.671219999848930e-03
   8.685849203290689e-03
   8.685995537723770e-03

ans = 4.125989820111573e-21
ans = 6.665460150043510e-21
ans = 1.005295862890423e-20
ans = 6.665175806707945e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.90707446634769
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   3.722950599740393e-04   7.910876595993478e-04

 Columns 4 through 6:

   8.625961657784578e-05   7.652245764000022e-05   7.682839769728228e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.249541013525746e-02   8.680090378023031e-03   8.680090378023024e-03
   3.236217196565250e-02   8.671219999848913e-03   8.671219999848935e-03
   3.256512798686628e-02   8.685849203290680e-03   8.685849203290691e-03
   3.256789345577318e-02   8.685995537723775e-03   8.685995537723765e-03
   3.238064331145461e-02   8.671909868554175e-03   8.671909868554175e-03

 Column 4:

   8.631451910158832e-03
   8.680090378023026e-03
   8.671219999848930e-03
   8.685849203290689e-03
   8.685995537723770e-03
   8.671909868554177e-03

ans = 9.206313422562060e-21
ans = 1.627994843080928e-21
ans = 5.016824565739971e-21
ans = 5.016488523616121e-21
dkps =

 Columns 1 through 3:

   1.673128215486988e+01   8.169282109517765e+01   5.084231383298476e+00

 Columns 4 through 6:

   6.325686145592218e+00   4.276743196601370e+00   3.103903676269346e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.03312793374062
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = -2.237864641478696e-21
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.78861105442047
mbcr =

   7.054979795831962e-05   5.599696951403047e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554630729509672e-02   7.436296955571882e-03   7.436296955571860e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436296955571856e-03   7.436296955571859e-03

ans = 7.327603690108004e-21
ans = 1.155059497732562e-20
ans = 1.493733089905914e-20
ans = 1.154713115851056e-20
ans = 1.493319499599638e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.88902290165424
mbcr =

   7.054979795831962e-05   5.599696951403047e-05   5.504979431362177e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554630729509672e-02   7.436296955571882e-03   7.436296955571860e-03
   2.554661034519179e-02   7.436579167637375e-03   7.436579167637346e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436296955571856e-03   7.436296955571859e-03
