warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.022624135017395
mbcr =

 Columns 1 through 3:

   4.621845811399619e-04   1.416044538101423e-02   2.466266503444451e-01

 Columns 4 through 6:

   8.091624674663425e-02   2.251091479423673e-03   3.924361451241756e-04

agsout =

   3.471328921842008e-01   1.835222705141552e-02
   3.354813850712201e-01   1.829674180045078e-02
   7.267956032460232e-02   1.408382549340413e-02
   2.777966058618727e-01   1.732398631516794e-02
   3.457644063376279e-01   1.847129066184735e-02
   3.473992024941689e-01   1.849906537063426e-02

ans = -4.982969432478271e-21
ans = -1.240846043631268e-21
dkps =

 Columns 1 through 3:

   4.533269713105005e+00   1.115683547548307e+01   1.089162243715117e+02

 Columns 4 through 6:

   3.666873930696898e+01   1.694952142745165e+00   1.405653755570175e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.98619529604912
mbcr = 1.517100831487178e-04
agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02

ans = 7.091608970469849e-21
ans = 3.596578072206297e-21
ans = 3.596736399745418e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.98943406343460
mbcr =

   1.517100831487178e-04   3.790909119430812e-03

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.298741649906281e-01   1.324363977580773e-02   1.324363977580773e-02

ans = 1.046435173667865e-20
ans = 7.067179122060181e-21
ans = 7.067385917213319e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.21962794661522
mbcr =

   1.517100831487178e-04   3.790909119430812e-03   1.033659667855837e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.298741649906281e-01   1.324363977580773e-02   1.324363977580773e-02
   2.219211737572319e-01   1.313129254278183e-02   1.313129254278184e-02

ans = 1.688575483192780e-20
ans = 6.420598532856475e-21
ans = 6.420869951494969e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.05501407384872
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   3.790909119430812e-03   1.033659667855837e-02

 Column 4:

   1.742842515869453e-04

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.298741649906281e-01   1.324363977580773e-02   1.324363977580773e-02
   2.219211737572319e-01   1.313129254278183e-02   1.313129254278184e-02
   2.343381745902027e-01   1.330659610756216e-02   1.330659610756216e-02

ans = 1.242970732563308e-20
ans = 1.509281500482497e-23
ans = 1.439811253725114e-23
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.64895109832287
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   3.790909119430812e-03   1.033659667855837e-02

 Columns 4 and 5:

   1.742842515869453e-04   2.361965561823918e-04

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.298741649906281e-01   1.324363977580773e-02   1.324363977580773e-02
   2.219211737572319e-01   1.313129254278183e-02   1.313129254278184e-02
   2.343381745902027e-01   1.330659610756216e-02   1.330659610756216e-02
   2.342564198741954e-01   1.330546893663067e-02   1.330546893663067e-02

ans = -3.597470684097772e-21
ans = 2.721030012038791e-21
ans = 2.721036474387327e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.99053041636944
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   3.790909119430812e-03   1.033659667855837e-02

 Columns 4 through 6:

   1.742842515869453e-04   2.361965561823918e-04   7.947120643592122e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.298741649906281e-01   1.324363977580773e-02   1.324363977580773e-02
   2.219211737572319e-01   1.313129254278183e-02   1.313129254278184e-02
   2.343381745902027e-01   1.330659610756216e-02   1.330659610756216e-02
   2.342564198741954e-01   1.330546893663067e-02   1.330546893663067e-02
   1.384216252396894e-01   1.198335675187755e-02   1.198335675187755e-02

ans = 2.559710405545344e-21
ans = -3.940417019564130e-22
ans = -3.782609699499765e-21
dkps =

 Columns 1 through 3:

   1.021215616792320e+02   4.859312809381115e+01   4.208611921211848e+00

 Columns 4 through 6:

   1.179628486626880e+00   3.857173611755936e+00   2.510400393575806e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00502203404903
mbcr = 9.092981809483650e-05
agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02

 Column 4:

   1.071125565214665e-02

ans = 4.471124215915299e-21
ans = -2.950204278155729e-21
ans = 4.385608210179584e-22
ans = -6.337780305198871e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09425912797451
mbcr =

   9.092981809483650e-05   7.047381130051424e-05

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772731569862091e-01   1.078736026519190e-02   1.078736026519190e-02

 Column 4:

   1.071125565214665e-02
   1.078736026519190e-02

ans = -9.236070366623151e-21
ans = 4.258816931911690e-22
ans = 3.814911748654815e-21
ans = 3.814375373726362e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09622049331665
mbcr =

   9.092981809483650e-05   7.047381130051424e-05   7.320375667275967e-05

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772731569862091e-01   1.078736026519190e-02   1.078736026519190e-02
   1.772681395589132e-01   1.078735220874467e-02   1.078735220874467e-02

 Column 4:

   1.071125565214665e-02
   1.078736026519190e-02
   1.078735220874467e-02

ans = 7.842505496554105e-21
ans = 7.974525168196961e-21
ans = 1.136177161546479e-20
ans = 1.475153191631295e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.06600540876389
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   7.047381130051424e-05   7.320375667275967e-05

 Column 4:

   3.007691800716982e-03

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772731569862091e-01   1.078736026519190e-02   1.078736026519190e-02
   1.772681395589132e-01   1.078735220874467e-02   1.078735220874467e-02
   1.730566472853738e-01   1.073488153062937e-02   1.073488153062937e-02

 Column 4:

   1.071125565214665e-02
   1.078736026519190e-02
   1.078735220874467e-02
   1.073488153062937e-02

ans = 1.278898775189408e-21
ans = 2.994529526761207e-21
ans = 2.994322731608069e-21
ans = 9.771245469193100e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.98877790570259
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   7.047381130051424e-05   7.320375667275967e-05

 Columns 4 and 5:

   3.007691800716982e-03   1.023979474187937e-01

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772731569862091e-01   1.078736026519190e-02   1.078736026519190e-02
   1.772681395589132e-01   1.078735220874467e-02   1.078735220874467e-02
   1.730566472853738e-01   1.073488153062937e-02   1.073488153062937e-02
   3.589589896276109e-02   9.179268717075478e-03   9.179268717075476e-03

 Column 4:

   1.071125565214665e-02
   1.078736026519190e-02
   1.078735220874467e-02
   1.073488153062937e-02
   9.179268717075478e-03

ans = 4.609153770722039e-21
ans = 2.009040762132308e-21
ans = -8.156091312652351e-21
ans = 5.397185475846581e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.14782954752445
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   7.047381130051424e-05   7.320375667275967e-05

 Columns 4 through 6:

   3.007691800716982e-03   1.023979474187937e-01   8.284930387600764e-02

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772731569862091e-01   1.078736026519190e-02   1.078736026519190e-02
   1.772681395589132e-01   1.078735220874467e-02   1.078735220874467e-02
   1.730566472853738e-01   1.073488153062937e-02   1.073488153062937e-02
   3.589589896276109e-02   9.179268717075478e-03   9.179268717075476e-03
   6.231213715630574e-02   9.431472098953821e-03   9.431472098953824e-03

 Column 4:

   1.071125565214665e-02
   1.078736026519190e-02
   1.078735220874467e-02
   1.073488153062937e-02
   9.179268717075478e-03
   9.431472098953824e-03

ans = 1.225716231681076e-20
ans = 6.414947209062119e-21
ans = 1.319117201300531e-20
ans = 1.319160499035719e-20
dkps =

 Columns 1 through 3:

   6.156793723582245e+00   2.277889603089528e+01   3.933172743161703e+00

 Columns 4 through 6:

   3.267908017384860e+01   2.691628155716789e+00   1.400583433629537e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.96912707388401
mbcr = 6.849722413032245e-05
agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03

ans = -3.222318704589871e-21
ans = 1.244131340068038e-21
ans = 1.244131340068038e-21
ans = 1.244777574921595e-21
ans = 4.632922288635868e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.82116971910000
mbcr =

   6.849722413032245e-05   4.749800384173197e-04

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.421179956309311e-01   9.302234270648723e-03   9.302234270648723e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.302234270648722e-03   9.302234270648720e-03

ans = -8.185921513492544e-21
ans = -4.865036923336490e-21
ans = 1.911653169701260e-21
ans = 1.910735516209209e-21
ans = 1.910360699994146e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.94598296284676
mbcr =

   6.849722413032245e-05   4.749800384173197e-04   1.283280067301416e-03

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.421179956309311e-01   9.302234270648723e-03   9.302234270648723e-03
   1.407586554050217e-01   9.287442333655613e-03   9.287442333655617e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.302234270648722e-03   9.302234270648720e-03
