warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.229362100362778
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.506217137503726   0.580683716899629   0.719638676627147

 Columns 5 and 6:

   0.700677111996444   0.655580544862971

agsout =

   1.071449970512459e-02   1.071449970512455e-02
   1.059012883806302e-02   1.059012883806307e-02
   7.994809759236639e-03   7.994809759236656e-03
   2.902059011269929e-03   2.902059011269893e-03
   3.627887274737687e-03   3.627887274737626e-03
   5.450304277152708e-03   5.450304277152722e-03

ans = 6.352747104407253e-22
ans = 4.598581368517846e-21
dkps =

 Columns 1 through 3:

   9.344190971833102e-01   4.723816752428282e+01   1.826787031942791e+01

 Columns 4 through 6:

   7.569890971602986e+00   1.109581769501979e-01   2.520236350196628e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.03929297626019
mbcr = 0.333333333333333
agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03

ans = 2.098235712207387e-21
ans = 9.380615887263468e-21
ans = -7.833400400877172e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.41278722882271
mbcr =

   0.333333333333333   0.647075450036039

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   1.202008573386756e-03   1.202008573386794e-03   1.202008573386791e-03

ans = 1.107760276331015e-20
ans = 1.299522714305827e-20
ans = 1.638418611268803e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.12036274373531
mbcr =

   0.333333333333333   0.647075450036039   0.582712763439395

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   1.202008573386756e-03   1.202008573386794e-03   1.202008573386791e-03
   3.227469397469078e-03   3.227469397469056e-03   3.227469397469056e-03

ans = 4.738090548703743e-21
ans = 5.200277715967747e-21
ans = 5.200277715967747e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.50210478901863
mbcr =

   0.333333333333333   0.647075450036039   0.582712763439395   0.581691785606352

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   1.202008573386756e-03   1.202008573386794e-03   1.202008573386791e-03
   3.227469397469078e-03   3.227469397469056e-03   3.227469397469056e-03
   3.315732573699819e-03   3.315732573699830e-03   3.315732573699832e-03

ans = 6.199718691084942e-22
ans = 7.069214761848886e-21
ans = 7.067586250017922e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.10255958139896
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.647075450036039   0.582712763439395   0.581691785606352

 Column 5:

   0.628394122026809

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   1.202008573386756e-03   1.202008573386794e-03   1.202008573386791e-03
   3.227469397469078e-03   3.227469397469056e-03   3.227469397469056e-03
   3.315732573699819e-03   3.315732573699830e-03   3.315732573699832e-03
   1.986804604751187e-03   1.986804604751186e-03   1.986804604751157e-03

ans = -1.164670302474663e-21
ans = -1.022167762447090e-20
ans = -5.697206468958978e-23
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.55831047892570
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.647075450036039   0.582712763439395   0.581691785606352

 Columns 5 and 6:

   0.628394122026809   0.697468033558398

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   1.202008573386756e-03   1.202008573386794e-03   1.202008573386791e-03
   3.227469397469078e-03   3.227469397469056e-03   3.227469397469056e-03
   3.315732573699819e-03   3.315732573699830e-03   3.315732573699832e-03
   1.986804604751187e-03   1.986804604751186e-03   1.986804604751157e-03
   1.437586295107767e-04   1.437586295107771e-04   1.437586295107528e-04

ans = 6.352747104407253e-22
ans = 4.703693284984426e-21
ans = 1.315554427773514e-21
dkps =

 Columns 1 through 3:

   1.424456002038063e+01   8.340725197080518e+01   1.272314028591496e+01

 Columns 4 through 6:

   1.394962777531206e+00   4.698775381417907e+00   6.094232045446126e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.15896406769753
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03

 Column 4:

   7.111158578391386e-03

ans = 1.091438968869578e-20
ans = 1.579922724794526e-20
ans = 9.027228819944329e-21
ans = 9.027228819944329e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.38473230600357
mbcr =

   0.250000000000000   0.489630972167183

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.451870911673267e-03   3.451870911673274e-03   3.451870911673213e-03

 Column 4:

   7.111158578391386e-03
   3.451870911673205e-03

ans = 1.862293751586573e-21
ans = 1.284306468443973e-20
ans = 9.467444002187394e-21
ans = 9.461343545169815e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.26346963644028
mbcr =

   0.250000000000000   0.489630972167183   0.429290602417839

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.451870911673267e-03   3.451870911673274e-03   3.451870911673213e-03
   4.524964989124698e-03   4.524964989124720e-03   4.524964989124766e-03

 Column 4:

   7.111158578391386e-03
   3.451870911673205e-03
   4.524964989124693e-03

ans = 1.715469192858410e-21
ans = 1.366140480419610e-21
ans = 4.762078786467780e-21
ans = 1.366967661032163e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.34120005369186
mbcr =

   0.250000000000000   0.489630972167183   0.429290602417839   0.531798134242991

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.451870911673267e-03   3.451870911673274e-03   3.451870911673213e-03
   4.524964989124698e-03   4.524964989124720e-03   4.524964989124766e-03
   2.751181584531984e-03   2.751181584531925e-03   2.751181584531927e-03

 Column 4:

   7.111158578391386e-03
   3.451870911673205e-03
   4.524964989124693e-03
   2.751181584531925e-03

ans = -3.168101746078096e-21
ans = 1.102869570959295e-20
ans = 1.441481124586705e-20
ans = 1.102869570959295e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.01374720036983
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.489630972167183   0.429290602417839   0.531798134242991

 Column 5:

   0.620745537793421

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.451870911673267e-03   3.451870911673274e-03   3.451870911673213e-03
   4.524964989124698e-03   4.524964989124720e-03   4.524964989124766e-03
   2.751181584531984e-03   2.751181584531925e-03   2.751181584531927e-03
   7.656023320041702e-04   7.656023320041879e-04   7.656023320041740e-04

 Column 4:

   7.111158578391386e-03
   3.451870911673205e-03
   4.524964989124693e-03
   2.751181584531925e-03
   7.656023320042105e-04

ans = -3.308722450212111e-21
ans = -3.626741083996072e-21
ans = -3.625513237774314e-21
ans = -2.385188220993726e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.75546053051949
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.489630972167183   0.429290602417839   0.531798134242991

 Columns 5 and 6:

   0.620745537793421   0.616007985720004

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.451870911673267e-03   3.451870911673274e-03   3.451870911673213e-03
   4.524964989124698e-03   4.524964989124720e-03   4.524964989124766e-03
   2.751181584531984e-03   2.751181584531925e-03   2.751181584531927e-03
   7.656023320041702e-04   7.656023320041879e-04   7.656023320041740e-04
   8.094185345354313e-04   8.094185345354227e-04   8.094185345354010e-04

 Column 4:

   7.111158578391386e-03
   3.451870911673205e-03
   4.524964989124693e-03
   2.751181584531925e-03
   7.656023320042105e-04
   8.094185345354192e-04

ans = 8.318128239833246e-21
ans = 1.187766736140792e-20
ans = 8.490731106869800e-21
ans = 1.187854624080876e-20
dkps =

 Columns 1 through 3:

   3.118490285069139e+01   1.342429363821316e+01   3.520893025061777e+01

 Columns 4 through 6:

   3.558995752360340e+01   2.052928717899033e+01   7.177018049385016e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.98841886222363
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03

ans = -7.692262708860312e-22
ans = 5.035461978916556e-22
ans = -2.879777603815081e-21
ans = 5.045284748690623e-22
ans = -2.880708182004203e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.12873192131519
mbcr =

   0.200000000000000   0.398847636222918

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   3.961049269030995e-03   3.961049269030979e-03   3.961049269030961e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   3.961049269030972e-03   3.961049269031002e-03

ans = 8.445720849319551e-21
ans = 8.331466527210664e-21
ans = 8.331518225998948e-21
ans = 4.940904895144088e-21
ans = 8.329243479314428e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.35048690438271
mbcr =

   0.200000000000000   0.398847636222918   0.497326192545976

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   3.961049269030995e-03   3.961049269030979e-03   3.961049269030961e-03
   2.474873822762352e-03   2.474873822762378e-03   2.474873822762421e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   3.961049269030972e-03   3.961049269031002e-03
   2.474873822762404e-03   2.474873822762340e-03

ans = 2.387243247828038e-21
ans = 5.167190491465626e-21
ans = 5.164140262956836e-21
ans = 1.776008473939635e-21
ans = 8.552892437433452e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
