warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.585820991323018   0.579574307684411   0.694042663980359

 Columns 5 and 6:

   0.684186406456947   0.622546297094991

agsout =

   1.071449970512459e-02   1.071449970512455e-02
   7.842963523276422e-03   7.842963523276455e-03
   8.086604926758903e-03   8.086604926758939e-03
   4.051158551763483e-03   4.051158551763444e-03
   4.297868806527019e-03   4.297868806527075e-03
   6.569375843685375e-03   6.569375843685400e-03

ans = 2.169332855208600e-21
ans = 3.943066582463714e-21
dkps =

 Columns 1 through 3:

   3.626853464798488e+00   8.309581224058054e-01   2.425803581369513e+01

 Columns 4 through 6:

   3.650194857969216e+01   1.097137645317248e+00   1.492584072563901e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.91387623548508
mbcr = 0.333333333333333
agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03

ans = 4.775135961683901e-21
ans = 9.380615887263468e-21
ans = -7.833400400877172e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.67678236961365
mbcr =

   0.333333333333333   0.611097116245017

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   2.283814605997057e-03   2.283814605997007e-03   2.283814605997008e-03

ans = -4.164027203591941e-21
ans = 1.720587372898582e-21
ans = 1.720794168051720e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.60841079056263
mbcr =

   0.333333333333333   0.611097116245017   0.685487146289078

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   2.283814605997057e-03   2.283814605997007e-03   2.283814605997008e-03
   5.422027091446380e-04   5.422027091446568e-04   5.422027091446615e-04

ans = 8.311510794932822e-21
ans = 1.113033552736040e-20
ans = 1.451885828846401e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.86704486608505
mbcr =

   0.333333333333333   0.611097116245017   0.685487146289078   0.635354306785242

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   2.283814605997057e-03   2.283814605997007e-03   2.283814605997008e-03
   5.422027091446380e-04   5.422027091446568e-04   5.422027091446615e-04
   1.694487369880809e-03   1.694487369880872e-03   1.694487369880872e-03

ans = 3.330229146138489e-21
ans = -2.504857991175421e-21
ans = -2.504857991175421e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.76042705774307
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.611097116245017   0.685487146289078   0.635354306785242

 Column 5:

   0.571472051995314

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   2.283814605997057e-03   2.283814605997007e-03   2.283814605997008e-03
   5.422027091446380e-04   5.422027091446568e-04   5.422027091446615e-04
   1.694487369880809e-03   1.694487369880872e-03   1.694487369880872e-03
   3.559119366263225e-03   3.559119366263221e-03   3.559119366263234e-03

ans = -2.099384394659584e-21
ans = -2.673861330077662e-21
ans = -2.669156740343767e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.27281615138054
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.611097116245017   0.685487146289078   0.635354306785242

 Columns 5 and 6:

   0.571472051995314   0.671071199121722

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   2.283814605997057e-03   2.283814605997007e-03   2.283814605997008e-03
   5.422027091446380e-04   5.422027091446568e-04   5.422027091446615e-04
   1.694487369880809e-03   1.694487369880872e-03   1.694487369880872e-03
   3.559119366263225e-03   3.559119366263221e-03   3.559119366263234e-03
   8.338711854032469e-04   8.338711854033175e-04   8.338711854033175e-04

ans = 5.439539708148710e-21
ans = 7.472006483722461e-21
ans = 6.956782822027030e-22
dkps =

 Columns 1 through 3:

   5.959806344841128e+00   2.553869726836706e+00   1.086448353216975e+02

 Columns 4 through 6:

   1.944119268432225e+01   5.450305184729925e+01   1.035363838901202e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.96147972345352
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03

 Column 4:

   7.111158578391386e-03

ans = -1.273980927953838e-20
ans = 1.579922724794526e-20
ans = 9.027228819944329e-21
ans = 9.027228819944329e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.34261827170849
mbcr =

   0.250000000000000   0.532426825255243

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   2.525628683104421e-03   2.525628683104320e-03   2.525628683104368e-03

 Column 4:

   7.111158578391386e-03
   2.525628683104366e-03

ans = 7.887167140693119e-21
ans = -1.129453087895218e-20
ans = -1.129618524017728e-20
ans = -1.129525466198816e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22162717580795
mbcr =

   0.250000000000000   0.532426825255243   0.608541813909308

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   2.525628683104421e-03   2.525628683104320e-03   2.525628683104368e-03
   1.037121537510231e-03   1.037121537510208e-03   1.037121537510209e-03

 Column 4:

   7.111158578391386e-03
   2.525628683104366e-03
   1.037121537510168e-03

ans = -2.249931266144235e-22
ans = 2.857534200155648e-21
ans = 6.245355796443141e-21
ans = 9.634909302138168e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.18263120949268
mbcr =

   0.250000000000000   0.532426825255243   0.608541813909308   0.476418195989721

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   2.525628683104421e-03   2.525628683104320e-03   2.525628683104368e-03
   1.037121537510231e-03   1.037121537510208e-03   1.037121537510209e-03
   3.928618478140427e-03   3.928618478140416e-03   3.928618478140443e-03

 Column 4:

   7.111158578391386e-03
   2.525628683104366e-03
   1.037121537510168e-03
   3.928618478140367e-03

ans = 2.730936792343821e-21
ans = -5.898624948115640e-21
ans = 8.839458820894792e-22
ans = -5.887871600152451e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.10306012630463
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.532426825255243   0.608541813909308   0.476418195989721

 Column 5:

   0.497091418320654

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   2.525628683104421e-03   2.525628683104320e-03   2.525628683104368e-03
   1.037121537510231e-03   1.037121537510208e-03   1.037121537510209e-03
   3.928618478140427e-03   3.928618478140416e-03   3.928618478140443e-03
   3.447757024145496e-03   3.447757024145491e-03   3.447757024145578e-03

 Column 4:

   7.111158578391386e-03
   2.525628683104366e-03
   1.037121537510168e-03
   3.928618478140367e-03
   3.447757024145578e-03

ans = 2.324377521274008e-22
ans = 1.782574220051775e-21
ans = -1.604678689564589e-21
ans = -1.604678689564589e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.18992346525192
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.532426825255243   0.608541813909308   0.476418195989721

 Columns 5 and 6:

   0.497091418320654   0.462891940494994

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   2.525628683104421e-03   2.525628683104320e-03   2.525628683104368e-03
   1.037121537510231e-03   1.037121537510208e-03   1.037121537510209e-03
   3.928618478140427e-03   3.928618478140416e-03   3.928618478140443e-03
   3.447757024145496e-03   3.447757024145491e-03   3.447757024145578e-03
   4.016529012681415e-03   4.016529012681365e-03   4.016529012681414e-03

 Column 4:

   7.111158578391386e-03
   2.525628683104366e-03
   1.037121537510168e-03
   3.928618478140367e-03
   3.447757024145578e-03
   4.016529012681415e-03

ans = 2.360566673073203e-21
ans = 1.047417450645271e-22
ans = 6.882556286747467e-21
ans = 6.882556286747467e-21
dkps =

 Columns 1 through 3:

   1.327200260732910e+00   4.340638922226163e+00   5.682059315070592e+00

 Columns 4 through 6:

   8.414085651311600e+00   1.929635309126202e+01   8.321450094729059e-01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.90575988590717
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03

ans = 2.406255477219686e-21
ans = 5.035461978916556e-22
ans = -2.879777603815081e-21
ans = 5.045284748690623e-22
ans = -2.880708182004203e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.21026436984539
mbcr =

   0.200000000000000   0.547588393330517

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   1.138125888731334e-03   1.138125888731407e-03   1.138125888731298e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   1.138125888731397e-03   1.138125888731379e-03

ans = 7.411538288475128e-22
ans = 6.353341640472525e-21
ans = 9.741525128278011e-21
ans = 6.352488610465830e-21
ans = 2.964873809331474e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.98442029953003
mbcr =

   0.200000000000000   0.547588393330517   0.577757891673586

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   1.138125888731334e-03   1.138125888731407e-03   1.138125888731298e-03
   9.356919978210470e-04   9.356919978209513e-04   9.356919978209513e-04

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   1.138125888731397e-03   1.138125888731379e-03
   9.356919978210042e-04   9.356919978210066e-04

ans = 2.064642808932357e-21
ans = 3.756795848274429e-21
ans = 7.145005185474057e-21
ans = 7.144410649408785e-21
ans = 7.144475272894140e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
