warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.003915727138519
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   1.320357778287580e-04   2.050518076361727e-04

 Columns 4 through 6:

   1.056483524605034e-03   3.562732683398792e-02   3.203081170667493e-03

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.438846370274725e-02   1.850533065367488e-02
   8.436914843035563e-02   1.850327299320750e-02
   8.414709418248119e-02   1.847976766158065e-02
   7.580779820968224e-02   1.758164935014349e-02
   8.361022094789296e-02   1.842231187168210e-02

ans = 2.332403758155186e-21
ans = -8.695881592305754e-22
dkps =

 Columns 1 through 3:

   1.390140302117111e+01   1.132800904163889e+00   3.404862541576489e+01

 Columns 4 through 6:

   3.743619932236431e+00   3.671241409885172e+02   1.623611667292419e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.74703948199749
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = -8.530716333075565e-21
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.08150759339333
mbcr =

   1.016001347435157e-04   8.629937867079824e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624723187272264e-02   1.118194663055676e-02   1.118194663055675e-02

ans = 5.578984264849251e-21
ans = 3.929857542057008e-21
ans = 7.317898858194711e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.69745214283466
mbcr =

   1.016001347435157e-04   8.629937867079824e-05   3.624923487913981e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624723187272264e-02   1.118194663055676e-02   1.118194663055675e-02
   3.771174908891866e-02   1.041310220425025e-02   1.041310220425025e-02

ans = 3.249165446108293e-21
ans = -3.451152611936085e-21
ans = -3.450726096932737e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.48330585658550
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   8.629937867079824e-05   3.624923487913981e-02

 Column 4:

   5.501821076125345e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624723187272264e-02   1.118194663055676e-02   1.118194663055675e-02
   3.771174908891866e-02   1.041310220425025e-02   1.041310220425025e-02
   4.484707375854073e-02   1.106031620838266e-02   1.106031620838266e-02

ans = 1.981252663429355e-21
ans = 1.749121226622540e-20
ans = 1.749258228411494e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.68614663183689
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   8.629937867079824e-05   3.624923487913981e-02

 Columns 4 and 5:

   5.501821076125345e-03   6.616583999862714e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624723187272264e-02   1.118194663055676e-02   1.118194663055675e-02
   3.771174908891866e-02   1.041310220425025e-02   1.041310220425025e-02
   4.484707375854073e-02   1.106031620838266e-02   1.106031620838266e-02
   2.980552422290900e-02   9.759580253417570e-03   9.759580253417570e-03

ans = 1.806562457815812e-21
ans = 9.897694242988608e-21
ans = 6.510189301779357e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.68892271816730
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   8.629937867079824e-05   3.624923487913981e-02

 Columns 4 through 6:

   5.501821076125345e-03   6.616583999862714e-02   8.758339693045231e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624723187272264e-02   1.118194663055676e-02   1.118194663055675e-02
   3.771174908891866e-02   1.041310220425025e-02   1.041310220425025e-02
   4.484707375854073e-02   1.106031620838266e-02   1.106031620838266e-02
   2.980552422290900e-02   9.759580253417570e-03   9.759580253417570e-03
   4.624668672623573e-02   1.118187610847064e-02   1.118187610847064e-02

ans = -8.421219662640502e-22
ans = 1.254318586299512e-20
ans = 1.254284982087127e-20
dkps =

 Columns 1 through 3:

   2.484934817843032e+00   2.288852839825958e+00   8.476387369353481e-01

 Columns 4 through 6:

   4.812894960631055e+00   1.359779644269230e+01   2.236125032280761e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.92650707066059
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = 9.797419684701716e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.86920502781868
mbcr =

   8.086451474662353e-05   1.486227283514622e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255105978836843e-02   8.684500594767644e-03   8.684500594767634e-03

 Column 4:

   8.631451910158832e-03
   8.684500594767634e-03

ans = 1.410963329862327e-20
ans = 3.917281811806787e-21
ans = 7.304586420211436e-21
ans = 3.917307661200930e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.93420165777206
mbcr =

   8.086451474662353e-05   1.486227283514622e-04   6.721465989149049e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255105978836843e-02   8.684500594767644e-03   8.684500594767634e-03
   1.638384798615026e-02   7.456290525599994e-03   7.456290525600028e-03

 Column 4:

   8.631451910158832e-03
   8.684500594767634e-03
   7.456290525600032e-03

ans = -1.139854884098072e-21
ans = 6.883176672206882e-21
ans = 3.493700714694282e-21
ans = 3.494708841065831e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.82176010310650
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.486227283514622e-04   6.721465989149049e-02

 Column 4:

   1.470067257268388e-01

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255105978836843e-02   8.684500594767644e-03   8.684500594767634e-03
   1.638384798615026e-02   7.456290525599994e-03   7.456290525600028e-03
   2.707010554572968e-03   6.731477244623179e-03   6.731477244623152e-03

 Column 4:

   8.631451910158832e-03
   8.684500594767634e-03
   7.456290525600032e-03
   6.731477244623156e-03

ans = -1.085260963669572e-21
ans = 4.594419616060939e-21
ans = 7.981465730524164e-21
ans = 7.980819495670607e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.77285672724247
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.486227283514622e-04   6.721465989149049e-02

 Columns 4 and 5:

   1.470067257268388e-01   1.018691729330320e-01

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255105978836843e-02   8.684500594767644e-03   8.684500594767634e-03
   1.638384798615026e-02   7.456290525599994e-03   7.456290525600028e-03
   2.707010554572968e-03   6.731477244623179e-03   6.731477244623152e-03
   8.817411763904317e-03   6.954785046609532e-03   6.954785046609523e-03

 Column 4:

   8.631451910158832e-03
   8.684500594767634e-03
   7.456290525600032e-03
   6.731477244623156e-03
   6.954785046609522e-03

ans = 1.310254090283996e-21
ans = 2.546604762715207e-21
ans = 2.547638738480898e-21
ans = -8.414365534224963e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.95630976557732
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.486227283514622e-04   6.721465989149049e-02

 Columns 4 through 6:

   1.470067257268388e-01   1.018691729330320e-01   2.665374371556767e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255105978836843e-02   8.684500594767644e-03   8.684500594767634e-03
   1.638384798615026e-02   7.456290525599994e-03   7.456290525600028e-03
   2.707010554572968e-03   6.731477244623179e-03   6.731477244623152e-03
   8.817411763904317e-03   6.954785046609532e-03   6.954785046609523e-03
   2.589914839236112e-02   8.174049896503341e-03   8.174049896503340e-03

 Column 4:

   8.631451910158832e-03
   8.684500594767634e-03
   7.456290525600032e-03
   6.731477244623156e-03
   6.954785046609522e-03
   8.174049896503338e-03

ans = 1.211819597390186e-21
ans = 5.212840521520896e-21
ans = 5.211392955448928e-21
ans = 5.213551379859809e-21
dkps =

 Columns 1 through 3:

   9.574073974694906e+00   4.370982158496651e+01   6.293395778575580e+00

 Columns 4 through 6:

   4.961813830408575e+00   1.185228766681240e+00   4.705069274524084e-01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.03170971572399
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = -1.095084518518012e-20
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.01393672823906
mbcr =

   7.054979795831962e-05   5.748068742685969e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554604343026848e-02   7.436280244005913e-03   7.436280244005931e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436280244005918e-03   7.436280244005914e-03

ans = 5.099432767070169e-21
ans = 2.226460016263043e-21
ans = -1.162498953366711e-21
ans = 2.228243624458861e-21
ans = 2.225968877774340e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.87872321903706
mbcr =

   7.054979795831962e-05   5.748068742685969e-05   5.961671210195328e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554604343026848e-02   7.436280244005913e-03   7.436280244005931e-03
   2.554524294644157e-02   7.436497387004385e-03   7.436497387004382e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436280244005918e-03   7.436280244005914e-03
