warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 4.970492050051689
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.533726848835903   0.513806169047765   0.514444747399589

 Columns 5 and 6:

   0.527167721687002   0.531953985743657

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   8.468391664301864e-03   1.851078311584827e-02
   1.413640239821387e-03   1.851075060138066e-02
   1.144579827740054e-03   1.851075038735595e-02
   3.668291928070908e-03   1.851075054404391e-02
   5.802400818328870e-03   1.851074984451092e-02

ans = 3.391440511467413e-21
ans = 2.542894566862223e-21
dkps =

 Columns 1 through 3:

   3.636037936536462e+01   1.059092078416661e+01   3.876769613609718e+00

 Columns 4 through 6:

   5.100538307036543e+00   4.000437202175494e+00   3.002845184614249e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.65462860465050
mbcr = 0.333333333333333
agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02

ans = 9.882184051145162e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.18574158847332
mbcr =

   0.333333333333333   0.357234922418948

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.353782559650478e-02   1.851078325460560e-02   1.851078325460560e-02

ans = 1.196317715723059e-20
ans = -5.956946835855597e-21
ans = -5.956946835855597e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.77723908424377
mbcr =

   0.333333333333333   0.357234922418948   0.362934224441761

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.353782559650478e-02   1.851078325460560e-02   1.851078325460560e-02
   6.392487191022529e-03   1.851075126413065e-02   1.851075126413065e-02

ans = 1.946071638001709e-21
ans = 1.229999557069809e-20
ans = 1.229999557069809e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.23950311541557
mbcr =

   0.333333333333333   0.357234922418948   0.362934224441761   0.355511199883119

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.353782559650478e-02   1.851078325460560e-02   1.851078325460560e-02
   6.392487191022529e-03   1.851075126413065e-02   1.851075126413065e-02
   2.835279444332836e-03   1.851075166320664e-02   1.851075166320664e-02

ans = 4.421280374095933e-21
ans = 8.166372909172444e-22
ans = 8.166372909172444e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.70781680941582
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.357234922418948   0.362934224441761   0.355511199883119

 Column 5:

   0.352537001838325

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.353782559650478e-02   1.851078325460560e-02   1.851078325460560e-02
   6.392487191022529e-03   1.851075126413065e-02   1.851075126413065e-02
   2.835279444332836e-03   1.851075166320664e-02   1.851075166320664e-02
   2.148494772525543e-03   1.851075175014832e-02   1.851075175014832e-02

ans = 9.653197748493833e-21
ans = 7.258589846715946e-21
ans = 7.258589846715946e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.23236173391342
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.357234922418948   0.362934224441761   0.355511199883119

 Columns 5 and 6:

   0.352537001838325   0.348697060178979

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.353782559650478e-02   1.851078325460560e-02   1.851078325460560e-02
   6.392487191022529e-03   1.851075126413065e-02   1.851075126413065e-02
   2.835279444332836e-03   1.851075166320664e-02   1.851075166320664e-02
   2.148494772525543e-03   1.851075175014832e-02   1.851075175014832e-02
   1.653902040847863e-03   1.851075183985915e-02   1.851075183985915e-02

ans = -1.340032592335905e-21
ans = 3.450300389722957e-21
ans = 3.450300389722957e-21
dkps =

 Columns 1 through 3:

   2.841832859480163e+01   1.927408069431731e+00   6.509932196851764e-01

 Columns 4 through 6:

   1.561140631116142e+00   8.062462288627286e+01   4.477203035686798e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.50465722382069
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02

 Column 4:

   1.836661118562896e-02

ans = 5.965394539030330e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.35331022739410
mbcr =

   0.250000000000000   0.273310488603358

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.219278351340687e-02   1.851078484018798e-02   1.851078484018798e-02

 Column 4:

   1.836661118562896e-02
   1.851078484018798e-02

ans = 6.835812504202551e-21
ans = 1.420777617803941e-20
ans = 1.420777617803941e-20
ans = 1.420777617803941e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.45524087548256
mbcr =

   0.250000000000000   0.273310488603358   0.265453597842739

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.219278351340687e-02   1.851078484018798e-02   1.851078484018798e-02
   2.629258578930768e-03   1.851075215851338e-02   1.851075215851338e-02

 Column 4:

   1.836661118562896e-02
   1.851078484018798e-02
   1.851075215851338e-02

ans = 1.204374971877208e-21
ans = -7.725185951268343e-21
ans = -7.725185951268343e-21
ans = -7.725185951268343e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.09943372011185
mbcr =

   0.250000000000000   0.273310488603358   0.265453597842739   0.254940019631879

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.219278351340687e-02   1.851078484018798e-02   1.851078484018798e-02
   2.629258578930768e-03   1.851075215851338e-02   1.851075215851338e-02
   6.399400944462382e-04   1.851075227186013e-02   1.851075227186013e-02

 Column 4:

   1.836661118562896e-02
   1.851078484018798e-02
   1.851075215851338e-02
   1.851075227186013e-02

ans = 5.426304818347862e-21
ans = 1.099197099065887e-20
ans = 1.099197099065887e-20
ans = 1.099197099065887e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.20331567525864
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.273310488603358   0.265453597842739   0.254940019631879

 Column 5:

   0.252518310850730

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.219278351340687e-02   1.851078484018798e-02   1.851078484018798e-02
   2.629258578930768e-03   1.851075215851338e-02   1.851075215851338e-02
   6.399400944462382e-04   1.851075227186013e-02   1.851075227186013e-02
   4.144196679993816e-04   1.851075222920984e-02   1.851075222920984e-02

 Column 4:

   1.836661118562896e-02
   1.851078484018798e-02
   1.851075215851338e-02
   1.851075227186013e-02
   1.851075222920984e-02

ans = 6.458626222814040e-21
ans = -2.807540664090907e-21
ans = -2.807540664090907e-21
ans = -2.807540664090907e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.38521510362625
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.273310488603358   0.265453597842739   0.254940019631879

 Columns 5 and 6:

   0.252518310850730   0.264582327038262

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.219278351340687e-02   1.851078484018798e-02   1.851078484018798e-02
   2.629258578930768e-03   1.851075215851338e-02   1.851075215851338e-02
   6.399400944462382e-04   1.851075227186013e-02   1.851075227186013e-02
   4.144196679993816e-04   1.851075222920984e-02   1.851075222920984e-02
   3.823617749321118e-03   1.851075207749912e-02   1.851075207749912e-02

 Column 4:

   1.836661118562896e-02
   1.851078484018798e-02
   1.851075215851338e-02
   1.851075227186013e-02
   1.851075222920984e-02
   1.851075207749912e-02

ans = 2.218395005290651e-21
ans = 3.729082066579635e-22
ans = 3.729082066579635e-22
ans = 3.729082066579635e-22
dkps =

 Columns 1 through 3:

   8.869503750558385e+01   4.536663957605632e+00   1.115165212233825e+01

 Columns 4 through 6:

   2.332616630657305e+01   1.804228614753767e+01   2.783815908017684e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.27221333980560
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02

ans = 3.658541897242831e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.15441071987152
mbcr =

   0.200000000000000   0.202566206686769

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   1.792527581969160e-02   1.851078528732558e-02   1.851078528732558e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078528732558e-02   1.851078528732558e-02

ans = -3.218025811896079e-21
ans = 5.983440041470736e-22
ans = 5.983440041470736e-22
ans = 5.983440041470736e-22
ans = 5.983440041470736e-22
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.27347062528133
mbcr =

   0.200000000000000   0.202566206686769   0.219512724687488

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   1.792527581969160e-02   1.851078528732558e-02   1.851078528732558e-02
   5.520489568944508e-03   1.851075223070151e-02   1.851075223070151e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078528732558e-02   1.851078528732558e-02
   1.851075223070151e-02   1.851075223070151e-02

ans = 3.334571844354393e-21
ans = 1.205860504246823e-21
ans = 1.205860504246823e-21
ans = 1.205860504246823e-21
ans = 1.205860504246823e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
