warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 4.970522224903107
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.531009936311835   0.500445462988053   0.519816820695318

 Columns 5 and 6:

   0.525759392263911   0.512400408549085

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   1.147182942225138e-02   1.851078311834503e-02
   1.846736939166017e-02   1.851074982736817e-02
   2.181987888450102e-03   1.851075079632578e-02
   3.005499861697328e-03   1.851075060858941e-02
   1.224500560787179e-03   1.851075038041325e-02

ans = 9.595295105615121e-21
ans = -2.489152868646851e-21
dkps =

 Columns 1 through 3:

   1.444617497639220e+00   2.026250963533289e+00   6.229857428927881e+01

 Columns 4 through 6:

   7.982612348764211e+01   1.868828342077848e+00   6.723609740511564e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.17339001595974
mbcr = 0.333333333333333
agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02

ans = 5.598508635362343e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.23357878625393
mbcr =

   0.333333333333333   0.354304721839145

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   3.033761972372121e-03   1.851078491586304e-02   1.851078491586304e-02

ans = 4.153894241088167e-21
ans = -1.343021428533606e-22
ans = -1.343021428533606e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.23920136690140
mbcr =

   0.333333333333333   0.354304721839145   0.346418907546369

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   3.033761972372121e-03   1.851078491586304e-02   1.851078491586304e-02
   1.486131033548197e-03   1.851075187718908e-02   1.851075187718908e-02

ans = 8.910389558421214e-21
ans = 7.464243587544107e-21
ans = 7.464243587544107e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.81700490415096
mbcr =

   0.333333333333333   0.354304721839145   0.346418907546369   0.362808326530920

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   3.033761972372121e-03   1.851078491586304e-02   1.851078491586304e-02
   1.486131033548197e-03   1.851075187718908e-02   1.851075187718908e-02
   5.141693165560959e-03   1.851075139102142e-02   1.851075139102142e-02

ans = -1.964263149129340e-21
ans = 1.228431791315080e-20
ans = 1.228431791315080e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.64367049932480
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.354304721839145   0.346418907546369   0.362808326530920

 Column 5:

   0.363285321379449

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   3.033761972372121e-03   1.851078491586304e-02   1.851078491586304e-02
   1.486131033548197e-03   1.851075187718908e-02   1.851075187718908e-02
   5.141693165560959e-03   1.851075139102142e-02   1.851075139102142e-02
   1.156224952829622e-02   1.851074996826775e-02   1.851074996826775e-02

ans = 3.462432641304924e-21
ans = 8.197879281664051e-21
ans = 8.197879281664051e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.11876347661018
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.354304721839145   0.346418907546369   0.362808326530920

 Columns 5 and 6:

   0.363285321379449   0.350564046278605

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   3.033761972372121e-03   1.851078491586304e-02   1.851078491586304e-02
   1.486131033548197e-03   1.851075187718908e-02   1.851075187718908e-02
   5.141693165560959e-03   1.851075139102142e-02   1.851075139102142e-02
   1.156224952829622e-02   1.851074996826775e-02   1.851074996826775e-02
   2.493483757272477e-03   1.851075170023924e-02   1.851075170023924e-02

ans = 4.050703459672177e-21
ans = -7.865097412650579e-21
ans = -7.865097412650579e-21
dkps =

 Columns 1 through 3:

   2.151823173736220e+00   3.908895923090955e+01   6.738238283954699e+00

 Columns 4 through 6:

   3.521026510286740e+00   3.289444219939873e-01   1.927240729020388e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.13862621784210
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02

 Column 4:

   1.836661118562896e-02

ans = 4.636317848894527e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.31782460212708
mbcr =

   0.250000000000000   0.268702796331319

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   4.020157134175289e-03   1.851078532139142e-02   1.851078532139142e-02

 Column 4:

   1.836661118562896e-02
   1.851078532139142e-02

ans = 2.674430016748792e-21
ans = 9.437446588078842e-21
ans = 9.437446588078842e-21
ans = 9.437446588078842e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.45404393970966
mbcr =

   0.250000000000000   0.268702796331319   0.280148616242474

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   4.020157134175289e-03   1.851078532139142e-02   1.851078532139142e-02
   7.153877682424532e-03   1.851075177046132e-02   1.851075177046132e-02

 Column 4:

   1.836661118562896e-02
   1.851078532139142e-02
   1.851075177046132e-02

ans = 2.368062997374465e-22
ans = 1.734137302190540e-21
ans = 1.734137302190540e-21
ans = 1.734137302190540e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.30823905766010
mbcr =

   0.250000000000000   0.268702796331319   0.280148616242474   0.271262683618428

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   4.020157134175289e-03   1.851078532139142e-02   1.851078532139142e-02
   7.153877682424532e-03   1.851075177046132e-02   1.851075177046132e-02
   3.821377220831970e-03   1.851075204542264e-02   1.851075204542264e-02

 Column 4:

   1.836661118562896e-02
   1.851078532139142e-02
   1.851075177046132e-02
   1.851075204542264e-02

ans = 3.656138307484382e-22
ans = -8.933599083186716e-22
ans = -8.933599083186716e-22
ans = -8.933599083186716e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.37482489645481
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.268702796331319   0.280148616242474   0.271262683618428

 Column 5:

   0.266291089569246

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   4.020157134175289e-03   1.851078532139142e-02   1.851078532139142e-02
   7.153877682424532e-03   1.851075177046132e-02   1.851075177046132e-02
   3.821377220831970e-03   1.851075204542264e-02   1.851075204542264e-02
   2.050603225997653e-03   1.851075222223196e-02   1.851075222223196e-02

 Column 4:

   1.836661118562896e-02
   1.851078532139142e-02
   1.851075177046132e-02
   1.851075204542264e-02
   1.851075222223196e-02

ans = -3.560185356428231e-21
ans = 2.367279437614527e-22
ans = 2.367279437614527e-22
ans = 2.367279437614527e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.91857571899891
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.268702796331319   0.280148616242474   0.271262683618428

 Columns 5 and 6:

   0.266291089569246   0.250139272588338

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   4.020157134175289e-03   1.851078532139142e-02   1.851078532139142e-02
   7.153877682424532e-03   1.851075177046132e-02   1.851075177046132e-02
   3.821377220831970e-03   1.851075204542264e-02   1.851075204542264e-02
   2.050603225997653e-03   1.851075222223196e-02   1.851075222223196e-02
   3.256747694456368e-04   1.851075222912489e-02   1.851075222912489e-02

 Column 4:

   1.836661118562896e-02
   1.851078532139142e-02
   1.851075177046132e-02
   1.851075204542264e-02
   1.851075222223196e-02
   1.851075222912489e-02

ans = 9.370301979000698e-21
ans = 5.714565952712654e-22
ans = 5.714565952712654e-22
ans = 5.714565952712654e-22
dkps =

 Columns 1 through 3:

   2.378541067946542e+01   6.458412487265727e+01   5.342495736429787e+00

 Columns 4 through 6:

   1.937432430949683e+00   1.425564584870589e+01   2.185950470562457e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.13180975615978
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02

ans = 8.762503356997693e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.00681546330452
mbcr =

   0.200000000000000   0.220512223171086

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   1.167354354415045e-02   1.851078533668530e-02   1.851078533668530e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078533668530e-02   1.851078533668530e-02

ans = 2.332943364257907e-21
ans = 6.030826019901374e-21
ans = 6.030826019901374e-21
ans = 6.030826019901374e-21
ans = 6.030826019901374e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.99674712121487
mbcr =

   0.200000000000000   0.220512223171086   0.220040161422335

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   1.167354354415045e-02   1.851078533668530e-02   1.851078533668530e-02
   1.263985291401684e-02   1.851075202608353e-02   1.851075202608353e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078533668530e-02   1.851078533668530e-02
   1.851075202608353e-02   1.851075202608353e-02

ans = 7.022511368982318e-21
ans = 1.189850520426087e-20
ans = 1.189850520426087e-20
ans = 1.189850520426087e-20
ans = 1.189850520426087e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
