warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 4.840579256415367
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.586175122686068   0.610235645153033   0.559169821676464

 Columns 5 and 6:

   0.589674150652734   0.563871506901234

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   2.890204459670225e-03   1.112316896650264e-02
   9.528413455898078e-04   1.130645263421186e-02
   5.281628760740312e-03   1.103182755630703e-02
   2.562458461557868e-03   1.113289598448659e-02
   5.119495069218368e-03   1.096442104363240e-02

ans = 8.724971854238625e-21
ans = 7.384932799554184e-21
dkps =

 Columns 1 through 3:

   6.906485335357092e-01   1.700023810610939e+01   6.960410140086904e+00

 Columns 4 through 6:

   3.661130036174885e+01   1.136660760775755e+02   3.820591088119085e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.04020364582539
mbcr = 0.333333333333333
agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03

ans = 6.676963130436826e-22
ans = 7.828527790081352e-21
ans = 1.460437777780948e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.24008649587631
mbcr =

   0.333333333333333   0.473135375548282

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   4.181443607969605e-04   9.338770717474621e-03   9.338770717474621e-03

ans = 3.586655136029928e-21
ans = -9.998804148176145e-22
ans = -1.001302131495440e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.09432184696198
mbcr =

   0.333333333333333   0.473135375548282   0.465841350973604

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   4.181443607969605e-04   9.338770717474621e-03   9.338770717474621e-03
   7.354186655472708e-04   9.189257627308184e-03   9.189257627308187e-03

ans = 1.030501607118562e-20
ans = 6.182968283680744e-21
ans = 9.566343784175765e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.76037676632404
mbcr =

   0.333333333333333   0.473135375548282   0.465841350973604   0.468542208422679

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   4.181443607969605e-04   9.338770717474621e-03   9.338770717474621e-03
   7.354186655472708e-04   9.189257627308184e-03   9.189257627308187e-03
   6.285613192647153e-04   9.206631340536561e-03   9.206631340536564e-03

ans = 4.261634515873199e-21
ans = -1.941703090391663e-21
ans = 1.447255879238091e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.35144717991352
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.473135375548282   0.465841350973604   0.468542208422679

 Column 5:

   0.450917601337094

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   4.181443607969605e-04   9.338770717474621e-03   9.338770717474621e-03
   7.354186655472708e-04   9.189257627308184e-03   9.189257627308187e-03
   6.285613192647153e-04   9.206631340536561e-03   9.206631340536564e-03
   1.278068124983283e-03   9.112745478854628e-03   9.112745478854628e-03

ans = -6.925983268906501e-21
ans = -2.786306194596589e-21
ans = -2.786306194596589e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.41306422650814
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.473135375548282   0.465841350973604   0.468542208422679

 Columns 5 and 6:

   0.450917601337094   0.411266300831999

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   4.181443607969605e-04   9.338770717474621e-03   9.338770717474621e-03
   7.354186655472708e-04   9.189257627308184e-03   9.189257627308187e-03
   6.285613192647153e-04   9.206631340536561e-03   9.206631340536564e-03
   1.278068124983283e-03   9.112745478854628e-03   9.112745478854628e-03
   3.252530984099218e-03   8.773654981739964e-03   8.773654981739962e-03

ans = 6.999731590394432e-21
ans = -9.515756519839319e-21
ans = -6.130752507513334e-21
dkps =

 Columns 1 through 3:

   2.972645769913062e+00   4.295262725409305e+01   4.801169442309981e+01

 Columns 4 through 6:

   1.785921604143333e+00   2.036698741108593e+01   7.096063783300300e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.55517534911633
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03

 Column 4:

   7.396322285675627e-03

ans = 8.617425449909660e-21
ans = 2.121227132709813e-21
ans = 5.511349325075970e-21
ans = -1.265069349323287e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.16223300993443
mbcr =

   0.250000000000000   0.384652794169752

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.980174862456321e-04   8.130655070996381e-03   8.130655070996393e-03

 Column 4:

   7.396322285675627e-03
   8.130655070996388e-03

ans = 7.279189390466644e-22
ans = 1.328141871030455e-21
ans = 1.331709087422090e-21
ans = 8.111333086694989e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.81973838806152
mbcr =

   0.250000000000000   0.384652794169752   0.363398003672506

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.980174862456321e-04   8.130655070996381e-03   8.130655070996393e-03
   1.318248165078098e-03   7.948654910513431e-03   7.948654910513418e-03

 Column 4:

   7.396322285675627e-03
   8.130655070996388e-03
   7.948654910513423e-03

ans = -4.669020967555565e-21
ans = -2.989999420437772e-21
ans = -6.370376391212289e-21
ans = -6.380716148869202e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.73283481597900
mbcr =

   0.250000000000000   0.384652794169752   0.363398003672506   0.348625062023147

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.980174862456321e-04   8.130655070996381e-03   8.130655070996393e-03
   1.318248165078098e-03   7.948654910513431e-03   7.948654910513418e-03
   1.864212383699786e-03   7.773454961513739e-03   7.773454961513740e-03

 Column 4:

   7.396322285675627e-03
   8.130655070996388e-03
   7.948654910513423e-03
   7.773454961513731e-03

ans = 6.427813744996440e-21
ans = 3.197053067517452e-22
ans = 3.184645358329157e-22
ans = 7.101448956344312e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.13872680068016
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.384652794169752   0.363398003672506   0.348625062023147

 Column 5:

   0.402717473480946

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.980174862456321e-04   8.130655070996381e-03   8.130655070996393e-03
   1.318248165078098e-03   7.948654910513431e-03   7.948654910513418e-03
   1.864212383699786e-03   7.773454961513739e-03   7.773454961513740e-03
   3.594583248354565e-04   8.135764343579842e-03   8.135764343579842e-03

 Column 4:

   7.396322285675627e-03
   8.130655070996388e-03
   7.948654910513423e-03
   7.773454961513731e-03
   8.135764343579845e-03

ans = 5.955700410381799e-21
ans = 1.269101854809483e-21
ans = -2.122442054234500e-21
ans = 1.270549420881451e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.05544421076775
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.384652794169752   0.363398003672506   0.348625062023147

 Columns 5 and 6:

   0.402717473480946   0.384832429615899

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.980174862456321e-04   8.130655070996381e-03   8.130655070996393e-03
   1.318248165078098e-03   7.948654910513431e-03   7.948654910513418e-03
   1.864212383699786e-03   7.773454961513739e-03   7.773454961513740e-03
   3.594583248354565e-04   8.135764343579842e-03   8.135764343579842e-03
   6.708841145976948e-04   8.105341413879363e-03   8.105341413879372e-03

 Column 4:

   7.396322285675627e-03
   8.130655070996388e-03
   7.948654910513423e-03
   7.773454961513731e-03
   8.135764343579845e-03
   8.105341413879362e-03

ans = -1.373119816838026e-21
ans = 6.437067828099377e-21
ans = -3.481913390965401e-22
ans = 3.046868087550793e-21
dkps =

 Columns 1 through 3:

   3.011429947408344e+01   5.368802690208764e+00   8.582737544200665e+00

 Columns 4 through 6:

   4.474687964518162e+00   1.338479673762179e+00   1.331578081734896e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.98210225999355
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03

ans = -2.180577341660492e-21
ans = -3.797948083748942e-21
ans = -3.794018975839315e-21
ans = -3.798930360726349e-21
ans = -3.797017505559820e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.98672907054424
mbcr =

   0.200000000000000   0.293350800630535

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   1.780079151264567e-03   7.037071869660678e-03   7.037071869660698e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   7.037071869660694e-03   7.037071869660704e-03

ans = 2.203195561534989e-21
ans = 1.348976482709134e-20
ans = 1.348997162224448e-20
ans = 1.348717988767712e-20
ans = 1.349085050164532e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.85822443664074
mbcr =

   0.200000000000000   0.293350800630535   0.346106931045792

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   1.780079151264567e-03   7.037071869660678e-03   7.037071869660698e-03
   5.043646759001628e-04   7.419518374164024e-03   7.419518374164038e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   7.037071869660694e-03   7.037071869660704e-03
   7.419518374164036e-03   7.419518374164030e-03

ans = 1.102962628778207e-20
ans = -5.990338598532457e-22
ans = -5.980515828758390e-22
ans = -5.936571858716510e-22
ans = -5.987236671235383e-22
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
