warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 4.883689060807228
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.521206194149828   0.536150527323901   0.531727983434813

 Columns 5 and 6:

   0.511377767067266   0.531794990157706

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   2.832405151650742e-03   1.851078400340390e-02
   5.349821021984419e-03   1.851074983001496e-02
   4.969909725675155e-03   1.851074984762300e-02
   1.146686134635056e-03   1.851075035959476e-02
   4.998288250427479e-03   1.851074984449721e-02

ans = 4.330187109138531e-21
ans = 9.857144621515037e-21
dkps =

 Columns 1 through 3:

   9.712404361008761e+01   2.029430197109254e+01   9.605954928409341e+00

 Columns 4 through 6:

   2.200968715315086e+01   2.281248381394913e+00   1.546656258890512e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.04931102693081
mbcr = 0.333333333333333
agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02

ans = 1.330377237778587e-20
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.04935126006603
mbcr =

   0.333333333333333   0.336586033746671

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.797870787685279e-02   1.851078325200522e-02   1.851078325200522e-02

ans = 1.802423889034276e-20
ans = 9.123325558255397e-21
ans = 9.123325558255397e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.97394430637360
mbcr =

   0.333333333333333   0.336586033746671   0.362955252533981

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.797870787685279e-02   1.851078325200522e-02   1.851078325200522e-02
   1.079333809274730e-02   1.851075008448987e-02   1.851075008448987e-02

ans = 4.933201775689688e-21
ans = -7.340307051741802e-22
ans = -7.340307051741802e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.74576207995415
mbcr =

   0.333333333333333   0.336586033746671   0.362955252533981   0.361641786724054

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.797870787685279e-02   1.851078325200522e-02   1.851078325200522e-02
   1.079333809274730e-02   1.851075008448987e-02   1.851075008448987e-02
   5.829318563887116e-03   1.851075135045936e-02   1.851075135045936e-02

ans = 2.650131586255047e-21
ans = 6.344857384638888e-21
ans = 6.344857384638888e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.88884116709232
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.336586033746671   0.362955252533981   0.361641786724054

 Column 5:

   0.365405874207874

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.797870787685279e-02   1.851078325200522e-02   1.851078325200522e-02
   1.079333809274730e-02   1.851075008448987e-02   1.851075008448987e-02
   5.829318563887116e-03   1.851075135045936e-02   1.851075135045936e-02
   6.421802758454820e-03   1.851075122728093e-02   1.851075122728093e-02

ans = 1.479360826762805e-21
ans = 3.290789433025902e-21
ans = 3.290789433025902e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.10717633366585
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.336586033746671   0.362955252533981   0.361641786724054

 Columns 5 and 6:

   0.365405874207874   0.349214317460394

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.797870787685279e-02   1.851078325200522e-02   1.851078325200522e-02
   1.079333809274730e-02   1.851075008448987e-02   1.851075008448987e-02
   5.829318563887116e-03   1.851075135045936e-02   1.851075135045936e-02
   6.421802758454820e-03   1.851075122728093e-02   1.851075122728093e-02
   2.260814635879096e-03   1.851075174977662e-02   1.851075174977662e-02

ans = 6.001195344072216e-21
ans = 1.295899598599360e-21
ans = 1.295899598599360e-21
dkps =

 Columns 1 through 3:

   7.009815700429677e+00   4.610250759648666e+01   1.198683279478260e+01

 Columns 4 through 6:

   1.052918513424629e+01   1.382012366054211e+00   2.393943591952227e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09849366545677
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02

 Column 4:

   1.836661118562896e-02

ans = 8.573169772525135e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.25669035315514
mbcr =

   0.250000000000000   0.275955690489325

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   6.574666207742528e-03   1.851078513112588e-02   1.851078513112588e-02

 Column 4:

   1.836661118562896e-02
   1.851078513112588e-02

ans = 1.138836417968866e-20
ans = 3.118420826123764e-21
ans = 3.118420826123764e-21
ans = 3.118420826123764e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.39761696755886
mbcr =

   0.250000000000000   0.275955690489325   0.278367528044101

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   6.574666207742528e-03   1.851078513112588e-02   1.851078513112588e-02
   9.355018812821995e-03   1.851075165734007e-02   1.851075165734007e-02

 Column 4:

   1.836661118562896e-02
   1.851078513112588e-02
   1.851075165734007e-02

ans = -1.263875107313913e-20
ans = 3.590393604657756e-21
ans = 3.590393604657756e-21
ans = 3.590393604657756e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.33143346011639
mbcr =

   0.250000000000000   0.275955690489325   0.278367528044101   0.274705357465394

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   6.574666207742528e-03   1.851078513112588e-02   1.851078513112588e-02
   9.355018812821995e-03   1.851075165734007e-02   1.851075165734007e-02
   5.912722268565926e-03   1.851075190250276e-02   1.851075190250276e-02

 Column 4:

   1.836661118562896e-02
   1.851078513112588e-02
   1.851075165734007e-02
   1.851075190250276e-02

ans = -4.113258993496499e-21
ans = 4.780225061155662e-21
ans = 4.780225061155662e-21
ans = 4.780225061155662e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.27093288302422
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.275955690489325   0.278367528044101   0.274705357465394

 Column 5:

   0.273754022538286

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   6.574666207742528e-03   1.851078513112588e-02   1.851078513112588e-02
   9.355018812821995e-03   1.851075165734007e-02   1.851075165734007e-02
   5.912722268565926e-03   1.851075190250276e-02   1.851075190250276e-02
   4.612708197191902e-03   1.851075197993743e-02   1.851075197993743e-02

 Column 4:

   1.836661118562896e-02
   1.851078513112588e-02
   1.851075165734007e-02
   1.851075190250276e-02
   1.851075197993743e-02

ans = -4.412491580087557e-21
ans = -4.720267391442639e-21
ans = -4.720267391442639e-21
ans = -4.720267391442639e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.86007210612297
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.275955690489325   0.278367528044101   0.274705357465394

 Columns 5 and 6:

   0.273754022538286   0.260683085234722

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   6.574666207742528e-03   1.851078513112588e-02   1.851078513112588e-02
   9.355018812821995e-03   1.851075165734007e-02   1.851075165734007e-02
   5.912722268565926e-03   1.851075190250276e-02   1.851075190250276e-02
   4.612708197191902e-03   1.851075197993743e-02   1.851075197993743e-02
   1.369723048347445e-03   1.851075233382180e-02   1.851075233382180e-02

 Column 4:

   1.836661118562896e-02
   1.851078513112588e-02
   1.851075165734007e-02
   1.851075190250276e-02
   1.851075197993743e-02
   1.851075233382180e-02

ans = 4.539567201691016e-21
ans = 1.546983649632582e-20
ans = 1.546983649632582e-20
ans = 1.546983649632582e-20
dkps =

 Columns 1 through 3:

   1.893409278484332e+00   7.929339350433998e-02   2.391187942492744e+01

 Columns 4 through 6:

   1.821565793275512e+01   2.480136431501134e+00   2.641287849293444e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.15340489149094
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02

ans = 1.074870158507938e-20
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.15965108573437
mbcr =

   0.200000000000000   0.216622408693951

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   3.576176257130667e-03   1.851078561751776e-02   1.851078561751776e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078561751776e-02   1.851078561751776e-02

ans = 8.099752558119247e-21
ans = 9.593953360500423e-21
ans = 9.593953360500423e-21
ans = 9.593953360500423e-21
ans = 9.593953360500423e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 24.38105866312981
mbcr =

   0.200000000000000   0.216622408693951   0.194700570052945

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   3.576176257130667e-03   1.851078561751776e-02   1.851078561751776e-02
   1.984371984931141e-04   1.851075234544220e-02   1.851075234544220e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078561751776e-02   1.851078561751776e-02
   1.851075234544220e-02   1.851075234544220e-02

ans = 2.541098841762901e-21
ans = 9.973400656082817e-21
ans = 9.973400656082817e-21
ans = 9.973400656082817e-21
ans = 9.973400656082817e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
