warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.744038134950547   0.750998860265621   0.767074389830641

 Columns 5 and 6:

   0.761416157859364   0.746175490591859

agsout =

   1.071449970512459e-02   1.071449970512455e-02
   1.579618654825195e-03   1.579618654825136e-03
   1.571346630764608e-03   1.571346630764588e-03
   8.538663838767185e-04   8.538663838767288e-04
   1.067993224123612e-03   1.067993224123583e-03
   1.745884247512100e-03   1.745884247512166e-03

ans = -4.863822001811803e-22
ans = 1.366355030390991e-20
dkps =

 Columns 1 through 3:

   1.680802093208512e+01   3.470637229169763e+01   1.384944493525543e+00

 Columns 4 through 6:

   1.351572727843932e+00   4.851522298496200e+00   1.414516144158344e+02

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.067141309380531
mbcr = 0.333333333333333
agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03

ans = 1.163015618132130e-20
ans = 9.380615887263468e-21
ans = -7.833400400877172e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.140114158391953
mbcr =

   0.333333333333333   0.540961191401765

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.178834263872169e-03   4.178834263872205e-03   4.178834263872141e-03

ans = 5.432715468095148e-21
ans = -2.422295026284972e-21
ans = 4.352003997794617e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.294800505042076
mbcr =

   0.333333333333333   0.540961191401765   0.553187634578389

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.178834263872169e-03   4.178834263872205e-03   4.178834263872141e-03
   3.915818983099346e-03   3.915818983099384e-03   3.915818983099369e-03

ans = 4.316435231454837e-21
ans = 1.005065803282556e-20
ans = 1.005065803282556e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.757964357733727
mbcr =

   0.333333333333333   0.540961191401765   0.553187634578389   0.666580820719736

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.178834263872169e-03   4.178834263872205e-03   4.178834263872141e-03
   3.915818983099346e-03   3.915818983099384e-03   3.915818983099369e-03
   9.445042775849147e-04   9.445042775848974e-04   9.445042775848963e-04

ans = 6.617444900424221e-22
ans = 1.241024242892136e-20
ans = 1.240991284914604e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.995249330997467
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.540961191401765   0.553187634578389   0.666580820719736

 Column 5:

   0.689170484861663

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.178834263872169e-03   4.178834263872205e-03   4.178834263872141e-03
   3.915818983099346e-03   3.915818983099384e-03   3.915818983099369e-03
   9.445042775849147e-04   9.445042775848974e-04   9.445042775848963e-04
   4.333412220485551e-04   4.333412220484856e-04   4.333412220484905e-04

ans = 2.223461486542538e-21
ans = 2.562032004256748e-21
ans = 2.562077240696497e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.935050502419472
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.540961191401765   0.553187634578389   0.666580820719736

 Columns 5 and 6:

   0.689170484861663   0.674971073635863

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.178834263872169e-03   4.178834263872205e-03   4.178834263872141e-03
   3.915818983099346e-03   3.915818983099384e-03   3.915818983099369e-03
   9.445042775849147e-04   9.445042775848974e-04   9.445042775848963e-04
   4.333412220485551e-04   4.333412220484856e-04   4.333412220484905e-04
   6.560786788131212e-04   6.560786788131584e-04   6.560786788131455e-04

ans = 9.059282068680759e-21
ans = 1.312577304582533e-21
ans = 4.700460293181115e-21
dkps =

 Columns 1 through 3:

   2.517881826090501e+00   5.352412073074923e+01   1.155572304847660e+02

 Columns 4 through 6:

   2.038334200883020e+01   1.905147316631962e+02   4.531962384169633e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 10.88772006332874
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03

 Column 4:

   7.111158578391386e-03

ans = 3.869214863399214e-21
ans = 1.579922724794526e-20
ans = 9.027228819944329e-21
ans = 9.027228819944329e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.13056184351444
mbcr =

   0.250000000000000   0.563638538735847

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   1.746524048552079e-03   1.746524048552038e-03   1.746524048551986e-03

 Column 4:

   7.111158578391386e-03
   1.746524048552038e-03

ans = 1.161361580024451e-20
ans = 6.497245217662610e-22
ans = 4.039665768373422e-21
ans = 6.493367808541267e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.80934512615204
mbcr =

   0.250000000000000   0.563638538735847   0.496562335077062

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   1.746524048552079e-03   1.746524048552038e-03   1.746524048551986e-03
   3.393654875995469e-03   3.393654875995495e-03   3.393654875995468e-03

 Column 4:

   7.111158578391386e-03
   1.746524048552038e-03
   3.393654875995482e-03

ans = 6.705126045354842e-21
ans = 2.305507463550142e-21
ans = -1.078281627251156e-21
ans = 5.701342372021743e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.61251457035542
mbcr =

   0.250000000000000   0.563638538735847   0.496562335077062   0.390184407292810

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   1.746524048552079e-03   1.746524048552038e-03   1.746524048551986e-03
   3.393654875995469e-03   3.393654875995495e-03   3.393654875995468e-03
   5.143790085088999e-03   5.143790085088966e-03   5.143790085088955e-03

 Column 4:

   7.111158578391386e-03
   1.746524048552038e-03
   3.393654875995482e-03
   5.143790085089049e-03

ans = 1.401616188940478e-20
ans = 7.081286428913332e-21
ans = 7.085680825917520e-21
ans = 7.082217007102454e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.73176558315754
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.563638538735847   0.496562335077062   0.390184407292810

 Column 5:

   0.490089107632860

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   1.746524048552079e-03   1.746524048552038e-03   1.746524048551986e-03
   3.393654875995469e-03   3.393654875995495e-03   3.393654875995468e-03
   5.143790085088999e-03   5.143790085088966e-03   5.143790085088955e-03
   3.644668856305772e-03   3.644668856305776e-03   3.644668856305764e-03

 Column 4:

   7.111158578391386e-03
   1.746524048552038e-03
   3.393654875995482e-03
   5.143790085089049e-03
   3.644668856305790e-03

ans = 5.805980719509701e-21
ans = 3.551448261208140e-21
ans = 6.940510628414463e-21
ans = 3.552378839397262e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.62604296207428
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.563638538735847   0.496562335077062   0.390184407292810

 Columns 5 and 6:

   0.490089107632860   0.337766812789746

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   1.746524048552079e-03   1.746524048552038e-03   1.746524048551986e-03
   3.393654875995469e-03   3.393654875995495e-03   3.393654875995468e-03
   5.143790085088999e-03   5.143790085088966e-03   5.143790085088955e-03
   3.644668856305772e-03   3.644668856305776e-03   3.644668856305764e-03
   5.925476642135333e-03   5.925476642135320e-03   5.925476642135351e-03

 Column 4:

   7.111158578391386e-03
   1.746524048552038e-03
   3.393654875995482e-03
   5.143790085089049e-03
   3.644668856305790e-03
   5.925476642135358e-03

ans = -5.456290115552909e-22
ans = 9.122199494023074e-21
ans = 9.124836132225587e-21
ans = 1.251384680064363e-20
dkps =

 Columns 1 through 3:

   2.037905924271498e-01   1.022348569892018e+01   4.343484895543688e+01

 Columns 4 through 6:

   1.109142654138775e+00   5.849044883630075e+00   1.820980335186052e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 16.86736978590488
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03

ans = -1.498851269946086e-21
ans = 5.035461978916556e-22
ans = -2.879777603815081e-21
ans = 5.045284748690623e-22
ans = -2.880708182004203e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.39540877938271
mbcr =

   0.200000000000000   0.593646107929477

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   4.170713535843601e-04   4.170713535843487e-04   4.170713535843558e-04

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   4.170713535843435e-04   4.170713535843435e-04

ans = -3.811648262644352e-21
ans = 3.708169906718528e-21
ans = 3.708486561796771e-21
ans = 1.048378724989937e-20
ans = 1.048378724989937e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.14231218397617
mbcr =

   0.200000000000000   0.593646107929477   0.568333468027266

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   4.170713535843601e-04   4.170713535843487e-04   4.170713535843558e-04
   9.879725491191993e-04   9.879725491192316e-04   9.879725491192192e-04

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   4.170713535843435e-04   4.170713535843435e-04
   9.879725491192275e-04   9.879725491192875e-04

ans = 2.580803511165446e-21
ans = 8.896715228919947e-21
ans = 8.895332286333335e-21
ans = 1.228386474095974e-20
ans = 8.895952671792750e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
