warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.987349733710289
mbcr =

 Columns 1 through 3:

   4.621845811399619e-04   1.947819092760695e-03   1.419904965770798e-02

 Columns 4 through 6:

   1.358862656681196e-01   3.744578112604598e-03   2.870539187007589e-01

agsout =

   3.471328921842008e-01   1.835222705141552e-02
   3.459976379722515e-01   1.847551101677929e-02
   3.354306037076081e-01   1.829566228532033e-02
   2.212562402514910e-01   1.640247947507220e-02
   3.444686126187693e-01   1.844912815572780e-02
   2.959187457999881e-02   1.353943333969134e-02

ans = 4.594161122119516e-21
ans = 6.334000639099129e-21
dkps =

 Columns 1 through 3:

   4.483300510368051e-01   2.995835903123098e+00   6.283265838486007e+00

 Columns 4 through 6:

   7.849694224712925e+01   8.508073538087910e+00   1.634844991268509e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.68826892971992
mbcr = 1.517100831487178e-04
agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02

ans = 8.736294292769728e-21
ans = 3.596578072206297e-21
ans = 3.596736399745418e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.63666993379593
mbcr =

   1.517100831487178e-04   1.003422636898874e-01

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   1.112280049647986e-01   1.161967388666257e-02   1.161967388666258e-02

ans = 7.631568331414233e-21
ans = 9.489590470618794e-21
ans = 2.713385053721211e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.09163628518581
mbcr =

   1.517100831487178e-04   1.003422636898874e-01   1.129309915723789e-01

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   1.112280049647986e-01   1.161967388666257e-02   1.161967388666258e-02
   9.148127677167214e-02   1.137498652250036e-02   1.137498652250036e-02

ans = 9.505959599459394e-21
ans = 2.439785372596494e-21
ans = -4.336807785213223e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.10064850747585
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   1.003422636898874e-01   1.129309915723789e-01

 Column 4:

   7.373364282699311e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   1.112280049647986e-01   1.161967388666257e-02   1.161967388666258e-02
   9.148127677167214e-02   1.137498652250036e-02   1.137498652250036e-02
   1.459002195046541e-01   1.208199758150744e-02   1.208199758150744e-02

ans = 7.682388240297960e-21
ans = -2.492333959713486e-22
ans = 3.139063182933510e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.70753054320812
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   1.003422636898874e-01   1.129309915723789e-01

 Columns 4 and 5:

   7.373364282699311e-02   7.309188396442894e-04

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   1.112280049647986e-01   1.161967388666257e-02   1.161967388666258e-02
   9.148127677167214e-02   1.137498652250036e-02   1.137498652250036e-02
   1.459002195046541e-01   1.208199758150744e-02   1.208199758150744e-02
   2.336375073016001e-01   1.329670708384525e-02   1.329670708384526e-02

ans = 1.440490204218132e-20
ans = 5.200077383163144e-21
ans = 8.588105774603776e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.37793064117432
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   1.003422636898874e-01   1.129309915723789e-01

 Columns 4 through 6:

   7.373364282699311e-02   7.309188396442894e-04   1.505645392589985e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   1.112280049647986e-01   1.161967388666257e-02   1.161967388666258e-02
   9.148127677167214e-02   1.137498652250036e-02   1.137498652250036e-02
   1.459002195046541e-01   1.208199758150744e-02   1.208199758150744e-02
   2.336375073016001e-01   1.329670708384525e-02   1.329670708384526e-02
   2.163433353120902e-01   1.305239646148756e-02   1.305239646148756e-02

ans = 3.108913095840806e-21
ans = 3.691719998521234e-21
ans = 3.691820164923535e-21
dkps =

 Columns 1 through 4:

   10.24052425644928   19.02418396560876   17.52135332906214   20.24394213373522

 Columns 5 and 6:

   76.00565875585153   46.41943746265929

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.65567772090435
mbcr = 9.092981809483650e-05
agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02

 Column 4:

   1.071125565214665e-02

ans = -4.349571428441954e-21
ans = -2.950204278155729e-21
ans = 4.385608210179584e-22
ans = -6.337780305198871e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.98201873898506
mbcr =

   9.092981809483650e-05   2.716938789697406e-04

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.769629021416985e-01   1.078362014338701e-02   1.078362014338701e-02

 Column 4:

   1.071125565214665e-02
   1.078362014338701e-02

ans = 1.548832527548609e-20
ans = 2.492379196153235e-21
ans = -8.954100883915813e-22
ans = -7.671369936044812e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.20572502911091
mbcr =

   9.092981809483650e-05   2.716938789697406e-04   1.256779181692550e-03

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.769629021416985e-01   1.078362014338701e-02   1.078362014338701e-02
   1.754854613666663e-01   1.076559370564003e-02   1.076559370564003e-02

 Column 4:

   1.071125565214665e-02
   1.078362014338701e-02
   1.076559370564003e-02

ans = 3.762385779757697e-21
ans = -1.273412241282708e-21
ans = -4.661511718557232e-21
ans = -1.272869404005720e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.93307512998581
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   2.716938789697406e-04   1.256779181692550e-03

 Column 4:

   3.121758366779903e-03

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.769629021416985e-01   1.078362014338701e-02   1.078362014338701e-02
   1.754854613666663e-01   1.076559370564003e-02   1.076559370564003e-02
   1.727988567170064e-01   1.073221117309848e-02   1.073221117309847e-02

 Column 4:

   1.071125565214665e-02
   1.078362014338701e-02
   1.076559370564003e-02
   1.073221117309847e-02

ans = 2.641058448911106e-21
ans = 1.167989364682532e-20
ans = 1.167884028401402e-20
ans = 8.291328880456235e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.18404942750931
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   2.716938789697406e-04   1.256779181692550e-03

 Columns 4 and 5:

   3.121758366779903e-03   2.411430570659979e-03

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.769629021416985e-01   1.078362014338701e-02   1.078362014338701e-02
   1.754854613666663e-01   1.076559370564003e-02   1.076559370564003e-02
   1.727988567170064e-01   1.073221117309848e-02   1.073221117309847e-02
   1.738073992891590e-01   1.074482644118649e-02   1.074482644118649e-02

 Column 4:

   1.071125565214665e-02
   1.078362014338701e-02
   1.076559370564003e-02
   1.073221117309847e-02
   1.074482644118648e-02

ans = 5.673405639302472e-21
ans = 1.707436493628696e-21
ans = 1.708283061286856e-21
ans = 1.707552815902336e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07929240167141
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   2.716938789697406e-04   1.256779181692550e-03

 Columns 4 through 6:

   3.121758366779903e-03   2.411430570659979e-03   1.576741214444758e-04

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.769629021416985e-01   1.078362014338701e-02   1.078362014338701e-02
   1.754854613666663e-01   1.076559370564003e-02   1.076559370564003e-02
   1.727988567170064e-01   1.073221117309848e-02   1.073221117309847e-02
   1.738073992891590e-01   1.074482644118649e-02   1.074482644118649e-02
   1.771299285950630e-01   1.078572746834469e-02   1.078572746834469e-02

 Column 4:

   1.071125565214665e-02
   1.078362014338701e-02
   1.076559370564003e-02
   1.073221117309847e-02
   1.074482644118648e-02
   1.078572746834469e-02

ans = -1.173210296064419e-21
ans = 4.995763771862546e-21
ans = 1.516124481346813e-20
ans = 8.383714615120752e-21
dkps =

 Columns 1 through 3:

   1.577764559715699e+01   2.073306552033511e+01   1.106584392655569e+01

 Columns 4 through 6:

   3.941628667903224e+00   9.676635884561445e-01   1.645659615218967e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.95261137187481
mbcr = 6.849722413032245e-05
agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03

ans = 3.591933271818130e-21
ans = 1.244131340068038e-21
ans = 1.244131340068038e-21
ans = 1.244777574921595e-21
ans = 4.632922288635868e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.01675304770470
mbcr =

   6.849722413032245e-05   9.245315853404223e-05

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.427341491705981e-01   9.309135512136415e-03   9.309135512136416e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.309135512136421e-03   9.309135512136421e-03

ans = 4.352727780830601e-21
ans = -4.613651565302796e-21
ans = -4.613005330449239e-21
ans = -1.224873541432038e-21
ans = -1.225584399770951e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.03227297961712
mbcr =

   6.849722413032245e-05   9.245315853404223e-05   4.991789321028281e-04

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.427341491705981e-01   9.309135512136415e-03   9.309135512136416e-03
   1.420485721852058e-01   9.301730207118615e-03   9.301730207118617e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.309135512136421e-03   9.309135512136421e-03
