warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.100455135107040
mbcr =

 Columns 1 through 3:

   2.078488834910772e-03   1.808978314173375e-03   1.567350627044773e-03

 Columns 4 through 6:

   1.038451122754573e-02   1.635456450954544e-02   1.979193906721843e-01

agsout =

   6.742080287639608e-01   1.836660915282758e-02
   6.748064477076091e-01   1.851078274171282e-02
   6.751048102932479e-01   1.851074945194449e-02
   6.650059908015734e-01   1.851074946046583e-02
   6.582758302890729e-01   1.851074946046368e-02
   3.898343866516796e-01   1.851074946046368e-02

ans = 4.719802102348078e-21
ans = 6.431652380026569e-21
dkps =

 Columns 1 through 3:

   1.234085536049726e+01   1.011821882425605e+02   3.045674276327922e+01

 Columns 4 through 6:

   2.145215994085300e+00   8.785981477031550e+00   7.515680190893755e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.29380778968334
mbcr = 1.040325567184357e-03
agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02

ans = 8.987304749391380e-21
ans = 1.729191182180127e-21
ans = 1.729191182180127e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.88401319086552
mbcr =

   1.040325567184357e-03   1.757223136898122e-03

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.728323176178719e-01   1.851078312299398e-02   1.851078312299398e-02

ans = -1.340249686857022e-22
ans = 1.325407247468272e-20
ans = 1.325407247468272e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.94716915488243
mbcr =

   1.040325567184357e-03   1.757223136898122e-03   7.937375955193750e-04

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.728323176178719e-01   1.851078312299398e-02   1.851078312299398e-02
   6.750805041515408e-01   1.851074983324547e-02   1.851074983324547e-02

ans = 6.431297326354903e-21
ans = 5.603652664796657e-21
ans = 5.603652664796657e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.79760247468948
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   1.757223136898122e-03   7.937375955193750e-04

 Column 4:

   8.702120870054163e-04

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.728323176178719e-01   1.851078312299398e-02   1.851078312299398e-02
   6.750805041515408e-01   1.851074983324547e-02   1.851074983324547e-02
   6.748919257593754e-01   1.851074984176682e-02   1.851074984176682e-02

ans = 4.513409457598101e-21
ans = -6.924376567501844e-21
ans = -6.924376567501844e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.53999976813793
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   1.757223136898122e-03   7.937375955193750e-04

 Columns 4 and 5:

   8.702120870054163e-04   4.010304615096602e-02

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.728323176178719e-01   1.851078312299398e-02   1.851078312299398e-02
   6.750805041515408e-01   1.851074983324547e-02   1.851074983324547e-02
   6.748919257593754e-01   1.851074984176682e-02   1.851074984176682e-02
   5.876278198002534e-01   1.851074984176467e-02   1.851074984176467e-02

ans = -3.456216669807272e-21
ans = -3.446563536682263e-21
ans = -3.446563536682263e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.61074973642826
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   1.757223136898122e-03   7.937375955193750e-04

 Columns 4 through 6:

   8.702120870054163e-04   4.010304615096602e-02   1.928572480634836e-02

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.728323176178719e-01   1.851078312299398e-02   1.851078312299398e-02
   6.750805041515408e-01   1.851074983324547e-02   1.851074983324547e-02
   6.748919257593754e-01   1.851074984176682e-02   1.851074984176682e-02
   5.876278198002534e-01   1.851074984176467e-02   1.851074984176467e-02
   6.340415173022166e-01   1.851074984176466e-02   1.851074984176466e-02

ans = 1.786447590205282e-21
ans = -6.834777720643293e-21
ans = -6.834777720643293e-21
dkps =

 Columns 1 through 3:

   6.010702590645953e+00   1.056841628368973e+01   1.231280052793088e+00

 Columns 4 through 6:

   4.038351567496715e+00   3.395221984658364e+00   1.268497465479584e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.10037456452847
mbcr = 6.937909670208977e-04
agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02

 Column 4:

   1.836660966798283e-02

ans = 1.337376274262617e-20
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.37946176528931
mbcr =

   6.937909670208977e-04   4.659050636506274e-03

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   6.610756804949209e-01   1.851078325711324e-02   1.851078325711324e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02

ans = 2.804578485080915e-23
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.41076314449310
mbcr =

   6.937909670208977e-04   4.659050636506274e-03   5.787858418100338e-03

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   6.610756804949209e-01   1.851078325711324e-02   1.851078325711324e-02
   6.573610850847145e-01   1.851074996736901e-02   1.851074996736901e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02

ans = 3.143591673669811e-21
ans = 7.027726484250523e-21
ans = 7.027726484250523e-21
ans = 7.027726484250523e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.98003725707531
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   4.659050636506274e-03   5.787858418100338e-03

 Column 4:

   7.652280086236356e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   6.610756804949209e-01   1.851078325711324e-02   1.851078325711324e-02
   6.573610850847145e-01   1.851074996736901e-02   1.851074996736901e-02
   3.871158267520401e-01   1.851074997589035e-02   1.851074997589035e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02

ans = -4.221458095027557e-21
ans = 1.276587677794374e-21
ans = 1.276587677794374e-21
ans = 1.276587677794374e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.19164343178272
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   4.659050636506274e-03   5.787858418100338e-03

 Columns 4 and 5:

   7.652280086236356e-02   5.533668143240267e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   6.610756804949209e-01   1.851078325711324e-02   1.851078325711324e-02
   6.573610850847145e-01   1.851074996736901e-02   1.851074996736901e-02
   3.871158267520401e-01   1.851074997589035e-02   1.851074997589035e-02
   4.865389328988265e-01   1.851074997588821e-02   1.851074997588821e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02
   1.851074997588821e-02

ans = -2.634945067196456e-21
ans = 4.753369156228965e-21
ans = 4.753369156228965e-21
ans = 4.753369156228965e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.92975589632988
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   4.659050636506274e-03   5.787858418100338e-03

 Columns 4 through 6:

   7.652280086236356e-02   5.533668143240267e-02   6.097256671983669e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   6.610756804949209e-01   1.851078325711324e-02   1.851078325711324e-02
   6.573610850847145e-01   1.851074996736901e-02   1.851074996736901e-02
   3.871158267520401e-01   1.851074997589035e-02   1.851074997589035e-02
   4.865389328988265e-01   1.851074997588821e-02   1.851074997588821e-02
   4.632400278146649e-01   1.851074997588821e-02   1.851074997588821e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02
   1.851074997588821e-02
   1.851074997588821e-02

ans = 1.249327068290637e-20
ans = 4.753370771816099e-21
ans = 4.753370771816099e-21
ans = 4.753370771816099e-21
dkps =

 Columns 1 through 3:

   1.774106211116858e+01   3.693070750573070e+00   1.453220942469972e+02

 Columns 4 through 6:

   2.508933909882836e+01   4.003211675250289e+01   3.694588829892833e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.11393618583679
mbcr = 5.204334879503112e-04
agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02

ans = 9.238446301284845e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.92232587933540
mbcr =

   5.204334879503112e-04   5.628736644474960e-04

agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02
   6.742923908629838e-01   1.851078474944624e-02   1.851078474944624e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02
   1.851078474944624e-02   1.851078474944624e-02

ans = 6.956139187259016e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.91186526417732
mbcr =

   5.204334879503112e-04   5.628736644474960e-04   1.401796204981978e-02

agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02
   6.742923908629838e-01   1.851078474944624e-02   1.851078474944624e-02
   6.157165510352276e-01   1.851075145971649e-02   1.851075145971649e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02
   1.851078474944624e-02   1.851078474944624e-02
