warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.387548729777336
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.703118341247508   0.766247181254616   0.755064628344312

 Columns 5 and 6:

   0.660906786094300   0.616656390390462

agsout =

   1.071449970512459e-02   1.071449970512455e-02
   3.529102599334924e-03   3.529102599334868e-03
   9.309637859627860e-04   9.309637859627373e-04
   1.330548390046832e-03   1.330548390046860e-03
   5.330702806353225e-03   5.330702806353165e-03
   6.746874496708381e-03   6.746874496708404e-03

ans = 4.280039284502503e-21
ans = -1.144559473831967e-21
dkps =

 Columns 1 through 3:

   1.864244152443484e+01   8.050836367050612e+00   1.086972715004825e+01

 Columns 4 through 6:

   6.327174417833962e+01   8.297575255461526e+00   2.557667162627840e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.59309202432632
mbcr = 0.333333333333333
agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03

ans = 6.912849353301521e-21
ans = 9.380615887263468e-21
ans = -7.833400400877172e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.53274232149124
mbcr =

   0.333333333333333   0.529863642421154

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.467332753564130e-03   4.467332753564164e-03   4.467332753564209e-03

ans = 1.562750972265808e-21
ans = -5.377475312813091e-21
ans = -1.986836132564088e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.81499324738979
mbcr =

   0.333333333333333   0.529863642421154   0.616784504416763

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.467332753564130e-03   4.467332753564164e-03   4.467332753564209e-03
   2.321786760293634e-03   2.321786760293601e-03   2.321786760293609e-03

ans = 1.179394117378107e-20
ans = 6.272691530748605e-21
ans = 9.659117259752416e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.19656430184841
mbcr =

   0.333333333333333   0.529863642421154   0.616784504416763   0.624874169813867

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.467332753564130e-03   4.467332753564164e-03   4.467332753564209e-03
   2.321786760293634e-03   2.321786760293601e-03   2.321786760293609e-03
   2.075296943403470e-03   2.075296943403492e-03   2.075296943403494e-03

ans = 1.885971796620903e-22
ans = 7.371523426342875e-21
ans = 7.370903040883460e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.99626363813877
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.529863642421154   0.616784504416763   0.624874169813867

 Column 5:

   0.546436407913774

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.467332753564130e-03   4.467332753564164e-03   4.467332753564209e-03
   2.321786760293634e-03   2.321786760293601e-03   2.321786760293609e-03
   2.075296943403470e-03   2.075296943403492e-03   2.075296943403494e-03
   4.108057485318788e-03   4.108057485318795e-03   4.108057485318822e-03

ans = 1.001374509799038e-20
ans = 5.402962815437381e-21
ans = 5.396216123566245e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.23750151693821
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.529863642421154   0.616784504416763   0.624874169813867

 Columns 5 and 6:

   0.546436407913774   0.612439023200063

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.467332753564130e-03   4.467332753564164e-03   4.467332753564209e-03
   2.321786760293634e-03   2.321786760293601e-03   2.321786760293609e-03
   2.075296943403470e-03   2.075296943403492e-03   2.075296943403494e-03
   4.108057485318788e-03   4.108057485318795e-03   4.108057485318822e-03
   2.500937420121197e-03   2.500937420121155e-03   2.500937420121134e-03

ans = 2.001777082378327e-22
ans = 8.251772845070008e-21
ans = -1.911459299245193e-21
dkps =

 Columns 1 through 3:

   2.090047876417303e+01   4.568518752668063e+00   1.759120737328564e+00

 Columns 4 through 6:

   2.102380939034277e+00   2.337864137663418e+01   2.496420883355458e+02

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.42623278498650
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03

 Column 4:

   7.111158578391386e-03

ans = 6.084947381093210e-23
ans = 1.579922724794526e-20
ans = 9.027228819944329e-21
ans = 9.027228819944329e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.04912760853767
mbcr =

   0.250000000000000   0.456759039166937

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.120679458793526e-03   4.120679458793528e-03   4.120679458793521e-03

 Column 4:

   7.111158578391386e-03
   4.120679458793549e-03

ans = 1.706060013390620e-21
ans = 2.634260058251686e-21
ans = 6.026734545484791e-21
ans = 9.417399575127936e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.48460100591183
mbcr =

   0.250000000000000   0.456759039166937   0.574521747080395

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.120679458793526e-03   4.120679458793528e-03   4.120679458793521e-03
   1.788687566740005e-03   1.788687566740004e-03   1.788687566739992e-03

 Column 4:

   7.111158578391386e-03
   4.120679458793549e-03
   1.788687566739973e-03

ans = 1.508612001174212e-20
ans = 1.400176377686753e-20
ans = 7.218753506961988e-21
ans = 1.060918589205785e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.09148767590523
mbcr =

   0.250000000000000   0.456759039166937   0.574521747080395   0.624791560165767

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.120679458793526e-03   4.120679458793528e-03   4.120679458793521e-03
   1.788687566740005e-03   1.788687566740004e-03   1.788687566739992e-03
   7.124019816132267e-04   7.124019816132397e-04   7.124019816132349e-04

 Column 4:

   7.111158578391386e-03
   4.120679458793549e-03
   1.788687566739973e-03
   7.124019816132365e-04

ans = 2.699917519373082e-21
ans = 8.764282320380500e-21
ans = 8.764508502579245e-21
ans = 1.215315081713076e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.10417117178440
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.456759039166937   0.574521747080395   0.624791560165767

 Column 5:

   0.632427818165388

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.120679458793526e-03   4.120679458793528e-03   4.120679458793521e-03
   1.788687566740005e-03   1.788687566740004e-03   1.788687566739992e-03
   7.124019816132267e-04   7.124019816132397e-04   7.124019816132349e-04
   4.808616049049057e-04   4.808616049049500e-04   4.808616049049117e-04

 Column 4:

   7.111158578391386e-03
   4.120679458793549e-03
   1.788687566739973e-03
   7.124019816132365e-04
   4.808616049049125e-04

ans = 3.758708703440958e-21
ans = 6.172796547085756e-21
ans = 9.559939596777015e-21
ans = 9.559946059125550e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.03245097398758
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.456759039166937   0.574521747080395   0.624791560165767

 Columns 5 and 6:

   0.632427818165388   0.575500722169968

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.120679458793526e-03   4.120679458793528e-03   4.120679458793521e-03
   1.788687566740005e-03   1.788687566740004e-03   1.788687566739992e-03
   7.124019816132267e-04   7.124019816132397e-04   7.124019816132349e-04
   4.808616049049057e-04   4.808616049049500e-04   4.808616049049117e-04
   1.748614812262894e-03   1.748614812262923e-03   1.748614812262924e-03

 Column 4:

   7.111158578391386e-03
   4.120679458793549e-03
   1.788687566739973e-03
   7.124019816132365e-04
   4.808616049049125e-04
   1.748614812262979e-03

ans = 1.851230210893676e-21
ans = -3.001528250225230e-21
ans = -3.001502400831088e-21
ans = 3.843287921074505e-22
dkps =

 Columns 1 through 3:

   9.871849953363167e-01   1.909321626417329e+01   4.884632257073927e+02

 Columns 4 through 6:

   3.886564617183709e+00   1.974946990742902e+01   4.387185600466712e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.09881858527660
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03

ans = -1.122805593074103e-21
ans = 5.035461978916556e-22
ans = -2.879777603815081e-21
ans = 5.045284748690623e-22
ans = -2.880708182004203e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.93837347626686
mbcr =

   0.200000000000000   0.553377152033135

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   1.029512145742248e-03   1.029512145742165e-03   1.029512145742174e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   1.029512145742165e-03   1.029512145742262e-03

ans = 9.780583562826999e-21
ans = 1.846654868130492e-21
ans = 1.846616094039279e-21
ans = -1.540378321635662e-21
ans = 1.847288178286978e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.44142384827137
mbcr =

   0.200000000000000   0.553377152033135   0.530567699149219

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   1.029512145742248e-03   1.029512145742165e-03   1.029512145742174e-03
   1.813266693319870e-03   1.813266693319820e-03   1.813266693319811e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   1.029512145742165e-03   1.029512145742262e-03
   1.813266693319831e-03   1.813266693319825e-03

ans = 4.536258479240804e-21
ans = 3.498922292311023e-21
ans = 6.888398249823623e-21
ans = 3.498612099581315e-21
ans = 3.500266460806421e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
