warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.070240050554276
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   4.508505338266785e-03   1.985003312873431e-01

 Columns 4 through 6:

   1.113105853407846e-01   1.356780261361300e-02   1.356711413135350e-01

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.335082230771229e-02   1.839255379928523e-02
   2.954155459445302e-02   1.270540303460397e-02
   5.662678581059892e-02   1.552846520777570e-02
   8.111308914326644e-02   1.815279679379400e-02
   4.916300195769217e-02   1.475429712213700e-02

ans = -7.618333441613385e-21
ans = 4.689639090558302e-21
dkps =

 Columns 1 through 3:

   2.066547908957864e+02   4.745168789175843e+00   2.306001580543485e+00

 Columns 4 through 6:

   1.561885546139988e+01   2.359674474689142e+00   4.798556324885135e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.86286062002182
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 3.765570354434089e-22
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.68173104524612
mbcr =

   1.016001347435157e-04   7.825035657964280e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624915507298755e-02   1.118210493840418e-02   1.118210493840419e-02

ans = 3.594999315410347e-21
ans = -1.101763216890005e-20
ans = -1.101781311465905e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.86589822173119
mbcr =

   1.016001347435157e-04   7.825035657964280e-05   1.516866147960631e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624915507298755e-02   1.118210493840418e-02   1.118210493840419e-02
   4.623061937120922e-02   1.118054142027857e-02   1.118054142027857e-02

ans = 8.346148983083480e-21
ans = 1.881490157911485e-20
ans = 8.650260642818894e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.88595443964005
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.825035657964280e-05   1.516866147960631e-04

 Column 4:

   6.309310687684751e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624915507298755e-02   1.118210493840418e-02   1.118210493840419e-02
   4.623061937120922e-02   1.118054142027857e-02   1.118054142027857e-02
   3.087859268766212e-02   9.837518480519187e-03   9.837518480519187e-03

ans = 5.849407701668735e-21
ans = 2.581831024582602e-21
ans = 5.969762480795201e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.79079301655293
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.825035657964280e-05   1.516866147960631e-04

 Columns 4 and 5:

   6.309310687684751e-02   1.806619654674961e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624915507298755e-02   1.118210493840418e-02   1.118210493840419e-02
   4.623061937120922e-02   1.118054142027857e-02   1.118054142027857e-02
   3.087859268766212e-02   9.837518480519187e-03   9.837518480519187e-03
   4.173339128866643e-02   1.078616467849493e-02   1.078616467849494e-02

ans = 6.441255429950427e-21
ans = -3.891581051680823e-21
ans = 2.884682526353579e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.63381338119507
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.825035657964280e-05   1.516866147960631e-04

 Columns 4 through 6:

   6.309310687684751e-02   1.806619654674961e-02   1.038053574229782e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624915507298755e-02   1.118210493840418e-02   1.118210493840419e-02
   4.623061937120922e-02   1.118054142027857e-02   1.118054142027857e-02
   3.087859268766212e-02   9.837518480519187e-03   9.837518480519187e-03
   4.173339128866643e-02   1.078616467849493e-02   1.078616467849494e-02
   2.019624012993642e-02   8.964642602123495e-03   8.964642602123494e-03

ans = -1.879354351720479e-21
ans = 9.045135987736395e-21
ans = 5.656790941217520e-21
dkps =

 Columns 1 through 3:

   2.132769474724331e+02   1.997245121794157e+02   1.124447734336959e+02

 Columns 4 through 6:

   1.240726162062277e+01   2.117002117405420e+01   1.140424773342509e+02

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.91964732110500
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = 1.485317731290473e-20
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.82735250890255
mbcr =

   8.086451474662353e-05   6.239600212219581e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214769022550e-02   8.686123859113926e-03   8.686123859113925e-03

 Column 4:

   8.631451910158832e-03
   8.686123859113930e-03

ans = 5.037587864392818e-21
ans = 6.491429103980596e-21
ans = 3.100919170702305e-21
ans = 6.489025110325364e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.89466254413128
mbcr =

   8.086451474662353e-05   6.239600212219581e-05   6.239823821971297e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214769022550e-02   8.686123859113926e-03   8.686123859113925e-03
   3.257229540713434e-02   8.686277238187276e-03   8.686277238187261e-03

 Column 4:

   8.631451910158832e-03
   8.686123859113930e-03
   8.686277238187259e-03

ans = 6.522719189744653e-21
ans = -1.534717304318503e-21
ans = -1.534471735074151e-21
ans = -1.533618705067456e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.91124865412712
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.239600212219581e-05   6.239823821971297e-05

 Column 4:

   6.250506777741119e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214769022550e-02   8.686123859113926e-03   8.686123859113925e-03
   3.257229540713434e-02   8.686277238187276e-03   8.686277238187261e-03
   3.257229229118998e-02   8.686277172266391e-03   8.686277172266377e-03

 Column 4:

   8.631451910158832e-03
   8.686123859113930e-03
   8.686277238187259e-03
   8.686277172266377e-03

ans = 2.394200029135452e-21
ans = -4.882562812564957e-22
ans = -3.876646564215120e-21
ans = -4.874549500380850e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.86092706024647
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.239600212219581e-05   6.239823821971297e-05

 Columns 4 and 5:

   6.250506777741119e-05   6.623260281137510e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214769022550e-02   8.686123859113926e-03   8.686123859113925e-03
   3.257229540713434e-02   8.686277238187276e-03   8.686277238187261e-03
   3.257229229118998e-02   8.686277172266391e-03   8.686277172266377e-03
   3.257157646953907e-02   8.686226926769160e-03   8.686226926769149e-03

 Column 4:

   8.631451910158832e-03
   8.686123859113930e-03
   8.686277238187259e-03
   8.686277172266377e-03
   8.686226926769148e-03

ans = 7.879541569421146e-22
ans = 1.373625172493508e-20
ans = 1.034556084589779e-20
ans = 1.034642680060155e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.66541413962841
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.239600212219581e-05   6.239823821971297e-05

 Columns 4 through 6:

   6.250506777741119e-05   6.623260281137510e-05   1.136371399909204e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214769022550e-02   8.686123859113926e-03   8.686123859113925e-03
   3.257229540713434e-02   8.686277238187276e-03   8.686277238187261e-03
   3.257229229118998e-02   8.686277172266391e-03   8.686277172266377e-03
   3.257157646953907e-02   8.686226926769160e-03   8.686226926769149e-03
   3.255789433863856e-02   8.685233163322027e-03   8.685233163322020e-03

 Column 4:

   8.631451910158832e-03
   8.686123859113930e-03
   8.686277238187259e-03
   8.686277172266377e-03
   8.686226926769148e-03
   8.685233163322021e-03

ans = 1.215748705299812e-21
ans = 4.459770121973791e-21
ans = 7.847074730378439e-21
ans = 7.846454344919025e-21
dkps =

 Columns 1 through 3:

   7.450482392349555e+01   5.142869404532364e+00   1.149884302036140e+01

 Columns 4 through 6:

   9.198680290901086e+01   3.763419771831497e+01   7.252899957829703e-01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.79979586601257
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 2.925815005595582e-21
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.66862578690052
mbcr =

   7.054979795831962e-05   5.470446155309210e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554645265678636e-02   7.436305682730663e-03   7.436305682730652e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436305682730663e-03   7.436305682730657e-03

ans = 6.028900214794225e-21
ans = 1.148705716652390e-20
ans = 1.148274031770213e-20
ans = 1.148372259467954e-20
ans = 1.148367089589126e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.70645499229431
mbcr =

   7.054979795831962e-05   5.470446155309210e-05   6.580014091682063e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554645265678636e-02   7.436305682730663e-03   7.436305682730652e-03
   2.554436240810020e-02   7.436426812290612e-03   7.436426812290610e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436305682730663e-03   7.436305682730657e-03
