warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.910896718502045
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   2.216179421077016e-03   4.397736331279666e-03

 Columns 4 through 6:

   2.353773796865193e-01   3.784671487430664e-02   6.669906348835199e-03

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.388882700512963e-02   1.845123968634000e-02
   8.330884756959533e-02   1.839018771122358e-02
   1.848701923205625e-02   1.159369139368539e-02
   7.534798731257503e-02   1.752858470938000e-02
   8.275919799710979e-02   1.833093457758995e-02

ans = 1.211586952842905e-21
ans = 5.046100620193239e-22
dkps =

 Columns 1 through 3:

   2.910352108799792e+01   2.204476079748637e+01   2.029837918729385e+00

 Columns 4 through 6:

   2.119845893842160e+01   6.164887463985580e+00   3.764185653016456e+02

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.84961386024952
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 4.597706086322736e-21
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.96655146777630
mbcr =

   1.016001347435157e-04   7.997880974378056e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624883503226048e-02   1.118207992167224e-02   1.118207992167226e-02

ans = -1.328261828375147e-21
ans = 1.187007410187862e-20
ans = 1.186997070430206e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.45243234932423
mbcr =

   1.016001347435157e-04   7.997880974378056e-05   9.250156295857545e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624883503226048e-02   1.118207992167224e-02   1.118207992167226e-02
   4.624535099569527e-02   1.118182314127541e-02   1.118182314127541e-02

ans = 4.322559922279424e-21
ans = 6.896081982232416e-21
ans = -3.268591265806218e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.85892783105373
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.997880974378056e-05   9.250156295857545e-05

 Column 4:

   2.760259132480753e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624883503226048e-02   1.118207992167224e-02   1.118207992167226e-02
   4.624535099569527e-02   1.118182314127541e-02   1.118182314127541e-02
   3.964777642327134e-02   1.059152606630562e-02   1.059152606630561e-02

ans = 7.767225951872930e-21
ans = -5.224046233881575e-21
ans = -5.224052696230111e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.78459711372852
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.997880974378056e-05   9.250156295857545e-05

 Columns 4 and 5:

   2.760259132480753e-02   8.118089855844250e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624883503226048e-02   1.118207992167224e-02   1.118207992167226e-02
   4.624535099569527e-02   1.118182314127541e-02   1.118182314127541e-02
   3.964777642327134e-02   1.059152606630562e-02   1.059152606630561e-02
   4.417318248698485e-02   1.100196128715676e-02   1.100196128715676e-02

ans = 9.321808515589776e-21
ans = 9.973135699792859e-21
ans = 9.973129237444323e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.53018288314342
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.997880974378056e-05   9.250156295857545e-05

 Columns 4 through 6:

   2.760259132480753e-02   8.118089855844250e-03   3.703970473699197e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624883503226048e-02   1.118207992167224e-02   1.118207992167226e-02
   4.624535099569527e-02   1.118182314127541e-02   1.118182314127541e-02
   3.964777642327134e-02   1.059152606630562e-02   1.059152606630561e-02
   4.417318248698485e-02   1.100196128715676e-02   1.100196128715676e-02
   3.702285419127738e-02   1.037849575302756e-02   1.037849575302756e-02

ans = 3.343877626245614e-21
ans = 3.847876188534760e-21
ans = 7.236014439900497e-21
dkps =

 Columns 1 through 3:

   1.518466666775127e+01   2.624107627237478e+00   2.234272053169823e+00

 Columns 4 through 6:

   1.998899594019363e+01   8.033992763927763e+00   5.090194932766683e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.84985288977623
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = 7.845019186051374e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.90131106972694
mbcr =

   8.086451474662353e-05   6.506229209665281e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257170141344467e-02   8.686092979878816e-03   8.686092979878820e-03

 Column 4:

   8.631451910158832e-03
   8.686092979878822e-03

ans = -3.039242516278820e-22
ans = 4.480837378199751e-21
ans = 4.484430443985528e-21
ans = 7.869925594800217e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.90668219327927
mbcr =

   8.086451474662353e-05   6.506229209665281e-05   2.940441488815695e-03

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257170141344467e-02   8.686092979878816e-03   8.686092979878820e-03
   3.186108998744122e-02   8.629265737086911e-03   8.629265737086934e-03

 Column 4:

   8.631451910158832e-03
   8.686092979878822e-03
   8.629265737086935e-03

ans = 2.306179547797841e-21
ans = 4.590335411786458e-22
ans = -2.928697582229350e-21
ans = 3.849116959453589e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.90094897150993
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.506229209665281e-05   2.940441488815695e-03

 Column 4:

   9.811050491674383e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257170141344467e-02   8.686092979878816e-03   8.686092979878820e-03
   3.186108998744122e-02   8.629265737086911e-03   8.629265737086934e-03
   9.429319052498655e-03   7.003242400860147e-03   7.003242400860145e-03

 Column 4:

   8.631451910158832e-03
   8.686092979878822e-03
   8.629265737086935e-03
   7.003242400860148e-03

ans = -4.460157862885925e-21
ans = 4.846696778192541e-21
ans = 4.846231489097980e-21
ans = 4.847743678655303e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.81651973724365
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.506229209665281e-05   2.940441488815695e-03

 Columns 4 and 5:

   9.811050491674383e-02   1.100221486391534e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257170141344467e-02   8.686092979878816e-03   8.686092979878820e-03
   3.186108998744122e-02   8.629265737086911e-03   8.629265737086934e-03
   9.429319052498655e-03   7.003242400860147e-03   7.003242400860145e-03
   2.973187636446049e-02   8.469735054672764e-03   8.469735054672778e-03

 Column 4:

   8.631451910158832e-03
   8.686092979878822e-03
   8.629265737086935e-03
   7.003242400860148e-03
   8.469735054672750e-03

ans = 1.254109206206959e-21
ans = 2.552252855335296e-21
ans = -8.349225060986412e-22
ans = 2.552795692612284e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07016953825951
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.506229209665281e-05   2.940441488815695e-03

 Columns 4 through 6:

   9.811050491674383e-02   1.100221486391534e-02   2.025072842280349e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257170141344467e-02   8.686092979878816e-03   8.686092979878820e-03
   3.186108998744122e-02   8.629265737086911e-03   8.629265737086934e-03
   9.429319052498655e-03   7.003242400860147e-03   7.003242400860145e-03
   2.973187636446049e-02   8.469735054672764e-03   8.469735054672778e-03
   2.741241148118594e-02   8.292091990308425e-03   8.292091990308422e-03

 Column 4:

   8.631451910158832e-03
   8.686092979878822e-03
   8.629265737086935e-03
   7.003242400860148e-03
   8.469735054672750e-03
   8.292091990308422e-03

ans = 4.268251960773623e-21
ans = -3.192981787940043e-21
ans = 3.583010371455866e-21
ans = -6.581384995595738e-21
dkps =

 Columns 1 through 3:

   2.167317020932418e+00   1.369532411007265e+02   3.502619110932749e+02

 Columns 4 through 6:

   1.352529751276109e+00   1.133061944445601e+01   3.687655021786722e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.03639687597752
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = -4.810711215615765e-22
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.08370098471642
mbcr =

   7.054979795831962e-05   9.895634880474491e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.553609012119589e-02   7.435587062598966e-03   7.435587062598971e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.435587062598985e-03   7.435587062598985e-03

ans = 1.295943865686828e-20
ans = -4.157849198391936e-21
ans = -7.718370596944017e-22
ans = -7.545489848920434e-21
ans = -7.545489848920434e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.84933291375637
mbcr =

   7.054979795831962e-05   9.895634880474491e-05   7.516508199728830e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.553609012119589e-02   7.435587062598966e-03   7.435587062598971e-03
   2.554038546822014e-02   7.436240363224505e-03   7.436240363224516e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.435587062598985e-03   7.435587062598985e-03
