warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.089833587408066
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   1.480898947908369e-04   8.304729027906547e-04

 Columns 4 through 6:

   6.168520986557193e-04   1.831474454773134e-03   6.634738144452289e-02

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.438404873192598e-02   1.850487549223730e-02
   8.421232001850867e-02   1.848650703517147e-02
   8.425561574545352e-02   1.849140752632043e-02
   8.394037168436798e-02   1.845802231519168e-02
   6.823617950355863e-02   1.677141378545450e-02

ans = -1.040851704533132e-21
ans = -1.586611578646268e-21
dkps =

 Columns 1 through 3:

   9.071996464293238e+01   3.489896977588154e+01   1.864144374423342e+01

 Columns 4 through 6:

   3.602841931588517e+01   1.929842758734753e+00   4.011361968578145e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.84089332818985
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 4.402980871065821e-21
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.00311332941055
mbcr =

   1.016001347435157e-04   7.843969684034607e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624914219063851e-02   1.118210402265707e-02   1.118210402265708e-02

ans = 1.939804478897639e-21
ans = 5.027306495064666e-21
ans = 1.639833865598093e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.06207498908043
mbcr =

   1.016001347435157e-04   7.843969684034607e-05   7.952157408744841e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624914219063851e-02   1.118210402265707e-02   1.118210402265708e-02
   4.624897038362761e-02   1.118212338591449e-02   1.118212338591449e-02

ans = 5.136481916095574e-21
ans = 1.243226611273058e-21
ans = 4.631461797866829e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.21109852194786
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.843969684034607e-05   7.952157408744841e-05

 Column 4:

   9.299505856682394e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624914219063851e-02   1.118210402265707e-02   1.118210402265708e-02
   4.624897038362761e-02   1.118212338591449e-02   1.118212338591449e-02
   4.624531662518901e-02   1.118181749428955e-02   1.118181749428956e-02

ans = 5.260222460983699e-22
ans = 1.769429803130424e-21
ans = -1.619244823163765e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.43959797918797
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.843969684034607e-05   7.952157408744841e-05

 Columns 4 and 5:

   9.299505856682394e-05   1.816220864439553e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624914219063851e-02   1.118210402265707e-02   1.118210402265708e-02
   4.624897038362761e-02   1.118212338591449e-02   1.118212338591449e-02
   4.624531662518901e-02   1.118181749428955e-02   1.118181749428956e-02
   4.621998490354971e-02   1.117971415119643e-02   1.117971415119643e-02

ans = 2.792380802220025e-22
ans = 1.444254764578172e-20
ans = 1.444277382798047e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.69041134417057
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.843969684034607e-05   7.952157408744841e-05

 Columns 4 through 6:

   9.299505856682394e-05   1.816220864439553e-04   7.365655562856933e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624914219063851e-02   1.118210402265707e-02   1.118210402265708e-02
   4.624897038362761e-02   1.118212338591449e-02   1.118212338591449e-02
   4.624531662518901e-02   1.118181749428955e-02   1.118181749428956e-02
   4.621998490354971e-02   1.117971415119643e-02   1.117971415119643e-02
   2.820501311466440e-02   9.611552303795689e-03   9.611552303795687e-03

ans = 2.510493159098439e-22
ans = -8.974004917405370e-22
ans = -8.979433290175250e-22
dkps =

 Columns 1 through 3:

   1.797923823541777e+01   1.604894354793072e+02   1.290638990988451e+02

 Columns 4 through 6:

   7.095558423044013e+00   2.838652480506967e+01   6.262865783561114e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00079755485058
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = -3.764198099335021e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07859838008881
mbcr =

   8.086451474662353e-05   6.423231316550217e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257188705974826e-02   8.686106273572651e-03   8.686106273572658e-03

 Column 4:

   8.631451910158832e-03
   8.686106273572651e-03

ans = -1.810827607849289e-21
ans = -4.754491989287021e-21
ans = -4.754866805502084e-21
ans = -4.754931428987439e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.03500577807426
mbcr =

   8.086451474662353e-05   6.423231316550217e-05   6.261472594618266e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257188705974826e-02   8.686106273572651e-03   8.686106273572658e-03
   3.257224478100394e-02   8.686274273238884e-03   8.686274273238885e-03

 Column 4:

   8.631451910158832e-03
   8.686106273572651e-03
   8.686274273238878e-03

ans = -1.238308410627804e-21
ans = 6.752456286029361e-21
ans = 3.363044952002117e-21
ans = 1.013889493973024e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.70466156303883
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.423231316550217e-05   6.261472594618266e-05

 Column 4:

   6.249422233224992e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257188705974826e-02   8.686106273572651e-03   8.686106273572658e-03
   3.257224478100394e-02   8.686274273238884e-03   8.686274273238885e-03
   3.257228863166304e-02   8.686276960803770e-03   8.686276960803768e-03

 Column 4:

   8.631451910158832e-03
   8.686106273572651e-03
   8.686274273238878e-03
   8.686276960803766e-03

ans = 1.208357040752568e-21
ans = 3.230993322026268e-21
ans = 6.615635442834262e-21
ans = -3.547092638295165e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.08906905353069
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.423231316550217e-05   6.261472594618266e-05

 Columns 4 and 5:

   6.249422233224992e-05   7.540428822031216e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257188705974826e-02   8.686106273572651e-03   8.686106273572658e-03
   3.257224478100394e-02   8.686274273238884e-03   8.686274273238885e-03
   3.257228863166304e-02   8.686276960803770e-03   8.686276960803768e-03
   3.256932623677612e-02   8.686058158279200e-03   8.686058158279206e-03

 Column 4:

   8.631451910158832e-03
   8.686106273572651e-03
   8.686274273238878e-03
   8.686276960803766e-03
   8.686058158279206e-03

ans = 9.101209785979541e-21
ans = 8.099300193721757e-21
ans = -2.063427887407670e-21
ans = -2.066633212281313e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.04440021514893
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.423231316550217e-05   6.261472594618266e-05

 Columns 4 through 6:

   6.249422233224992e-05   7.540428822031216e-05   2.595354655294202e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257188705974826e-02   8.686106273572651e-03   8.686106273572658e-03
   3.257224478100394e-02   8.686274273238884e-03   8.686274273238885e-03
   3.257228863166304e-02   8.686276960803770e-03   8.686276960803768e-03
   3.256932623677612e-02   8.686058158279200e-03   8.686058158279206e-03
   3.251687237624937e-02   8.682229120837336e-03   8.682229120837335e-03

 Column 4:

   8.631451910158832e-03
   8.686106273572651e-03
   8.686274273238878e-03
   8.686276960803766e-03
   8.686058158279206e-03
   8.682229120837338e-03

ans = 6.690857179788303e-21
ans = -5.874287743530682e-21
ans = -2.486155954513480e-21
ans = -5.875825782482148e-21
dkps =

 Columns 1 through 3:

   3.837120309327465e+00   6.541008166545896e+00   5.874181018750700e+00

 Columns 4 through 6:

   6.588291305924976e+00   3.100550796236296e+01   1.137697641334105e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.19934107363224
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 5.469821572877910e-21
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.01306165754795
mbcr =

   7.054979795831962e-05   7.218324526103061e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554260407413801e-02   7.436043946372653e-03   7.436043946372653e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436043946372627e-03   7.436043946372628e-03

ans = -9.814497967941673e-22
ans = 5.531072412806531e-21
ans = -1.252118802858003e-21
ans = 2.139967943462967e-21
ans = 2.138649624361711e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.97437749803066
mbcr =

   7.054979795831962e-05   7.218324526103061e-05   7.421130422355762e-03

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554260407413801e-02   7.436043946372653e-03   7.436043946372653e-03
   2.368111248667727e-02   7.302078126653455e-03   7.302078126653472e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436043946372627e-03   7.436043946372628e-03
