warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.368870496749878
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.590393392945472   0.606617242527306   0.612742712590917

 Columns 5 and 6:

   0.606128205342046   0.595372481771859

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   2.409440647749605e-03   1.117992368256386e-02
   1.265393635830947e-03   1.126065118082250e-02
   7.030133986323424e-04   1.134507595357439e-02
   9.619877305100045e-04   1.132237029649181e-02
   1.894635843653140e-03   1.119224994226681e-02

ans = 1.249663110414487e-21
ans = 1.469202014864889e-21
dkps =

 Columns 1 through 3:

   7.043248166866047e+01   4.042426293401720e+01   1.944318544258762e+01

 Columns 4 through 6:

   4.810555677578511e+00   1.266228268641562e+02   5.141922536962030e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.06686273217201
mbcr = 0.333333333333333
agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03

ans = 7.120396562250605e-21
ans = 7.828527790081352e-21
ans = 1.460437777780948e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.11838126182556
mbcr =

   0.333333333333333   0.391448429603709

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   4.537780847732232e-03   8.597440598805446e-03   8.597440598805446e-03

ans = 9.361487335598179e-21
ans = 7.335024081813973e-21
ans = 1.072289737688975e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.35464029014111
mbcr =

   0.333333333333333   0.391448429603709   0.420364669305166

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   4.537780847732232e-03   8.597440598805446e-03   8.597440598805446e-03
   2.855987803257114e-03   8.810548214322707e-03   8.810548214322707e-03

ans = 2.953577624091297e-21
ans = 8.529602133311256e-21
ans = 8.529602133311256e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.26193308830261
mbcr =

   0.333333333333333   0.391448429603709   0.420364669305166   0.441501813918246

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   4.537780847732232e-03   8.597440598805446e-03   8.597440598805446e-03
   2.855987803257114e-03   8.810548214322707e-03   8.810548214322707e-03
   1.758964294386508e-03   9.009071511699497e-03   9.009071511699497e-03

ans = 7.462823486453416e-21
ans = -5.545754868679347e-21
ans = -5.545754868679347e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.42523938417435
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.391448429603709   0.420364669305166   0.441501813918246

 Column 5:

   0.466794022352739

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   4.537780847732232e-03   8.597440598805446e-03   8.597440598805446e-03
   2.855987803257114e-03   8.810548214322707e-03   8.810548214322707e-03
   1.758964294386508e-03   9.009071511699497e-03   9.009071511699497e-03
   7.105703477850981e-04   9.201857756106107e-03   9.201857756106107e-03

ans = -1.790018845564752e-21
ans = 8.384044194896066e-21
ans = 8.384044194896066e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.08842769265175
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.391448429603709   0.420364669305166   0.441501813918246

 Columns 5 and 6:

   0.466794022352739   0.421389660189967

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   4.537780847732232e-03   8.597440598805446e-03   8.597440598805446e-03
   2.855987803257114e-03   8.810548214322707e-03   8.810548214322707e-03
   1.758964294386508e-03   9.009071511699497e-03   9.009071511699497e-03
   7.105703477850981e-04   9.201857756106107e-03   9.201857756106107e-03
   2.619425603995082e-03   8.908209719444036e-03   8.908209719444036e-03

ans = -3.971914506326501e-21
ans = -4.022398373086378e-21
ans = -4.022398373086378e-21
dkps =

 Columns 1 through 3:

   2.269791862714337e+00   8.705833987144429e+01   4.461022794626404e+00

 Columns 4 through 6:

   4.377600751947986e-01   6.075811798243673e+01   5.074970738183627e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09468157589436
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03

 Column 4:

   7.396322285675627e-03

ans = 9.920338312257247e-21
ans = 2.121227132709813e-21
ans = 5.511349325075970e-21
ans = -1.265069349323287e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.47988367080688
mbcr =

   0.250000000000000   0.386136319115927

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.411583200013007e-04   8.149186969764745e-03   8.149186969764761e-03

 Column 4:

   7.396322285675627e-03
   8.149186969764763e-03

ans = -9.529120656610879e-22
ans = 9.841484735426216e-21
ans = 6.462296836782244e-21
ans = -3.168101746078096e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.35904344916344
mbcr =

   0.250000000000000   0.386136319115927   0.344558005086159

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.411583200013007e-04   8.149186969764745e-03   8.149186969764761e-03
   1.957291101545167e-03   7.818453160903229e-03   7.818453160903243e-03

 Column 4:

   7.396322285675627e-03
   8.149186969764763e-03
   7.818453160903243e-03

ans = 2.139502654368406e-21
ans = 9.707481476192625e-21
ans = 9.714254017457903e-21
ans = 9.715494788376733e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.49354282021523
mbcr =

   0.250000000000000   0.386136319115927   0.344558005086159   0.388405186007935

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.411583200013007e-04   8.149186969764745e-03   8.149186969764761e-03
   1.957291101545167e-03   7.818453160903229e-03   7.818453160903243e-03
   7.147263304148334e-04   8.024136708775626e-03   8.024136708775631e-03

 Column 4:

   7.396322285675627e-03
   8.149186969764763e-03
   7.818453160903243e-03
   8.024136708775635e-03

ans = 6.465243667714464e-21
ans = 4.332358458246482e-21
ans = 9.392635855539629e-22
ans = -2.445766276166165e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.35601048171520
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.386136319115927   0.344558005086159   0.388405186007935

 Column 5:

   0.415623499125545

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.411583200013007e-04   8.149186969764745e-03   8.149186969764761e-03
   1.957291101545167e-03   7.818453160903229e-03   7.818453160903243e-03
   7.147263304148334e-04   8.024136708775626e-03   8.024136708775631e-03
   9.317006913495543e-05   8.197884506008880e-03   8.197884506008826e-03

 Column 4:

   7.396322285675627e-03
   8.149186969764763e-03
   7.818453160903243e-03
   8.024136708775635e-03
   8.197884506008833e-03

ans = 8.152692117322641e-21
ans = 8.963846105507454e-21
ans = 2.190994647499832e-21
ans = 2.190994647499832e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22993531823158
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.386136319115927   0.344558005086159   0.388405186007935

 Columns 5 and 6:

   0.415623499125545   0.373825816139578

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.411583200013007e-04   8.149186969764745e-03   8.149186969764761e-03
   1.957291101545167e-03   7.818453160903229e-03   7.818453160903243e-03
   7.147263304148334e-04   8.024136708775626e-03   8.024136708775631e-03
   9.317006913495543e-05   8.197884506008880e-03   8.197884506008826e-03
   8.561116152925395e-04   8.066970397319968e-03   8.066970397319954e-03

 Column 4:

   7.396322285675627e-03
   8.149186969764763e-03
   7.818453160903243e-03
   8.024136708775635e-03
   8.197884506008833e-03
   8.066970397319991e-03

ans = 8.910389558421214e-21
ans = -8.478601278668534e-24
ans = -4.084204274480574e-24
ans = 3.381307548963639e-21
dkps =

 Columns 1 through 3:

   6.691364563837899e+01   9.385252824443166e+00   4.054269908528759e+00

 Columns 4 through 6:

   2.546722274268604e+00   3.898064026918214e+00   5.570934728741552e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.05522598326206
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03

ans = -6.149415770084061e-21
ans = -3.797948083748942e-21
ans = -3.794018975839315e-21
ans = -3.798930360726349e-21
ans = -3.797017505559820e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.78781644999981
mbcr =

   0.200000000000000   0.268687799542705

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   2.604929544904409e-03   6.810758074029903e-03   6.810758074029920e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   6.810758074029911e-03   6.810758074029906e-03

ans = -9.274762618250823e-22
ans = 5.054952422099837e-21
ans = 5.052367482685608e-21
ans = 1.183395603591332e-20
ans = 1.183561039713843e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.31996001303196
mbcr =

   0.200000000000000   0.268687799542705   0.330006592430321

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   2.604929544904409e-03   6.810758074029903e-03   6.810758074029920e-03
   8.182508763571899e-04   7.332521956761323e-03   7.332521956761317e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   6.810758074029911e-03   6.810758074029906e-03
   7.332521956761323e-03   7.332521956761308e-03

ans = -1.027027448545839e-20
ans = 3.681987701626664e-21
ans = 3.684882833770600e-21
ans = -3.092207924876356e-21
ans = -3.097843092799373e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
