warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.012304335832596
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   1.438455062685973e-01   2.792759669210712e-01

 Columns 4 through 6:

   7.129789444586250e-02   5.811677172838324e-04   1.626073183340272e-04

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   4.824350024461488e-02   1.460294864618774e-02
   8.638796353718555e-03   1.067411912657111e-02
   6.730715386440994e-02   1.666333846999625e-02
   8.426495544295365e-02   1.849239309129787e-02
   8.437915008680785e-02   1.850435424497555e-02

ans = -4.448688002028854e-21
ans = 2.373423515484720e-21
dkps =

 Columns 1 through 3:

   1.109053724653124e+01   1.208422805538924e+01   2.437286996021413e+00

 Columns 4 through 6:

   3.380389376488709e+01   5.535492885360565e+00   6.963057587966542e+02

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.90518587827682
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 2.064032874302215e-21
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.50989532470703
mbcr =

   1.016001347435157e-04   8.976306679126126e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624633669413786e-02   1.118187160132767e-02   1.118187160132767e-02

ans = 1.202797512599676e-20
ans = 6.729172444255700e-21
ans = -4.719453135527157e-23
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.82924583554268
mbcr =

   1.016001347435157e-04   8.976306679126126e-05   9.123484562126790e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624633669413786e-02   1.118187160132767e-02   1.118187160132767e-02
   4.603167497962501e-02   1.116327071859424e-02   1.116327071859424e-02

ans = 3.470643055119366e-21
ans = 7.894191713551284e-21
ans = 1.128200684749024e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.68889254331589
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   8.976306679126126e-05   9.123484562126790e-04

 Column 4:

   8.838067269265429e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624633669413786e-02   1.118187160132767e-02   1.118187160132767e-02
   4.603167497962501e-02   1.116327071859424e-02   1.116327071859424e-02
   2.417456282548008e-02   9.287495196287469e-03   9.287495196287467e-03

ans = 2.857909016370711e-22
ans = 9.098702394747739e-21
ans = 9.098598997171170e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.69117577373981
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   8.976306679126126e-05   9.123484562126790e-04

 Columns 4 and 5:

   8.838067269265429e-02   4.112665280563077e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624633669413786e-02   1.118187160132767e-02   1.118187160132767e-02
   4.603167497962501e-02   1.116327071859424e-02   1.116327071859424e-02
   2.417456282548008e-02   9.287495196287469e-03   9.287495196287467e-03
   4.519307825872176e-02   1.109078446495631e-02   1.109078446495631e-02

ans = -1.344168495398670e-24
ans = 3.743657893701614e-21
ans = 3.743315389229229e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.87075637280941
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   8.976306679126126e-05   9.123484562126790e-04

 Columns 4 through 6:

   8.838067269265429e-02   4.112665280563077e-03   3.946284499561899e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624633669413786e-02   1.118187160132767e-02   1.118187160132767e-02
   4.603167497962501e-02   1.116327071859424e-02   1.116327071859424e-02
   2.417456282548008e-02   9.287495196287469e-03   9.287495196287467e-03
   4.519307825872176e-02   1.109078446495631e-02   1.109078446495631e-02
   3.641732131384921e-02   1.032659576408388e-02   1.032659576408388e-02

ans = -3.401780269124326e-22
ans = 1.153626148827373e-21
ans = 1.154828145654989e-21
dkps =

 Columns 1 through 3:

   2.631097839355568e+00   6.850130885045476e+00   5.905550544566846e+00

 Columns 4 through 6:

   1.715926263694906e+00   8.553035417453582e+01   1.733654954580145e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.85478144884109
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = -9.755409256914744e-22
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.13860610127449
mbcr =

   8.086451474662353e-05   1.423107781040900e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255262608543577e-02   8.684622495767609e-03   8.684622495767633e-03

 Column 4:

   8.631451910158832e-03
   8.684622495767635e-03

ans = -8.044331457078194e-22
ans = 7.982086115983579e-21
ans = 4.594484239546294e-21
ans = 7.977187655793616e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.83381998538971
mbcr =

   8.086451474662353e-05   1.423107781040900e-04   2.023671773070723e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255262608543577e-02   8.684622495767609e-03   8.684622495767633e-03
   2.753578777558099e-02   8.295030170460606e-03   8.295030170460623e-03

 Column 4:

   8.631451910158832e-03
   8.684622495767635e-03
   8.295030170460623e-03

ans = 8.260225596954534e-21
ans = 7.964767021908250e-21
ans = 4.575898525157993e-21
ans = 4.574386335600670e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.92399249970913
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.423107781040900e-04   2.023671773070723e-02

 Column 4:

   4.548773494630555e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255262608543577e-02   8.684622495767609e-03   8.684622495767633e-03
   2.753578777558099e-02   8.295030170460606e-03   8.295030170460623e-03
   2.133677976822646e-02   7.830513101187294e-03   7.830513101187273e-03

 Column 4:

   8.631451910158832e-03
   8.684622495767635e-03
   8.295030170460623e-03
   7.830513101187273e-03

ans = 5.144236229467279e-21
ans = 5.793909052445256e-21
ans = 9.181329983123544e-21
ans = 5.793198194106343e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.75467135012150
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.423107781040900e-04   2.023671773070723e-02

 Columns 4 and 5:

   4.548773494630555e-02   1.129492186438439e-01

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255262608543577e-02   8.684622495767609e-03   8.684622495767633e-03
   2.753578777558099e-02   8.295030170460606e-03   8.295030170460623e-03
   2.133677976822646e-02   7.830513101187294e-03   7.830513101187273e-03
   6.802140298994020e-03   6.850271468185081e-03   6.850271468185096e-03

 Column 4:

   8.631451910158832e-03
   8.684622495767635e-03
   8.295030170460623e-03
   7.830513101187273e-03
   6.850271468185102e-03

ans = 1.126454558174713e-20
ans = 9.874481487048839e-21
ans = 9.873744779315784e-21
ans = 6.486789137732056e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.92157851159573
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.423107781040900e-04   2.023671773070723e-02

 Columns 4 through 6:

   4.548773494630555e-02   1.129492186438439e-01   7.724625327080694e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255262608543577e-02   8.684622495767609e-03   8.684622495767633e-03
   2.753578777558099e-02   8.295030170460606e-03   8.295030170460623e-03
   2.133677976822646e-02   7.830513101187294e-03   7.830513101187273e-03
   6.802140298994020e-03   6.850271468185081e-03   6.850271468185096e-03
   3.236905871057893e-02   8.671375672249992e-03   8.671375672249982e-03

 Column 4:

   8.631451910158832e-03
   8.684622495767635e-03
   8.295030170460623e-03
   7.830513101187273e-03
   6.850271468185102e-03
   8.671375672249987e-03

ans = 1.068120230413825e-20
ans = 9.924228646075661e-22
ans = -5.783608068879556e-21
ans = -2.395463355165284e-21
dkps =

 Columns 1 through 3:

   2.596508032425231e-01   3.230136229259377e+00   4.172216882517859e+00

 Columns 4 through 6:

   3.060411799517154e+01   1.039742243120601e+00   3.557655090801354e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.00586998462677
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 1.295388063323091e-21
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.76836372911930
mbcr =

   7.054979795831962e-05   1.806427919867109e-03

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.508147773579153e-02   7.403028582626488e-03   7.403028582626492e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.403028582626504e-03   7.403028582626504e-03

ans = 4.228547291371077e-21
ans = -4.701487806598271e-22
ans = 2.908315334948161e-21
ans = -4.664523172974808e-22
ans = -4.674862930631720e-22
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.87797890603542
mbcr =

   7.054979795831962e-05   1.806427919867109e-03   8.981258224000330e-02

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.508147773579153e-02   7.403028582626488e-03   7.403028582626492e-03
   5.775737053466671e-03   6.141535605298407e-03   6.141535605298413e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.403028582626504e-03   7.403028582626504e-03
