warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.974434897303581
mbcr =

 Columns 1 through 3:

   1.571002165138252e-04   1.211765414629005e-04   1.233302704626283e-04

 Columns 4 through 6:

   1.346883977792089e-04   2.038680297700826e-04   1.255373649389785e-04

agsout =

   1.836434324935496e-02   1.836434324935494e-02
   1.850900903825116e-02   1.850900903825120e-02
   1.850893893817827e-02   1.850893893817834e-02
   1.850864703744321e-02   1.850864703744331e-02
   1.850687388899946e-02   1.850687388899948e-02
   1.850891783815277e-02   1.850891783815279e-02

ans = -2.988651086756794e-21
ans = 4.553621194168748e-21
dkps =

 Columns 1 through 3:

   5.517344395505236e+00   5.858846956775212e+00   1.057586402295312e+00

 Columns 4 through 6:

   3.475765946502630e+00   1.434350835711625e+01   1.135553597335253e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.86837255954742
mbcr = 1.003998599568629e-04
agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02

ans = -2.521990888833569e-21
ans = 8.388580763568036e-22
ans = 8.388322269626613e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.96816079318523
mbcr =

   1.003998599568629e-04   8.511318982326367e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078943921938519e-02   1.078943921938516e-02   1.078943921938518e-02

ans = 6.238182589568658e-21
ans = 1.597479633295964e-21
ans = -5.179423717243461e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.89329698681831
mbcr =

   1.003998599568629e-04   8.511318982326367e-05   2.021006069420458e-03

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078943921938519e-02   1.078943921938516e-02   1.078943921938518e-02
   1.075189336672231e-02   1.075189336672235e-02   1.075189336672233e-02

ans = 6.101284198191132e-21
ans = -7.817955387877159e-22
ans = -7.810135946149118e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.86790987849236
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   8.511318982326367e-05   2.021006069420458e-03

 Column 4:

   1.626683130472659e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078943921938519e-02   1.078943921938516e-02   1.078943921938518e-02
   1.075189336672231e-02   1.075189336672235e-02   1.075189336672233e-02
   6.846520004941462e-03   6.846520004941519e-03   6.846520004941531e-03

ans = -1.634508890404783e-21
ans = -5.003796471092260e-22
ans = -5.008320115067160e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.10578829050064
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   8.511318982326367e-05   2.021006069420458e-03

 Columns 4 and 5:

   1.626683130472659e-01   1.210570792798364e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078943921938519e-02   1.078943921938516e-02   1.078943921938518e-02
   1.075189336672231e-02   1.075189336672235e-02   1.075189336672233e-02
   6.846520004941462e-03   6.846520004941519e-03   6.846520004941531e-03
   8.081301797834835e-03   8.081301797834874e-03   8.081301797834926e-03

ans = 4.612359095595682e-21
ans = -5.314015050193788e-21
ans = -1.209098948656710e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.70573011040688
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   8.511318982326367e-05   2.021006069420458e-03

 Columns 4 through 6:

   1.626683130472659e-01   1.210570792798364e-01   2.571362417097506e-02

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078943921938519e-02   1.078943921938516e-02   1.078943921938518e-02
   1.075189336672231e-02   1.075189336672235e-02   1.075189336672233e-02
   6.846520004941462e-03   6.846520004941519e-03   6.846520004941531e-03
   8.081301797834835e-03   8.081301797834874e-03   8.081301797834926e-03
   1.028695924534215e-02   1.028695924534223e-02   1.028695924534216e-02

ans = 2.923256284762400e-21
ans = 4.208236129923779e-21
ans = 4.207893625451394e-21
dkps =

 Columns 1 through 3:

   4.898003582950524e+00   1.171301738938346e+02   2.815638034420966e-01

 Columns 4 through 6:

   4.821719156077984e+01   1.145424358446238e+02   8.346769769132271e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.06007102131844
mbcr = 8.208159070119471e-05
agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03

 Column 4:

   8.291090270728753e-03

ans = 1.202159152471219e-20
ans = -6.202639672623020e-21
ans = -2.814585431788246e-21
ans = 3.960850965633604e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.27712878584862
mbcr =

   8.208159070119471e-05   6.860124004792134e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341871387884520e-03   8.341871387884493e-03   8.341871387884585e-03

 Column 4:

   8.291090270728753e-03
   8.341871387884585e-03

ans = 1.268869210262202e-20
ans = 3.349461095380347e-21
ans = 6.736817402573280e-21
ans = 6.736817402573280e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.32991465926170
mbcr =

   8.208159070119471e-05   6.860124004792134e-05   6.492752045537313e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341871387884520e-03   8.341871387884493e-03   8.341871387884585e-03
   8.342065553462220e-03   8.342065553462234e-03   8.342065553462185e-03

 Column 4:

   8.291090270728753e-03
   8.341871387884585e-03
   8.342065553462235e-03

ans = -2.812233136921298e-21
ans = -8.786209068961691e-21
ans = -5.399162954498465e-21
ans = -2.009273406679589e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94165484607220
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.860124004792134e-05   6.492752045537313e-05

 Column 4:

   1.568736358028188e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341871387884520e-03   8.341871387884493e-03   8.341871387884585e-03
   8.342065553462220e-03   8.342065553462234e-03   8.342065553462185e-03
   8.060075326531935e-03   8.060075326531933e-03   8.060075326531919e-03

 Column 4:

   8.291090270728753e-03
   8.341871387884585e-03
   8.342065553462235e-03
   8.060075326531975e-03

ans = 1.241432663319584e-20
ans = 1.918438635663609e-21
ans = -1.468581629405474e-21
ans = 1.919679406582439e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94957071542740
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.860124004792134e-05   6.492752045537313e-05

 Columns 4 and 5:

   1.568736358028188e-02   3.237925008976743e-03

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341871387884520e-03   8.341871387884493e-03   8.341871387884585e-03
   8.342065553462220e-03   8.342065553462234e-03   8.342065553462185e-03
   8.060075326531935e-03   8.060075326531933e-03   8.060075326531919e-03
   8.292169928059893e-03   8.292169928059853e-03   8.292169928059883e-03

 Column 4:

   8.291090270728753e-03
   8.341871387884585e-03
   8.342065553462235e-03
   8.060075326531975e-03
   8.292169928059813e-03

ans = 9.406284335646754e-21
ans = -7.998836523387778e-22
ans = 2.593159521565457e-21
ans = 2.590652130333656e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94374696910381
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.860124004792134e-05   6.492752045537313e-05

 Columns 4 through 6:

   1.568736358028188e-02   3.237925008976743e-03   9.827091992272694e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341871387884520e-03   8.341871387884493e-03   8.341871387884585e-03
   8.342065553462220e-03   8.342065553462234e-03   8.342065553462185e-03
   8.060075326531935e-03   8.060075326531933e-03   8.060075326531919e-03
   8.292169928059893e-03   8.292169928059853e-03   8.292169928059883e-03
   8.341814714750853e-03   8.341814714750890e-03   8.341814714750897e-03

 Column 4:

   8.291090270728753e-03
   8.341871387884585e-03
   8.342065553462235e-03
   8.060075326531975e-03
   8.292169928059813e-03
   8.341814714750895e-03

ans = 3.437174552053646e-21
ans = -7.470474907119531e-22
ans = -4.136885339742545e-21
ans = -4.136911189136687e-21
dkps =

 Columns 1 through 3:

   1.085979357884358e+00   2.266974601070660e+01   8.855847481996449e+00

 Columns 4 through 6:

   7.949392073623204e+00   1.761770497258424e+01   1.597084772820789e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.19543845951557
mbcr = 7.266866758178456e-05
agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03

ans = -6.059260429188531e-21
ans = 7.144798390320919e-21
ans = 3.761164395884475e-21
ans = 3.761603835584893e-22
ans = -6.402274543583865e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.90151529014111
mbcr =

   7.266866758178456e-05   8.682768203773369e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147617956797352e-03   7.147617956797392e-03   7.147617956797418e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147617956797418e-03   7.147617956797396e-03

ans = -5.196348608058120e-21
ans = 9.781436592833695e-21
ans = 1.317093839974044e-20
ans = 9.781514141016121e-21
ans = 6.392477623203940e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.87891432642937
mbcr =

   7.266866758178456e-05   8.682768203773369e-05   8.060253143508926e-04

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147617956797352e-03   7.147617956797392e-03   7.147617956797418e-03
   7.137385970157255e-03   7.137385970157313e-03   7.137385970157279e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147617956797418e-03   7.147617956797396e-03
