warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.118077248334885
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   1.451159918045813e-04   9.699779079233530e-03

 Columns 4 through 6:

   1.515041070415905e-03   1.607633978442573e-01   3.176968432236050e-01

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.438487725237885e-02   1.850496121465539e-02
   8.212823222994199e-02   1.825925034076526e-02
   8.402713818496788e-02   1.846709089584167e-02
   4.161884102065293e-02   1.395812250938159e-02
   3.374214535100739e-03   1.039588326615428e-02

ans = 6.180693536996223e-21
ans = -5.848128156658692e-21
dkps =

 Columns 1 through 3:

   2.153229809325447e+00   3.280240906285116e+00   7.774251019416248e-01

 Columns 4 through 6:

   1.262547939930001e+01   2.317078341123655e+01   3.556702771265825e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.12074495851994
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 2.210453283811414e-21
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.06184364855289
mbcr =

   1.016001347435157e-04   4.548669246032800e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.615586836231196e-02   1.117385357326053e-02   1.117385357326052e-02

ans = -1.231878727244596e-21
ans = 5.539370068326204e-21
ans = 5.539363605977668e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.09816411137581
mbcr =

   1.016001347435157e-04   4.548669246032800e-04   7.694339236521071e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.615586836231196e-02   1.117385357326053e-02   1.117385357326052e-02
   2.722659169431143e-02   9.535347724697401e-03   9.535347724697425e-03

ans = -1.973652941551524e-21
ans = 1.165417996200228e-20
ans = 1.165452892882321e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.70065067708492
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   4.548669246032800e-04   7.694339236521071e-02

 Column 4:

   1.785130389614755e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.615586836231196e-02   1.117385357326053e-02   1.117385357326052e-02
   2.722659169431143e-02   9.535347724697401e-03   9.535347724697425e-03
   5.112860499780192e-03   7.912320394836995e-03   7.912320394836993e-03

ans = 4.049876279059623e-21
ans = 1.815357714172724e-21
ans = 1.815370638869795e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.33225597441196
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   4.548669246032800e-04   7.694339236521071e-02

 Columns 4 and 5:

   1.785130389614755e-01   6.549954845083458e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.615586836231196e-02   1.117385357326053e-02   1.117385357326052e-02
   2.722659169431143e-02   9.535347724697401e-03   9.535347724697425e-03
   5.112860499780192e-03   7.912320394836995e-03   7.912320394836993e-03
   3.021071931228262e-02   9.784154572337967e-03   9.784154572337967e-03

ans = 7.246102165964522e-22
ans = 2.676704763433313e-21
ans = 9.452864943891147e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.87328100204468
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   4.548669246032800e-04   7.694339236521071e-02

 Columns 4 through 6:

   1.785130389614755e-01   6.549954845083458e-02   6.344655578758653e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.615586836231196e-02   1.117385357326053e-02   1.117385357326052e-02
   2.722659169431143e-02   9.535347724697401e-03   9.535347724697425e-03
   5.112860499780192e-03   7.912320394836995e-03   7.912320394836993e-03
   3.021071931228262e-02   9.784154572337967e-03   9.784154572337967e-03
   4.460592247106985e-02   1.104044488947654e-02   1.104044488947655e-02

ans = 6.486129978181428e-22
ans = 7.862539130424060e-21
ans = 1.125088417694293e-20
dkps =

 Columns 1 through 3:

   1.397831327606535e+02   2.394958122950910e+00   3.271507190657334e-01

 Columns 4 through 6:

   4.696475912242117e+01   4.968347708345294e-01   7.757373479540743e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.95875392854214
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = 7.070517467815106e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00000295042992
mbcr =

   8.086451474662353e-05   6.245655008805593e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214591711681e-02   8.686123760755350e-03   8.686123760755339e-03

 Column 4:

   8.631451910158832e-03
   8.686123760755339e-03

ans = -4.812082584035176e-21
ans = 6.429636127283471e-21
ans = 6.429597353192257e-21
ans = 3.041168296142420e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.91479922831059
mbcr =

   8.086451474662353e-05   6.245655008805593e-05   1.574923795484450e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214591711681e-02   8.686123760755350e-03   8.686123760755339e-03
   3.254896646790828e-02   8.684479125075265e-03   8.684479125075263e-03

 Column 4:

   8.631451910158832e-03
   8.686123760755339e-03
   8.684479125075270e-03

ans = -6.083086224714966e-21
ans = 4.081154045971785e-21
ans = -2.694941511000693e-21
ans = -2.695174155547974e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.06015148758888
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.245655008805593e-05   1.574923795484450e-04

 Column 4:

   1.530107476881502e-01

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214591711681e-02   8.686123760755350e-03   8.686123760755339e-03
   3.254896646790828e-02   8.684479125075265e-03   8.684479125075263e-03
   2.211788257554354e-03   6.674150235883782e-03   6.674150235883771e-03

 Column 4:

   8.631451910158832e-03
   8.686123760755339e-03
   8.684479125075270e-03
   6.674150235883765e-03

ans = 4.817499887508833e-21
ans = 7.417431950339568e-21
ans = 6.433138720189750e-22
ans = 6.424608420122797e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.78238192200661
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.245655008805593e-05   1.574923795484450e-04

 Columns 4 and 5:

   1.530107476881502e-01   8.786290338955421e-03

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214591711681e-02   8.686123760755350e-03   8.686123760755339e-03
   3.254896646790828e-02   8.684479125075265e-03   8.684479125075263e-03
   2.211788257554354e-03   6.674150235883782e-03   6.674150235883771e-03
   3.027846570221330e-02   8.512690016274343e-03   8.512690016274338e-03

 Column 4:

   8.631451910158832e-03
   8.686123760755339e-03
   8.684479125075270e-03
   6.674150235883765e-03
   8.512690016274336e-03

ans = -4.964738036543272e-21
ans = 9.152094318348623e-21
ans = 9.150969869703434e-21
ans = 5.763962529331422e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.98314526677132
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.245655008805593e-05   1.574923795484450e-04

 Columns 4 through 6:

   1.530107476881502e-01   8.786290338955421e-03   1.422745772511497e-01

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214591711681e-02   8.686123760755350e-03   8.686123760755339e-03
   3.254896646790828e-02   8.684479125075265e-03   8.684479125075263e-03
   2.211788257554354e-03   6.674150235883782e-03   6.674150235883771e-03
   3.027846570221330e-02   8.512690016274343e-03   8.512690016274338e-03
   3.072371411006223e-03   6.754431785569831e-03   6.754431785569833e-03

 Column 4:

   8.631451910158832e-03
   8.686123760755339e-03
   8.684479125075270e-03
   6.674150235883765e-03
   8.512690016274336e-03
   6.754431785569832e-03

ans = -4.350970022028926e-21
ans = -7.566453707569825e-21
ans = -4.178994002800323e-21
ans = -4.178942304012038e-21
dkps =

 Columns 1 through 3:

   5.489756691523705e+00   8.458780869959821e+00   5.390662001915383e+00

 Columns 4 through 6:

   4.831167970801445e+01   6.019630026541414e+01   1.490983915667621e+02

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.00295308232307
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 1.011706007766729e-20
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.82489128410816
mbcr =

   7.054979795831962e-05   6.324990070103446e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554473886044538e-02   7.436192270363691e-03   7.436192270363702e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436192270363709e-03   7.436192270363711e-03

ans = 1.039927588692545e-20
ans = 1.167883382166549e-20
ans = 8.294682839346196e-21
ans = 8.292485640844102e-21
ans = 8.291658460231549e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.87329174578190
mbcr =

   7.054979795831962e-05   6.324990070103446e-05   1.674696450401734e-03

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554473886044538e-02   7.436192270363691e-03   7.436192270363702e-03
   2.512474513509267e-02   7.406535684313592e-03   7.406535684313569e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436192270363709e-03   7.436192270363711e-03
