warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.162796378135681
mbcr =

 Columns 1 through 3:

   1.571002165138252e-04   1.272166337018604e-04   1.220023488290053e-04

 Columns 4 through 6:

   8.203314135369005e-04   6.654545659612922e-02   1.108012376439297e-01

agsout =

   1.836434324935496e-02   1.836434324935494e-02
   1.850889260894349e-02   1.850889260894348e-02
   1.850895129447251e-02   1.850895129447246e-02
   1.849169400032731e-02   1.849169400032733e-02
   1.674666629901098e-02   1.674666629901100e-02
   1.540379531377735e-02   1.540379531377728e-02

ans = -6.078123141039647e-21
ans = 3.263784086289320e-21
dkps =

 Columns 1 through 4:

   9.189895910017215   1.816592504261623   3.966070748172644   1.731223091740792

 Columns 5 and 6:

   4.911981571723707   0.589035450242034

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.33273334801197
mbcr = 1.003998599568629e-04
agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02

ans = 3.085313313696882e-21
ans = 8.388580763568036e-22
ans = 8.388322269626613e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.07107715308666
mbcr =

   1.003998599568629e-04   8.072933191887999e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078949600883668e-02   1.078949600883666e-02   1.078949600883664e-02

ans = -6.637478180884490e-23
ans = 5.844851745951158e-21
ans = 5.845284723303041e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.02872171998024
mbcr =

   1.003998599568629e-04   8.072933191887999e-05   3.074475970150101e-03

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078949600883668e-02   1.078949600883666e-02   1.078949600883664e-02
   1.073025355373352e-02   1.073025355373355e-02   1.073025355373358e-02

ans = -3.636285972783110e-21
ans = 6.468397293799823e-21
ans = 9.857175317670581e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.36292831599712
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   8.072933191887999e-05   3.074475970150101e-03

 Column 4:

   9.782486726520656e-02

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078949600883668e-02   1.078949600883666e-02   1.078949600883664e-02
   1.073025355373352e-02   1.073025355373355e-02   1.073025355373358e-02
   8.683139882044154e-03   8.683139882044236e-03   8.683139882044187e-03

ans = 5.720781116416739e-21
ans = 1.617236971473763e-20
ans = 6.006940371920338e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.00953051447868
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   8.072933191887999e-05   3.074475970150101e-03

 Columns 4 and 5:

   9.782486726520656e-02   1.528340644490996e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078949600883668e-02   1.078949600883666e-02   1.078949600883664e-02
   1.073025355373352e-02   1.073025355373355e-02   1.073025355373358e-02
   8.683139882044154e-03   8.683139882044236e-03   8.683139882044187e-03
   7.162412822946634e-03   7.162412822946652e-03   7.162412822946641e-03

ans = -1.508777437296722e-21
ans = 6.436104938167577e-21
ans = 1.321408103856391e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.73982769250870
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   8.072933191887999e-05   3.074475970150101e-03

 Columns 4 through 6:

   9.782486726520656e-02   1.528340644490996e-01   9.352619197917279e-02

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078949600883668e-02   1.078949600883666e-02   1.078949600883664e-02
   1.073025355373352e-02   1.073025355373355e-02   1.073025355373358e-02
   8.683139882044154e-03   8.683139882044236e-03   8.683139882044187e-03
   7.162412822946634e-03   7.162412822946652e-03   7.162412822946641e-03
   8.790726587905136e-03   8.790726587905220e-03   8.790726587905185e-03

ans = -2.253239988594447e-21
ans = -5.758579393001291e-21
ans = 1.018233484658635e-21
dkps =

 Columns 1 through 3:

   4.218299317182484e+01   1.160993367717494e+01   5.228262709240674e+00

 Columns 4 through 6:

   4.804276752152762e+00   9.021901757646459e+00   2.080108044784366e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09203624725342
mbcr = 8.208159070119471e-05
agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03

 Column 4:

   8.291090270728753e-03

ans = 4.788289655609496e-21
ans = -6.202639672623020e-21
ans = -2.814585431788246e-21
ans = 3.960850965633604e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.97160841524601
mbcr =

   8.208159070119471e-05   6.384177412558583e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341897197180398e-03   8.341897197180448e-03   8.341897197180426e-03

 Column 4:

   8.291090270728753e-03
   8.341897197180426e-03

ans = 4.299505342417482e-21
ans = 1.626262933673395e-21
ans = 1.627503704592224e-21
ans = 1.626237084279252e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.12280453741550
mbcr =

   8.208159070119471e-05   6.384177412558583e-05   6.554911982544254e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341897197180398e-03   8.341897197180448e-03   8.341897197180426e-03
   8.342071330922038e-03   8.342071330922076e-03   8.342071330922116e-03

 Column 4:

   8.291090270728753e-03
   8.341897197180426e-03
   8.342071330922116e-03

ans = 1.999289078192132e-21
ans = 2.460474581433123e-21
ans = 2.462671779935217e-21
ans = 2.460422882644839e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.10615807771683
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.384177412558583e-05   6.554911982544254e-05

 Column 4:

   2.786825838799654e-04

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341897197180398e-03   8.341897197180448e-03   8.341897197180426e-03
   8.342071330922038e-03   8.342071330922076e-03   8.342071330922116e-03
   8.338513227887258e-03   8.338513227887286e-03   8.338513227887321e-03

 Column 4:

   8.291090270728753e-03
   8.341897197180426e-03
   8.342071330922116e-03
   8.338513227887319e-03

ans = -1.753622898612419e-21
ans = -4.373717488874134e-23
ans = -4.138488002179367e-23
ans = -4.141072941593595e-23
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.91616715490818
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.384177412558583e-05   6.554911982544254e-05

 Columns 4 and 5:

   2.786825838799654e-04   4.116999138454707e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341897197180398e-03   8.341897197180448e-03   8.341897197180426e-03
   8.342071330922038e-03   8.342071330922076e-03   8.342071330922116e-03
   8.338513227887258e-03   8.338513227887286e-03   8.338513227887321e-03
   7.627651508388440e-03   7.627651508388473e-03   7.627651508388482e-03

 Column 4:

   8.291090270728753e-03
   8.341897197180426e-03
   8.342071330922116e-03
   8.338513227887319e-03
   7.627651508388482e-03

ans = 5.111976185577711e-22
ans = 9.739870767052905e-21
ans = 2.964847959937332e-21
ans = 9.741085688577592e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.95940771698952
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.384177412558583e-05   6.554911982544254e-05

 Columns 4 through 6:

   2.786825838799654e-04   4.116999138454707e-02   2.265818264517962e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341897197180398e-03   8.341897197180448e-03   8.341897197180426e-03
   8.342071330922038e-03   8.342071330922076e-03   8.342071330922116e-03
   8.338513227887258e-03   8.338513227887286e-03   8.338513227887321e-03
   7.627651508388440e-03   7.627651508388473e-03   7.627651508388482e-03
   7.959764749538427e-03   7.959764749538382e-03   7.959764749538422e-03

 Column 4:

   8.291090270728753e-03
   8.341897197180426e-03
   8.342071330922116e-03
   8.338513227887319e-03
   7.627651508388482e-03
   7.959764749538420e-03

ans = -2.577494788715234e-21
ans = 3.218301269502408e-21
ans = 3.220136576486510e-21
ans = 3.220756961945925e-21
dkps =

 Columns 1 through 3:

   1.205942257789414e+02   2.006771018404429e+00   5.797632066489034e+00

 Columns 4 through 6:

   3.404124029635551e+01   5.275874238401295e+01   1.757940322814757e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.96905666589737
mbcr = 7.266866758178456e-05
agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03

ans = 8.877036456239597e-21
ans = 7.144798390320919e-21
ans = 3.761164395884475e-21
ans = 3.761603835584893e-22
ans = -6.402274543583865e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.63402529060841
mbcr =

   7.266866758178456e-05   5.627632716019369e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147846742212893e-03   7.147846742212874e-03   7.147846742212877e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147846742212836e-03   7.147846742212804e-03

ans = -9.228063510476692e-21
ans = -2.052416045503058e-21
ans = 1.336129333820420e-21
ans = 1.344116796610385e-21
ans = 1.336051785637993e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.67405726015568
mbcr =

   7.266866758178456e-05   5.627632716019369e-05   6.939077003897698e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147846742212893e-03   7.147846742212874e-03   7.147846742212877e-03
   7.148089766451913e-03   7.148089766451921e-03   7.148089766451929e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147846742212836e-03   7.147846742212804e-03
