warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.111187323927879
mbcr =

 Columns 1 through 3:

   1.571002165138252e-04   1.436358884294755e-04   8.787363441623895e-03

 Columns 4 through 6:

   1.703432065978927e-02   2.876540058459120e-01   2.044823998685227e-01

agsout =

   1.836434324935496e-02   1.836434324935494e-02
   1.850850881389591e-02   1.850850881389582e-02
   1.829133516892651e-02   1.829133516892652e-02
   1.807744919894168e-02   1.807744919894167e-02
   7.548682273335967e-03   7.548682273335951e-03
   1.184264772124396e-02   1.184264772124401e-02

ans = 7.808584982500581e-22
ans = 4.451636448548209e-21
dkps =

 Columns 1 through 3:

   1.502235094887548e+00   1.999611143498653e+01   9.887947125800359e+00

 Columns 4 through 6:

   1.793331987672016e+00   5.403253695945687e-01   1.440501403761980e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.64342910051346
mbcr = 1.003998599568629e-04
agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02

ans = -4.194990006743641e-23
ans = 8.388580763568036e-22
ans = 8.388322269626613e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.25352436304092
mbcr =

   1.003998599568629e-04   1.505873168278630e-04

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078835206254752e-02   1.078835206254753e-02   1.078835206254751e-02

ans = 6.241904902325147e-21
ans = 6.667024038389118e-21
ans = 6.667217908845186e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.99347749352455
mbcr =

   1.003998599568629e-04   1.505873168278630e-04   2.595557418574967e-03

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078835206254752e-02   1.078835206254753e-02   1.078835206254751e-02
   1.074181135134574e-02   1.074181135134574e-02   1.074181135134581e-02

ans = 1.320097539573377e-20
ans = -5.640137469041355e-21
ans = -2.254177029132105e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.62027493119240
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   1.505873168278630e-04   2.595557418574967e-03

 Column 4:

   1.058187669541135e-02

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078835206254752e-02   1.078835206254753e-02   1.078835206254751e-02
   1.074181135134574e-02   1.074181135134574e-02   1.074181135134581e-02
   1.058745433090266e-02   1.058745433090260e-02   1.058745433090267e-02

ans = -2.355396794244746e-21
ans = 3.618889330525354e-21
ans = 2.286249664914142e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.28498204052448
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   1.505873168278630e-04   2.595557418574967e-03

 Columns 4 and 5:

   1.058187669541135e-02   1.124156078854997e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078835206254752e-02   1.078835206254753e-02   1.078835206254751e-02
   1.074181135134574e-02   1.074181135134574e-02   1.074181135134581e-02
   1.058745433090266e-02   1.058745433090260e-02   1.058745433090267e-02
   8.307282777852613e-03   8.307282777852620e-03   8.307282777852613e-03

ans = 2.924910645987506e-21
ans = 1.154733149131516e-20
ans = 1.493548912972651e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.33492141962051
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   1.505873168278630e-04   2.595557418574967e-03

 Columns 4 through 6:

   1.058187669541135e-02   1.124156078854997e-01   2.193214947645020e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078835206254752e-02   1.078835206254753e-02   1.078835206254751e-02
   1.074181135134574e-02   1.074181135134574e-02   1.074181135134581e-02
   1.058745433090266e-02   1.058745433090260e-02   1.058745433090267e-02
   8.307282777852613e-03   8.307282777852620e-03   8.307282777852613e-03
   4.862100387510677e-03   4.862100387510690e-03   4.862100387510717e-03

ans = 7.861524541703975e-21
ans = 1.454916347192156e-20
ans = 7.772369981307244e-21
dkps =

 Columns 1 through 3:

   2.920854787874975e+00   8.269537517275822e+00   1.320914965617390e+00

 Columns 4 through 6:

   9.983057481145396e+00   8.769755032303354e+01   3.568126552641903e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.05664114654064
mbcr = 8.208159070119471e-05
agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03

 Column 4:

   8.291090270728753e-03

ans = 3.894414116248736e-21
ans = -6.202639672623020e-21
ans = -2.814585431788246e-21
ans = 3.960850965633604e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.99414902925491
mbcr =

   8.208159070119471e-05   7.489311660402420e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341808958102697e-03   8.341808958102688e-03   8.341808958102756e-03

 Column 4:

   8.291090270728753e-03
   8.341808958102730e-03

ans = 8.056739166266490e-21
ans = 5.336090432791297e-22
ans = 5.356511454163700e-22
ans = 3.926057681118092e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.92079396545887
mbcr =

   8.208159070119471e-05   7.489311660402420e-05   1.916672908173960e-03

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341808958102697e-03   8.341808958102688e-03   8.341808958102756e-03
   8.310926403145810e-03   8.310926403145806e-03   8.310926403145817e-03

 Column 4:

   8.291090270728753e-03
   8.341808958102730e-03
   8.310926403145824e-03

ans = 1.773475233313691e-21
ans = 1.405354011333452e-21
ans = -1.982958723442746e-21
ans = -1.982312488589189e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.20443756878376
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   7.489311660402420e-05   1.916672908173960e-03

 Column 4:

   1.334811897598893e-01

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341808958102697e-03   8.341808958102688e-03   8.341808958102756e-03
   8.310926403145810e-03   8.310926403145806e-03   8.310926403145817e-03
   5.632901930870345e-03   5.632901930870287e-03   5.632901930870374e-03

 Column 4:

   8.291090270728753e-03
   8.341808958102730e-03
   8.310926403145824e-03
   5.632901930870357e-03

ans = -3.467541127822292e-21
ans = 1.621429096968788e-21
ans = -1.764453794758035e-21
ans = -1.766702692048413e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94272102415562
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   7.489311660402420e-05   1.916672908173960e-03

 Columns 4 and 5:

   1.334811897598893e-01   3.532538586446322e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341808958102697e-03   8.341808958102688e-03   8.341808958102756e-03
   8.310926403145810e-03   8.310926403145806e-03   8.310926403145817e-03
   5.632901930870345e-03   5.632901930870287e-03   5.632901930870374e-03
   7.736362349940241e-03   7.736362349940159e-03   7.736362349940227e-03

 Column 4:

   8.291090270728753e-03
   8.341808958102730e-03
   8.310926403145824e-03
   5.632901930870357e-03
   7.736362349940185e-03

ans = -8.602678370551488e-23
ans = 4.844693450146514e-22
ans = 4.836163150079561e-22
ans = 4.835646162196715e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.88490600883961
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   7.489311660402420e-05   1.916672908173960e-03

 Columns 4 through 6:

   1.334811897598893e-01   3.532538586446322e-02   1.905820796265227e-04

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341808958102697e-03   8.341808958102688e-03   8.341808958102756e-03
   8.310926403145810e-03   8.310926403145806e-03   8.310926403145817e-03
   5.632901930870345e-03   5.632901930870287e-03   5.632901930870374e-03
   7.736362349940241e-03   7.736362349940159e-03   7.736362349940227e-03
   8.340653172046313e-03   8.340653172046301e-03   8.340653172046297e-03

 Column 4:

   8.291090270728753e-03
   8.341808958102730e-03
   8.310926403145824e-03
   5.632901930870357e-03
   7.736362349940185e-03
   8.340653172046257e-03

ans = 4.530416516164648e-21
ans = 3.626721696950465e-21
ans = 7.014956883544236e-21
ans = 3.625739419973059e-21
dkps =

 Columns 1 through 3:

   8.041375809550376e+00   2.448113167669440e+01   2.292733171826930e+01

 Columns 4 through 6:

   9.328486860929596e+01   4.056301725706715e+00   5.533253071613859e-01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.13097491860390
mbcr = 7.266866758178456e-05
agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03

ans = -8.921167802834572e-22
ans = 7.144798390320919e-21
ans = 3.761164395884475e-21
ans = 3.761603835584893e-22
ans = -6.402274543583865e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.81363606452942
mbcr =

   7.266866758178456e-05   5.871099737165607e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147842022559041e-03   7.147842022559028e-03   7.147842022559242e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147842022559185e-03   7.147842022559239e-03

ans = 5.123866906883161e-22
ans = -3.371717423736852e-21
ans = -3.373785375268235e-21
ans = -6.765355133706360e-21
ans = -6.760288652454472e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.09390008449554
mbcr =

   7.266866758178456e-05   5.871099737165607e-05   6.338762011653053e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147842022559041e-03   7.147842022559028e-03   7.147842022559242e-03
   7.148080104309529e-03   7.148080104309562e-03   7.148080104309520e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147842022559185e-03   7.147842022559239e-03
