warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.816610366106033
mbcr =

 Columns 1 through 3:

   2.078488834910772e-03   1.567328967567181e-03   3.621588582951221e-03

 Columns 4 through 6:

   1.520784181889365e-02   1.759645131955731e-01   2.138944768251402e-03

agsout =

   6.742080287639608e-01   1.836660915282758e-02
   6.751043756837586e-01   1.851078274171282e-02
   6.727011965406509e-01   1.851074945194449e-02
   6.595704566366580e-01   1.851074946046583e-02
   4.369387054746336e-01   1.851074946046368e-02
   6.744417882578784e-01   1.851074946046368e-02

ans = -7.233991068476590e-22
ans = 6.431652380026569e-21
dkps =

 Columns 1 through 3:

   1.033196765876656e+00   1.085260292882033e+01   1.477598428504054e+01

 Columns 4 through 6:

   2.916605177509461e+01   5.906546268440552e+01   1.317254358906435e+02

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.13788969814777
mbcr = 1.040325567184357e-03
agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02

ans = 6.892460605806472e-21
ans = 1.729191182180127e-21
ans = 1.729191182180127e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.07544244825840
mbcr =

   1.040325567184357e-03   7.748241418823169e-02

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   4.927050151508590e-01   1.851078312299398e-02   1.851078312299398e-02

ans = 4.435599322863623e-21
ans = 1.325407247468272e-20
ans = 1.325407247468272e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.02071532607079
mbcr =

   1.040325567184357e-03   7.748241418823169e-02   1.756239196076045e-02

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   4.927050151508590e-01   1.851078312299398e-02   1.851078312299398e-02
   6.378115286075005e-01   1.851074983324547e-02   1.851074983324547e-02

ans = 7.872177723264863e-21
ans = 5.603652664796657e-21
ans = 5.603652664796657e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.35741637647152
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   7.748241418823169e-02   1.756239196076045e-02

 Column 4:

   9.573391032392959e-03

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   4.927050151508590e-01   1.851078312299398e-02   1.851078312299398e-02
   6.378115286075005e-01   1.851074983324547e-02   1.851074983324547e-02
   6.553673209846546e-01   1.851074984176682e-02   1.851074984176682e-02

ans = 4.672730355614982e-21
ans = -6.924376567501844e-21
ans = -6.924376567501844e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.29652352631092
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   7.748241418823169e-02   1.756239196076045e-02

 Columns 4 and 5:

   9.573391032392959e-03   2.662020557218897e-03

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   4.927050151508590e-01   1.851078312299398e-02   1.851078312299398e-02
   6.378115286075005e-01   1.851074983324547e-02   1.851074983324547e-02
   6.553673209846546e-01   1.851074984176682e-02   1.851074984176682e-02
   6.708106497213303e-01   1.851074984176467e-02   1.851074984176467e-02

ans = -1.835277903533620e-21
ans = -3.446563536682263e-21
ans = -3.446563536682263e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.91565655171871
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   7.748241418823169e-02   1.756239196076045e-02

 Columns 4 through 6:

   9.573391032392959e-03   2.662020557218897e-03   9.555329273464871e-04

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   4.927050151508590e-01   1.851078312299398e-02   1.851078312299398e-02
   6.378115286075005e-01   1.851074983324547e-02   1.851074983324547e-02
   6.553673209846546e-01   1.851074984176682e-02   1.851074984176682e-02
   6.708106497213303e-01   1.851074984176467e-02   1.851074984176467e-02
   6.747014530567443e-01   1.851074984176466e-02   1.851074984176466e-02

ans = 1.334566003357244e-20
ans = -6.834777720643293e-21
ans = -6.834777720643293e-21
dkps =

 Columns 1 through 3:

   1.696059010846674e+00   1.614339653518116e+01   4.926643383251682e+00

 Columns 4 through 6:

   4.992050401968000e+01   7.908865178559389e-01   6.504568092443479e+02

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.71569550037384
mbcr = 6.937909670208977e-04
agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02

 Column 4:

   1.836660966798283e-02

ans = -1.919125092957002e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.04685443639755
mbcr =

   6.937909670208977e-04   3.719295197456830e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.533193917276090e-01   1.851078325711324e-02   1.851078325711324e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02

ans = -6.725070468522747e-21
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.17036010324955
mbcr =

   6.937909670208977e-04   3.719295197456830e-02   5.764766299766520e-03

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.533193917276090e-01   1.851078325711324e-02   1.851078325711324e-02
   6.574672002019057e-01   1.851074996736901e-02   1.851074996736901e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02

ans = 1.628345910165122e-20
ans = 7.027726484250523e-21
ans = 7.027726484250523e-21
ans = 7.027726484250523e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.87600442767143
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   3.719295197456830e-02   5.764766299766520e-03

 Column 4:

   2.762995449883395e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.533193917276090e-01   1.851078325711324e-02   1.851078325711324e-02
   6.574672002019057e-01   1.851074996736901e-02   1.851074996736901e-02
   5.864340711911241e-01   1.851074997589035e-02   1.851074997589035e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02

ans = -1.692321060403997e-21
ans = 1.276587677794374e-21
ans = 1.276587677794374e-21
ans = 1.276587677794374e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.02682839334011
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   3.719295197456830e-02   5.764766299766520e-03

 Columns 4 and 5:

   2.762995449883395e-02   1.027554521155361e-03

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.533193917276090e-01   1.851078325711324e-02   1.851078325711324e-02
   6.574672002019057e-01   1.851074996736901e-02   1.851074996736901e-02
   5.864340711911241e-01   1.851074997589035e-02   1.851074997589035e-02
   6.733613927719445e-01   1.851074997588821e-02   1.851074997588821e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02
   1.851074997588821e-02

ans = 7.884254540013298e-21
ans = 4.753369156228965e-21
ans = 4.753369156228965e-21
ans = 4.753369156228965e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.14265958964825
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   3.719295197456830e-02   5.764766299766520e-03

 Columns 4 through 6:

   2.762995449883395e-02   1.027554521155361e-03   8.197904270647614e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.533193917276090e-01   1.851078325711324e-02   1.851078325711324e-02
   6.574672002019057e-01   1.851074996736901e-02   1.851074996736901e-02
   5.864340711911241e-01   1.851074997589035e-02   1.851074997589035e-02
   6.733613927719445e-01   1.851074997588821e-02   1.851074997588821e-02
   3.588071492612770e-01   1.851074997588821e-02   1.851074997588821e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02
   1.851074997588821e-02
   1.851074997588821e-02

ans = 1.081592934640782e-20
ans = 4.753370771816099e-21
ans = 4.753370771816099e-21
ans = 4.753370771816099e-21
dkps =

 Columns 1 through 3:

   1.069082640415060e-01   2.440509107836610e+00   2.179829009036047e+01

 Columns 4 through 6:

   8.259213928301202e-01   1.133786530252979e+01   2.070701950826935e-01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.99121506512165
mbcr = 5.204334879503112e-04
agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02

ans = 5.349837463713589e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.77109958231449
mbcr =

   5.204334879503112e-04   9.266541204543051e-02

agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02
   1.294867474377433e-01   1.851078474944624e-02   1.851078474944624e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02
   1.851078474944624e-02   1.851078474944624e-02

ans = 7.252099225405532e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.80392982065678
mbcr =

   5.204334879503112e-04   9.266541204543051e-02   6.938139055129305e-02

agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02
   1.294867474377433e-01   1.851078474944624e-02   1.851078474944624e-02
   3.136638735466559e-01   1.851075145971649e-02   1.851075145971649e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02
   1.851078474944624e-02   1.851078474944624e-02
