warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.006369948387146
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   1.373066760313670e-02   1.497457745063335e-01

 Columns 4 through 6:

   6.110336876976850e-02   1.425801186558349e-02   1.966903739316184e-02

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.121851873734245e-02   1.815854354937738e-02
   4.505295145524101e-02   1.431721921007311e-02
   6.964994370115267e-02   1.691790626857902e-02
   8.094355875005516e-02   1.813430540075078e-02
   7.963128189930732e-02   1.799343756186256e-02

ans = 6.184002259446435e-21
ans = -5.426755567158218e-21
dkps =

 Columns 1 through 3:

   7.260891052385681e-01   2.497484239585796e+00   4.037673355394538e+00

 Columns 4 through 6:

   2.867707088130044e+01   5.539455189427686e+01   1.117051670539787e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.85230948030949
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 5.904237018191353e-22
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.07103691995144
mbcr =

   1.016001347435157e-04   3.471595242517992e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.541989789935276e-02   1.110691710405984e-02   1.110691710405984e-02

ans = 4.461812224111031e-21
ans = 1.722913818371388e-21
ans = 5.111459197694865e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.98099516332150
mbcr =

   1.016001347435157e-04   3.471595242517992e-03   1.207377156005222e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.541989789935276e-02   1.110691710405984e-02   1.110691710405984e-02
   1.611102068471547e-02   8.633152843027894e-03   8.633152843027897e-03

ans = 1.620446819991381e-21
ans = -6.885612977604792e-21
ans = 3.279183055056018e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.34124808013439
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   3.471595242517992e-03   1.207377156005222e-01

 Column 4:

   1.027650498095006e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.541989789935276e-02   1.110691710405984e-02   1.110691710405984e-02
   1.611102068471547e-02   8.633152843027894e-03   8.633152843027897e-03
   2.065293007859147e-02   8.990774770748189e-03   8.990774770748189e-03

ans = 1.043074752429368e-20
ans = 8.400490871919093e-21
ans = 8.400497334267628e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.73125803470612
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   3.471595242517992e-03   1.207377156005222e-01

 Columns 4 and 5:

   1.027650498095006e-01   8.264614132701445e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.541989789935276e-02   1.110691710405984e-02   1.110691710405984e-02
   1.611102068471547e-02   8.633152843027894e-03   8.633152843027897e-03
   2.065293007859147e-02   8.990774770748189e-03   8.990774770748189e-03
   4.415626458468595e-02   1.099952069895896e-02   1.099952069895896e-02

ans = -2.257996277116627e-21
ans = -5.703390936507519e-21
ans = -9.090081621801288e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.64690926671028
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   3.471595242517992e-03   1.207377156005222e-01

 Columns 4 through 6:

   1.027650498095006e-01   8.264614132701445e-03   4.315990775685747e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.541989789935276e-02   1.110691710405984e-02   1.110691710405984e-02
   1.611102068471547e-02   8.633152843027894e-03   8.633152843027897e-03
   2.065293007859147e-02   8.990774770748189e-03   8.990774770748189e-03
   4.415626458468595e-02   1.099952069895896e-02   1.099952069895896e-02
   4.614420471497896e-02   1.117362819627982e-02   1.117362819627979e-02

ans = 9.442990475328795e-21
ans = 1.294789690238376e-20
ans = 9.559971908519693e-21
dkps =

 Columns 1 through 3:

   2.351088687840313e+00   1.036464405177204e+01   7.487013146382051e+01

 Columns 4 through 6:

   2.328705171288412e+01   5.546729973512849e+00   1.378256098109783e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.85873435437679
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = -4.017583014659615e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.97043159604073
mbcr =

   8.086451474662353e-05   1.547364119829346e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.254954271134253e-02   8.684382526082553e-03   8.684382526082559e-03

 Column 4:

   8.631451910158832e-03
   8.684382526082559e-03

ans = 3.093655490948324e-22
ans = -5.327689379695055e-22
ans = -5.352117057159512e-22
ans = 2.853630941640163e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00597757101059
mbcr =

   8.086451474662353e-05   1.547364119829346e-04   9.139288257813094e-03

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.254954271134253e-02   8.684382526082553e-03   8.684382526082559e-03
   3.023081551753895e-02   8.506308723198330e-03   8.506308723198337e-03

 Column 4:

   8.631451910158832e-03
   8.684382526082559e-03
   8.506308723198337e-03

ans = 5.157471119268128e-21
ans = 6.922054160996874e-21
ans = 1.030696770044336e-20
ans = 1.030977235970780e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.73998625576496
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.547364119829346e-04   9.139288257813094e-03

 Column 4:

   2.472718460949779e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.254954271134253e-02   8.684382526082553e-03   8.684382526082559e-03
   3.023081551753895e-02   8.506308723198330e-03   8.506308723198337e-03
   3.251604610819221e-02   8.682448375619331e-03   8.682448375619340e-03

 Column 4:

   8.631451910158832e-03
   8.684382526082559e-03
   8.506308723198337e-03
   8.682448375619342e-03

ans = 1.013001567284237e-20
ans = 4.236638151737612e-21
ans = 4.235281058545142e-21
ans = 4.234208308688237e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.89205744862556
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.547364119829346e-04   9.139288257813094e-03

 Columns 4 and 5:

   2.472718460949779e-04   6.559391442606363e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.254954271134253e-02   8.684382526082553e-03   8.684382526082559e-03
   3.023081551753895e-02   8.506308723198330e-03   8.506308723198337e-03
   3.251604610819221e-02   8.682448375619331e-03   8.682448375619340e-03
   3.239824819983024e-02   8.673898727903358e-03   8.673898727903365e-03

 Column 4:

   8.631451910158832e-03
   8.684382526082559e-03
   8.506308723198337e-03
   8.682448375619342e-03
   8.673898727903362e-03

ans = -3.334778639507531e-21
ans = 1.783078283237549e-21
ans = -4.993249918282209e-21
ans = -4.987873244300615e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.61997081339359
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.547364119829346e-04   9.139288257813094e-03

 Columns 4 through 6:

   2.472718460949779e-04   6.559391442606363e-04   2.229107220880462e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.254954271134253e-02   8.684382526082553e-03   8.684382526082559e-03
   3.023081551753895e-02   8.506308723198330e-03   8.506308723198337e-03
   3.251604610819221e-02   8.682448375619331e-03   8.682448375619340e-03
   3.239824819983024e-02   8.673898727903358e-03   8.673898727903365e-03
   2.692931108764276e-02   8.254321847721940e-03   8.254321847721931e-03

 Column 4:

   8.631451910158832e-03
   8.684382526082559e-03
   8.506308723198337e-03
   8.682448375619342e-03
   8.673898727903362e-03
   8.254321847721928e-03

ans = 9.931544024617927e-21
ans = 1.010049566473188e-20
ans = -6.280110306867440e-23
ans = 3.324852472156895e-21
dkps =

 Columns 1 through 3:

   3.502112599913728e+01   6.152601056779208e+01   1.397939402727833e+01

 Columns 4 through 6:

   2.718855624310366e+01   2.206562611849500e+01   8.725832300392375e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.08604456484318
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = -7.530522904561646e-22
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.94913120567799
mbcr =

   7.054979795831962e-05   5.507721081700565e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554642976484381e-02   7.436304426234150e-03   7.436304426234159e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436304426234162e-03   7.436304426234160e-03

ans = 2.920986990684456e-21
ans = -1.730978829343780e-21
ans = 1.653198002369653e-21
ans = -5.122264244446339e-21
ans = -1.740749900329562e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.91103042662144
mbcr =

   7.054979795831962e-05   5.507721081700565e-05   5.486117739003983e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554642976484381e-02   7.436304426234150e-03   7.436304426234159e-03
   2.554669727570946e-02   7.436583928021009e-03   7.436583928021013e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436304426234162e-03   7.436304426234160e-03
