warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.160674080252647
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.580988892862906   0.608740988162655   0.606016998574600

 Columns 5 and 6:

   0.572943095903894   0.592098644572806

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   3.420378278894823e-03   1.107822656581755e-02
   8.840772308994243e-04   1.132076874685203e-02
   1.067898175611353e-03   1.129588254786539e-02
   3.997595932173216e-03   1.106122261932082e-02
   2.433751852829325e-03   1.113829728129586e-02

ans = -3.108131151668001e-21
ans = -1.789075342678559e-21
dkps =

 Columns 1 through 3:

   1.465620133610203e+01   8.387437632707322e+01   4.024671215443528e+00

 Columns 4 through 6:

   4.148019921457841e+01   1.629222374789373e+01   4.482155411549937e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.25026547908783
mbcr = 0.333333333333333
agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03

ans = -1.831607289565416e-21
ans = 7.828527790081352e-21
ans = 1.460437777780948e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.13828660547733
mbcr =

   0.333333333333333   0.432493535532746

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   2.177858628065690e-03   8.944229506999392e-03   8.944229506999392e-03

ans = 5.376156993711834e-22
ans = 1.412852920574128e-20
ans = 1.412852920574128e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.14944124221802
mbcr =

   0.333333333333333   0.432493535532746   0.416478299244844

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   2.177858628065690e-03   8.944229506999392e-03   8.944229506999392e-03
   3.024001168142294e-03   8.766567012830576e-03   8.766567012830578e-03

ans = 4.371029151883336e-21
ans = -7.539466940085282e-21
ans = -4.151283452279796e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.90663427114487
mbcr =

   0.333333333333333   0.432493535532746   0.416478299244844   0.463001175316155

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   2.177858628065690e-03   8.944229506999392e-03   8.944229506999392e-03
   3.024001168142294e-03   8.766567012830576e-03   8.766567012830578e-03
   8.123347193226286e-04   9.186144300206114e-03   9.186144300206119e-03

ans = -4.678533544599925e-21
ans = -3.232027297791960e-21
ans = -3.234767333571042e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.70124411582947
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.432493535532746   0.416478299244844   0.463001175316155

 Column 5:

   0.441128492216849

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   2.177858628065690e-03   8.944229506999392e-03   8.944229506999392e-03
   3.024001168142294e-03   8.766567012830576e-03   8.766567012830578e-03
   8.123347193226286e-04   9.186144300206114e-03   9.186144300206119e-03
   1.621982645018960e-03   9.073627413053323e-03   9.073627413053325e-03

ans = 1.352647096677339e-21
ans = 3.079722667505633e-21
ans = -3.079179830228646e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.66678443551064
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.432493535532746   0.416478299244844   0.463001175316155

 Columns 5 and 6:

   0.441128492216849   0.450795844177299

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   2.177858628065690e-03   8.944229506999392e-03   8.944229506999392e-03
   3.024001168142294e-03   8.766567012830576e-03   8.766567012830578e-03
   8.123347193226286e-04   9.186144300206114e-03   9.186144300206119e-03
   1.621982645018960e-03   9.073627413053323e-03   9.073627413053325e-03
   1.419788472653213e-03   9.037925168600474e-03   9.037925168600474e-03

ans = 8.572899868499579e-21
ans = 3.156728012655492e-22
ans = 3.156728012655492e-22
dkps =

 Columns 1 through 3:

   6.746413085678968e+01   3.295266387707571e+00   6.362181641378595e+00

 Columns 4 through 6:

   1.925150753993649e+01   3.250933532627652e+00   4.258898305823689e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.81549379229546
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03

 Column 4:

   7.396322285675627e-03

ans = 1.773190889978126e-21
ans = 2.121227132709813e-21
ans = 5.511349325075970e-21
ans = -1.265069349323287e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.77085512876511
mbcr =

   0.250000000000000   0.315597186522538

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   3.258486587374272e-03   7.479937306828728e-03   7.479937306828731e-03

 Column 4:

   7.396322285675627e-03
   7.479937306828733e-03

ans = 3.438538107594651e-21
ans = 3.499878719894287e-21
ans = 1.076368772084627e-22
ans = 6.891086586814420e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.34705397486687
mbcr =

   0.250000000000000   0.315597186522538   0.392590659250869

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   3.258486587374272e-03   7.479937306828728e-03   7.479937306828731e-03
   5.390388926589155e-04   8.128152177586103e-03   8.128152177586103e-03

 Column 4:

   7.396322285675627e-03
   7.479937306828733e-03
   8.128152177586105e-03

ans = 5.962317855282223e-21
ans = -1.775801678786497e-21
ans = -1.781178352768091e-21
ans = 1.614656555703510e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22217032313347
mbcr =

   0.250000000000000   0.315597186522538   0.392590659250869   0.402244539078640

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   3.258486587374272e-03   7.479937306828728e-03   7.479937306828731e-03
   5.390388926589155e-04   8.128152177586103e-03   8.128152177586103e-03
   3.831302810302716e-04   8.131990350480350e-03   8.131990350480352e-03

 Column 4:

   7.396322285675627e-03
   7.479937306828733e-03
   8.128152177586105e-03
   8.131990350480352e-03

ans = 2.670139017321173e-21
ans = 4.163613613285665e-21
ans = 7.779633661061225e-22
ans = 7.553089570798265e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07423308491707
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.315597186522538   0.392590659250869   0.402244539078640

 Column 5:

   0.387701500900759

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   3.258486587374272e-03   7.479937306828728e-03   7.479937306828731e-03
   5.390388926589155e-04   8.128152177586103e-03   8.128152177586103e-03
   3.831302810302716e-04   8.131990350480350e-03   8.131990350480352e-03
   6.710278535550131e-04   8.074138146374867e-03   8.074138146374824e-03

 Column 4:

   7.396322285675627e-03
   7.479937306828733e-03
   8.128152177586105e-03
   8.131990350480352e-03
   8.074138146374870e-03

ans = 5.803499177672042e-21
ans = 7.223613193060737e-21
ans = 7.219477289997972e-21
ans = 1.060905664508714e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.35924461483955
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.315597186522538   0.392590659250869   0.402244539078640

 Columns 5 and 6:

   0.387701500900759   0.405013749115037

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   3.258486587374272e-03   7.479937306828728e-03   7.479937306828731e-03
   5.390388926589155e-04   8.128152177586103e-03   8.128152177586103e-03
   3.831302810302716e-04   8.131990350480350e-03   8.131990350480352e-03
   6.710278535550131e-04   8.074138146374867e-03   8.074138146374824e-03
   3.246930859840431e-04   8.130702723106901e-03   8.130702723106894e-03

 Column 4:

   7.396322285675627e-03
   7.479937306828733e-03
   8.128152177586105e-03
   8.131990350480352e-03
   8.074138146374870e-03
   8.130702723106897e-03

ans = -2.534481396862477e-21
ans = -4.974612505105624e-21
ans = -4.978179721497259e-21
ans = 1.794516640145509e-21
dkps =

 Columns 1 through 3:

   8.463938371171743e+00   1.041182259266468e+02   5.138084837486061e+01

 Columns 4 through 6:

   3.255108474225399e+01   1.413232852551880e+01   2.078344408447292e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.95721806585789
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03

ans = 7.611379954589111e-21
ans = -3.797948083748942e-21
ans = -3.794018975839315e-21
ans = -3.798930360726349e-21
ans = -3.797017505559820e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.14093261957169
mbcr =

   0.200000000000000   0.322149854332773

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   9.872582686030645e-04   7.300657778838177e-03   7.300657778838177e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   7.300657778838184e-03   7.300657778838178e-03

ans = 3.242548001207868e-22
ans = -9.077221548215503e-21
ans = -1.246447445783187e-20
ans = -9.078824210652324e-21
ans = -1.246695599966953e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.87784814834595
mbcr =

   0.200000000000000   0.322149854332773   0.287599009366298

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   9.872582686030645e-04   7.300657778838177e-03   7.300657778838177e-03
   1.903365712244323e-03   7.039714069405135e-03   7.039714069405136e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   7.300657778838184e-03   7.300657778838178e-03
   7.039714069405146e-03   7.039714069405146e-03

ans = 1.233739883622841e-21
ans = -3.233449014469785e-21
ans = 3.549587104829895e-21
ans = -1.000614537611255e-20
ans = -6.613774286456017e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
