warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.170651897788048
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.533074913209789   0.531416280959188   0.527804230204162

 Columns 5 and 6:

   0.526926392612422   0.531580862659696

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   6.461128750664101e-03   1.851078311921803e-02
   4.839666758755854e-03   1.851074983910159e-02
   3.346803665959168e-03   1.851075056041552e-02
   3.422716475791087e-03   1.851075055497951e-02
   4.398709296400234e-03   1.851075022016861e-02

ans = 2.258616662576042e-21
ans = -3.626294374153551e-21
dkps =

 Columns 1 through 3:

   6.362208086229915e+00   3.669301849813136e+00   3.292618473942051e+01

 Columns 4 through 6:

   4.375704008422426e-01   6.762177798236144e+01   5.104847890448996e-01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.68721280992031
mbcr = 0.333333333333333
agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02

ans = 2.471125945458485e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.76532544195652
mbcr =

   0.333333333333333   0.362930446166628

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.336561478867369e-03   1.851078455198094e-02   1.851078455198094e-02

ans = 9.233481135805598e-21
ans = 6.991003380903577e-21
ans = 6.991003380903577e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.39566339552402
mbcr =

   0.333333333333333   0.362930446166628   0.355271953436438

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.336561478867369e-03   1.851078455198094e-02   1.851078455198094e-02
   2.770079751334278e-03   1.851075166434710e-02   1.851075166434710e-02

ans = 8.637833546584991e-21
ans = -1.583449066831673e-21
ans = -1.583449066831673e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.70227006077766
mbcr =

   0.333333333333333   0.362930446166628   0.355271953436438   0.365789995188706

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.336561478867369e-03   1.851078455198094e-02   1.851078455198094e-02
   2.770079751334278e-03   1.851075166434710e-02   1.851075166434710e-02
   5.026055303397205e-03   1.851075138223266e-02   1.851075138223266e-02

ans = 5.050764820248787e-21
ans = 1.244729188086935e-20
ans = 1.244729188086935e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.72815002501011
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.362930446166628   0.355271953436438   0.365789995188706

 Column 5:

   0.337724394708982

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.336561478867369e-03   1.851078455198094e-02   1.851078455198094e-02
   2.770079751334278e-03   1.851075166434710e-02   1.851075166434710e-02
   5.026055303397205e-03   1.851075138223266e-02   1.851075138223266e-02
   7.350456978825252e-04   1.851075208499010e-02   1.851075208499010e-02

ans = 1.058791184067875e-21
ans = 5.018327061774491e-21
ans = 5.018327061774491e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.67668178677559
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.362930446166628   0.355271953436438   0.365789995188706

 Columns 5 and 6:

   0.337724394708982   0.357167125878444

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.336561478867369e-03   1.851078455198094e-02   1.851078455198094e-02
   2.770079751334278e-03   1.851075166434710e-02   1.851075166434710e-02
   5.026055303397205e-03   1.851075138223266e-02   1.851075138223266e-02
   7.350456978825252e-04   1.851075208499010e-02   1.851075208499010e-02
   4.264180001006534e-03   1.851075152424892e-02   1.851075152424892e-02

ans = 9.753493397765888e-22
ans = 4.255292528579103e-21
ans = 4.255292528579103e-21
dkps =

 Columns 1 through 3:

   1.387073419587264e+01   9.022713894653066e+00   1.823697733266526e+01

 Columns 4 through 6:

   1.683506045518548e+01   5.956444445274005e+01   7.944944490448445e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.16139817237854
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02

 Column 4:

   1.836661118562896e-02

ans = -3.284224292758938e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.34092848002911
mbcr =

   0.250000000000000   0.276999959119332

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   8.951251187153538e-03   1.851078498609585e-02   1.851078498609585e-02

 Column 4:

   1.836661118562896e-02
   1.851078498609585e-02

ans = -4.366594365200801e-21
ans = 6.242689269878652e-21
ans = 6.242689269878652e-21
ans = 6.242689269878652e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.30833964049816
mbcr =

   0.250000000000000   0.276999959119332   0.274224988832545

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   8.951251187153538e-03   1.851078498609585e-02   1.851078498609585e-02
   5.206447877644153e-03   1.851075193763545e-02   1.851075193763545e-02

 Column 4:

   1.836661118562896e-02
   1.851078498609585e-02
   1.851075193763545e-02

ans = 5.070100167067214e-22
ans = -2.506818506162400e-21
ans = -2.506818506162400e-21
ans = -2.506818506162400e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.44788827002048
mbcr =

   0.250000000000000   0.276999959119332   0.274224988832545   0.277621252578251

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   8.951251187153538e-03   1.851078498609585e-02   1.851078498609585e-02
   5.206447877644153e-03   1.851075193763545e-02   1.851075193763545e-02
   5.372468412561488e-03   1.851075190682073e-02   1.851075190682073e-02

 Column 4:

   1.836661118562896e-02
   1.851078498609585e-02
   1.851075193763545e-02
   1.851075190682073e-02

ans = 3.945754919454511e-21
ans = 5.544325881859419e-21
ans = 5.544325881859419e-21
ans = 5.544325881859419e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.60226280987263
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.276999959119332   0.274224988832545   0.277621252578251

 Column 5:

   0.276599642624953

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   8.951251187153538e-03   1.851078498609585e-02   1.851078498609585e-02
   5.206447877644153e-03   1.851075193763545e-02   1.851075193763545e-02
   5.372468412561488e-03   1.851075190682073e-02   1.851075190682073e-02
   5.138268010266100e-03   1.851075192904368e-02   1.851075192904368e-02

 Column 4:

   1.836661118562896e-02
   1.851078498609585e-02
   1.851075193763545e-02
   1.851075190682073e-02
   1.851075192904368e-02

ans = 5.254664841243108e-22
ans = -3.436633330363792e-21
ans = -3.436633330363792e-21
ans = -3.436633330363792e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07064227759838
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.276999959119332   0.274224988832545   0.277621252578251

 Columns 5 and 6:

   0.276599642624953   0.279019210146261

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   8.951251187153538e-03   1.851078498609585e-02   1.851078498609585e-02
   5.206447877644153e-03   1.851075193763545e-02   1.851075193763545e-02
   5.372468412561488e-03   1.851075190682073e-02   1.851075190682073e-02
   5.138268010266100e-03   1.851075192904368e-02   1.851075192904368e-02
   8.853490519128905e-03   1.851075168663424e-02   1.851075168663424e-02

 Column 4:

   1.836661118562896e-02
   1.851078498609585e-02
   1.851075193763545e-02
   1.851075190682073e-02
   1.851075192904368e-02
   1.851075168663424e-02

ans = -2.877037568035999e-21
ans = 2.239858080364415e-22
ans = 2.239858080364415e-22
ans = 2.239858080364415e-22
dkps =

 Columns 1 through 3:

   4.347819408043695e+00   1.097769099792025e+01   1.437774457654489e+01

 Columns 4 through 6:

   8.130414511629031e-01   6.063356137367731e+00   1.362599529680135e+02

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.32332953810692
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02

ans = -3.935674766455176e-22
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.05905818939209
mbcr =

   0.200000000000000   0.219575768967044

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   5.673553491228145e-03   1.851078551169635e-02   1.851078551169635e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078551169635e-02   1.851078551169635e-02

ans = 5.887458009846174e-21
ans = 2.410339681494167e-21
ans = 2.410339681494167e-21
ans = 2.410339681494167e-21
ans = 2.410339681494167e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.04550968110561
mbcr =

   0.200000000000000   0.219575768967044   0.221160371372210

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   5.673553491228145e-03   1.851078551169635e-02   1.851078551169635e-02
   4.637722513946931e-03   1.851075226251929e-02   1.851075226251929e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078551169635e-02   1.851078551169635e-02
   1.851075226251929e-02   1.851075226251929e-02

ans = -3.701633241174799e-21
ans = 2.222809597134013e-21
ans = 2.222809597134013e-21
ans = 2.222809597134013e-21
ans = 2.222809597134013e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
