warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.951582476496696
mbcr =

 Columns 1 through 3:

   2.078488834910772e-03   1.585796461554557e-03   2.212368562670252e-03

 Columns 4 through 6:

   1.276291200799226e-02   1.837896611114652e-01   2.865750162468791e-01

agsout =

   6.742080287639608e-01   1.836660915282758e-02
   6.750791265556100e-01   1.851078274171282e-02
   6.743335711187767e-01   1.851074945194449e-02
   6.623326182869179e-01   1.851074946046583e-02
   4.208982944868512e-01   1.851074946046368e-02
   1.432079489431427e-01   1.851074946046368e-02

ans = 1.809457589959748e-21
ans = 6.431652380026569e-21
dkps =

 Columns 1 through 3:

   1.960823778455965e+00   9.836210201264931e+00   7.337266641825225e-01

 Columns 4 through 6:

   6.311252195281908e+00   1.123840286198224e+01   1.929809352783722e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.39852458238602
mbcr = 1.040325567184357e-03
agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02

ans = -4.830898868266577e-22
ans = 1.729191182180127e-21
ans = 1.729191182180127e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.61041238903999
mbcr =

   1.040325567184357e-03   4.353990268823286e-02

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   5.797980674836375e-01   1.851078312299398e-02   1.851078312299398e-02

ans = 7.123155985075293e-22
ans = 1.325407247468272e-20
ans = 1.325407247468272e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.71007992327213
mbcr =

   1.040325567184357e-03   4.353990268823286e-02   1.550174848545945e-02

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   5.797980674836375e-01   1.851078312299398e-02   1.851078312299398e-02
   6.422966032620645e-01   1.851074983324547e-02   1.851074983324547e-02

ans = 2.345240405727530e-21
ans = 5.603652664796657e-21
ans = 5.603652664796657e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.50013878941536
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   4.353990268823286e-02   1.550174848545945e-02

 Column 4:

   1.366389424038995e-01

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   5.797980674836375e-01   1.851078312299398e-02   1.851078312299398e-02
   6.422966032620645e-01   1.851074983324547e-02   1.851074983324547e-02
   2.816271662709972e-01   1.851074984176682e-02   1.851074984176682e-02

ans = -1.294822001981053e-21
ans = -6.924376567501844e-21
ans = -6.924376567501844e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.03206107020378
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   4.353990268823286e-02   1.550174848545945e-02

 Columns 4 and 5:

   1.366389424038995e-01   7.413223770173391e-02

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   5.797980674836375e-01   1.851078312299398e-02   1.851078312299398e-02
   6.422966032620645e-01   1.851074983324547e-02   1.851074983324547e-02
   2.816271662709972e-01   1.851074984176682e-02   1.851074984176682e-02
   5.057487474145468e-01   1.851074984176467e-02   1.851074984176467e-02

ans = 4.029429408293078e-21
ans = -3.446563536682263e-21
ans = -3.446563536682263e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.76063828170300
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   4.353990268823286e-02   1.550174848545945e-02

 Columns 4 through 6:

   1.366389424038995e-01   7.413223770173391e-02   3.032298969937078e-02

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   5.797980674836375e-01   1.851078312299398e-02   1.851078312299398e-02
   6.422966032620645e-01   1.851074983324547e-02   1.851074983324547e-02
   2.816271662709972e-01   1.851074984176682e-02   1.851074984176682e-02
   5.057487474145468e-01   1.851074984176467e-02   1.851074984176467e-02
   6.101449555855810e-01   1.851074984176466e-02   1.851074984176466e-02

ans = 1.057078661705949e-20
ans = -6.834777720643293e-21
ans = -6.834777720643293e-21
dkps =

 Columns 1 through 3:

   2.039297778391936e+00   1.729914475711934e+02   4.961968622833588e+00

 Columns 4 through 6:

   1.515138448552665e+00   1.200778942464989e+01   6.516667240997358e-01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.05357336997986
mbcr = 6.937909670208977e-04
agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02

 Column 4:

   1.836660966798283e-02

ans = 5.949278698043609e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.32485534250736
mbcr =

   6.937909670208977e-04   2.686642931174089e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.883695468081459e-01   1.851078325711324e-02   1.851078325711324e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02

ans = 4.076488230329103e-21
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22836622595787
mbcr =

   6.937909670208977e-04   2.686642931174089e-02   5.302018097061496e-04

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.883695468081459e-01   1.851078325711324e-02   1.851078325711324e-02
   6.750780248721294e-01   1.851074996736901e-02   1.851074996736901e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02

ans = 8.649421155976219e-21
ans = 7.027726484250523e-21
ans = 7.027726484250523e-21
ans = 7.027726484250523e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.96202287077904
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   2.686642931174089e-02   5.302018097061496e-04

 Column 4:

   6.162151727109968e-03

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.883695468081459e-01   1.851078325711324e-02   1.851078325711324e-02
   6.750780248721294e-01   1.851074996736901e-02   1.851074996736901e-02
   6.560699542263885e-01   1.851074997589035e-02   1.851074997589035e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02

ans = -2.435559400551014e-21
ans = 1.276587677794374e-21
ans = 1.276587677794374e-21
ans = 1.276587677794374e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07991601526737
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   2.686642931174089e-02   5.302018097061496e-04

 Columns 4 and 5:

   6.162151727109968e-03   6.738335554965448e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.883695468081459e-01   1.851078325711324e-02   1.851078325711324e-02
   6.750780248721294e-01   1.851074996736901e-02   1.851074996736901e-02
   6.560699542263885e-01   1.851074997589035e-02   1.851074997589035e-02
   4.320070340129611e-01   1.851074997588821e-02   1.851074997588821e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02
   1.851074997588821e-02

ans = -4.432324527743223e-21
ans = 4.753369156228965e-21
ans = 4.753369156228965e-21
ans = 4.753369156228965e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.95164272189140
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   2.686642931174089e-02   5.302018097061496e-04

 Columns 4 through 6:

   6.162151727109968e-03   6.738335554965448e-02   1.703896814859381e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.883695468081459e-01   1.851078325711324e-02   1.851078325711324e-02
   6.750780248721294e-01   1.851074996736901e-02   1.851074996736901e-02
   6.560699542263885e-01   1.851074997589035e-02   1.851074997589035e-02
   4.320070340129611e-01   1.851074997588821e-02   1.851074997588821e-02
   6.209410673242811e-01   1.851074997588821e-02   1.851074997588821e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02
   1.851074997588821e-02
   1.851074997588821e-02

ans = 6.051045900675607e-21
ans = 4.753370771816099e-21
ans = 4.753370771816099e-21
ans = 4.753370771816099e-21
dkps =

 Columns 1 through 3:

   1.747336832818701e+01   3.228897890644703e+00   1.531674888374278e+00

 Columns 4 through 6:

   1.720024222611911e+00   4.933380694344734e+00   2.964649669504344e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.88819812238216
mbcr = 5.204334879503112e-04
agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02

ans = 3.559334729291853e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.81840369105339
mbcr =

   5.204334879503112e-04   5.762308858036187e-04

agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02
   6.742307235151410e-01   1.851078474944624e-02   1.851078474944624e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02
   1.851078474944624e-02   1.851078474944624e-02

ans = 5.126101920221607e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.88655862212181
mbcr =

   5.204334879503112e-04   5.762308858036187e-04   1.766125843522758e-02

agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02
   6.742307235151410e-01   1.851078474944624e-02   1.851078474944624e-02
   6.001208290099606e-01   1.851075145971649e-02   1.851075145971649e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02
   1.851078474944624e-02   1.851078474944624e-02
