warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.151500925421715
mbcr =

 Columns 1 through 3:

   1.571002165138252e-04   8.209359796288559e-04   6.870582111203917e-03

 Columns 4 through 6:

   5.311862078831237e-02   1.594828418761417e-04   1.341256068220039e-04

agsout =

   1.836434324935496e-02   1.836434324935494e-02
   1.849181703144992e-02   1.849181703144994e-02
   1.833731074661459e-02   1.833731074661466e-02
   1.711636667375489e-02   1.711636667375489e-02
   1.850814853954737e-02   1.850814853954737e-02
   1.850866765359748e-02   1.850866765359740e-02

ans = 1.065713328701752e-20
ans = -1.055771651714630e-21
dkps =

 Columns 1 through 3:

   1.234781045233046e+01   4.298458646069598e+00   1.713349839538876e+00

 Columns 4 through 6:

   3.539643946160799e+00   3.005822119519812e+00   8.280697531153718e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.84370964765549
mbcr = 1.003998599568629e-04
agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02

ans = 1.363648093953314e-20
ans = 8.388580763568036e-22
ans = 8.388322269626613e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.03533001244068
mbcr =

   1.003998599568629e-04   7.989823602856713e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078950331789703e-02   1.078950331789696e-02   1.078950331789694e-02

ans = 1.411709327221402e-20
ans = 9.879909859818718e-21
ans = 9.879909859818718e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.22416423261166
mbcr =

   1.003998599568629e-04   7.989823602856713e-05   4.337802427490920e-04

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078950331789703e-02   1.078950331789696e-02   1.078950331789694e-02
   1.078272623069765e-02   1.078272623069764e-02   1.078272623069766e-02

ans = 7.561257979347226e-21
ans = 3.597369709901904e-21
ans = 1.714914723354058e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.93919293582439
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.989823602856713e-05   4.337802427490920e-04

 Column 4:

   1.279742501390232e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078950331789703e-02   1.078950331789696e-02   1.078950331789694e-02
   1.078272623069765e-02   1.078272623069764e-02   1.078272623069766e-02
   7.887459954309861e-03   7.887459954309868e-03   7.887459954309865e-03

ans = 7.835054762102278e-21
ans = 4.354692334785414e-21
ans = 4.355519515397967e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.13792450726032
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.989823602856713e-05   4.337802427490920e-04

 Columns 4 and 5:

   1.279742501390232e-01   1.152039510455220e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078950331789703e-02   1.078950331789696e-02   1.078950331789694e-02
   1.078272623069765e-02   1.078272623069764e-02   1.078272623069766e-02
   7.887459954309861e-03   7.887459954309868e-03   7.887459954309865e-03
   8.238445234437728e-03   8.238445234437692e-03   8.238445234437721e-03

ans = 3.249165446108293e-21
ans = 3.812139401133055e-21
ans = 7.200497372349001e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.05686479806900
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.989823602856713e-05   4.337802427490920e-04

 Columns 4 through 6:

   1.279742501390232e-01   1.152039510455220e-01   1.214683654117713e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078950331789703e-02   1.078950331789696e-02   1.078950331789694e-02
   1.078272623069765e-02   1.078272623069764e-02   1.078272623069766e-02
   7.887459954309861e-03   7.887459954309868e-03   7.887459954309865e-03
   8.238445234437728e-03   8.238445234437692e-03   8.238445234437721e-03
   8.068632230990256e-03   8.068632230990221e-03   8.068632230990304e-03

ans = 3.153212495052141e-21
ans = 1.449382638141147e-20
ans = 7.716470666474559e-21
dkps =

 Columns 1 through 3:

   9.040974997889977e+00   1.855311542734894e+01   1.624699763159287e+02

 Columns 4 through 6:

   2.901159071882646e+01   2.990619649181683e-01   3.122713779509163e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.98155605792999
mbcr = 8.208159070119471e-05
agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03

 Column 4:

   8.291090270728753e-03

ans = -1.438275276856054e-21
ans = -6.202639672623020e-21
ans = -2.814585431788246e-21
ans = 3.960850965633604e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.01540218293667
mbcr =

   8.208159070119471e-05   6.584691280758658e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341890803665450e-03   8.341890803665496e-03   8.341890803665536e-03

 Column 4:

   8.291090270728753e-03
   8.341890803665514e-03

ans = 6.180816321618399e-21
ans = 2.015192917938171e-21
ans = 5.401179207241563e-21
ans = 2.016873128557420e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.98551902174950
mbcr =

   8.208159070119471e-05   6.584691280758658e-05   7.613184929528543e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341890803665450e-03   8.341890803665496e-03   8.341890803665536e-03
   8.341894828928317e-03   8.341894828928326e-03   8.341894828928340e-03

 Column 4:

   8.291090270728753e-03
   8.341890803665514e-03
   8.341894828928340e-03

ans = 2.308764487212069e-21
ans = -1.669457271285148e-21
ans = -1.670051807350421e-21
ans = -1.670051807350421e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.01130846142769
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.584691280758658e-05   7.613184929528543e-05

 Column 4:

   6.878183019409330e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341890803665450e-03   8.341890803665496e-03   8.341890803665536e-03
   8.341894828928317e-03   8.341894828928326e-03   8.341894828928340e-03
   8.342041184356211e-03   8.342041184356155e-03   8.342041184356230e-03

 Column 4:

   8.291090270728753e-03
   8.341890803665514e-03
   8.341894828928340e-03
   8.342041184356224e-03

ans = 2.808116620904140e-22
ans = 1.248474038283942e-21
ans = 4.633348803639215e-21
ans = 1.243950394309042e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.95490160584450
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.584691280758658e-05   7.613184929528543e-05

 Columns 4 and 5:

   6.878183019409330e-05   7.183497853512342e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341890803665450e-03   8.341890803665496e-03   8.341890803665536e-03
   8.341894828928317e-03   8.341894828928326e-03   8.341894828928340e-03
   8.342041184356211e-03   8.342041184356155e-03   8.342041184356230e-03
   8.341975660897975e-03   8.341975660897933e-03   8.341975660897970e-03

 Column 4:

   8.291090270728753e-03
   8.341890803665514e-03
   8.341894828928340e-03
   8.342041184356224e-03
   8.341975660897975e-03

ans = -4.835284270678723e-21
ans = -1.950802077129747e-21
ans = -1.950207541064474e-21
ans = -1.951112269859454e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.01155991852283
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.584691280758658e-05   7.613184929528543e-05

 Columns 4 through 6:

   6.878183019409330e-05   7.183497853512342e-05   8.211221169138215e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341890803665450e-03   8.341890803665496e-03   8.341890803665536e-03
   8.341894828928317e-03   8.341894828928326e-03   8.341894828928340e-03
   8.342041184356211e-03   8.342041184356155e-03   8.342041184356230e-03
   8.341975660897975e-03   8.341975660897933e-03   8.341975660897970e-03
   6.816900778792379e-03   6.816900778792308e-03   6.816900778792181e-03

 Column 4:

   8.291090270728753e-03
   8.341890803665514e-03
   8.341894828928340e-03
   8.342041184356224e-03
   8.341975660897975e-03
   6.816900778792163e-03

ans = 5.161607022330893e-21
ans = -4.654209264712037e-21
ans = -4.654441909259318e-21
ans = -1.265379542052994e-21
dkps =

 Columns 1 through 3:

   1.853739525335581e+00   2.835527740865539e+01   5.347776523231890e+00

 Columns 4 through 6:

   4.131456345657349e+01   2.091172605825141e+00   1.182202077974140e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.95512594282627
mbcr = 7.266866758178456e-05
agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03

ans = 1.947061361826061e-21
ans = 7.144798390320919e-21
ans = 3.761164395884475e-21
ans = 3.761603835584893e-22
ans = -6.402274543583865e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.99605309963226
mbcr =

   7.266866758178456e-05   7.137992595613793e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147753809794674e-03   7.147753809794647e-03   7.147753809794601e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147753809794617e-03   7.147753809794570e-03

ans = 4.624353214477701e-21
ans = 3.751186529745554e-21
ans = 3.747386668806638e-21
ans = -3.026679710725671e-21
ans = 3.743560958473580e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.71890714764595
mbcr =

   7.266866758178456e-05   7.137992595613793e-05   2.744767740956965e-04

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147753809794674e-03   7.147753809794647e-03   7.147753809794601e-03
   7.145094853025100e-03   7.145094853025155e-03   7.145094853025097e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147753809794617e-03   7.147753809794570e-03
