warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.226213857531548
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.512036410999674   0.542400036390857   0.536661850040189

 Columns 5 and 6:

   0.536915140755508   0.533894950815318

agsout =

   1.321377885238757e-02   1.321377885238757e-02
   1.183454010027833e-02   1.329264602493367e-02
   5.725260581357880e-03   1.324782192846876e-02
   1.731787193581772e-03   1.311580975496512e-02
   8.868241000245562e-04   1.304334177787351e-02
   8.961599243988711e-04   1.304848899960153e-02

ans = -5.730707283767376e-21
ans = 1.546821606243053e-20
dkps =

 Columns 1 through 3:

   2.045467312720969e+00   3.029835707872226e+00   1.394210782721349e+02

 Columns 4 through 6:

   2.401238490622501e+01   4.186099451318646e+01   7.769615499674694e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.66905760765076
mbcr = 0.333333333333333
agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02

ans = 9.594642004516245e-21
ans = -6.012116713097330e-22
ans = -5.993505149314887e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.91454008221626
mbcr =

   0.333333333333333   0.370596913501135

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.243440809743132e-03   1.068459096546568e-02   1.068459096546569e-02

ans = 6.849055471939069e-22
ans = 8.951134665937986e-21
ans = 5.563397080181455e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.78805716335773
mbcr =

   0.333333333333333   0.370596913501135   0.375911558368683

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.243440809743132e-03   1.068459096546568e-02   1.068459096546569e-02
   5.303967934817781e-04   1.060399723718789e-02   1.060399723718789e-02

ans = -2.885205976584961e-21
ans = -2.317378797809985e-21
ans = 1.070488034917258e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.83576360344887
mbcr =

   0.333333333333333   0.370596913501135   0.375911558368683   0.368312698492592

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.243440809743132e-03   1.068459096546568e-02   1.068459096546569e-02
   5.303967934817781e-04   1.060399723718789e-02   1.060399723718789e-02
   2.913480428271405e-03   1.075786210388078e-02   1.075786210388078e-02

ans = -8.537434499736368e-21
ans = -5.593776580647172e-21
ans = -5.593272517461397e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.51808276772499
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.370596913501135   0.375911558368683   0.368312698492592

 Column 5:

   0.380013948603835

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.243440809743132e-03   1.068459096546568e-02   1.068459096546569e-02
   5.303967934817781e-04   1.060399723718789e-02   1.060399723718789e-02
   2.913480428271405e-03   1.075786210388078e-02   1.075786210388078e-02
   2.739593459144730e-03   1.076149820822126e-02   1.076149820822126e-02

ans = -5.025535811565920e-21
ans = 3.682465915418297e-21
ans = 3.681503025486497e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.17794178426266
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.370596913501135   0.375911558368683   0.368312698492592

 Columns 5 and 6:

   0.380013948603835   0.376043600595937

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.243440809743132e-03   1.068459096546568e-02   1.068459096546569e-02
   5.303967934817781e-04   1.060399723718789e-02   1.060399723718789e-02
   2.913480428271405e-03   1.075786210388078e-02   1.075786210388078e-02
   2.739593459144730e-03   1.076149820822126e-02   1.076149820822126e-02
   3.297470061561695e-03   1.076762636081293e-02   1.076762636081293e-02

ans = 9.980218433787844e-21
ans = 5.684146062568590e-21
ans = 5.684146062568590e-21
dkps =

 Columns 1 through 3:

   1.511659710638193e+01   1.040123960843124e+01   4.745633714343020e+01

 Columns 4 through 6:

   2.562912174985131e+01   9.403900119395230e+00   3.232653691539409e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.89559796452522
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03

 Column 4:

   9.250531836489722e-03

ans = 6.942643203431202e-21
ans = 3.362915705031405e-21
ans = 3.363600713976176e-21
ans = -2.520315928872506e-23
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.15519221127033
mbcr =

   0.250000000000000   0.291243746117533

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.389764340636205e-03   9.312470818399756e-03   9.312470818399759e-03

 Column 4:

   9.250531836489722e-03
   9.312470818399761e-03

ans = 5.128106207522495e-21
ans = 2.231707443273926e-22
ans = 2.244373646403645e-22
ans = 2.228734762947564e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.32787282764912
mbcr =

   0.250000000000000   0.291243746117533   0.292980185506892

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.389764340636205e-03   9.312470818399756e-03   9.312470818399759e-03
   1.165097126017538e-03   9.270030839679928e-03   9.270030839679925e-03

 Column 4:

   9.250531836489722e-03
   9.312470818399761e-03
   9.270030839679925e-03

ans = 5.820042789923103e-21
ans = 2.687975099279348e-21
ans = 6.074594698739226e-21
ans = 6.075641599201988e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.16313825547695
mbcr =

   0.250000000000000   0.291243746117533   0.292980185506892   0.290543515686796

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.389764340636205e-03   9.312470818399756e-03   9.312470818399759e-03
   1.165097126017538e-03   9.270030839679928e-03   9.270030839679925e-03
   2.014944212224715e-03   9.310628259983184e-03   9.310628259983184e-03

 Column 4:

   9.250531836489722e-03
   9.312470818399761e-03
   9.270030839679925e-03
   9.310628259983184e-03

ans = 1.302809464771019e-22
ans = 1.147075912351719e-20
ans = 4.694043181085294e-21
ans = 1.147113393973225e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.15431714057922
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.291243746117533   0.292980185506892   0.290543515686796

 Column 5:

   0.294031849883320

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.389764340636205e-03   9.312470818399756e-03   9.312470818399759e-03
   1.165097126017538e-03   9.270030839679928e-03   9.270030839679925e-03
   2.014944212224715e-03   9.310628259983184e-03   9.310628259983184e-03
   1.875275440292060e-03   9.305977446041815e-03   9.305977446041816e-03

 Column 4:

   9.250531836489722e-03
   9.312470818399761e-03
   9.270030839679925e-03
   9.310628259983184e-03
   9.305977446041816e-03

ans = 1.084433783057019e-21
ans = 9.428346793547192e-21
ans = 2.652936245519485e-21
ans = 2.652302935362999e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.21615546941757
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.291243746117533   0.292980185506892   0.290543515686796

 Columns 5 and 6:

   0.294031849883320   0.291624012916322

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.389764340636205e-03   9.312470818399756e-03   9.312470818399759e-03
   1.165097126017538e-03   9.270030839679928e-03   9.270030839679925e-03
   2.014944212224715e-03   9.310628259983184e-03   9.310628259983184e-03
   1.875275440292060e-03   9.305977446041815e-03   9.305977446041816e-03
   1.104203086878647e-03   9.256006070581203e-03   9.256006070581201e-03

 Column 4:

   9.250531836489722e-03
   9.312470818399761e-03
   9.270030839679925e-03
   9.310628259983184e-03
   9.305977446041816e-03
   9.256006070581206e-03

ans = -4.450231695535289e-22
ans = 5.259446979159430e-21
ans = 5.259007539459012e-21
ans = 1.542456612924702e-20
dkps =

 Columns 1 through 3:

   1.229603505332549e+01   6.754084002477928e+00   1.366883818995672e+01

 Columns 4 through 6:

   3.025939259228950e+01   3.728969052840696e+00   1.076489383326051e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.98436537384987
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03

ans = -3.296883427694945e-21
ans = 9.887212313663913e-21
ans = 9.887212313663913e-21
ans = -2.772089027818334e-22
ans = 3.110948735629510e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.07821922004223
mbcr =

   0.200000000000000   0.238549150967950

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   1.786005861013938e-03   8.352968036463281e-03   8.352968036463277e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.352968036463277e-03   8.352968036463277e-03

ans = 4.483318920037410e-22
ans = 2.345470626894110e-21
ans = -1.043617589706356e-21
ans = -1.041859830904681e-21
ans = 2.344979488405407e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.17072525620461
mbcr =

   0.200000000000000   0.238549150967950   0.245156215759806

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   1.786005861013938e-03   8.352968036463281e-03   8.352968036463277e-03
   6.500196860728213e-04   8.298585600579049e-03   8.298585600579047e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.352968036463277e-03   8.352968036463277e-03
   8.298585600579046e-03   8.298585600579047e-03

ans = 6.412304108511071e-21
ans = 4.075312082895629e-21
ans = 7.466235606480197e-21
ans = 7.463081980394839e-21
ans = 4.076785498361739e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
