warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.056269094347954
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   2.829202628392550e-04   2.167044308090555e-04

 Columns 4 through 6:

   7.160139073007533e-03   5.628927635815266e-02   8.568093972120862e-03

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.434935938164477e-02   1.850120050230343e-02
   8.436434188104057e-02   1.850280216376636e-02
   8.267080133972492e-02   1.832048394577512e-02
   7.076970596319580e-02   1.704090801661023e-02
   8.229765813155665e-02   1.828120115683474e-02

ans = 2.247087832788584e-21
ans = 3.552619561880212e-22
dkps =

 Columns 1 through 3:

   5.649719003146370e+00   6.650370220707399e+01   5.062128548317056e+01

 Columns 4 through 6:

   2.960319263081430e+01   6.028159178736685e+00   2.619578663130588e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.65087223052979
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = -6.916841658435987e-21
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.75651438534260
mbcr =

   1.016001347435157e-04   1.348505752620957e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623488745074769e-02   1.118087899950717e-02   1.118087899950717e-02

ans = 2.452332022278304e-22
ans = 6.041714269390243e-21
ans = 6.040667368927481e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 10.69151312112808
mbcr =

   1.016001347435157e-04   1.348505752620957e-04   1.644366674107880e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623488745074769e-02   1.118087899950717e-02   1.118087899950717e-02
   4.622361698266538e-02   1.118008042876017e-02   1.118008042876017e-02

ans = 2.175485011014463e-22
ans = 8.915249244519963e-21
ans = 5.527233777776402e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.43662072718143
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.348505752620957e-04   1.644366674107880e-04

 Column 4:

   1.596110699512159e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623488745074769e-02   1.118087899950717e-02   1.118087899950717e-02
   4.622361698266538e-02   1.118008042876017e-02   1.118008042876017e-02
   4.622408014853073e-02   1.118015809892153e-02   1.118015809892153e-02

ans = 4.998833387416942e-21
ans = -6.841119707937389e-21
ans = -6.842108447263331e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.26571036875248
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.348505752620957e-04   1.644366674107880e-04

 Columns 4 and 5:

   1.596110699512159e-04   3.747528126063956e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623488745074769e-02   1.118087899950717e-02   1.118087899950717e-02
   4.622361698266538e-02   1.118008042876017e-02   1.118008042876017e-02
   4.622408014853073e-02   1.118015809892153e-02   1.118015809892153e-02
   4.616361143890807e-02   1.117508837228006e-02   1.117508837228005e-02

ans = 8.555890967153957e-21
ans = -3.215619394860146e-21
ans = 6.949208949543341e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.39746382832527
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.348505752620957e-04   1.644366674107880e-04

 Columns 4 through 6:

   1.596110699512159e-04   3.747528126063956e-04   2.181365304448119e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623488745074769e-02   1.118087899950717e-02   1.118087899950717e-02
   4.622361698266538e-02   1.118008042876017e-02   1.118008042876017e-02
   4.622408014853073e-02   1.118015809892153e-02   1.118015809892153e-02
   4.616361143890807e-02   1.117508837228006e-02   1.117508837228005e-02
   4.080132944527726e-02   1.070542870962148e-02   1.070542870962148e-02

ans = 8.536710716700384e-21
ans = 1.085118792001790e-21
ans = 1.085131716698861e-21
dkps =

 Columns 1 through 3:

   2.395535147163349e+00   2.047874323168229e+01   1.837429133966030e+01

 Columns 4 through 6:

   2.827760743947641e+01   4.016379871723027e+00   1.186438946808655e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.46909655630589
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = 1.517884684986205e-20
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.80186481773853
mbcr =

   8.086451474662353e-05   1.526685669036742e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255005583347712e-02   8.684422460364319e-03   8.684422460364313e-03

 Column 4:

   8.631451910158832e-03
   8.684422460364315e-03

ans = 8.957538853336737e-21
ans = 6.775669041969130e-21
ans = 1.016315459613277e-20
ans = 6.776095556972478e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.56321191787720
mbcr =

   8.086451474662353e-05   1.526685669036742e-04   2.057575114139499e-03

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255005583347712e-02   8.684422460364319e-03   8.684422460364313e-03
   3.202777050558023e-02   8.645678595186645e-03   8.645678595186683e-03

 Column 4:

   8.631451910158832e-03
   8.684422460364315e-03
   8.645678595186683e-03

ans = 1.493526294752776e-21
ans = 1.353874942899097e-21
ans = -2.036932258411831e-21
ans = -2.036441119923127e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.70241856575012
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.526685669036742e-04   2.057575114139499e-03

 Column 4:

   2.830289236147149e-03

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255005583347712e-02   8.684422460364319e-03   8.684422460364313e-03
   3.202777050558023e-02   8.645678595186645e-03   8.645678595186683e-03
   3.180770280104307e-02   8.629690140438767e-03   8.629690140438746e-03

 Column 4:

   8.631451910158832e-03
   8.684422460364315e-03
   8.645678595186683e-03
   8.629690140438781e-03

ans = 5.926128703483029e-21
ans = -4.088301403452126e-21
ans = -4.090472752560078e-21
ans = -4.088146307087272e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.64955222606659
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.526685669036742e-04   2.057575114139499e-03

 Columns 4 and 5:

   2.830289236147149e-03   1.362717235724048e-03

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255005583347712e-02   8.684422460364319e-03   8.684422460364313e-03
   3.202777050558023e-02   8.645678595186645e-03   8.645678595186683e-03
   3.180770280104307e-02   8.629690140438767e-03   8.629690140438746e-03
   3.220441860435985e-02   8.659500489874350e-03   8.659500489874329e-03

 Column 4:

   8.631451910158832e-03
   8.684422460364315e-03
   8.645678595186683e-03
   8.629690140438781e-03
   8.659500489874346e-03

ans = 3.750850487621704e-21
ans = -4.419070250896768e-21
ans = -1.029154853683749e-21
ans = -1.030654118544001e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.74612180888653
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.526685669036742e-04   2.057575114139499e-03

 Columns 4 through 6:

   2.830289236147149e-03   1.362717235724048e-03   3.993246512555816e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.255005583347712e-02   8.684422460364319e-03   8.684422460364313e-03
   3.202777050558023e-02   8.645678595186645e-03   8.645678595186683e-03
   3.180770280104307e-02   8.629690140438767e-03   8.629690140438746e-03
   3.220441860435985e-02   8.659500489874350e-03   8.659500489874329e-03
   2.264134411704321e-02   7.929439791338987e-03   7.929439791338994e-03

 Column 4:

   8.631451910158832e-03
   8.684422460364315e-03
   8.645678595186683e-03
   8.629690140438781e-03
   8.659500489874346e-03
   7.929439791338998e-03

ans = 1.412245459811784e-20
ans = 6.397156363543693e-21
ans = 6.394377553673398e-21
ans = 3.006904924206825e-21
dkps =

 Columns 1 through 3:

   2.073984281026761e+01   1.420768571133915e+01   1.361437302032605e+02

 Columns 4 through 6:

   1.781951705681764e+00   4.992347219397204e+00   7.439888295306251e-01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.02610725164413
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 3.080232221163308e-21
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.95837476849556
mbcr =

   7.054979795831962e-05   5.553652281874831e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554638487581386e-02   7.436301842636810e-03   7.436301842636785e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436301842636788e-03   7.436301842636789e-03

ans = 1.270380592025959e-22
ans = -7.408358812995627e-21
ans = -6.351713128641561e-22
ans = 2.754692385560578e-21
ans = -6.324829758733588e-22
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.90442213416100
mbcr =

   7.054979795831962e-05   5.553652281874831e-05   6.510893663258525e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554638487581386e-02   7.436301842636810e-03   7.436301842636785e-03
   2.554409293079143e-02   7.436408371252033e-03   7.436408371252100e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436301842636788e-03   7.436301842636789e-03
