warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.089169740676880
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.533685047657493   0.533559094836345   0.517059738921159

 Columns 5 and 6:

   0.533132637846414   0.502679581445738

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   8.454805690801965e-03   1.851078311584827e-02
   5.660160913068900e-03   1.851074983596975e-02
   1.672864220755023e-03   1.851075058384755e-02
   4.445814769502223e-03   1.851075015370385e-02
   1.810973232041594e-02   1.851074983589788e-02

ans = 2.985149023965043e-21
ans = 5.535086339040687e-21
dkps =

 Columns 1 through 3:

   6.389960490569178e+00   4.283424331985314e+01   4.563216772383006e-01

 Columns 4 through 6:

   6.033230439688043e-01   1.113313503245713e+01   7.040509112461146e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.41570413112640
mbcr = 0.333333333333333
agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02

ans = 4.548174646043612e-22
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.88060343265533
mbcr =

   0.333333333333333   0.362968674672829

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.345940414351270e-03   1.851078454655329e-02   1.851078454655329e-02

ans = 1.822382287030889e-21
ans = 2.882965965023818e-21
ans = 2.882965965023818e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.30077354609966
mbcr =

   0.333333333333333   0.362968674672829   0.366445230710412

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.345940414351270e-03   1.851078454655329e-02   1.851078454655329e-02
   9.143015381324556e-03   1.851075061900414e-02   1.851075061900414e-02

ans = 3.222928311053876e-21
ans = 3.071558297924507e-21
ans = 3.071558297924507e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.60248182713985
mbcr =

   0.333333333333333   0.362968674672829   0.366445230710412   0.340345186826459

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.345940414351270e-03   1.851078454655329e-02   1.851078454655329e-02
   9.143015381324556e-03   1.851075061900414e-02   1.851075061900414e-02
   1.043697462085616e-03   1.851075196389708e-02   1.851075196389708e-02

ans = 9.608529995415969e-21
ans = -9.818876209074522e-22
ans = -9.818876209074522e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.34007589519024
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.362968674672829   0.366445230710412   0.340345186826459

 Column 5:

   0.332395124081416

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.345940414351270e-03   1.851078454655329e-02   1.851078454655329e-02
   9.143015381324556e-03   1.851075061900414e-02   1.851075061900414e-02
   1.043697462085616e-03   1.851075196389708e-02   1.851075196389708e-02
   3.435131450168482e-04   1.851075197828139e-02   1.851075197828139e-02

ans = 8.893845946170154e-21
ans = 2.007261192904326e-21
ans = 2.007261192904326e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.69475652277470
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.362968674672829   0.366445230710412   0.340345186826459

 Columns 5 and 6:

   0.332395124081416   0.337436900257862

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.345940414351270e-03   1.851078454655329e-02   1.851078454655329e-02
   9.143015381324556e-03   1.851075061900414e-02   1.851075061900414e-02
   1.043697462085616e-03   1.851075196389708e-02   1.851075196389708e-02
   3.435131450168482e-04   1.851075197828139e-02   1.851075197828139e-02
   1.188764048009305e-03   1.851075196105379e-02   1.851075196105379e-02

ans = -5.552036271455922e-21
ans = 4.489202888379047e-21
ans = 4.489202888379047e-21
dkps =

 Columns 1 through 3:

   1.603515791690478e+02   7.736407755781705e+00   4.317737744444359e+01

 Columns 4 through 6:

   1.061038579862745e+01   1.347073790901705e+01   8.554480489793805e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.29068735241890
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02

 Column 4:

   1.836661118562896e-02

ans = 4.664471726622013e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.37789267301559
mbcr =

   0.250000000000000   0.250921190848669

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.834994121626512e-02   1.851078475156084e-02   1.851078475156084e-02

 Column 4:

   1.836661118562896e-02
   1.851078475156084e-02

ans = -9.580307505722391e-22
ans = 1.424110493281805e-20
ans = 1.424110493281805e-20
ans = 1.424110493281805e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.62660385668278
mbcr =

   0.250000000000000   0.250921190848669   0.276678760084254

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.834994121626512e-02   1.851078475156084e-02   1.851078475156084e-02
   6.828051236690973e-03   1.851075182114614e-02   1.851075182114614e-02

 Column 4:

   1.836661118562896e-02
   1.851078475156084e-02
   1.851075182114614e-02

ans = 2.338801483205401e-21
ans = -8.114544873917168e-22
ans = -8.114544873917168e-22
ans = -8.114544873917168e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.53050701320171
mbcr =

   0.250000000000000   0.250921190848669   0.276678760084254   0.278231573600724

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.834994121626512e-02   1.851078475156084e-02   1.851078475156084e-02
   6.828051236690973e-03   1.851075182114614e-02   1.851075182114614e-02
   9.299883469480652e-03   1.851075166844766e-02   1.851075166844766e-02

 Column 4:

   1.836661118562896e-02
   1.851078475156084e-02
   1.851075182114614e-02
   1.851075166844766e-02

ans = 1.836612378506215e-21
ans = -5.478548059496548e-21
ans = -5.478548059496548e-21
ans = -5.478548059496548e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.35903339087963
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.250921190848669   0.276678760084254   0.278231573600724

 Column 5:

   0.273732352840960

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.834994121626512e-02   1.851078475156084e-02   1.851078475156084e-02
   6.828051236690973e-03   1.851075182114614e-02   1.851075182114614e-02
   9.299883469480652e-03   1.851075166844766e-02   1.851075166844766e-02
   5.732745308835900e-03   1.851075192172892e-02   1.851075192172892e-02

 Column 4:

   1.836661118562896e-02
   1.851078475156084e-02
   1.851075182114614e-02
   1.851075166844766e-02
   1.851075192172892e-02

ans = 1.282579728915269e-20
ans = -4.365732449464869e-21
ans = -4.365732449464869e-21
ans = -4.365732449464869e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.28037761151791
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.250921190848669   0.276678760084254   0.278231573600724

 Columns 5 and 6:

   0.273732352840960   0.275822215306915

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.834994121626512e-02   1.851078475156084e-02   1.851078475156084e-02
   6.828051236690973e-03   1.851075182114614e-02   1.851075182114614e-02
   9.299883469480652e-03   1.851075166844766e-02   1.851075166844766e-02
   5.732745308835900e-03   1.851075192172892e-02   1.851075192172892e-02
   4.899264846074114e-03   1.851075194856472e-02   1.851075194856472e-02

 Column 4:

   1.836661118562896e-02
   1.851078475156084e-02
   1.851075182114614e-02
   1.851075166844766e-02
   1.851075192172892e-02
   1.851075194856472e-02

ans = -3.763128949839288e-21
ans = 4.943753175261141e-21
ans = 4.943753175261141e-21
ans = 4.943753175261141e-21
dkps =

 Columns 1 through 3:

   1.815597233112912e+00   6.670363676768302e+01   7.418829148177997e-01

 Columns 4 through 6:

   3.054910869475991e+01   2.419998584009367e+01   3.460043345672828e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.23746196925640
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02

ans = 1.159180895852091e-20
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.37642721831799
mbcr =

   0.200000000000000   0.216575905306551

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   3.456388827161302e-03   1.851078562342397e-02   1.851078562342397e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078562342397e-02   1.851078562342397e-02

ans = -2.131024053089738e-21
ans = 6.552207491957637e-21
ans = 6.552207491957637e-21
ans = 6.552207491957637e-21
ans = 6.552207491957637e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.14719893038273
mbcr =

   0.200000000000000   0.216575905306551   0.226080451942759

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   3.456388827161302e-03   1.851078562342397e-02   1.851078562342397e-02
   7.942394759801496e-03   1.851075211301921e-02   1.851075211301921e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078562342397e-02   1.851078562342397e-02
   1.851075211301921e-02   1.851075211301921e-02

ans = 9.556915217662368e-21
ans = -3.094376042810040e-21
ans = -3.094376042810040e-21
ans = -3.094376042810040e-21
ans = -3.094376042810040e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
