warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.001511797308922
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.534601635521374   0.535387035816672   0.534836607567184

 Columns 5 and 6:

   0.524636168355523   0.533944347642085

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   9.938721102652596e-03   1.851078311239841e-02
   7.864261533064595e-03   1.851074982946916e-02
   9.992725755440326e-03   1.851074983117056e-02
   4.054723943118362e-03   1.851075041234145e-02
   5.449471286771897e-03   1.851074984450641e-02

ans = 4.353684208413865e-21
ans = -6.787848953371547e-22
dkps =

 Columns 1 through 3:

   1.753238137839610e+00   1.127070361715458e+02   1.346805602533546e+01

 Columns 4 through 6:

   1.049858148261898e+01   9.070125424185356e+00   1.976512356802255e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.57627999782562
mbcr = 0.333333333333333
agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02

ans = 6.178229766617037e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.54083923995495
mbcr =

   0.333333333333333   0.355889440165635

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   3.370462270097584e-03   1.851078488046504e-02   1.851078488046504e-02

ans = 4.534604118015698e-21
ans = 7.299554674082927e-21
ans = 7.299554674082927e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.36030310392380
mbcr =

   0.333333333333333   0.355889440165635   0.365325623701559

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   3.370462270097584e-03   1.851078488046504e-02   1.851078488046504e-02
   1.017799910281880e-02   1.851074996227817e-02   1.851074996227817e-02

ans = 8.025545409885291e-21
ans = 3.533509589466963e-21
ans = 3.533509589466963e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.53948137164116
mbcr =

   0.333333333333333   0.355889440165635   0.365325623701559   0.363279077618726

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   3.370462270097584e-03   1.851078488046504e-02   1.851078488046504e-02
   1.017799910281880e-02   1.851074996227817e-02   1.851074996227817e-02
   6.594071083989308e-03   1.851075124192985e-02   1.851075124192985e-02

ans = 7.884168610972614e-21
ans = 4.742900151601341e-21
ans = 4.742900151601341e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.37588338553905
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.355889440165635   0.365325623701559   0.363279077618726

 Column 5:

   0.361568367427197

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   3.370462270097584e-03   1.851078488046504e-02   1.851078488046504e-02
   1.017799910281880e-02   1.851074996227817e-02   1.851074996227817e-02
   6.594071083989308e-03   1.851075124192985e-02   1.851075124192985e-02
   4.828005342363407e-03   1.851075145166566e-02   1.851075145166566e-02

ans = 7.623723040292051e-21
ans = -5.037419262729267e-21
ans = -5.037419262729267e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.10594922304153
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.355889440165635   0.365325623701559   0.363279077618726

 Columns 5 and 6:

   0.361568367427197   0.359247956103532

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   3.370462270097584e-03   1.851078488046504e-02   1.851078488046504e-02
   1.017799910281880e-02   1.851074996227817e-02   1.851074996227817e-02
   6.594071083989308e-03   1.851075124192985e-02   1.851075124192985e-02
   4.828005342363407e-03   1.851075145166566e-02   1.851075145166566e-02
   3.964824988929716e-03   1.851075155151171e-02   1.851075155151171e-02

ans = 1.202141584223315e-20
ans = 2.255521197627504e-21
ans = 2.255521197627504e-21
dkps =

 Columns 1 through 3:

   2.882602394791842e+01   1.645262779672781e+01   1.386504666577650e+01

 Columns 4 through 6:

   4.240207879786691e+00   1.212690449649730e+01   1.502513067166211e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.40005107223988
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02

 Column 4:

   1.836661118562896e-02

ans = 4.328908775818838e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.35125833749771
mbcr =

   0.250000000000000   0.273233690535091

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.224448356716477e-02   1.851078483484666e-02   1.851078483484666e-02

 Column 4:

   1.836661118562896e-02
   1.851078483484666e-02

ans = 1.115425591046482e-20
ans = -5.060829120299371e-21
ans = -5.060829120299371e-21
ans = -5.060829120299371e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.37445273995399
mbcr =

   0.250000000000000   0.273233690535091   0.278015598170527

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.224448356716477e-02   1.851078483484666e-02   1.851078483484666e-02
   7.221108725721211e-03   1.851075179325014e-02   1.851075179325014e-02

 Column 4:

   1.836661118562896e-02
   1.851078483484666e-02
   1.851075179325014e-02

ans = 1.318810239745091e-21
ans = -7.594350050610749e-22
ans = -7.594350050610749e-22
ans = -7.594350050610749e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.18774081766605
mbcr =

   0.250000000000000   0.273233690535091   0.278015598170527   0.276437416381121

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.224448356716477e-02   1.851078483484666e-02   1.851078483484666e-02
   7.221108725721211e-03   1.851075179325014e-02   1.851075179325014e-02
   5.328527513968731e-03   1.851075192161813e-02   1.851075192161813e-02

 Column 4:

   1.836661118562896e-02
   1.851078483484666e-02
   1.851075179325014e-02
   1.851075192161813e-02

ans = 1.276572329716602e-20
ans = 6.819873929333133e-21
ans = 6.819873929333133e-21
ans = 6.819873929333133e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.06187145411968
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.273233690535091   0.278015598170527   0.276437416381121

 Column 5:

   0.267629493648619

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.224448356716477e-02   1.851078483484666e-02   1.851078483484666e-02
   7.221108725721211e-03   1.851075179325014e-02   1.851075179325014e-02
   5.328527513968731e-03   1.851075192161813e-02   1.851075192161813e-02
   2.779776729907254e-03   1.851075214774296e-02   1.851075214774296e-02

 Column 4:

   1.836661118562896e-02
   1.851078483484666e-02
   1.851075179325014e-02
   1.851075192161813e-02
   1.851075214774296e-02

ans = 1.266413517818685e-21
ans = -4.495442285890140e-21
ans = -4.495442285890140e-21
ans = -4.495442285890140e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.08601133525372
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.273233690535091   0.278015598170527   0.276437416381121

 Columns 5 and 6:

   0.267629493648619   0.271858881002258

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.224448356716477e-02   1.851078483484666e-02   1.851078483484666e-02
   7.221108725721211e-03   1.851075179325014e-02   1.851075179325014e-02
   5.328527513968731e-03   1.851075192161813e-02   1.851075192161813e-02
   2.779776729907254e-03   1.851075214774296e-02   1.851075214774296e-02
   3.255780388477538e-03   1.851075208248806e-02   1.851075208248806e-02

 Column 4:

   1.836661118562896e-02
   1.851078483484666e-02
   1.851075179325014e-02
   1.851075192161813e-02
   1.851075214774296e-02
   1.851075208248806e-02

ans = 8.983388247479019e-21
ans = 3.526078696444624e-21
ans = 3.526078696444624e-21
ans = 3.526078696444624e-21
dkps =

 Columns 1 through 3:

   5.515467145229536e+00   2.680609796571388e+01   4.160148455854690e+00

 Columns 4 through 6:

   1.126567740710178e+01   9.289796134622168e-01   3.742002359650874e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.08247387409210
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02

ans = 3.704472433614223e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.35223704576492
mbcr =

   0.200000000000000   0.220740933050471

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   6.076838203198702e-03   1.851078549025279e-02   1.851078549025279e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078549025279e-02   1.851078549025279e-02

ans = 3.382289825941046e-21
ans = 8.535044238571774e-21
ans = 8.535044238571774e-21
ans = 8.535044238571774e-21
ans = 8.535044238571774e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.32394309341908
mbcr =

   0.200000000000000   0.220740933050471   0.224979700562377

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   6.076838203198702e-03   1.851078549025279e-02   1.851078549025279e-02
   6.950675403477010e-03   1.851075214848602e-02   1.851075214848602e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078549025279e-02   1.851078549025279e-02
   1.851075214848602e-02   1.851075214848602e-02

ans = 7.465498898747142e-21
ans = -1.866923216518742e-21
ans = -1.866923216518742e-21
ans = -1.866923216518742e-21
ans = -1.866923216518742e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
