warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 4.931013286113739
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.534278346824376   0.537136238771733   0.529444051842758

 Columns 5 and 6:

   0.526741301355823   0.526155081931962

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   7.050604156178335e-03   1.851078311921803e-02
   7.239075221348238e-03   1.851074982946878e-02
   4.954066432688269e-03   1.851074984762296e-02
   3.208284085423217e-03   1.851075058275303e-02
   2.834767637645318e-03   1.851075064091177e-02

ans = 7.754818242684634e-21
ans = 1.714930394549257e-21
dkps =

 Columns 1 through 3:

   5.519922196847824e+00   6.687389888692296e+00   9.589272605009052e+01

 Columns 4 through 6:

   1.506479217484211e+00   4.525488767702335e+01   4.044818543230635e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.73533163964748
mbcr = 0.333333333333333
agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02

ans = 5.352528022136696e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.55384460091591
mbcr =

   0.333333333333333   0.361657992074431

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.078090412028596e-03   1.851078459523638e-02   1.851078459523638e-02

ans = -2.367985449192038e-21
ans = 1.224404778825139e-20
ans = 1.224404778825139e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.61184066534042
mbcr =

   0.333333333333333   0.361657992074431   0.359534796290828

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.078090412028596e-03   1.851078459523638e-02   1.851078459523638e-02
   3.654822773456211e-03   1.851075156464872e-02   1.851075156464872e-02

ans = 3.739683549352238e-21
ans = 1.531635329522532e-20
ans = 1.531635329522532e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.39709630608559
mbcr =

   0.333333333333333   0.361657992074431   0.359534796290828   0.364744275614904

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.078090412028596e-03   1.851078459523638e-02   1.851078459523638e-02
   3.654822773456211e-03   1.851075156464872e-02   1.851075156464872e-02
   9.888929698732901e-03   1.851075038987439e-02   1.851075038987439e-02

ans = -1.130468322850156e-21
ans = 8.695847664975942e-21
ans = 8.695847664975942e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.47847788035870
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.361657992074431   0.359534796290828   0.364744275614904

 Column 5:

   0.348159520544438

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.078090412028596e-03   1.851078459523638e-02   1.851078459523638e-02
   3.654822773456211e-03   1.851075156464872e-02   1.851075156464872e-02
   9.888929698732901e-03   1.851075038987439e-02   1.851075038987439e-02
   2.188067773944252e-03   1.851075174995737e-02   1.851075174995737e-02

ans = -1.213308522492781e-20
ans = 8.964460028618333e-21
ans = 8.964460028618333e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.96304112672806
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.361657992074431   0.359534796290828   0.364744275614904

 Columns 5 and 6:

   0.348159520544438   0.364210151551918

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   6.078090412028596e-03   1.851078459523638e-02   1.851078459523638e-02
   3.654822773456211e-03   1.851075156464872e-02   1.851075156464872e-02
   9.888929698732901e-03   1.851075038987439e-02   1.851075038987439e-02
   2.188067773944252e-03   1.851075174995737e-02   1.851075174995737e-02
   5.881549087831268e-03   1.851075129286672e-02   1.851075129286672e-02

ans = -4.535489459765071e-21
ans = -7.287670415126013e-21
ans = -7.287670415126013e-21
dkps =

 Columns 1 through 3:

   9.323724455304905e+00   2.883995453875392e+01   6.345417596271607e+00

 Columns 4 through 6:

   5.245216601490821e-01   4.989813423987432e+02   3.491296186092865e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.45503970980644
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02

 Column 4:

   1.836661118562896e-02

ans = 1.565216762128911e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.40491928160191
mbcr =

   0.250000000000000   0.275294270189117

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   8.170906474450984e-03   1.851078505316599e-02   1.851078505316599e-02

 Column 4:

   1.836661118562896e-02
   1.851078505316599e-02

ans = 7.878326647896458e-21
ans = 2.254492876416781e-21
ans = 2.254492876416781e-21
ans = 2.254492876416781e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.46345849335194
mbcr =

   0.250000000000000   0.275294270189117   0.279221313511725

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   8.170906474450984e-03   1.851078505316599e-02   1.851078505316599e-02
   8.021589120502626e-03   1.851075172718060e-02   1.851075172718060e-02

 Column 4:

   1.836661118562896e-02
   1.851078505316599e-02
   1.851075172718060e-02

ans = -5.549438407344622e-21
ans = 1.140313710844098e-22
ans = 1.140313710844098e-22
ans = 1.140313710844098e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.36898103356361
mbcr =

   0.250000000000000   0.275294270189117   0.279221313511725   0.271363999370303

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   8.170906474450984e-03   1.851078505316599e-02   1.851078505316599e-02
   8.021589120502626e-03   1.851075172718060e-02   1.851075172718060e-02
   3.933560885535353e-03   1.851075204077336e-02   1.851075204077336e-02

 Column 4:

   1.836661118562896e-02
   1.851078505316599e-02
   1.851075172718060e-02
   1.851075204077336e-02

ans = 6.601314878479437e-21
ans = 5.560284651568011e-21
ans = 5.560284651568011e-21
ans = 5.560284651568011e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.39818023145199
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.275294270189117   0.279221313511725   0.271363999370303

 Column 5:

   0.254697384513240

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   8.170906474450984e-03   1.851078505316599e-02   1.851078505316599e-02
   8.021589120502626e-03   1.851075172718060e-02   1.851075172718060e-02
   3.933560885535353e-03   1.851075204077336e-02   1.851075204077336e-02
   7.223832042337916e-04   1.851075248460785e-02   1.851075248460785e-02

 Column 4:

   1.836661118562896e-02
   1.851078505316599e-02
   1.851075172718060e-02
   1.851075204077336e-02
   1.851075248460785e-02

ans = -2.488159282559507e-21
ans = 4.130292936442696e-21
ans = 4.130292936442696e-21
ans = 4.130292936442696e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.08075085282326
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.275294270189117   0.279221313511725   0.271363999370303

 Columns 5 and 6:

   0.254697384513240   0.265958933094173

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   8.170906474450984e-03   1.851078505316599e-02   1.851078505316599e-02
   8.021589120502626e-03   1.851075172718060e-02   1.851075172718060e-02
   3.933560885535353e-03   1.851075204077336e-02   1.851075204077336e-02
   7.223832042337916e-04   1.851075248460785e-02   1.851075248460785e-02
   1.198487930473611e-02   1.851075164211163e-02   1.851075164211163e-02

 Column 4:

   1.836661118562896e-02
   1.851078505316599e-02
   1.851075172718060e-02
   1.851075204077336e-02
   1.851075248460785e-02
   1.851075164211163e-02

ans = -6.315454506595609e-21
ans = 1.967395772581958e-21
ans = 1.967395772581958e-21
ans = 1.967395772581958e-21
dkps =

 Columns 1 through 3:

   4.652854846258647e+01   7.078875739743002e+00   5.415389275719363e+00

 Columns 4 through 6:

   1.513733211707854e+01   7.503420585875617e+02   8.987280672704719e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.08612503111362
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02

ans = -3.450462150384738e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.28690849244595
mbcr =

   0.200000000000000   0.211894665802471

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   1.538347594742051e-02   1.851078529625316e-02   1.851078529625316e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078529625316e-02   1.851078529625316e-02

ans = -1.923992216436365e-21
ans = 2.195002111385453e-21
ans = 2.195002111385453e-21
ans = 2.195002111385453e-21
ans = 2.195002111385453e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.31558465957642
mbcr =

   0.200000000000000   0.211894665802471   0.221346728001554

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   1.538347594742051e-02   1.851078529625316e-02   1.851078529625316e-02
   5.427286212158696e-03   1.851075222333210e-02   1.851075222333210e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078529625316e-02   1.851078529625316e-02
   1.851075222333210e-02   1.851075222333210e-02

ans = 2.266991866278141e-21
ans = 4.936339245903707e-21
ans = 4.936339245903707e-21
ans = 4.936339245903707e-21
ans = 4.936339245903707e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
