warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.038335174322128
mbcr =

 Columns 1 through 3:

   1.571002165138252e-04   1.698477253988236e-04   1.899658158078575e-01

 Columns 4 through 6:

   2.816298950725561e-01   2.283204970407005e-01   2.536324291406564e-01

agsout =

   1.836434324935496e-02   1.836434324935494e-02
   1.850787931050843e-02   1.850787931050846e-02
   1.255057940348103e-02   1.255057940348106e-02
   7.917598474247179e-03   7.917598474247179e-03
   1.072579947696750e-02   1.072579947696755e-02
   9.435626118799114e-03   9.435626118799023e-03

ans = -4.840660944660318e-21
ans = 6.817227597607817e-21
dkps =

 Columns 1 through 3:

   1.510339456911688e+00   5.710123927988506e+00   8.437083735459846e-01

 Columns 4 through 6:

   5.183289138958186e+00   4.618853578278315e+00   1.243069043117334e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.77964843809605
mbcr = 1.003998599568629e-04
agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02

ans = 8.424470539498256e-21
ans = 8.388580763568036e-22
ans = 8.388322269626613e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.04695738852024
mbcr =

   1.003998599568629e-04   1.499508562585523e-04

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078836305676691e-02   1.078836305676692e-02   1.078836305676692e-02

ans = -1.292056116807829e-21
ans = 1.708465945750412e-20
ans = 1.369506071536935e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.01109960675240
mbcr =

   1.003998599568629e-04   1.499508562585523e-04   2.884876042151828e-02

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078836305676691e-02   1.078836305676692e-02   1.078836305676692e-02
   1.022063787229769e-02   1.022063787229767e-02   1.022063787229770e-02

ans = 8.635765595053609e-21
ans = 4.452041153125249e-21
ans = -2.322206172166056e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.23755180835724
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   1.499508562585523e-04   2.884876042151828e-02

 Column 4:

   1.870833391818525e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078836305676691e-02   1.078836305676692e-02   1.078836305676692e-02
   1.022063787229769e-02   1.022063787229767e-02   1.022063787229770e-02
   6.039982263920794e-03   6.039982263920753e-03   6.039982263920708e-03

ans = 9.740878893424454e-21
ans = -4.476539916423597e-21
ans = 5.689852316325499e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.85582987964153
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   1.499508562585523e-04   2.884876042151828e-02

 Columns 4 and 5:

   1.870833391818525e-01   1.015647649519847e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078836305676691e-02   1.078836305676692e-02   1.078836305676692e-02
   1.022063787229769e-02   1.022063787229767e-02   1.022063787229770e-02
   6.039982263920794e-03   6.039982263920753e-03   6.039982263920708e-03
   8.591374518837493e-03   8.591374518837489e-03   8.591374518837583e-03

ans = 6.485096002415737e-22
ans = 5.330274319109283e-21
ans = 5.328981849402169e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.92267723381519
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   1.499508562585523e-04   2.884876042151828e-02

 Columns 4 through 6:

   1.870833391818525e-01   1.015647649519847e-01   7.577117113497757e-02

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078836305676691e-02   1.078836305676692e-02   1.078836305676692e-02
   1.022063787229769e-02   1.022063787229767e-02   1.022063787229770e-02
   6.039982263920794e-03   6.039982263920753e-03   6.039982263920708e-03
   8.591374518837493e-03   8.591374518837489e-03   8.591374518837583e-03
   9.210598122025772e-03   9.210598122025749e-03   9.210598122025751e-03

ans = -3.044024654195142e-22
ans = 3.856884702393345e-21
ans = 3.856690831937278e-21
dkps =

 Columns 1 through 3:

   2.418742958018011e+00   2.150807806092755e+02   3.432180216815095e+01

 Columns 4 through 6:

   2.732781868380479e-01   1.949085670212558e+01   4.823531284627985e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.06128807365894
mbcr = 8.208159070119471e-05
agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03

 Column 4:

   8.291090270728753e-03

ans = -1.057564473805821e-21
ans = -6.202639672623020e-21
ans = -2.814585431788246e-21
ans = 3.960850965633604e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.85251833498478
mbcr =

   8.208159070119471e-05   7.755249609126993e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341781973093631e-03   8.341781973093683e-03   8.341781973093675e-03

 Column 4:

   8.291090270728753e-03
   8.341781973093695e-03

ans = 1.202927405805240e-20
ans = 4.229477869560200e-22
ans = 3.810071449601672e-21
ans = -2.966605718739007e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.08786205947399
mbcr =

   8.208159070119471e-05   7.755249609126993e-05   6.701834905681563e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341781973093631e-03   8.341781973093683e-03   8.341781973093675e-03
   8.342057494426599e-03   8.342057494426592e-03   8.342057494426632e-03

 Column 4:

   8.291090270728753e-03
   8.341781973093695e-03
   8.342057494426606e-03

ans = 1.417557267969953e-20
ans = 5.036883695594381e-21
ans = 1.647485286264208e-21
ans = 5.036961243776808e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.13010685145855
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   7.755249609126993e-05   6.701834905681563e-05

 Column 4:

   6.578882769919365e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341781973093631e-03   8.341781973093683e-03   8.341781973093675e-03
   8.342057494426599e-03   8.342057494426592e-03   8.342057494426632e-03
   8.342057417778825e-03   8.342057417778815e-03   8.342057417778895e-03

 Column 4:

   8.291090270728753e-03
   8.341781973093695e-03
   8.342057494426606e-03
   8.342057417778817e-03

ans = 1.516666672388947e-20
ans = 1.644564304726130e-21
ans = 5.034453852545007e-21
ans = 5.037995219542500e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.93233081698418
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   7.755249609126993e-05   6.701834905681563e-05

 Columns 4 and 5:

   6.578882769919365e-05   3.368645972554623e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341781973093631e-03   8.341781973093683e-03   8.341781973093675e-03
   8.342057494426599e-03   8.342057494426592e-03   8.342057494426632e-03
   8.342057417778825e-03   8.342057417778815e-03   8.342057417778895e-03
   7.733560902923059e-03   7.733560902923104e-03   7.733560902923076e-03

 Column 4:

   8.291090270728753e-03
   8.341781973093695e-03
   8.342057494426606e-03
   8.342057417778817e-03
   7.733560902923076e-03

ans = 5.082197683525802e-21
ans = 1.546129811832320e-21
ans = 1.550653455807220e-21
ans = 1.550653455807220e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22387017309666
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   7.755249609126993e-05   6.701834905681563e-05

 Columns 4 through 6:

   6.578882769919365e-05   3.368645972554623e-02   1.988506727072544e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341781973093631e-03   8.341781973093683e-03   8.341781973093675e-03
   8.342057494426599e-03   8.342057494426592e-03   8.342057494426632e-03
   8.342057417778825e-03   8.342057417778815e-03   8.342057417778895e-03
   7.733560902923059e-03   7.733560902923104e-03   7.733560902923076e-03
   8.010628262816030e-03   8.010628262815978e-03   8.010628262816039e-03

 Column 4:

   8.291090270728753e-03
   8.341781973093695e-03
   8.342057494426606e-03
   8.342057417778817e-03
   7.733560902923076e-03
   8.010628262816006e-03

ans = 8.667198458330624e-21
ans = -1.082081488190072e-21
ans = -1.081047512424380e-21
ans = -1.083451506079613e-21
dkps =

 Columns 1 through 3:

   5.818597358795392e+00   9.984908566523577e+00   3.800530234854551e+01

 Columns 4 through 6:

   9.699703656574973e+00   7.915053507951417e+00   1.518824222375377e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.00232946872711
mbcr = 7.266866758178456e-05
agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03

ans = 1.253351425790315e-20
ans = 7.144798390320919e-21
ans = 3.761164395884475e-21
ans = 3.761603835584893e-22
ans = -6.402274543583865e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.06388616561890
mbcr =

   7.266866758178456e-05   5.980572732694592e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147837362683267e-03   7.147837362683250e-03   7.147837362683178e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147837362683188e-03   7.147837362683209e-03

ans = -4.834069349154036e-21
ans = -4.727259652558126e-21
ans = -1.341325062043019e-21
ans = 2.047582208798451e-21
ans = -1.344892278434654e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.79084399342537
mbcr =

   7.266866758178456e-05   5.980572732694592e-05   1.483360748911540e-04

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147837362683267e-03   7.147837362683250e-03   7.147837362683178e-03
   7.146820688344017e-03   7.146820688344016e-03   7.146820688344100e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147837362683188e-03   7.147837362683209e-03
