warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.105816200375557
mbcr =

 Columns 1 through 3:

   4.621845811399619e-04   3.858509091488789e-04   3.198451296715409e-02

 Columns 4 through 6:

   1.309548481606225e-03   1.772826252163399e-02   3.977107614208045e-04

agsout =

   3.471328921842008e-01   1.835222705141552e-02
   3.474038611944507e-01   1.849918154165229e-02
   3.203743601039044e-01   1.803994155231946e-02
   3.465757744550120e-01   1.848515675193818e-02
   3.324530397028246e-01   1.824476646479856e-02
   3.473955751804169e-01   1.849899886480676e-02

ans = 1.109549498692122e-20
ans = 6.507714222290234e-21
dkps =

 Columns 1 through 3:

   9.873985823588120e+00   1.152408342937663e+01   1.944857739644409e+00

 Columns 4 through 6:

   6.556964626533491e+00   3.973842468530624e+00   5.642864125372667e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.94008812308311
mbcr = 1.517100831487178e-04
agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02

ans = -3.053301481735698e-21
ans = 3.596578072206297e-21
ans = 3.596736399745418e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.65873780846596
mbcr =

   1.517100831487178e-04   6.579694348219455e-04

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.337154400614145e-01   1.329794410196801e-02   1.329794410196801e-02

ans = -1.736229487528931e-21
ans = 1.388255283343186e-20
ans = 1.388178704513039e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.58628799021244
mbcr =

   1.517100831487178e-04   6.579694348219455e-04   6.404368795826671e-03

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.337154400614145e-01   1.329794410196801e-02   1.329794410196801e-02
   2.266557030895112e-01   1.319822806790317e-02   1.319822806790317e-02

ans = -1.749110563747457e-21
ans = 6.251957085472227e-21
ans = -5.242967990393726e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.83052323758602
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   6.579694348219455e-04   6.404368795826671e-03

 Column 4:

   1.009484347945566e-01

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.337154400614145e-01   1.329794410196801e-02   1.329794410196801e-02
   2.266557030895112e-01   1.319822806790317e-02   1.319822806790317e-02
   1.078544246929368e-01   1.158830974806325e-02   1.158830974806325e-02

ans = 2.506770846341950e-21
ans = 9.406723775347173e-21
ans = 6.018171933675160e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.79639548063278
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   6.579694348219455e-04   6.404368795826671e-03

 Columns 4 and 5:

   1.009484347945566e-01   6.267387135403842e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.337154400614145e-01   1.329794410196801e-02   1.329794410196801e-02
   2.266557030895112e-01   1.319822806790317e-02   1.319822806790317e-02
   1.078544246929368e-01   1.158830974806325e-02   1.158830974806325e-02
   1.597943604424808e-01   1.226957685859181e-02   1.226957685859182e-02

ans = 4.941240937267938e-22
ans = 3.012252517620009e-21
ans = 6.400432774251227e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.97824925184250
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   6.579694348219455e-04   6.404368795826671e-03

 Columns 4 through 6:

   1.009484347945566e-01   6.267387135403842e-02   8.485574341388778e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.337154400614145e-01   1.329794410196801e-02   1.329794410196801e-02
   2.266557030895112e-01   1.319822806790317e-02   1.319822806790317e-02
   1.078544246929368e-01   1.158830974806325e-02   1.158830974806325e-02
   1.597943604424808e-01   1.226957685859181e-02   1.226957685859182e-02
   1.309544918474232e-01   1.188497841042509e-02   1.188497841042509e-02

ans = 6.635849669053526e-21
ans = 8.856777914970121e-21
ans = -1.307665919695500e-21
dkps =

 Columns 1 through 3:

   7.083301837841062e-01   5.505178073339944e+02   7.431743043002432e-01

 Columns 4 through 6:

   8.038065353071300e+01   3.976496150141306e+00   1.283508903845058e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.16213242709637
mbcr = 9.092981809483650e-05
agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02

 Column 4:

   1.071125565214665e-02

ans = -3.257560718431821e-21
ans = -2.950204278155729e-21
ans = 4.385608210179584e-22
ans = -6.337780305198871e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.11390295624733
mbcr =

   9.092981809483650e-05   4.277705356641369e-02

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.200505394765639e-01   1.008074289331322e-02   1.008074289331322e-02

 Column 4:

   1.071125565214665e-02
   1.008074289331321e-02

ans = 1.376542276622464e-20
ans = -5.958492144949166e-21
ans = -2.569946765625688e-21
ans = -2.570153560778826e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.86666028201580
mbcr =

   9.092981809483650e-05   4.277705356641369e-02   7.246363040784953e-05

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.200505394765639e-01   1.008074289331322e-02   1.008074289331322e-02
   1.772696846346115e-01   1.078733769748903e-02   1.078733769748904e-02

 Column 4:

   1.071125565214665e-02
   1.008074289331321e-02
   1.078733769748904e-02

ans = 2.511707575752147e-21
ans = 1.260959295654664e-21
ans = -5.515065175483923e-21
ans = 1.259989943374328e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.06423515081406
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   4.277705356641369e-02   7.246363040784953e-05

 Column 4:

   4.464292661756494e-02

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.200505394765639e-01   1.008074289331322e-02   1.008074289331322e-02
   1.772696846346115e-01   1.078733769748903e-02   1.078733769748904e-02
   1.175295128156361e-01   1.005088584928164e-02   1.005088584928164e-02

 Column 4:

   1.071125565214665e-02
   1.008074289331321e-02
   1.078733769748904e-02
   1.005088584928163e-02

ans = 2.444939095553612e-21
ans = 7.904621944087695e-21
ans = 4.516516004464636e-21
ans = 4.517621066064218e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.13402958214283
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   4.277705356641369e-02   7.246363040784953e-05

 Columns 4 and 5:

   4.464292661756494e-02   4.486433633467045e-04

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.200505394765639e-01   1.008074289331322e-02   1.008074289331322e-02
   1.772696846346115e-01   1.078733769748903e-02   1.078733769748904e-02
   1.175295128156361e-01   1.005088584928164e-02   1.005088584928164e-02
   1.766958374048833e-01   1.078036673241020e-02   1.078036673241020e-02

 Column 4:

   1.071125565214665e-02
   1.008074289331321e-02
   1.078733769748904e-02
   1.005088584928163e-02
   1.078036673241020e-02

ans = 5.997891468383405e-21
ans = -8.933550615572699e-22
ans = -4.281945677320497e-21
ans = -4.281932752623426e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09024587273598
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   4.277705356641369e-02   7.246363040784953e-05

 Columns 4 through 6:

   4.464292661756494e-02   4.486433633467045e-04   3.655479330496487e-02

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.200505394765639e-01   1.008074289331322e-02   1.008074289331322e-02
   1.772696846346115e-01   1.078733769748903e-02   1.078733769748904e-02
   1.175295128156361e-01   1.005088584928164e-02   1.005088584928164e-02
   1.766958374048833e-01   1.078036673241020e-02   1.078036673241020e-02
   1.270536750718645e-01   1.017341719532461e-02   1.017341719532461e-02

 Column 4:

   1.071125565214665e-02
   1.008074289331321e-02
   1.078733769748904e-02
   1.005088584928163e-02
   1.078036673241020e-02
   1.017341719532461e-02

ans = 1.472691683074097e-21
ans = 7.828689348794741e-21
ans = 7.828896143947879e-21
ans = -2.335718942953934e-21
dkps =

 Columns 1 through 3:

   5.768534636764757e+01   3.158157799709145e+01   3.028502836435774e+02

 Columns 4 through 6:

   7.224291645399333e+01   3.275406556911022e+01   2.065452027349138e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.11203517019749
mbcr = 6.849722413032245e-05
agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03

ans = 8.681561116303351e-21
ans = 1.244131340068038e-21
ans = 1.244131340068038e-21
ans = 1.244777574921595e-21
ans = 4.632922288635868e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.25210683047771
mbcr =

   6.849722413032245e-05   5.396754036793770e-05

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.428009488238095e-01   9.309852925645963e-03   9.309852925645965e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.309852925645963e-03   9.309852925645967e-03

ans = -4.591752862304508e-21
ans = 6.706767481882877e-21
ans = 6.708227972651916e-21
ans = 6.708900056899616e-21
ans = -6.860429205361673e-23
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.94665686786175
mbcr =

   6.849722413032245e-05   5.396754036793770e-05   6.293257264829188e-05

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.428009488238095e-01   9.309852925645963e-03   9.309852925645965e-03
   1.427847358993435e-01   9.309794263216544e-03   9.309794263216542e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.309852925645963e-03   9.309852925645967e-03
