warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.136141926050186
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.541579405618993   0.544174292118699   0.544749727895925

 Columns 5 and 6:

   0.545301341240863   0.529175301187046

agsout =

   1.321377885238757e-02   1.321377885238757e-02
   3.861272260320165e-03   1.321598103917888e-02
   4.822169022586340e-03   1.324319477525540e-02
   4.477118307612612e-03   1.323376955266427e-02
   4.651654326303416e-03   1.323761954735800e-02
   6.970615990431774e-04   1.301095158139869e-02

ans = 3.785178483042655e-21
ans = 8.712244258797818e-21
dkps =

 Columns 1 through 3:

   2.973637005337296e+01   2.075994190177892e+01   5.694236652999948e+01

 Columns 4 through 6:

   1.510461226049600e+00   4.585078307307876e+00   1.977502226453448e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.88572309911251
mbcr = 0.333333333333333
agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02

ans = 2.237995308399037e-21
ans = -6.012116713097330e-22
ans = -5.993505149314887e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.91390641033649
mbcr =

   0.333333333333333   0.375166160149425

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   4.410572006843059e-03   1.077231633173946e-02   1.077231633173945e-02

ans = 1.421716677825516e-21
ans = 1.026479441390023e-21
ans = 1.026156323963244e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.18074262142181
mbcr =

   0.333333333333333   0.375166160149425   0.376397122594371

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   4.410572006843059e-03   1.077231633173946e-02   1.077231633173945e-02
   2.709252503870832e-03   1.075302462612572e-02   1.075302462612572e-02

ans = 7.616058694928864e-21
ans = 6.234990189392086e-21
ans = 6.235003114089158e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.90029755234718
mbcr =

   0.333333333333333   0.375166160149425   0.376397122594371   0.377844624861602

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   4.410572006843059e-03   1.077231633173946e-02   1.077231633173945e-02
   2.709252503870832e-03   1.075302462612572e-02   1.075302462612572e-02
   3.469818562567092e-03   1.077451951323439e-02   1.077451951323439e-02

ans = -1.240460726099834e-21
ans = 1.050193029341299e-20
ans = 1.050204661568663e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.26488016545773
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.375166160149425   0.376397122594371   0.377844624861602

 Column 5:

   0.370873803868473

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   4.410572006843059e-03   1.077231633173946e-02   1.077231633173945e-02
   2.709252503870832e-03   1.075302462612572e-02   1.075302462612572e-02
   3.469818562567092e-03   1.077451951323439e-02   1.077451951323439e-02
   6.105972205850782e-04   1.061217988436802e-02   1.061217988436802e-02

ans = 8.629148150153185e-21
ans = 3.788474280795796e-21
ans = 4.003683411727365e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.94216012954712
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.375166160149425   0.376397122594371   0.377844624861602

 Columns 5 and 6:

   0.370873803868473   0.369429950424788

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   4.410572006843059e-03   1.077231633173946e-02   1.077231633173945e-02
   2.709252503870832e-03   1.075302462612572e-02   1.075302462612572e-02
   3.469818562567092e-03   1.077451951323439e-02   1.077451951323439e-02
   6.105972205850782e-04   1.061217988436802e-02   1.061217988436802e-02
   4.838278719316255e-04   1.059184722238833e-02   1.059184722238833e-02

ans = 1.025703959565754e-20
ans = 1.463313522879277e-20
ans = 1.463296074538231e-20
dkps =

 Columns 1 through 3:

   6.342560817992697e+01   3.173454056035422e+01   1.182290983688871e+01

 Columns 4 through 6:

   3.699844042651235e+00   2.497134916421817e+02   1.311152863736479e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.85271950066090
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03

 Column 4:

   9.250531836489722e-03

ans = 4.755448416870285e-22
ans = 3.362915705031405e-21
ans = 3.363600713976176e-21
ans = -2.520315928872506e-23
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.87514947354794
mbcr =

   0.250000000000000   0.283369788651440

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   4.764383045991470e-03   9.306261063993090e-03   9.306261063993092e-03

 Column 4:

   9.250531836489722e-03
   9.306261063993090e-03

ans = 2.327556996753508e-21
ans = 5.739237583834329e-21
ans = 5.737001611241021e-21
ans = 5.737234255788302e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.04680414497852
mbcr =

   0.250000000000000   0.283369788651440   0.292024381267686

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   4.764383045991470e-03   9.306261063993090e-03   9.306261063993092e-03
   2.513623200474193e-03   9.314530609625876e-03   9.314530609625876e-03

 Column 4:

   9.250531836489722e-03
   9.306261063993090e-03
   9.314530609625872e-03

ans = 7.358805524424872e-21
ans = -3.927556945978345e-22
ans = -3.940352396078774e-22
ans = -3.938155197576680e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07826645672321
mbcr =

   0.250000000000000   0.283369788651440   0.292024381267686   0.292902301694852

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   4.764383045991470e-03   9.306261063993090e-03   9.306261063993092e-03
   2.513623200474193e-03   9.314530609625876e-03   9.314530609625876e-03
   1.263515214169679e-03   9.275385364107557e-03   9.275385364107557e-03

 Column 4:

   9.250531836489722e-03
   9.306261063993090e-03
   9.314530609625872e-03
   9.275385364107561e-03

ans = 1.446738891355245e-21
ans = 1.835991993046801e-21
ans = 1.832683270596589e-21
ans = 5.222792538265674e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.24543513357639
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.283369788651440   0.292024381267686   0.292902301694852

 Column 5:

   0.293909301828716

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   4.764383045991470e-03   9.306261063993090e-03   9.306261063993092e-03
   2.513623200474193e-03   9.314530609625876e-03   9.314530609625876e-03
   1.263515214169679e-03   9.275385364107557e-03   9.275385364107557e-03
   4.935337649286935e-04   9.193266018662691e-03   9.193266018662690e-03

 Column 4:

   9.250531836489722e-03
   9.306261063993090e-03
   9.314530609625872e-03
   9.275385364107561e-03
   9.193266018662695e-03

ans = -4.195460066868956e-21
ans = 3.542077855831562e-21
ans = -3.235284321453887e-21
ans = 3.541612566737001e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.88402087986469
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.283369788651440   0.292024381267686   0.292902301694852

 Columns 5 and 6:

   0.293909301828716   0.279119479521205

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   4.764383045991470e-03   9.306261063993090e-03   9.306261063993092e-03
   2.513623200474193e-03   9.314530609625876e-03   9.314530609625876e-03
   1.263515214169679e-03   9.275385364107557e-03   9.275385364107557e-03
   4.935337649286935e-04   9.193266018662691e-03   9.193266018662690e-03
   3.545740307443001e-03   9.320493823955630e-03   9.320493823955632e-03

 Column 4:

   9.250531836489722e-03
   9.306261063993090e-03
   9.314530609625872e-03
   9.275385364107561e-03
   9.193266018662695e-03
   9.320493823955630e-03

ans = 1.281649150726146e-20
ans = -4.969804517795159e-22
ans = 2.890078587380781e-21
ans = 2.891371057087895e-21
dkps =

 Columns 1 through 3:

   1.204037596262043e+00   2.994327252627119e+01   8.052558813084276e-01

 Columns 4 through 6:

   1.602488472342658e+01   4.819771114252623e+00   4.947075168467149e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.95609153807163
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03

ans = 2.729204882936288e-21
ans = 9.887212313663913e-21
ans = 9.887212313663913e-21
ans = -2.772089027818334e-22
ans = 3.110948735629510e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.17818850278854
mbcr =

   0.200000000000000   0.239224936515814

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   4.975050078629472e-04   8.271002962171757e-03   8.271002962171755e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.271002962171757e-03   8.271002962171755e-03

ans = 1.445911710742692e-20
ans = -1.106095575348252e-21
ans = -1.105681985041975e-21
ans = -4.494304912547880e-21
ans = -1.106095575348252e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.41992929577827
mbcr =

   0.200000000000000   0.239224936515814   0.241971467722171

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   4.975050078629472e-04   8.271002962171757e-03   8.271002962171755e-03
   8.997824159838717e-04   8.321418256036699e-03   8.321418256036705e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.271002962171757e-03   8.271002962171755e-03
   8.321418256036699e-03   8.321418256036699e-03

ans = 7.126988157756886e-21
ans = 8.715666072347403e-21
ans = 8.714502849611000e-21
ans = 8.713546422027736e-21
ans = 8.713598120816020e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
