warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.942982643842697
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   5.229113623343507e-04   1.868525057490689e-03

 Columns 4 through 6:

   3.344648745666442e-03   3.871583095210542e-04   2.579218236598692e-02

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.429074844013940e-02   1.849489859136588e-02
   8.393907487556133e-02   1.845764629519622e-02
   8.355958441121114e-02   1.841738231155926e-02
   8.431661217939423e-02   1.849783510195633e-02
   7.819666074433672e-02   1.783820484733588e-02

ans = -2.758388848922924e-22
ans = -5.087470959930828e-21
dkps =

 Columns 1 through 3:

   1.885110983654530e+02   1.198159740473453e+01   2.938369870217359e+00

 Columns 4 through 6:

   9.863409536151150e-01   2.240201175988945e+01   8.735992704058598e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.93477734923363
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 1.394162079426154e-20
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.18716986477375
mbcr =

   1.016001347435157e-04   7.824877150892296e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624915514738926e-02   1.118210494374428e-02   1.118210494374428e-02

ans = 1.141695422807698e-20
ans = -1.358288726948892e-21
ans = 2.027794497582534e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.36674582958221
mbcr =

   1.016001347435157e-04   7.824877150892296e-05   8.881382118683612e-05

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624915514738926e-02   1.118210494374428e-02   1.118210494374428e-02
   4.624660671404490e-02   1.118192692345474e-02   1.118192692345474e-02

ans = -3.598041794149603e-22
ans = 1.047297897197363e-20
ans = 7.084801946516682e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.07904873788357
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.824877150892296e-05   8.881382118683612e-05

 Column 4:

   1.306857788130820e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624915514738926e-02   1.118210494374428e-02   1.118210494374428e-02
   4.624660671404490e-02   1.118192692345474e-02   1.118192692345474e-02
   4.310214719281700e-02   1.089953733411462e-02   1.089953733411458e-02

ans = -3.858797557559874e-22
ans = 9.493293396329676e-21
ans = -6.720713230022638e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.55531853437424
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.824877150892296e-05   8.881382118683612e-05

 Columns 4 and 5:

   1.306857788130820e-02   1.604434221406724e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624915514738926e-02   1.118210494374428e-02   1.118210494374428e-02
   4.624660671404490e-02   1.118192692345474e-02   1.118192692345474e-02
   4.310214719281700e-02   1.089953733411462e-02   1.089953733411458e-02
   7.721964618241142e-03   8.051017650300026e-03   8.051017650300021e-03

ans = 4.890291781413500e-21
ans = 5.844108575869567e-21
ans = 5.844199048749065e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.84869855642319
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   7.824877150892296e-05   8.881382118683612e-05

 Columns 4 through 6:

   1.306857788130820e-02   1.604434221406724e-01   2.129262188838053e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.624915514738926e-02   1.118210494374428e-02   1.118210494374428e-02
   4.624660671404490e-02   1.118192692345474e-02   1.118192692345474e-02
   4.310214719281700e-02   1.089953733411462e-02   1.089953733411458e-02
   7.721964618241142e-03   8.051017650300026e-03   8.051017650300021e-03
   4.096335867997607e-02   1.071848846722420e-02   1.071848846722420e-02

ans = 1.718777915308622e-21
ans = 1.919563084308799e-21
ans = -1.468168039099197e-21
dkps =

 Columns 1 through 3:

   8.352983374504014e+01   1.421383467042895e+02   1.090454062965460e+01

 Columns 4 through 6:

   9.355688797338834e+00   6.861627190494787e+00   2.440315209237489e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.83180832862854
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = -4.327397078510720e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.08730885386467
mbcr =

   8.086451474662353e-05   6.256542320452373e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214209880645e-02   8.686123543389233e-03   8.686123543389237e-03

 Column 4:

   8.631451910158832e-03
   8.686123543389235e-03

ans = -3.124904732650152e-22
ans = 6.541318434675201e-21
ans = 3.153561461873062e-21
ans = 9.927679540193656e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94977188110352
mbcr =

   8.086451474662353e-05   6.256542320452373e-05   6.245690809017490e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214209880645e-02   8.686123543389233e-03   8.686123543389237e-03
   3.257229337736213e-02   8.686277125040354e-03   8.686277125040359e-03

 Column 4:

   8.631451910158832e-03
   8.686123543389235e-03
   8.686277125040359e-03

ans = -3.765249950688825e-21
ans = 6.982787312534166e-21
ans = 1.037038918897145e-20
ans = 2.064720357114784e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94572845101357
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.256542320452373e-05   6.245690809017490e-05

 Column 4:

   6.686816744200873e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214209880645e-02   8.686123543389233e-03   8.686123543389237e-03
   3.257229337736213e-02   8.686277125040354e-03   8.686277125040359e-03
   3.257143410447735e-02   8.686216736537113e-03   8.686216736537130e-03

 Column 4:

   8.631451910158832e-03
   8.686123543389235e-03
   8.686277125040359e-03
   8.686216736537127e-03

ans = 1.120350223748013e-20
ans = 1.089113815866479e-20
ans = 7.501507104787341e-21
ans = 7.501946544487760e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.76951737701893
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.256542320452373e-05   6.245690809017490e-05

 Columns 4 and 5:

   6.686816744200873e-05   4.401789099609243e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214209880645e-02   8.686123543389233e-03   8.686123543389237e-03
   3.257229337736213e-02   8.686277125040354e-03   8.686277125040359e-03
   3.257143410447735e-02   8.686216736537113e-03   8.686216736537130e-03
   3.247237476844261e-02   8.678664054157096e-03   8.678664054157091e-03

 Column 4:

   8.631451910158832e-03
   8.686123543389235e-03
   8.686277125040359e-03
   8.686216736537127e-03
   8.678664054157088e-03

ans = 1.356183293796003e-20
ans = 2.342523795961890e-21
ans = 2.340274898671511e-21
ans = 9.118205762628091e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.87716113030910
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.256542320452373e-05   6.245690809017490e-05

 Columns 4 through 6:

   6.686816744200873e-05   4.401789099609243e-04   2.431503600873727e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214209880645e-02   8.686123543389233e-03   8.686123543389237e-03
   3.257229337736213e-02   8.686277125040354e-03   8.686277125040359e-03
   3.257143410447735e-02   8.686216736537113e-03   8.686216736537130e-03
   3.247237476844261e-02   8.678664054157096e-03   8.678664054157091e-03
   2.646343448324083e-02   8.216995749473785e-03   8.216995749473790e-03

 Column 4:

   8.631451910158832e-03
   8.686123543389235e-03
   8.686277125040359e-03
   8.686216736537127e-03
   8.678664054157088e-03
   8.216995749473790e-03

ans = 5.614901998009952e-21
ans = 2.829603929784912e-21
ans = 6.217955438652322e-21
ans = -5.604536390958897e-22
dkps =

 Columns 1 through 3:

   3.237199253777793e+01   4.693101868646599e+01   1.058442701603803e+01

 Columns 4 through 6:

   8.358533824304151e+01   3.809900928774404e+00   4.372082846156419e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.96207621693611
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 7.913658995778387e-21
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.93429523706436
mbcr =

   7.054979795831962e-05   5.514626313039913e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554642301626810e-02   7.436304037818291e-03   7.436304037818280e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436304037818271e-03   7.436304037818271e-03

ans = 3.559114828003636e-21
ans = -1.565465158650747e-21
ans = 1.830343900426712e-21
ans = 1.827345370706207e-21
ans = 1.823493810979007e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.85924032330513
mbcr =

   7.054979795831962e-05   5.514626313039913e-05   5.504726962429684e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554642301626810e-02   7.436304037818291e-03   7.436304037818280e-03
   2.554666741196915e-02   7.436582212925868e-03   7.436582212925863e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436304037818271e-03   7.436304037818271e-03
