warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.014688149094582
mbcr =

 Columns 1 through 3:

   1.571002165138252e-04   2.049101913818157e-02   2.295805799709889e-01

 Columns 4 through 6:

   2.050031330517423e-01   1.590043836208942e-01   2.001478307293787e-01

agsout =

   1.836434324935496e-02   1.836434324935494e-02
   1.797707287148433e-02   1.797707287148435e-02
   1.067124337070647e-02   1.067124337070647e-02
   1.181223154107240e-02   1.181223154107239e-02
   1.372015793910164e-02   1.372015793910164e-02
   1.202059804774958e-02   1.202059804774959e-02

ans = 9.780583562826999e-21
ans = 1.056146871826477e-20
dkps =

 Columns 1 through 3:

   3.069464628715672e+01   8.576021172177363e+00   2.510105887612121e+01

 Columns 4 through 6:

   1.003382379992288e+01   2.783244819672729e+02   7.950550632636608e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.38090789318085
mbcr = 1.003998599568629e-04
agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02

ans = -4.306804211678723e-21
ans = 8.388580763568036e-22
ans = 8.388322269626613e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.99754104018211
mbcr =

   1.003998599568629e-04   7.822766660410352e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951510597063e-02   1.078951510597062e-02   1.078951510597069e-02

ans = 8.218896151766272e-22
ans = 1.015023636141017e-20
ans = 6.762104572392968e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.96670234203339
mbcr =

   1.003998599568629e-04   7.822766660410352e-05   8.777831139931798e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951510597063e-02   1.078951510597062e-02   1.078951510597069e-02
   1.078941176200718e-02   1.078941176200722e-02   1.078941176200720e-02

ans = -2.998322925351587e-21
ans = -7.633002972789130e-22
ans = 6.013157151211557e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.31573484838009
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.822766660410352e-05   8.777831139931798e-05

 Column 4:

   3.050646457595223e-04

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951510597063e-02   1.078951510597062e-02   1.078951510597069e-02
   1.078941176200718e-02   1.078941176200722e-02   1.078941176200720e-02
   1.078533454976500e-02   1.078533454976507e-02   1.078533454976508e-02

ans = 1.885558206314627e-21
ans = -7.990693964232959e-21
ans = -4.602775432717431e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.57674267888069
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.822766660410352e-05   8.777831139931798e-05

 Columns 4 and 5:

   3.050646457595223e-04   6.919946302721315e-03

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951510597063e-02   1.078951510597062e-02   1.078951510597069e-02
   1.078941176200718e-02   1.078941176200722e-02   1.078941176200720e-02
   1.078533454976500e-02   1.078533454976507e-02   1.078533454976508e-02
   1.065844915963454e-02   1.065844915963458e-02   1.065844915963453e-02

ans = 3.050642099095566e-21
ans = 9.110450944385407e-21
ans = 5.721866790970715e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.36946156620979
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.822766660410352e-05   8.777831139931798e-05

 Columns 4 through 6:

   3.050646457595223e-04   6.919946302721315e-03   9.230918985768593e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951510597063e-02   1.078951510597062e-02   1.078951510597069e-02
   1.078941176200718e-02   1.078941176200722e-02   1.078941176200720e-02
   1.078533454976500e-02   1.078533454976507e-02   1.078533454976508e-02
   1.065844915963454e-02   1.065844915963458e-02   1.065844915963453e-02
   1.078943089571320e-02   1.078943089571313e-02   1.078943089571312e-02

ans = 4.457019584878339e-21
ans = 8.669983730549455e-21
ans = 1.894146667518400e-21
dkps =

 Columns 1 through 3:

   6.530652291392471e+01   2.737502396017794e+02   4.314642379239190e+01

 Columns 4 through 6:

   1.468431328551990e+02   2.470380555576366e+00   1.512347907179349e+02

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.68697910010815
mbcr = 8.208159070119471e-05
agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03

 Column 4:

   8.291090270728753e-03

ans = 3.947781925949469e-21
ans = -6.202639672623020e-21
ans = -2.814585431788246e-21
ans = 3.960850965633604e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.01698133349419
mbcr =

   8.208159070119471e-05   6.365871506677281e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341897290083495e-03   8.341897290083460e-03   8.341897290083526e-03

 Column 4:

   8.291090270728753e-03
   8.341897290083495e-03

ans = -2.835994586641416e-21
ans = -4.345205607135197e-21
ans = -9.494223974518798e-22
ans = -9.518522405012543e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.81537309288979
mbcr =

   8.208159070119471e-05   6.365871506677281e-05   6.339118657946483e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341897290083495e-03   8.341897290083460e-03   8.341897290083526e-03
   8.342078827180242e-03   8.342078827180306e-03   8.342078827180296e-03

 Column 4:

   8.291090270728753e-03
   8.341897290083495e-03
   8.342078827180296e-03

ans = 8.149211839713648e-21
ans = 2.540995444186332e-22
ans = -6.522629322710331e-21
ans = -6.522629322710331e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.79971234500408
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.365871506677281e-05   6.339118657946483e-05

 Column 4:

   6.383541159576957e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341897290083495e-03   8.341897290083460e-03   8.341897290083526e-03
   8.342078827180242e-03   8.342078827180306e-03   8.342078827180296e-03
   8.342078813483382e-03   8.342078813483379e-03   8.342078813483381e-03

 Column 4:

   8.291090270728753e-03
   8.341897290083495e-03
   8.342078827180296e-03
   8.342078813483407e-03

ans = 6.038453900958077e-21
ans = -1.614423911156229e-21
ans = 5.160133606864783e-21
ans = 5.161219281418758e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.91685111820698
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.365871506677281e-05   6.339118657946483e-05

 Columns 4 and 5:

   6.383541159576957e-05   6.344034876152503e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341897290083495e-03   8.341897290083460e-03   8.341897290083526e-03
   8.342078827180242e-03   8.342078827180306e-03   8.342078827180296e-03
   8.342078813483382e-03   8.342078813483379e-03   8.342078813483381e-03
   8.342078979889343e-03   8.342078979889339e-03   8.342078979889388e-03

 Column 4:

   8.291090270728753e-03
   8.341897290083495e-03
   8.342078827180296e-03
   8.342078813483407e-03
   8.342078979889408e-03

ans = 5.183240693308576e-21
ans = 1.300989667423402e-20
ans = 1.301491145669762e-20
ans = 1.639846790295164e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.88810454308987
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.365871506677281e-05   6.339118657946483e-05

 Columns 4 through 6:

   6.383541159576957e-05   6.344034876152503e-05   7.784450592891788e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341897290083495e-03   8.341897290083460e-03   8.341897290083526e-03
   8.342078827180242e-03   8.342078827180306e-03   8.342078827180296e-03
   8.342078813483382e-03   8.342078813483379e-03   8.342078813483381e-03
   8.342078979889343e-03   8.342078979889339e-03   8.342078979889388e-03
   8.341956785977513e-03   8.341956785977546e-03   8.341956785977480e-03

 Column 4:

   8.291090270728753e-03
   8.341897290083495e-03
   8.342078827180296e-03
   8.342078813483407e-03
   8.342078979889408e-03
   8.341956785977520e-03

ans = -2.004465419369124e-21
ans = 9.886540229416214e-21
ans = 6.490782869127039e-21
ans = 3.105727158012769e-21
dkps =

 Columns 1 through 3:

   9.145930012080312e+00   9.420486366775924e+00   1.506401293622231e+01

 Columns 4 through 6:

   5.156764768605676e+00   1.502249721672927e+01   1.032221600100661e+02

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.06218631565571
mbcr = 7.266866758178456e-05
agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03

ans = 4.144205882168297e-21
ans = 7.144798390320919e-21
ans = 3.761164395884475e-21
ans = 3.761603835584893e-22
ans = -6.402274543583865e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.02196323871613
mbcr =

   7.266866758178456e-05   5.827548895325925e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147843876383730e-03   7.147843876383743e-03   7.147843876383730e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147843876383764e-03   7.147843876383724e-03

ans = -1.077221155856469e-20
ans = -4.840945287995883e-21
ans = 1.936248868227642e-21
ans = 5.325259536645681e-21
ans = 5.326965596659071e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.65173792839050
mbcr =

   7.266866758178456e-05   5.827548895325925e-05   7.824705296952208e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147843876383730e-03   7.147843876383743e-03   7.147843876383730e-03
   7.147867732050710e-03   7.147867732050717e-03   7.147867732050803e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147843876383764e-03   7.147843876383724e-03
