warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.069948360323906
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.569979657910214   0.499973622786799   0.604460446830491

 Columns 5 and 6:

   0.605728517329654   0.584845813176531

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   4.540254521744902e-03   1.099799082972610e-02
   1.118390829249005e-02   1.118330855465685e-02
   1.072469542660012e-03   1.135392333803181e-02
   1.250562320731604e-03   1.125435399319028e-02
   2.926956994598347e-03   1.112199898065323e-02

ans = 1.268597791623708e-20
ans = -1.550175242015587e-21
dkps =

 Columns 1 through 3:

   5.468963305440557e+00   9.780621852448018e+00   9.013847061362742e-01

 Columns 4 through 6:

   3.934634176902203e+01   3.286793855349145e+00   1.243986676876934e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 10.87994500994682
mbcr = 0.333333333333333
agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03

ans = -2.695154768502367e-21
ans = 7.828527790081352e-21
ans = 1.460437777780948e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.54599450528622
mbcr =

   0.333333333333333   0.447057892724130

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.398275981337820e-03   9.113207354154296e-03   9.113207354154303e-03

ans = 2.071260253832781e-21
ans = 8.714606247187569e-22
ans = 4.261376021931776e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.19908429682255
mbcr =

   0.333333333333333   0.447057892724130   0.460519414896627

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.398275981337820e-03   9.113207354154296e-03   9.113207354154303e-03
   9.565871095615440e-04   9.152101173903450e-03   9.152101173903446e-03

ans = -3.581692052354610e-22
ans = 3.800533023163170e-21
ans = -2.975730554871232e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.64775879681110
mbcr =

   0.333333333333333   0.447057892724130   0.460519414896627   0.481389345279304

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.398275981337820e-03   9.113207354154296e-03   9.113207354154303e-03
   9.565871095615440e-04   9.152101173903450e-03   9.152101173903446e-03
   2.153084271848511e-04   9.303857358282630e-03   9.303857358282618e-03

ans = 4.420453193483380e-21
ans = 9.455708377246798e-23
ans = 8.716415704777529e-23
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.58452779054642
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.447057892724130   0.460519414896627   0.481389345279304

 Column 5:

   0.457751171744622

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.398275981337820e-03   9.113207354154296e-03   9.113207354154303e-03
   9.565871095615440e-04   9.152101173903450e-03   9.152101173903446e-03
   2.153084271848511e-04   9.303857358282630e-03   9.303857358282618e-03
   8.390368038541421e-04   9.221946039165523e-03   9.221946039165523e-03

ans = 4.828253235472023e-21
ans = -6.296731467300927e-21
ans = -6.296731467300927e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.54553182423115
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.447057892724130   0.460519414896627   0.481389345279304

 Columns 5 and 6:

   0.457751171744622   0.471521827365339

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.398275981337820e-03   9.113207354154296e-03   9.113207354154303e-03
   9.565871095615440e-04   9.152101173903450e-03   9.152101173903446e-03
   2.153084271848511e-04   9.303857358282630e-03   9.303857358282618e-03
   8.390368038541421e-04   9.221946039165523e-03   9.221946039165523e-03
   5.365072131937854e-04   9.185852942620133e-03   9.185852942620133e-03

ans = 1.866119461919630e-21
ans = -2.469496019988780e-21
ans = 9.219703408727762e-22
dkps =

 Columns 1 through 3:

   2.775811717250498e+00   2.465720503455047e+01   5.363689522977505e+01

 Columns 4 through 6:

   1.633318487443968e+01   1.035588190027652e+02   7.381431969956888e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.82282628118992
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03

 Column 4:

   7.396322285675627e-03

ans = -6.600151655743035e-21
ans = 2.121227132709813e-21
ans = 5.511349325075970e-21
ans = -1.265069349323287e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.32983419299126
mbcr =

   0.250000000000000   0.385148764842121

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.801902435626365e-04   8.136931571536853e-03   8.136931571536866e-03

 Column 4:

   7.396322285675627e-03
   8.136931571536873e-03

ans = 1.068717351418512e-21
ans = 6.733870571641060e-21
ans = 1.012200236065826e-20
ans = 1.012732733585157e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.31520944833755
mbcr =

   0.250000000000000   0.385148764842121   0.378407617833301

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.801902435626365e-04   8.136931571536853e-03   8.136931571536866e-03
   9.135036802616280e-04   8.027837910088815e-03   8.027837910088818e-03

 Column 4:

   7.396322285675627e-03
   8.136931571536873e-03
   8.027837910088804e-03

ans = 6.839129304588433e-21
ans = 2.301578355640515e-21
ans = -4.479027920609791e-21
ans = 9.079392897323455e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94147379696369
mbcr =

   0.250000000000000   0.385148764842121   0.378407617833301   0.354151463385239

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.801902435626365e-04   8.136931571536853e-03   8.136931571536866e-03
   9.135036802616280e-04   8.027837910088815e-03   8.027837910088818e-03
   1.668136460986733e-03   7.832669852232290e-03   7.832669852232308e-03

 Column 4:

   7.396322285675627e-03
   8.136931571536873e-03
   8.027837910088804e-03
   7.832669852232309e-03

ans = 2.466859381786267e-21
ans = 2.691283821729560e-21
ans = 2.692627990224959e-21
ans = 2.692111002342113e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.12882944941521
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.385148764842121   0.378407617833301   0.354151463385239

 Column 5:

   0.374370669368511

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.801902435626365e-04   8.136931571536853e-03   8.136931571536866e-03
   9.135036802616280e-04   8.027837910088815e-03   8.027837910088818e-03
   1.668136460986733e-03   7.832669852232290e-03   7.832669852232308e-03
   1.080192632646224e-03   7.960615209702830e-03   7.960615209702820e-03

 Column 4:

   7.396322285675627e-03
   8.136931571536873e-03
   8.027837910088804e-03
   7.832669852232309e-03
   7.960615209702822e-03

ans = -4.389020330206365e-21
ans = -3.106890380749172e-21
ans = -3.107407368632018e-21
ans = -9.879431646027086e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94205717742443
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.385148764842121   0.378407617833301   0.354151463385239

 Columns 5 and 6:

   0.374370669368511   0.336147638162918

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   6.801902435626365e-04   8.136931571536853e-03   8.136931571536866e-03
   9.135036802616280e-04   8.027837910088815e-03   8.027837910088818e-03
   1.668136460986733e-03   7.832669852232290e-03   7.832669852232308e-03
   1.080192632646224e-03   7.960615209702830e-03   7.960615209702820e-03
   2.312550091665845e-03   7.719143801275501e-03   7.719143801275527e-03

 Column 4:

   7.396322285675627e-03
   8.136931571536873e-03
   8.027837910088804e-03
   7.832669852232309e-03
   7.960615209702822e-03
   7.719143801275519e-03

ans = 6.289829679064938e-21
ans = 4.422469446226478e-21
ans = 4.428104614149495e-21
ans = -2.353277143925079e-21
dkps =

 Columns 1 through 3:

   6.153678027040630e+01   2.929126410300680e+01   3.209490991860105e+00

 Columns 4 through 6:

   1.300935806830715e+00   2.673573957599026e+01   4.063605621592058e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.07881265878677
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03

ans = 4.963057825924024e-21
ans = -3.797948083748942e-21
ans = -3.794018975839315e-21
ans = -3.798930360726349e-21
ans = -3.797017505559820e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.91501350700855
mbcr =

   0.200000000000000   0.270928214741830

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   2.526157646131374e-03   6.833777910736291e-03   6.833777910736310e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   6.833777910736299e-03   6.833777910736318e-03

ans = 7.520519334178989e-21
ans = -5.407176266682573e-22
ans = -3.925127102928970e-21
ans = 2.846793776889529e-21
ans = 2.845914897488692e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.27903285622597
mbcr =

   0.200000000000000   0.270928214741830   0.310539269412514

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   2.526157646131374e-03   6.833777910736291e-03   6.833777910736310e-03
   1.288551646356842e-03   7.184898062861877e-03   7.184898062861874e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   6.833777910736299e-03   6.833777910736318e-03
   7.184898062861870e-03   7.184898062861875e-03

ans = -3.113094235343320e-21
ans = 4.320984724823878e-22
ans = 3.833154958570730e-21
ans = 7.220201073033956e-21
ans = 7.206862785656538e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
