warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.284360796213150
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.538099813468573   0.534099063606886   0.530436956795227

 Columns 5 and 6:

   0.529758144974799   0.537721112607569

agsout =

   1.321377885238757e-02   1.321377885238757e-02
   2.349420929825300e-03   1.316392136490341e-02
   7.160655385971998e-04   1.301253051691960e-02
   1.009766940981906e-03   1.305615449752731e-02
   8.438715602356133e-04   1.301271043417492e-02
   1.452732151514159e-03   1.310757873331957e-02

ans = 6.803974128554929e-21
ans = 5.116448130764326e-21
dkps =

 Columns 1 through 3:

   6.292976655589227e+00   9.938904542384847e+00   6.765073690701588e+00

 Columns 4 through 6:

   4.394171704426046e+00   1.158729212295800e+02   3.442611019757819e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.09499575197697
mbcr = 0.333333333333333
agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02

ans = 9.100873743855691e-21
ans = -6.012116713097330e-22
ans = -5.993505149314887e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.35751695930958
mbcr =

   0.333333333333333   0.374536282301254

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   2.122271860271380e-03   1.073595661059763e-02   1.073595661059763e-02

ans = 2.646977960169689e-22
ans = 2.559510072740741e-21
ans = 2.560039985320658e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.07521110773087
mbcr =

   0.333333333333333   0.374536282301254   0.377100800632987

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   2.122271860271380e-03   1.073595661059763e-02   1.073595661059763e-02
   1.354790055422016e-03   1.070049379801757e-02   1.070049379801758e-02

ans = 6.096321114515814e-21
ans = 3.163429468086879e-21
ans = 6.551742202863076e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.07652874290943
mbcr =

   0.333333333333333   0.374536282301254   0.377100800632987   0.375192234093742

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   2.122271860271380e-03   1.073595661059763e-02   1.073595661059763e-02
   1.354790055422016e-03   1.070049379801757e-02   1.070049379801758e-02
   8.856807036348871e-04   1.065246862960697e-02   1.065246862960697e-02

ans = 7.682026348779968e-21
ans = 4.998019131501460e-21
ans = 1.610785608930703e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.64909191429615
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.374536282301254   0.377100800632987   0.375192234093742

 Column 5:

   0.372452699070185

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   2.122271860271380e-03   1.073595661059763e-02   1.073595661059763e-02
   1.354790055422016e-03   1.070049379801757e-02   1.070049379801758e-02
   8.856807036348871e-04   1.065246862960697e-02   1.065246862960697e-02
   5.665638785195457e-04   1.060736987406902e-02   1.060736987406901e-02

ans = 6.763028688233554e-21
ans = -5.213687089179056e-21
ans = -1.825258032129218e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.26574054360390
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.374536282301254   0.377100800632987   0.375192234093742

 Columns 5 and 6:

   0.372452699070185   0.368469189716717

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   2.122271860271380e-03   1.073595661059763e-02   1.073595661059763e-02
   1.354790055422016e-03   1.070049379801757e-02   1.070049379801758e-02
   8.856807036348871e-04   1.065246862960697e-02   1.065246862960697e-02
   5.665638785195457e-04   1.060736987406902e-02   1.060736987406901e-02
   2.876110021613068e-03   1.075748675779276e-02   1.075748675779276e-02

ans = -2.812052191162302e-21
ans = 1.218354324229354e-20
ans = 1.557110634463962e-20
dkps =

 Columns 1 through 3:

   1.523617840892843e+01   1.129228757526721e+01   8.620999603207219e+00

 Columns 4 through 6:

   2.993176814779414e+01   4.487103289224250e+00   9.708363849751288e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.05737540125847
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03

 Column 4:

   9.250531836489722e-03

ans = 7.502990213776254e-21
ans = 3.362915705031405e-21
ans = 3.363600713976176e-21
ans = -2.520315928872506e-23
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.25183220207691
mbcr =

   0.250000000000000   0.291270098501488

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.398260493588318e-03   9.312634601780993e-03   9.312634601780995e-03

 Column 4:

   9.250531836489722e-03
   9.312634601780995e-03

ans = 5.379982704044892e-21
ans = 5.105681858104065e-21
ans = 8.494485731368966e-21
ans = 5.104673731732516e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.29892508685589
mbcr =

   0.250000000000000   0.291270098501488   0.293445150930730

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.398260493588318e-03   9.312634601780993e-03   9.312634601780995e-03
   1.188307685971180e-03   9.273659260613689e-03   9.273659260613690e-03

 Column 4:

   9.250531836489722e-03
   9.312634601780995e-03
   9.273659260613687e-03

ans = 3.951441786165813e-21
ans = 1.328167720424597e-21
ans = 1.327767054815392e-21
ans = -2.059731424045323e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.47554855048656
mbcr =

   0.250000000000000   0.291270098501488   0.293445150930730   0.294330227489351

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.398260493588318e-03   9.312634601780993e-03   9.312634601780995e-03
   1.188307685971180e-03   9.273659260613689e-03   9.273659260613690e-03
   7.864839538476803e-04   9.234129334691378e-03   9.234129334691376e-03

 Column 4:

   9.250531836489722e-03
   9.312634601780995e-03
   9.273659260613687e-03
   9.234129334691374e-03

ans = 5.535492659204861e-21
ans = -1.011189524754863e-21
ans = -1.012469069764906e-21
ans = -7.787853768398471e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.37198846042156
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.291270098501488   0.293445150930730   0.294330227489351

 Column 5:

   0.291611640947382

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.398260493588318e-03   9.312634601780993e-03   9.312634601780995e-03
   1.188307685971180e-03   9.273659260613689e-03   9.273659260613690e-03
   7.864839538476803e-04   9.234129334691378e-03   9.234129334691376e-03
   1.208062396952769e-03   9.276336181012992e-03   9.276336181012998e-03

 Column 4:

   9.250531836489722e-03
   9.312634601780995e-03
   9.273659260613687e-03
   9.234129334691374e-03
   9.276336181012994e-03

ans = -1.411170125015465e-21
ans = 2.365258338110027e-21
ans = 9.143408921916816e-21
ans = 9.142814385851544e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.30713264644146
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.291270098501488   0.293445150930730   0.294330227489351

 Columns 5 and 6:

   0.291611640947382   0.290798972731557

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.398260493588318e-03   9.312634601780993e-03   9.312634601780995e-03
   1.188307685971180e-03   9.273659260613689e-03   9.273659260613690e-03
   7.864839538476803e-04   9.234129334691378e-03   9.234129334691376e-03
   1.208062396952769e-03   9.276336181012992e-03   9.276336181012998e-03
   6.748963883189168e-04   9.201346469931425e-03   9.201346469931425e-03

 Column 4:

   9.250531836489722e-03
   9.312634601780995e-03
   9.273659260613687e-03
   9.234129334691374e-03
   9.276336181012994e-03
   9.201346469931426e-03

ans = 5.148372132530044e-21
ans = 5.280074795684972e-21
ans = 5.279557807802126e-21
ans = 1.205623497614281e-20
dkps =

 Columns 1 through 3:

   1.004891724099025e-01   1.512800964850525e+01   1.006998345242602e+02

 Columns 4 through 6:

   8.610910823963414e+00   2.321476979834384e+00   2.868704107129756e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.98358082771301
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03

ans = 1.251358830670220e-20
ans = 9.887212313663913e-21
ans = 9.887212313663913e-21
ans = -2.772089027818334e-22
ans = 3.110948735629510e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.95608611404896
mbcr =

   0.200000000000000   0.241397338391259

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   1.034755255414688e-04   8.169560613825039e-03   8.169560613825037e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.169560613825037e-03   8.169560613825039e-03

ans = 9.264422860593910e-21
ans = -2.087803866083842e-21
ans = 4.685099290712064e-21
ans = 4.686779501331313e-21
ans = 1.296941652300721e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.41146022081375
mbcr =

   0.200000000000000   0.241397338391259   0.232166548915575

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   1.034755255414688e-04   8.169560613825039e-03   8.169560613825037e-03
   3.828800650837946e-04   8.219802231182478e-03   8.219802231182478e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.169560613825037e-03   8.169560613825039e-03
   8.219802231182476e-03   8.219802231182476e-03

ans = 7.868141986604399e-21
ans = 1.055790069407956e-20
ans = 1.733372483241355e-20
ans = 1.733411257332568e-20
ans = 1.394820383220472e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
