warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 4.586859047412872
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.520700703113888   0.710353834755796   0.724869965123776

 Columns 5 and 6:

   0.636961232041629   0.671694738053927

agsout =

   1.071449970512459e-02   1.071449970512455e-02
   1.009654831826277e-02   1.009654831826280e-02
   3.234722378631782e-03   3.234722378631816e-03
   2.661583494043139e-03   2.661583494043079e-03
   6.166008210982433e-03   6.166008210982423e-03
   4.946214144603078e-03   4.946214144603070e-03

ans = -4.467602488398902e-21
ans = -1.114574176626920e-21
dkps =

 Columns 1 through 3:

   2.070076233832440e+00   1.439176770610760e+02   1.397509205154043e+00

 Columns 4 through 6:

   8.089253262429659e+01   8.102411291441511e+00   3.932749288797292e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.057435065507889
mbcr = 0.333333333333333
agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03

ans = 2.918086405933943e-21
ans = 9.380615887263468e-21
ans = -7.833400400877172e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.271384820342064
mbcr =

   0.333333333333333   0.625074154447380

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   1.869319563314278e-03   1.869319563314324e-03   1.869319563314322e-03

ans = -2.367390913126765e-21
ans = -3.669192251526235e-21
ans = -3.669631691226654e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.204044610261917
mbcr =

   0.333333333333333   0.625074154447380   0.503726114978181

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   1.869319563314278e-03   1.869319563314324e-03   1.869319563314322e-03
   5.007863568846379e-03   5.007863568846358e-03   5.007863568846361e-03

ans = 6.357348296564579e-21
ans = 1.023119020151526e-20
ans = 1.022953584029015e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.692957669496536
mbcr =

   0.333333333333333   0.625074154447380   0.503726114978181   0.658788992470324

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   1.869319563314278e-03   1.869319563314324e-03   1.869319563314322e-03
   5.007863568846379e-03   5.007863568846358e-03   5.007863568846361e-03
   1.165753547003801e-03   1.165753547003798e-03   1.165753547003788e-03

ans = 6.911921198493099e-21
ans = 3.967533034019384e-21
ans = 3.967041895530680e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.545754685997963
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.625074154447380   0.503726114978181   0.658788992470324

 Column 5:

   0.564907120294257

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   1.869319563314278e-03   1.869319563314324e-03   1.869319563314322e-03
   5.007863568846379e-03   5.007863568846358e-03   5.007863568846361e-03
   1.165753547003801e-03   1.165753547003798e-03   1.165753547003788e-03
   3.619785889008210e-03   3.619785889008272e-03   3.619785889008281e-03

ans = -3.418272182587102e-21
ans = 1.148103425768874e-20
ans = 8.094220787772799e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.560268789529800
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.625074154447380   0.503726114978181   0.658788992470324

 Columns 5 and 6:

   0.564907120294257   0.616331266122932

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   1.869319563314278e-03   1.869319563314324e-03   1.869319563314322e-03
   5.007863568846379e-03   5.007863568846358e-03   5.007863568846361e-03
   1.165753547003801e-03   1.165753547003798e-03   1.165753547003788e-03
   3.619785889008210e-03   3.619785889008272e-03   3.619785889008281e-03
   2.409335445471162e-03   2.409335445471136e-03   2.409335445471136e-03

ans = -1.507536666377893e-21
ans = 4.147276796187743e-22
ans = 3.802420028935557e-21
dkps =

 Columns 1 through 3:

   3.294951263201146e+01   8.682073101960481e+01   4.277384234629653e+01

 Columns 4 through 6:

   2.149459292389579e+02   6.841270128918372e+00   3.991165752055169e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 10.86941398680210
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03

 Column 4:

   7.111158578391386e-03

ans = 7.979572262403242e-21
ans = 1.579922724794526e-20
ans = 9.027228819944329e-21
ans = 9.027228819944329e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.74429357051849
mbcr =

   0.250000000000000   0.434757138714405

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.396601032647299e-03   4.396601032647236e-03   4.396601032647313e-03

 Column 4:

   7.111158578391386e-03
   4.396601032647207e-03

ans = 5.827280620282942e-21
ans = 2.576305716584689e-21
ans = 9.349984355204864e-21
ans = 2.573824174747030e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.63608112931252
mbcr =

   0.250000000000000   0.434757138714405   0.398193971304154

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.396601032647299e-03   4.396601032647236e-03   4.396601032647313e-03
   5.080851804799481e-03   5.080851804799447e-03   5.080851804799429e-03

 Column 4:

   7.111158578391386e-03
   4.396601032647207e-03
   5.080851804799462e-03

ans = 1.652861960245803e-20
ans = 7.409366939367176e-21
ans = 4.025009161894748e-21
ans = 4.024543872800187e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.75466829538345
mbcr =

   0.250000000000000   0.434757138714405   0.398193971304154   0.437955787304903

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.396601032647299e-03   4.396601032647236e-03   4.396601032647313e-03
   5.080851804799481e-03   5.080851804799447e-03   5.080851804799429e-03
   4.496144965172671e-03   4.496144965172650e-03   4.496144965172709e-03

 Column 4:

   7.111158578391386e-03
   4.396601032647207e-03
   5.080851804799462e-03
   4.496144965172678e-03

ans = 4.501930483819853e-22
ans = 2.808588372347236e-21
ans = 2.809415552959789e-21
ans = 2.808381577194098e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.42006942629814
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.434757138714405   0.398193971304154   0.437955787304903

 Column 5:

   0.316046595786860

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.396601032647299e-03   4.396601032647236e-03   4.396601032647313e-03
   5.080851804799481e-03   5.080851804799447e-03   5.080851804799429e-03
   4.496144965172671e-03   4.496144965172650e-03   4.496144965172709e-03
   6.202159172028536e-03   6.202159172028461e-03   6.202159172028453e-03

 Column 4:

   7.111158578391386e-03
   4.396601032647207e-03
   5.080851804799462e-03
   4.496144965172678e-03
   6.202159172028467e-03

ans = 3.310092468101652e-21
ans = 2.854290101190791e-22
ans = 7.063140154225450e-21
ans = 2.866697810379087e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 13.05641680955887
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.434757138714405   0.398193971304154   0.437955787304903

 Columns 5 and 6:

   0.316046595786860   0.545589936066439

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.396601032647299e-03   4.396601032647236e-03   4.396601032647313e-03
   5.080851804799481e-03   5.080851804799447e-03   5.080851804799429e-03
   4.496144965172671e-03   4.496144965172650e-03   4.496144965172709e-03
   6.202159172028536e-03   6.202159172028461e-03   6.202159172028453e-03
   2.394045344725735e-03   2.394045344725748e-03   2.394045344725722e-03

 Column 4:

   7.111158578391386e-03
   4.396601032647207e-03
   5.080851804799462e-03
   4.496144965172678e-03
   6.202159172028467e-03
   2.394045344725713e-03

ans = 5.548313958699433e-21
ans = 2.066245471369179e-21
ans = 2.063195242860389e-21
ans = 2.061747676788421e-21
dkps =

 Columns 1 through 3:

   9.429575917910141e+00   4.571221079352934e+00   1.543217819190739e+01

 Columns 4 through 6:

   2.623732173475003e+01   6.549011824484030e+01   2.549455721560171e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 16.72813296318054
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03

ans = -4.413654802823960e-21
ans = 5.035461978916556e-22
ans = -2.879777603815081e-21
ans = 5.045284748690623e-22
ans = -2.880708182004203e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.47775131464005
mbcr =

   0.200000000000000   0.465690676647529

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   2.959196749846213e-03   2.959196749846188e-03   2.959196749846146e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   2.959196749846167e-03   2.959196749846167e-03

ans = 7.938452338671407e-21
ans = 3.263796203192824e-21
ans = 3.262090143179434e-21
ans = -3.515104013044091e-21
ans = -3.515104013044091e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.39324161410332
mbcr =

   0.200000000000000   0.465690676647529   0.547529542819262

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   2.959196749846213e-03   2.959196749846188e-03   2.959196749846146e-03
   1.495779424283390e-03   1.495779424283374e-03   1.495779424283384e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   2.959196749846167e-03   2.959196749846167e-03
   1.495779424283393e-03   1.495779424283353e-03

ans = 3.077111878697263e-21
ans = 5.961800867399378e-21
ans = 5.961361427698959e-21
ans = 5.965936770462143e-21
ans = 2.571963018368786e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
