warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.044470727443695
mbcr =

 Columns 1 through 3:

   1.571002165138252e-04   1.280858901016933e-04   5.439784897476634e-04

 Columns 4 through 6:

   5.640540107488187e-02   1.729484545186497e-02   8.992145838220534e-04

agsout =

   1.836434324935496e-02   1.836434324935494e-02
   1.850887337066507e-02   1.850887337066513e-02
   1.849832538720011e-02   1.849832538720012e-02
   1.703011730239998e-02   1.703011730239995e-02
   1.807114074398966e-02   1.807114074398971e-02
   1.848908930658998e-02   1.848908930658997e-02

ans = -2.446800251931856e-21
ans = 3.704537259047971e-21
dkps =

 Columns 1 through 3:

   5.879403946163508e-01   8.070753690933341e+01   1.984883249767977e+01

 Columns 4 through 6:

   3.549485481601997e+00   1.989458127321650e+00   5.005528226942255e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.00354583561420
mbcr = 1.003998599568629e-04
agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02

ans = 7.479127562668328e-21
ans = 8.388580763568036e-22
ans = 8.388322269626613e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.49757392704487
mbcr =

   1.003998599568629e-04   4.143959641221170e-04

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078358173566206e-02   1.078358173566212e-02   1.078358173566213e-02

ans = -6.432156443212343e-21
ans = 7.545121495053906e-21
ans = 1.432114596619249e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.82613782584667
mbcr =

   1.003998599568629e-04   4.143959641221170e-04   5.117380282028437e-04

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078358173566206e-02   1.078358173566212e-02   1.078358173566213e-02
   1.078185718927845e-02   1.078185718927846e-02   1.078185718927842e-02

ans = 5.719333550344772e-21
ans = 1.740594803964708e-21
ans = 1.740594803964708e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.34823858737946
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   4.143959641221170e-04   5.117380282028437e-04

 Column 4:

   1.083044774247100e-03

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078358173566206e-02   1.078358173566212e-02   1.078358173566213e-02
   1.078185718927845e-02   1.078185718927846e-02   1.078185718927842e-02
   1.077124923867585e-02   1.077124923867587e-02   1.077124923867593e-02

ans = 4.925653752600142e-21
ans = 3.041420327735307e-21
ans = 6.429758911905647e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.38794869184494
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   4.143959641221170e-04   5.117380282028437e-04

 Columns 4 and 5:

   1.083044774247100e-03   4.344883373680127e-02

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078358173566206e-02   1.078358173566212e-02   1.078358173566213e-02
   1.078185718927845e-02   1.078185718927846e-02   1.078185718927842e-02
   1.077124923867585e-02   1.077124923867587e-02   1.077124923867593e-02
   9.920728232813958e-03   9.920728232813897e-03   9.920728232813914e-03

ans = 7.551331811996590e-21
ans = 1.639026072031146e-21
ans = 8.415315499459691e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.34104691445827
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   4.143959641221170e-04   5.117380282028437e-04

 Columns 4 through 6:

   1.083044774247100e-03   4.344883373680127e-02   1.262533552691702e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078358173566206e-02   1.078358173566212e-02   1.078358173566213e-02
   1.078185718927845e-02   1.078185718927846e-02   1.078185718927842e-02
   1.077124923867585e-02   1.077124923867587e-02   1.077124923867593e-02
   9.920728232813958e-03   9.920728232813897e-03   9.920728232813914e-03
   7.933601259588528e-03   7.933601259588521e-03   7.933601259588505e-03

ans = 4.513097422089319e-21
ans = 1.712082922225771e-21
ans = -1.676410758309422e-21
dkps =

 Columns 1 through 3:

   1.282390355710483e+00   1.894667637364401e+00   8.206163476098927e+00

 Columns 4 through 6:

   2.013617169785767e+00   2.484424771552992e+01   8.381152712008150e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.81260706484318
mbcr = 8.208159070119471e-05
agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03

 Column 4:

   8.291090270728753e-03

ans = 1.151894931093082e-20
ans = -6.202639672623020e-21
ans = -2.814585431788246e-21
ans = 3.960850965633604e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.89039783179760
mbcr =

   8.208159070119471e-05   1.027557871014912e-04

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341478221022101e-03   8.341478221022033e-03   8.341478221022118e-03

 Column 4:

   8.291090270728753e-03
   8.341478221022118e-03

ans = 9.593640744390015e-21
ans = 8.219461102392155e-21
ans = 8.221735849076676e-21
ans = 8.221735849076676e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.95067712664604
mbcr =

   8.208159070119471e-05   1.027557871014912e-04   6.170661112678190e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341478221022101e-03   8.341478221022033e-03   8.341478221022118e-03
   7.230649813944294e-03   7.230649813944286e-03   7.230649813944348e-03

 Column 4:

   8.291090270728753e-03
   8.341478221022118e-03
   7.230649813944350e-03

ans = 8.840906386966760e-21
ans = 1.098108112558287e-21
ans = 1.098237359528998e-21
ans = -2.289506688576069e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.82460659742355
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   1.027557871014912e-04   6.170661112678190e-02

 Column 4:

   5.049276443702973e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341478221022101e-03   8.341478221022033e-03   8.341478221022118e-03
   7.230649813944294e-03   7.230649813944286e-03   7.230649813944348e-03
   7.455955408282084e-03   7.455955408282026e-03   7.455955408282021e-03

 Column 4:

   8.291090270728753e-03
   8.341478221022118e-03
   7.230649813944350e-03
   7.455955408282040e-03

ans = 3.130051437900657e-21
ans = -5.572948431317028e-21
ans = -5.575559220125398e-21
ans = -8.962320991253059e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.06160993874073
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   1.027557871014912e-04   6.170661112678190e-02

 Columns 4 and 5:

   5.049276443702973e-02   1.121942486138677e-01

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341478221022101e-03   8.341478221022033e-03   8.341478221022118e-03
   7.230649813944294e-03   7.230649813944286e-03   7.230649813944348e-03
   7.455955408282084e-03   7.455955408282026e-03   7.455955408282021e-03
   6.158621435499166e-03   6.158621435499256e-03   6.158621435499251e-03

 Column 4:

   8.291090270728753e-03
   8.341478221022118e-03
   7.230649813944350e-03
   7.455955408282040e-03
   6.158621435499251e-03

ans = 5.836586402174163e-21
ans = 5.831623318498845e-21
ans = 9.218850378721067e-21
ans = -9.474061447087818e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.87943430244923
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   1.027557871014912e-04   6.170661112678190e-02

 Columns 4 through 6:

   5.049276443702973e-02   1.121942486138677e-01   6.993638445506875e-03

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341478221022101e-03   8.341478221022033e-03   8.341478221022118e-03
   7.230649813944294e-03   7.230649813944286e-03   7.230649813944348e-03
   7.455955408282084e-03   7.455955408282026e-03   7.455955408282021e-03
   6.158621435499166e-03   6.158621435499256e-03   6.158621435499251e-03
   8.229065231772612e-03   8.229065231772545e-03   8.229065231772558e-03

 Column 4:

   8.291090270728753e-03
   8.341478221022118e-03
   7.230649813944350e-03
   7.455955408282040e-03
   6.158621435499251e-03
   8.229065231772560e-03

ans = 6.760547146395895e-21
ans = 8.014966545332562e-21
ans = 8.016931099287375e-21
ans = 8.016956948681517e-21
dkps =

 Columns 1 through 3:

   8.659994635594829e+00   7.270531948907830e+00   1.251143993077074e+00

 Columns 4 through 6:

   4.980929603446047e+00   9.504094739737042e+00   4.919121636856218e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.19067083299160
mbcr = 7.266866758178456e-05
agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03

ans = 1.949835698855024e-21
ans = 7.144798390320919e-21
ans = 3.761164395884475e-21
ans = 3.761603835584893e-22
ans = -6.402274543583865e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.99101389944553
mbcr =

   7.266866758178456e-05   5.846022087380623e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147843090035726e-03   7.147843090035697e-03   7.147843090035752e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147843090035758e-03   7.147843090035671e-03

ans = 1.092249347375938e-20
ans = 9.978228030438888e-21
ans = 6.585288254111222e-21
ans = -1.887781254210863e-22
ans = 3.199974049055530e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.66121283173561
mbcr =

   7.266866758178456e-05   5.846022087380623e-05   1.244695214196405e-04

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147843090035726e-03   7.147843090035697e-03   7.147843090035752e-03
   7.147159209547251e-03   7.147159209547281e-03   7.147159209547243e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147843090035758e-03   7.147843090035671e-03
