warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.117624625563622
mbcr =

 Columns 1 through 3:

   1.571002165138252e-04   3.245479403864798e-04   1.842656839211932e-04

 Columns 4 through 6:

   6.563931271470741e-03   1.937412656501356e-02   3.770076069586677e-03

agsout =

   1.836434324935496e-02   1.836434324935494e-02
   1.850409675837133e-02   1.850409675837129e-02
   1.850745576817508e-02   1.850745576817515e-02
   1.834644583610607e-02   1.834644583610604e-02
   1.801632108252757e-02   1.801632108252756e-02
   1.841574115814314e-02   1.841574115814319e-02

ans = -6.007709391396071e-21
ans = 3.475442964494161e-22
dkps =

 Columns 1 through 3:

   1.594002526960180e+02   1.037268634381145e+01   3.498761829778186e+01

 Columns 4 through 6:

   3.071098857512454e+01   2.471060767565915e+01   1.191988449734786e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.83088533580303
mbcr = 1.003998599568629e-04
agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02

ans = -4.940391996716175e-22
ans = 8.388580763568036e-22
ans = 8.388322269626613e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.00835369527340
mbcr =

   1.003998599568629e-04   7.741111320986212e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951686416574e-02   1.078951686416569e-02   1.078951686416571e-02

ans = 1.289003843571574e-20
ans = 1.629940009990134e-21
ans = 1.630295439159591e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.24352642893791
mbcr =

   1.003998599568629e-04   7.741111320986212e-05   8.040518960880796e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951686416574e-02   1.078951686416569e-02   1.078951686416571e-02
   1.078954573156827e-02   1.078954573156831e-02   1.078954573156828e-02

ans = 6.613809829372963e-21
ans = -3.995734723028614e-22
ans = 2.988674638987980e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.95216812193394
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.741111320986212e-05   8.040518960880796e-05

 Column 4:

   8.483674032541574e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951686416574e-02   1.078951686416569e-02   1.078951686416571e-02
   1.078954573156827e-02   1.078954573156831e-02   1.078954573156828e-02
   1.078944231885644e-02   1.078944231885643e-02   1.078944231885643e-02

ans = 8.933796184817051e-21
ans = 9.968883474456453e-22
ans = 9.969788203251433e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.03614473342896
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.741111320986212e-05   8.040518960880796e-05

 Columns 4 and 5:

   8.483674032541574e-05   1.409327242119415e-04

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951686416574e-02   1.078951686416569e-02   1.078951686416571e-02
   1.078954573156827e-02   1.078954573156831e-02   1.078954573156828e-02
   1.078944231885644e-02   1.078944231885643e-02   1.078944231885643e-02
   1.078843181506975e-02   1.078843181506976e-02   1.078843181506976e-02

ans = 2.129514448471828e-20
ans = 1.764873847412847e-21
ans = 1.765132341354270e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.06120997667313
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.741111320986212e-05   8.040518960880796e-05

 Columns 4 through 6:

   8.483674032541574e-05   1.409327242119415e-04   5.985696956237205e-04

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951686416574e-02   1.078951686416569e-02   1.078951686416571e-02
   1.078954573156827e-02   1.078954573156831e-02   1.078954573156828e-02
   1.078944231885644e-02   1.078944231885643e-02   1.078944231885643e-02
   1.078843181506975e-02   1.078843181506976e-02   1.078843181506976e-02
   1.078005528963216e-02   1.078005528963212e-02   1.078005528963220e-02

ans = -3.606507470731201e-21
ans = -3.096524773698117e-21
ans = 2.917104128956537e-22
dkps =

 Columns 1 through 3:

   8.145858796677905e-01   1.767862393292611e+00   9.118041366310724e+00

 Columns 4 through 6:

   1.160659305119136e+01   3.938110958308065e+00   1.495521296185438e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.96746440231800
mbcr = 8.208159070119471e-05
agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03

 Column 4:

   8.291090270728753e-03

ans = 2.905765165367191e-21
ans = -6.202639672623020e-21
ans = -2.814585431788246e-21
ans = 3.960850965633604e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.92763359844685
mbcr =

   8.208159070119471e-05   1.462280985761383e-04

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.340904392840643e-03   8.340904392840609e-03   8.340904392840643e-03

 Column 4:

   8.291090270728753e-03
   8.340904392840544e-03

ans = 2.269783600845508e-21
ans = -6.708434767805054e-22
ans = 6.105937089136743e-21
ans = 6.106376528837162e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.92372092604637
mbcr =

   8.208159070119471e-05   1.462280985761383e-04   9.315219498085310e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.340904392840643e-03   8.340904392840609e-03   8.340904392840643e-03
   6.586034329950967e-03   6.586034329950999e-03   6.586034329950994e-03

 Column 4:

   8.291090270728753e-03
   8.340904392840544e-03
   6.586034329950963e-03

ans = -4.413835748582956e-21
ans = 4.929401914750772e-21
ans = 1.541244276339429e-21
ans = -5.235432892001250e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.98499599099159
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   1.462280985761383e-04   9.315219498085310e-02

 Column 4:

   4.584085392550927e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.340904392840643e-03   8.340904392840609e-03   8.340904392840643e-03
   6.586034329950967e-03   6.586034329950999e-03   6.586034329950994e-03
   7.542657666969248e-03   7.542657666969232e-03   7.542657666969196e-03

 Column 4:

   8.291090270728753e-03
   8.340904392840544e-03
   6.586034329950963e-03
   7.542657666969231e-03

ans = -2.819031527580718e-21
ans = 1.234238776929787e-20
ans = 5.566098341869323e-21
ans = 1.234233607050958e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.88691766560078
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   1.462280985761383e-04   9.315219498085310e-02

 Columns 4 and 5:

   4.584085392550927e-02   1.702057334863742e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.340904392840643e-03   8.340904392840609e-03   8.340904392840643e-03
   6.586034329950967e-03   6.586034329950999e-03   6.586034329950994e-03
   7.542657666969248e-03   7.542657666969232e-03   7.542657666969196e-03
   8.058405448280140e-03   8.058405448280150e-03   8.058405448280131e-03

 Column 4:

   8.291090270728753e-03
   8.340904392840544e-03
   6.586034329950963e-03
   7.542657666969231e-03
   8.058405448280102e-03

ans = 4.222757027083206e-21
ans = 9.477292621355603e-21
ans = 2.699503929066806e-21
ans = 6.090892741745935e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.99961067736149
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   1.462280985761383e-04   9.315219498085310e-02

 Columns 4 through 6:

   4.584085392550927e-02   1.702057334863742e-02   5.444976382978382e-02

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.340904392840643e-03   8.340904392840609e-03   8.340904392840643e-03
   6.586034329950967e-03   6.586034329950999e-03   6.586034329950994e-03
   7.542657666969248e-03   7.542657666969232e-03   7.542657666969196e-03
   8.058405448280140e-03   8.058405448280150e-03   8.058405448280131e-03
   7.380399375847227e-03   7.380399375847255e-03   7.380399375847249e-03

 Column 4:

   8.291090270728753e-03
   8.340904392840544e-03
   6.586034329950963e-03
   7.542657666969231e-03
   8.058405448280102e-03
   7.380399375847253e-03

ans = -6.382525606459162e-21
ans = 8.341340995773016e-22
ans = 8.320144492576344e-22
ans = -2.558314538261661e-21
dkps =

 Columns 1 through 3:

   1.693172032258804e+01   1.159235760792144e+01   1.367423479682173e+01

 Columns 4 through 6:

   4.066936758573529e+00   8.874673676989466e-01   2.017247300149320e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.94956371188164
mbcr = 7.266866758178456e-05
agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03

ans = 2.055225027725256e-22
ans = 7.144798390320919e-21
ans = 3.761164395884475e-21
ans = 3.761603835584893e-22
ans = -6.402274543583865e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.99461476504803
mbcr =

   7.266866758178456e-05   5.735935235808872e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147845840389164e-03   7.147845840389185e-03   7.147845840389131e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147845840389147e-03   7.147845840389159e-03

ans = -4.281972334508206e-21
ans = 6.157532479844738e-21
ans = 9.541373269434321e-21
ans = 6.152285052833855e-21
ans = 6.150165402514188e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.72111997008324
mbcr =

   7.266866758178456e-05   5.735935235808872e-05   6.148837268337711e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147845840389164e-03   7.147845840389185e-03   7.147845840389131e-03
   7.148112903261103e-03   7.148112903261120e-03   7.148112903261127e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147845840389147e-03   7.147845840389159e-03
