warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 4.927352070808411
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.534159971385645   0.526139744626918   0.526082453797490

 Columns 5 and 6:

   0.536408047404240   0.520911658850423

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   7.477374348433995e-03   1.851078311584827e-02
   1.376810527559342e-02   1.851074982506617e-02
   4.638143644556216e-03   1.851075023913616e-02
   1.042238200275965e-02   1.851074983118126e-02
   1.484035429782598e-02   1.851074983358555e-02

ans = -4.306441209444577e-21
ans = 1.146653840212989e-20
dkps =

 Columns 1 through 3:

   9.825517590207239e+02   2.040191509074923e+00   2.802610274360319e+00

 Columns 4 through 6:

   2.711218658690611e+00   3.617110001518717e+01   6.429380000648450e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.54643706977367
mbcr = 0.333333333333333
agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02

ans = -4.982010278591718e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.45966425538063
mbcr =

   0.333333333333333   0.333333845153905

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.851080415742016e-02   1.851078325711324e-02   1.851078325711324e-02

ans = 3.463090109537771e-21
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.39829866588116
mbcr =

   0.333333333333333   0.333333845153905   0.355744741463091

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.851080415742016e-02   1.851078325711324e-02   1.851078325711324e-02
   3.888044943047923e-03   1.851075155254298e-02   1.851075155254298e-02

ans = 8.969946562525032e-21
ans = 3.583024911740071e-21
ans = 3.583024911740071e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.37164421379566
mbcr =

   0.333333333333333   0.333333845153905   0.355744741463091   0.350939745683432

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.851080415742016e-02   1.851078325711324e-02   1.851078325711324e-02
   3.888044943047923e-03   1.851075155254298e-02   1.851075155254298e-02
   1.941106528782011e-03   1.851075178765468e-02   1.851075178765468e-02

ans = 1.290070883337702e-20
ans = -1.499361795480396e-22
ans = -1.499361795480396e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.76261976361275
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.333333845153905   0.355744741463091   0.350939745683432

 Column 5:

   0.345954356015994

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.851080415742016e-02   1.851078325711324e-02   1.851078325711324e-02
   3.888044943047923e-03   1.851075155254298e-02   1.851075155254298e-02
   1.941106528782011e-03   1.851075178765468e-02   1.851075178765468e-02
   1.193429825813035e-03   1.851075192304112e-02   1.851075192304112e-02

ans = 8.870684889018669e-21
ans = 8.061924393172718e-21
ans = 8.061924393172718e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.73954606056213
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.333333845153905   0.355744741463091   0.350939745683432

 Columns 5 and 6:

   0.345954356015994   0.358700270950326

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.851080415742016e-02   1.851078325711324e-02   1.851078325711324e-02
   3.888044943047923e-03   1.851075155254298e-02   1.851075155254298e-02
   1.941106528782011e-03   1.851075178765468e-02   1.851075178765468e-02
   1.193429825813035e-03   1.851075192304112e-02   1.851075192304112e-02
   3.776135875814237e-03   1.851075156522160e-02   1.851075156522160e-02

ans = 1.407871742322910e-20
ans = 1.284753662962635e-21
ans = 1.284753662962635e-21
dkps =

 Columns 1 through 3:

   1.970144621414751e+01   6.937302597945249e-01   6.810845490079242e+00

 Columns 4 through 6:

   7.140537570069991e+00   6.933481230581667e+01   5.381846593178006e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.03598143160343
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02

 Column 4:

   1.836661118562896e-02

ans = -7.204561381784308e-22
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.29699389636517
mbcr =

   0.250000000000000   0.274050858510892

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.128661611772181e-02   1.851078488325252e-02   1.851078488325252e-02

 Column 4:

   1.836661118562896e-02
   1.851078488325252e-02

ans = 1.009713524349339e-20
ans = 4.732960251760066e-21
ans = 4.732960251760066e-21
ans = 4.732960251760066e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.31784471869469
mbcr =

   0.250000000000000   0.274050858510892   0.260173079455620

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.128661611772181e-02   1.851078488325252e-02   1.851078488325252e-02
   1.408761653440176e-03   1.851075230334308e-02   1.851075230334308e-02

 Column 4:

   1.836661118562896e-02
   1.851078488325252e-02
   1.851075230334308e-02

ans = 9.108912905433941e-21
ans = 3.949460268546094e-21
ans = 3.949460268546094e-21
ans = 3.949460268546094e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.47897842526436
mbcr =

   0.250000000000000   0.274050858510892   0.260173079455620   0.264823341594506

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.128661611772181e-02   1.851078488325252e-02   1.851078488325252e-02
   1.408761653440176e-03   1.851075230334308e-02   1.851075230334308e-02
   1.759514384906032e-03   1.851075226238603e-02   1.851075226238603e-02

 Column 4:

   1.836661118562896e-02
   1.851078488325252e-02
   1.851075230334308e-02
   1.851075226238603e-02

ans = 7.767225951872930e-21
ans = -2.152273062868260e-21
ans = -2.152273062868260e-21
ans = -2.152273062868260e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.45735311508179
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.274050858510892   0.260173079455620   0.264823341594506

 Column 5:

   0.264812126647607

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.128661611772181e-02   1.851078488325252e-02   1.851078488325252e-02
   1.408761653440176e-03   1.851075230334308e-02   1.851075230334308e-02
   1.759514384906032e-03   1.851075226238603e-02   1.851075226238603e-02
   1.983242928300682e-03   1.851075223296147e-02   1.851075223296147e-02

 Column 4:

   1.836661118562896e-02
   1.851078488325252e-02
   1.851075230334308e-02
   1.851075226238603e-02
   1.851075223296147e-02

ans = -2.250758446756788e-21
ans = 5.752129161369225e-21
ans = 5.752129161369225e-21
ans = 5.752129161369225e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.25903393328190
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.274050858510892   0.260173079455620   0.264823341594506

 Columns 5 and 6:

   0.264812126647607   0.277535214739883

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   1.128661611772181e-02   1.851078488325252e-02   1.851078488325252e-02
   1.408761653440176e-03   1.851075230334308e-02   1.851075230334308e-02
   1.759514384906032e-03   1.851075226238603e-02   1.851075226238603e-02
   1.983242928300682e-03   1.851075223296147e-02   1.851075223296147e-02
   6.532871942988785e-03   1.851075183440667e-02   1.851075183440667e-02

 Column 4:

   1.836661118562896e-02
   1.851078488325252e-02
   1.851075230334308e-02
   1.851075226238603e-02
   1.851075223296147e-02
   1.851075183440667e-02

ans = 7.258820067882525e-21
ans = 9.326069626655418e-21
ans = 9.326069626655418e-21
ans = 9.326069626655418e-21
dkps =

 Columns 1 through 3:

   6.434996357431110e+02   1.091957965380718e+01   8.124777096754391e+00

 Columns 4 through 6:

   4.906704176280260e+00   5.143230524195423e+01   4.342116795622681e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.86952994763851
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02

ans = 1.415074554831622e-20
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.98596464097500
mbcr =

   0.200000000000000   0.200024182421412

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   1.851063207132720e-02   1.851078528655380e-02   1.851078528655380e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078528655380e-02   1.851078528655380e-02

ans = -1.464882924415979e-20
ans = 9.922940215336382e-21
ans = 9.922940215336382e-21
ans = 9.922940215336382e-21
ans = 9.922940215336382e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.06591793894768
mbcr =

   0.200000000000000   0.200024182421412   0.222385857676562

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   1.851063207132720e-02   1.851078528655380e-02   1.851078528655380e-02
   8.470388825941822e-03   1.851075212404281e-02   1.851075212404281e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078528655380e-02   1.851078528655380e-02
   1.851075212404281e-02   1.851075212404281e-02

ans = 9.232498858828192e-22
ans = -5.037123610283765e-21
ans = -5.037123610283765e-21
ans = -5.037123610283765e-21
ans = -5.037123610283765e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
