warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.043575540184975
mbcr =

 Columns 1 through 3:

   4.621845811399619e-04   3.729719192849331e-04   9.495512135094924e-03

 Columns 4 through 6:

   2.007488330632794e-01   1.274626744828232e-01   2.869175148818736e-01

agsout =

   3.471328921842008e-01   1.835222705141552e-02
   3.474168868731407e-01   1.849939519715508e-02
   3.394881216161193e-01   1.836470967466575e-02
   1.371388564048192e-01   1.506169482160918e-02
   2.313108910066376e-01   1.656221861010786e-02
   2.996542115114167e-02   1.353459321911198e-02

ans = 1.091795690508741e-20
ans = -2.580550671778992e-21
dkps =

 Columns 1 through 3:

   5.251633549881110e+00   1.045552121552499e+01   6.938774581192581e+01

 Columns 4 through 6:

   7.597861657319241e-01   5.812291274250448e+01   1.715841197362371e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.97502054274082
mbcr = 1.517100831487178e-04
agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02

ans = 9.386701349612960e-22
ans = 3.596578072206297e-21
ans = 3.596736399745418e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.22316846251488
mbcr =

   1.517100831487178e-04   3.172648401173971e-03

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.306305753097378e-01   1.325431628927848e-02   1.325431628927848e-02

ans = 2.451983055457383e-21
ans = -6.633032085092018e-21
ans = -3.245168483539042e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.01316155493259
mbcr =

   1.517100831487178e-04   3.172648401173971e-03   1.100336268392132e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.306305753097378e-01   1.325431628927848e-02   1.325431628927848e-02
   2.211168661036920e-01   1.311999102934208e-02   1.311999102934208e-02

ans = 2.330652461702047e-21
ans = -4.383449785768703e-21
ans = -4.384186493501758e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.06818036735058
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   3.172648401173971e-03   1.100336268392132e-02

 Column 4:

   3.409299600528954e-04

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.306305753097378e-01   1.325431628927848e-02   1.325431628927848e-02
   2.211168661036920e-01   1.311999102934208e-02   1.311999102934208e-02
   2.341214297649336e-01   1.330358495305353e-02   1.330358495305353e-02

ans = 8.337239020040062e-21
ans = 4.982341473954166e-22
ans = 4.984409425485549e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.77767701447010
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   3.172648401173971e-03   1.100336268392132e-02

 Columns 4 and 5:

   3.409299600528954e-04   1.336908173489680e-01

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.306305753097378e-01   1.325431628927848e-02   1.325431628927848e-02
   2.211168661036920e-01   1.311999102934208e-02   1.311999102934208e-02
   2.341214297649336e-01   1.330358495305353e-02   1.330358495305353e-02
   6.237498636269639e-02   1.101745061368864e-02   1.101745061368864e-02

ans = 6.681861590626788e-21
ans = -1.395715418492648e-21
ans = 5.380654788292591e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.75448261201382
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   3.172648401173971e-03   1.100336268392132e-02

 Columns 4 through 6:

   3.409299600528954e-04   1.336908173489680e-01   2.743531460008793e-03

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.306305753097378e-01   1.325431628927848e-02   1.325431628927848e-02
   2.211168661036920e-01   1.311999102934208e-02   1.311999102934208e-02
   2.341214297649336e-01   1.330358495305353e-02   1.330358495305353e-02
   6.237498636269639e-02   1.101745061368864e-02   1.101745061368864e-02
   2.311665633579333e-01   1.326158462339665e-02   1.326158462339665e-02

ans = 1.867872373959904e-21
ans = 8.448254089945494e-21
ans = 5.059812108198586e-21
dkps =

 Columns 1 through 3:

   9.714013749160038e+01   1.395613565586436e+02   2.908102014669421e+01

 Columns 4 through 6:

   1.038498947090352e+00   8.735599245843682e+01   3.197274644711997e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07039082050323
mbcr = 9.092981809483650e-05
agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02

 Column 4:

   1.071125565214665e-02

ans = -2.360693042279332e-21
ans = -2.950204278155729e-21
ans = 4.385608210179584e-22
ans = -6.337780305198871e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.89102144539356
mbcr =

   9.092981809483650e-05   7.050245919294710e-05

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772731036721188e-01   1.078735973133778e-02   1.078735973133778e-02

 Column 4:

   1.071125565214665e-02
   1.078735973133778e-02

ans = 2.703492283585858e-21
ans = 7.006717389161383e-21
ans = 7.006517056356781e-21
ans = 1.039433219029574e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.95996092259884
mbcr =

   9.092981809483650e-05   7.050245919294710e-05   7.029895083918725e-05

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772731036721188e-01   1.078735973133778e-02   1.078735973133778e-02
   1.772735201864180e-01   1.078741070253924e-02   1.078741070253924e-02

 Column 4:

   1.071125565214665e-02
   1.078735973133778e-02
   1.078741070253924e-02

ans = 3.297232015862632e-21
ans = -6.957538916805692e-21
ans = -1.802155136114553e-22
ans = 6.596073913817090e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.88543909788132
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   7.050245919294710e-05   7.029895083918725e-05

 Column 4:

   8.625253096820094e-05

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772731036721188e-01   1.078735973133778e-02   1.078735973133778e-02
   1.772735201864180e-01   1.078741070253924e-02   1.078741070253924e-02
   1.772464133552980e-01   1.078709919709212e-02   1.078709919709212e-02

 Column 4:

   1.071125565214665e-02
   1.078735973133778e-02
   1.078741070253924e-02
   1.078709919709212e-02

ans = -6.049051458358816e-21
ans = 7.361390463839101e-21
ans = 3.972929095046585e-21
ans = 7.361267679216925e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.78865829110146
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   7.050245919294710e-05   7.029895083918725e-05

 Columns 4 and 5:

   8.625253096820094e-05   5.362071916520249e-02

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772731036721188e-01   1.078735973133778e-02   1.078735973133778e-02
   1.772735201864180e-01   1.078741070253924e-02   1.078741070253924e-02
   1.772464133552980e-01   1.078709919709212e-02   1.078709919709212e-02
   1.048704379754422e-01   9.904557885217562e-03   9.904557885217559e-03

 Column 4:

   1.071125565214665e-02
   1.078735973133778e-02
   1.078741070253924e-02
   1.078709919709212e-02
   9.904557885217562e-03

ans = 2.013357610954069e-21
ans = 2.398087068670725e-21
ans = 1.256173280329220e-20
ans = 1.256259229564743e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.88345761597157
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   7.050245919294710e-05   7.029895083918725e-05

 Columns 4 through 6:

   8.625253096820094e-05   5.362071916520249e-02   3.058676278537830e-04

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772731036721188e-01   1.078735973133778e-02   1.078735973133778e-02
   1.772735201864180e-01   1.078741070253924e-02   1.078741070253924e-02
   1.772464133552980e-01   1.078709919709212e-02   1.078709919709212e-02
   1.048704379754422e-01   9.904557885217562e-03   9.904557885217559e-03
   1.769059029850310e-01   1.078295944255136e-02   1.078295944255136e-02

 Column 4:

   1.071125565214665e-02
   1.078735973133778e-02
   1.078741070253924e-02
   1.078709919709212e-02
   9.904557885217562e-03
   1.078295944255136e-02

ans = 9.213346073355894e-21
ans = -3.125133590665088e-21
ans = 2.630240477462561e-22
ans = 7.038977433050951e-21
dkps =

 Columns 1 through 3:

   5.903330892077836e+01   4.424874873026587e-01   6.879570322124280e-01

 Columns 4 through 6:

   1.349176244302037e+02   9.543856732726799e+01   1.741284354147764e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.75474481284618
mbcr = 6.849722413032245e-05
agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03

ans = -8.528028147546061e-21
ans = 1.244131340068038e-21
ans = 1.244131340068038e-21
ans = 1.244777574921595e-21
ans = 4.632922288635868e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.89559096097946
mbcr =

   6.849722413032245e-05   5.391829080821421e-05

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.428010462732926e-01   9.309853861019422e-03   9.309853861019421e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.309853861019422e-03   9.309853861019419e-03

ans = 8.071142731410318e-21
ans = 1.109019141825744e-20
ans = 1.109085057780807e-20
ans = 1.447924086076669e-20
ans = 1.108905404491518e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.92071655392647
mbcr =

   6.849722413032245e-05   5.391829080821421e-05   4.281859001516091e-02

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.428010462732926e-01   9.309853861019422e-03   9.309853861019421e-03
   8.128788705333846e-02   8.621678370622731e-03   8.621678370622729e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.309853861019422e-03   9.309853861019419e-03
