warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.947126656770706
mbcr =

 Columns 1 through 3:

   4.621845811399619e-04   1.206759053920992e-01   1.443039112365129e-01

 Columns 4 through 6:

   2.267021809392339e-01   1.570743386381005e-01   1.050200477799112e-03

agsout =

   3.471328921842008e-01   1.835222705141552e-02
   2.381020743741309e-01   1.667670459810498e-02
   2.120525835440697e-01   1.625139208024412e-02
   1.014100661152962e-01   1.450046285085884e-02
   1.976800358410173e-01   1.601498417382129e-02
   3.468187444345717e-01   1.848921262403909e-02

ans = 3.646695604583563e-21
ans = -5.433035354347658e-21
dkps =

 Columns 1 through 3:

   3.459189446807022e+00   4.002373344405570e+00   6.555167552590601e+00

 Columns 4 through 6:

   6.350927108335311e+00   1.515418512687136e+01   4.297431518873415e-01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.27265058457851
mbcr = 1.517100831487178e-04
agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02

ans = 1.758286069993346e-20
ans = 3.596578072206297e-21
ans = 3.596736399745418e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.09039911627769
mbcr =

   1.517100831487178e-04   8.987875459298897e-03

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.236855225816496e-01   1.315546973946004e-02   1.315546973946003e-02

ans = 1.549568750605524e-20
ans = 1.298892312206183e-20
ans = 9.600633005505502e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.08113543689251
mbcr =

   1.517100831487178e-04   8.987875459298897e-03   6.053623465020234e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.236855225816496e-01   1.315546973946004e-02   1.315546973946003e-02
   1.619879155242054e-01   1.230240987368079e-02   1.230240987368079e-02

ans = 8.783908472883028e-21
ans = -4.736675294374453e-22
ans = -3.861951183645233e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.87440752983093
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   8.987875459298897e-03   6.053623465020234e-02

 Column 4:

   5.177074487528510e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.236855225816496e-01   1.315546973946004e-02   1.315546973946003e-02
   1.619879155242054e-01   1.230240987368079e-02   1.230240987368079e-02
   1.730766991777845e-01   1.245062074523599e-02   1.245062074523599e-02

ans = -9.939609035590319e-22
ans = 6.061556910568712e-21
ans = 2.673131084693142e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.90683543682098
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   8.987875459298897e-03   6.053623465020234e-02

 Columns 4 and 5:

   5.177074487528510e-02   5.526396676749623e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.236855225816496e-01   1.315546973946004e-02   1.315546973946003e-02
   1.619879155242054e-01   1.230240987368079e-02   1.230240987368079e-02
   1.730766991777845e-01   1.245062074523599e-02   1.245062074523599e-02
   1.688733502918709e-01   1.239311610461759e-02   1.239311610461758e-02

ans = 1.723120613524526e-21
ans = 7.276546289915595e-21
ans = 7.276808015031286e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.88517995178699
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   8.987875459298897e-03   6.053623465020234e-02

 Columns 4 through 6:

   5.177074487528510e-02   5.526396676749623e-02   1.729415807827822e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.236855225816496e-01   1.315546973946004e-02   1.315546973946003e-02
   1.619879155242054e-01   1.230240987368079e-02   1.230240987368079e-02
   1.730766991777845e-01   1.245062074523599e-02   1.245062074523599e-02
   1.688733502918709e-01   1.239311610461759e-02   1.239311610461758e-02
   2.137980484033377e-01   1.301529373033308e-02   1.301529373033308e-02

ans = 1.074760939768977e-20
ans = 6.943693335068232e-21
ans = 6.944116618897312e-21
dkps =

 Columns 1 through 4:

   1.346588375782938   8.746856858950149   1.550724518036584   6.680312865893008

 Columns 5 and 6:

   4.802839988850202   3.136323313637464

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.97262430191040
mbcr = 9.092981809483650e-05
agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02

 Column 4:

   1.071125565214665e-02

ans = -1.545324744568662e-21
ans = -2.950204278155729e-21
ans = 4.385608210179584e-22
ans = -6.337780305198871e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.12704913318157
mbcr =

   9.092981809483650e-05   1.940101638222216e-02

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.508324246622784e-01   1.045693002714496e-02   1.045693002714496e-02

 Column 4:

   1.071125565214665e-02
   1.045693002714496e-02

ans = -1.277851874726645e-21
ans = 1.506644862279984e-20
ans = 1.167810357628097e-20
ans = 1.506711424469901e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.10311041772366
mbcr =

   9.092981809483650e-05   1.940101638222216e-02   2.327774862921951e-02

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.508324246622784e-01   1.045693002714496e-02   1.045693002714496e-02
   1.450402440338247e-01   1.038954616818553e-02   1.038954616818553e-02

 Column 4:

   1.071125565214665e-02
   1.045693002714496e-02
   1.038954616818552e-02

ans = 1.374164132361374e-20
ans = 1.125869069397390e-20
ans = 4.481897203359584e-21
ans = 4.481871353965442e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.02388131618500
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   1.940101638222216e-02   2.327774862921951e-02

 Column 4:

   1.007575947152489e-01

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.508324246622784e-01   1.045693002714496e-02   1.045693002714496e-02
   1.450402440338247e-01   1.038954616818553e-02   1.038954616818553e-02
   3.819535297592985e-02   9.194819977174326e-03   9.194819977174324e-03

 Column 4:

   1.071125565214665e-02
   1.045693002714496e-02
   1.038954616818552e-02
   9.194819977174324e-03

ans = 6.588493578984865e-22
ans = -3.247950524583605e-21
ans = 1.401941891306670e-22
ans = -3.247931137537999e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.12325716018677
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   1.940101638222216e-02   2.327774862921951e-02

 Columns 4 and 5:

   1.007575947152489e-01   6.137558767467850e-02

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.508324246622784e-01   1.045693002714496e-02   1.045693002714496e-02
   1.450402440338247e-01   1.038954616818553e-02   1.038954616818553e-02
   3.819535297592985e-02   9.194819977174326e-03   9.194819977174324e-03
   9.317973785940770e-02   9.772799835590788e-03   9.772799835590784e-03

 Column 4:

   1.071125565214665e-02
   1.045693002714496e-02
   1.038954616818552e-02
   9.194819977174324e-03
   9.772799835590784e-03

ans = 5.065240480968465e-21
ans = -1.555190024479190e-21
ans = 5.221480681512954e-21
ans = 1.832935302189476e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.89199709892273
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   1.940101638222216e-02   2.327774862921951e-02

 Columns 4 through 6:

   1.007575947152489e-01   6.137558767467850e-02   6.157101435187312e-02

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.508324246622784e-01   1.045693002714496e-02   1.045693002714496e-02
   1.450402440338247e-01   1.038954616818553e-02   1.038954616818553e-02
   3.819535297592985e-02   9.194819977174326e-03   9.194819977174324e-03
   9.317973785940770e-02   9.772799835590788e-03   9.772799835590784e-03
   9.253196212356336e-02   9.768027696289618e-03   9.768027696289620e-03

 Column 4:

   1.071125565214665e-02
   1.045693002714496e-02
   1.038954616818552e-02
   9.194819977174324e-03
   9.772799835590784e-03
   9.768027696289620e-03

ans = 1.413403512669358e-20
ans = 7.576282939692427e-21
ans = 4.188784460831712e-21
ans = 1.096569427371967e-20
dkps =

 Columns 1 through 3:

   2.900380999204115e+01   1.844441760747819e+00   8.386896907614124e+01

 Columns 4 through 6:

   1.552505475852875e+00   1.068225539002341e+01   2.530058104621848e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.92955778539181
mbcr = 6.849722413032245e-05
agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03

ans = -3.789021750264019e-21
ans = 1.244131340068038e-21
ans = 1.244131340068038e-21
ans = 1.244777574921595e-21
ans = 4.632922288635868e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.92326129972935
mbcr =

   6.849722413032245e-05   6.029458872041186e-05

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.427892417693253e-01   9.309732105405285e-03   9.309732105405285e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.309732105405285e-03   9.309732105405283e-03

ans = 5.147710953495499e-21
ans = 1.165188582827216e-20
ans = 1.165142053917760e-20
ans = 1.165059335856504e-20
ans = 4.873463825826874e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.82163240015507
mbcr =

   6.849722413032245e-05   6.029458872041186e-05   1.942246249801848e-02

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.427892417693253e-01   9.309732105405285e-03   9.309732105405285e-03
   1.139799275457899e-01   8.983011182868155e-03   8.983011182868152e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.309732105405285e-03   9.309732105405283e-03
